F2 L' F' R' U R
U R U2 R2 F U
U R U2 F R2 U
U R D2 L2 B' U'
U' R' D F U B2
U' R' D2 F L2 U
U' R' F U D B2
U' R' F U2 R2 U'
U' R' F D U B2
U' R' F D2 L2 U
R U2 F R2 U R
F2 U' L' F' R' U
U' F D R' U B
F D R' U B R
U' F2 L' F' R' U
F2 L U' L2 F' R' U
F2 L U' F' L2 R' U
F2 L U' F' R' L2 U
F L D R' U B R
F2 L F' L2 R' U R
F2 L F' R' L2 U R
U' L F2 L' R' F U
U' L F2 L' F R' U
U' L F2 R' L' F U
U L B2 L R B' U'
U L B2 L B' R U'
U L B2 R L B' U'
L2 R' U2 B' R2 U' R'
F L' D R' U B R
F2 L' D F' R' U R
F2 L' D' F' R' U R
F2 L' D2 F' R' U R
F2 L' F' R' U R D
F2 L' F' R' U R D'
F2 L' F' R' U R D2
F2 L' F' R' U D R
F2 L' F' R' U D' R
F2 L' F' R' U D2 R
F2 L' F' R' D U R
F2 L' F' R' D' U R
F2 L' F' R' D2 U R
F2 L' F' R' B U R
F2 L' F' R' B' U R
F2 L' F' R' B2 U R
F2 L' F' D R' U R
F2 L' F' D' R' U R
F2 L' F' D2 R' U R
R' L2 U2 B' R2 U' R'
U L2 R D' B' U' F2
U L2 R D2 B' L2 U'
U' L2 R' U2 R2 B' U'
U' L2 R' U2 B' R2 U'
U' L2 R' D2 L2 F U
U L2 R B' U' D' F2
U L2 R B' U2 R2 U
U L2 R B' D' U' F2
U L2 R B' D2 L2 U'
B' L2 U R B' L U'
B2 L2 U R B' L' U'
B' L2 U B' L R U'
B' L2 U B' R L U'
B2 L2 U B' L' R U'
B2 L2 U B' R L' U'
F2 L2 U' L F' R' U
F2 L2 U' F' L R' U
F2 L2 U' F' R' L U
F L2 D R' U B R
F2 L2 F' L R' U R
F2 L2 F' R' L U R
L2 U R D' B' U' F2
L2 U R D2 B' L2 U'
L2 U R B' U' D' F2
L2 U R B' U2 R2 U
L2 U R B' D' U' F2
L2 U R B' D2 L2 U'
B' L2 B' L R U' R'
B' L2 B' R L U' R'
B2 L2 B' L' R U' R'
B2 L2 B' R L' U' R'
U L2 B' D' R U' F'
U L2 B2 L B R U'
R U F R2 U B R
U R L2 D' B' U' F2
U R L2 D2 B' L2 U'
U R L2 B' U' D' F2
U R L2 B' U2 R2 U
U R L2 B' D' U' F2
U R L2 B' D2 L2 U'
U2 R U F R2 U B
L' U B R U' L F
U R U' F' D' L2 F2
U R U' F' D' F2 L2
D2 R U2 F R2 U R
D' R U2 F R2 U R
U' R U2 F R2 B U
U2 R U2 R2 F U R2
U2 R U2 F R2 U R2
D R U2 F R2 U R
B R U2 F R U R2
U R U2 R' F R' U
U R U2 R2 D F U
U R U2 R2 D' F U
U R U2 R2 D2 F U
U R U2 R2 F U D
U R U2 R2 F U D'
U R U2 R2 F U D2
U R U2 R2 F D U
U R U2 R2 F D' U
U R U2 R2 F D2 U
U R U2 D' F U F
U R U2 F R2 U D
U R U2 F R2 U D'
U R U2 F R2 U D2
U R U2 F R2 D U
U R U2 F R2 D' U
U R U2 F R2 D2 U
U R U2 F U D' F2
U R U2 F D' U F2
U R U2 F' R2 F2 U
L2 U B' D' R U' F'
