F' L' R2 B U' F
F' R2 L' B U' F
F' R2 B L' U' F
L' F' R2 B U' F2
R F2 L' U F R
F' L R2 B U B2 U2
F' L R2 B U' D2 F2
F' L R2 B D L2 U'
F' L R2 B D2 U' F2
F' L B2 R2 B U' F'
R2 L' U2 F2 B U F'
R2 L' U2 B F2 U F'
F' L' R2 D B U' F
F' L' R2 D' B U' F
F' L' R2 D2 B U' F
F' L' R2 B U' D F
F' L' R2 B U' D' F
F' L' R2 B U' D2 F
F' L' R2 B U' F D
F' L' R2 B U' F D'
F' L' R2 B U' F D2
F' L' R2 B D U' F
F' L' R2 B D' U' F
F' L' R2 B D2 U' F
F L' R2 F2 U' F' L'
B' L' F' R2 B U' F2
U' L' F' R2 B U' F2
U2 L' F' R2 B U' F2
B2 L' F' R2 B U' F2
B L' F' R2 B U' F2
U L' F' R2 B U' F2
F' L' B R2 B U' F
L' R2 U2 F2 B U F'
L' R2 U2 B F2 U F'
F' L' B' R2 B U' F
F' L' B2 R2 B U' F
F' L2 R2 B L U' F
L' U F' R2 B U' F2
L2 U F' R2 B L U'
F' R D2 R B U' F'
B' R F2 L' U F R
U' R F2 L' U F R
B2 R F2 L' U F R
U2 R F2 L' U F R
B R F2 L' U F R
U R F2 L' U F R
L' U' F' R2 B U' F2
L2 U' F' L' R2 B U'
L2 U' F' R2 L' B U'
L2 U' F' R2 B L' U'
R2 U2 D' B R' U L2
F' R2 L B U B2 U2
F' R2 L B U' D2 F2
F' R2 L B D L2 U'
F' R2 L B D2 U' F2
F' R2 L' D B U' F
F' R2 L' D' B U' F
F' R2 L' D2 B U' F
F' R2 L' B U' D F
F' R2 L' B U' D' F
F' R2 L' B U' D2 F
F' R2 L' B U' F D
F' R2 L' B U' F D'
F' R2 L' B U' F D2
F' R2 L' B D U' F
F' R2 L' B D' U' F
F' R2 L' B D2 U' F
F' R2 L2 B L U' F
F R2 L' F2 U' F' L'
L' U2 F' R2 B U' F2
R U2 F2 L' B' U F
R2 U2 F2 D' B R' U
F' R2 D' B U2 R' U
F' R2 D' B' L B2 U'
F' R2 B L U B' U2
F' R2 B L' U' D F
F' R2 B L' U' D' F
F' R2 B L' U' D2 F
F' R2 B L' U' F D
F' R2 B L' U' F D'
F' R2 B L' U' F D2
F' R2 B L' D U' F
F' R2 B L' D' U' F
F' R2 B L' D2 U' F
F' R2 B U' L' F L
F' R2 B' L' B2 U' F
F' R2 B2 D' B' L U'
L' D' F L2 D R2 B'
L' D' F L2 D B' R2
L' D' F L2 B' D R2
R2 D' U2 B R' U L2
L' D' F' U' F2 L2 B'
F2 U2 L' R2 U' F R
F2 U2 R2 L' U' F R
F2 U2 R2 D F L' U'
F2 U2 R2 F L' U' F
F' U2 D F' R U B2
F2 U2 D F L' U' B2
F2 U2 F L' R2 U' F
F2 U2 F R2 L' U' F
L' F U F2 R2 B U'
L' F' L R2 B U' F2
L2 F' L R2 B U' F
U' F' L' R2 B U' F
L' F' L' R2 B U' F2
F' D U2 F' R U B2
F2 D U2 F L' U' B2
U2 F' L' R2 B U' F
L' F' L2 R2 B U' F2
U F' L' R2 B U' F
L F' L2 R2 B U' F
U' F' R2 L' B U' F
L' F' R2 L B U' F2
L' F' R2 L' B U' F2
L' F' R2 L2 B U' F2
U' F' R2 B L' U' F
L' F' R2 D' L2 B U'
L' F' R2 D' B L2 U'
L2 F' R2 L B U' F
U2 F' R2 L' B U' F
L' F' R2 B L U' F2
L' F' R2 B L' U' F2
L' F' R2 B L2 U' F2
L' F' R2 B U' F2 D
L' F' R2 B U' F2 D'
L' F' R2 B U' F2 D2
L' F' R2 B D' L2 U'
U2 F' R2 B L' U' F
L2 F' R2 B L U' F
U F' R2 L' B U' F
L F' R2 L2 B U' F
U F' R2 B L' U' F
L F' R2 B U B2 U2
L F' R2 B U' D2 F2
L F' R2 B D L2 U'
L F' R2 B D2 U' F2
L' F' B R2 B U' F2
L' F' B' R2 B U' F2
L' F' B2 R2 B U' F2
L F' B2 R2 B U' F'
R F2 L' R B U F
R F2 L' U R F R
R F2 L' U R' F R
R F2 L' U R2 F R
R F2 L' U D F R
R F2 L' U D' F R
R F2 L' U D2 F R
R F2 L' U F R D
R F2 L' U F R D'
R F2 L' U F R D2
R F2 L' U F D R
R F2 L' U F D' R
R F2 L' U F D2 R
R F2 L' D U F R
R F2 L' D' U F R
R F2 L' D2 U F R
R F2 L' B U F R
R F2 L' B' U F R
R F2 L' B2 U F R
R F2 R L' B U F
R F2 R B L' U F
L' F2 U F' D R2 B2
L' F2 U F' D B2 R2
L' F2 U2 F R2 U' F2
F2 D2 L2 R B' U F'
F2 D2 L2 B' R U F'
F2 D2 R L2 B' U F'
L' F2 D2 L2 B' U F'
L F2 D2 L2 B' U F
R F2 B L' U F R
R F2 B' L' U F R
R F2 B2 L' U F R
R2 B R' F2 L' U F
F' B L' R2 B U' F
F' B R2 L' B U' F
L' B F' R2 B U' F2
F' B R2 B L' U' F
R B F2 L' U F R
B' F' L' R2 B U' F
F' B' L' R2 B U' F
B2 F' L' R2 B U' F
B F' L' R2 B U' F
L B' U' F' R2 B U'
B' F' R2 L' B U' F
F' B' R2 L' B U' F
B2 F' R2 L' B U' F
B' F' R2 B L' U' F
F' B' R2 B L' U' F
B2 F' R2 B L' U' F
B F' R2 L' B U' F
B F' R2 B L' U' F
L' B' F' R2 B U' F2
R B' F2 L' U F R
F' B2 L' R2 B U' F
F' B2 R2 L' B U' F
F' B2 R2 B L' U' F
L' B2 F' R2 B U' F2
L B2 F' R2 B U' F'
R B2 F2 L' U F R
