B' U' F' U' L'
B' L' U' F' B' U'
B' L' U' B' F' U'
U' L' F' U' L' F
U' L2 F' U' L' F2
B' R2 U B U L
F' U F B' R' U2
F' U B' R' F U2
F' U B' F R' U2
B' U' D F' U' L'
B' U' D' F' U' L'
B' U' D2 F' U' L'
B' U' F' U' L' D
B' U' F' U' L' D'
B' U' F' U' L' D2
B' U' F' U' D L'
B' U' F' U' D' L'
B' U' F' U' D2 L'
B' U' F' D U' L'
B' U' F' D' U' L'
B' U' F' D2 U' L'
B' U' F' B U' L'
B' U' F' B' U' L'
B' U' F' B2 U' L'
B' U' B F' U' L'
B' U' B' F' U' L'
B' U' B2 F' U' L'
B' D U' F' U' L'
U' F' L2 U' F L
U' F' U B' U2 L'
U' F' U' L2 F L
B' D' U' F' U' L'
B' D2 U' F' U' L'
D2 B' U' F' U' L'
D' B' U' F' U' L'
D B' U' F' U' L'
B' L R U F U R
B' L R2 U F B U
B' L R2 U B F U
B' L U F U D R2
B' L U F U2 F2 U'
B' L U F D U R2
B' L U F D2 B2 U
B' L U' F' U' D' L2
B' L U' F' U2 F2 U
B' L U' F' D' U' L2
B' L U' F' D2 B2 U'
U' L F' L U' F L2
B' L' R U' B' U' R'
U2 L' U F' U' L' F
B' L' U' D F' B' U'
B' L' U' D B' F' U'
B' L' U' D' F' B' U'
B' L' U' D' B' F' U'
B' L' U' D2 F' B' U'
B' L' U' D2 B' F' U'
B' L' U' F' D B' U'
B' L' U' F' D' B' U'
B' L' U' F' D2 B' U'
B' L' U' F' B' U' D
B' L' U' F' B' U' D'
B' L' U' F' B' U' D2
B' L' U' F' B' D U'
B' L' U' F' B' D' U'
B' L' U' F' B' D2 U'
B' L' U' B' D F' U'
B' L' U' B' D' F' U'
B' L' U' B' D2 F' U'
B' L' U' B' F' U' D
B' L' U' B' F' U' D'
B' L' U' B' F' U' D2
B' L' U' B' F' D U'
B' L' U' B' F' D' U'
B' L' U' B' F' D2 U'
B' L' D U' F' B' U'
B' L' D U' B' F' U'
B' L' D' U' F' B' U'
B' L' D' U' B' F' U'
B' L' D2 U' F' B' U'
B' L' D2 U' B' F' U'
U' L' F' L U' L2 F
U' L' F' U' L' D F
U' L' F' U' L' D' F
U' L' F' U' L' D2 F
U' L' F' U' L' F D
U' L' F' U' L' F D'
U' L' F' U' L' F D2
U' L' F' B U' L' F
U' L' F' B' U' L' F
U' L' F' B2 U' L' F
B2 L' B U' F' B2 U'
B2 L' B U' B2 F' U'
U' L' B F' U' L' F
F' L' B' L' U' F B'
F' L' B' L' U' B' F
U' L' B' F' U' L' F
B L' B2 U' F' B U'
B L' B2 U' B F' U'
U' L' B2 F' U' L' F
U2 L2 U F' U' L' F2
F' L2 U' D F B' L'
F' L2 U' D B' F L'
F' L2 U' D' F B' L
F' L2 U' D' B' F L
F' L2 U' F D' B' L
F' L2 U' B' D F L'
F' L2 D U' F B' L'
F' L2 D U' B' F L'
U' L2 D F' U' L' F2
F L2 D R2 F L' B
F L2 D R2 F B L'
F L2 D R2 B F L'
F' L2 D' U' F B' L
F' L2 D' U' B' F L
U' L2 D' F' U' L' F2
U' L2 D2 F' U' L' F2
U' L2 F' L U' L2 F2
U' L2 F' L U' F2 L2
U' L2 F' L2 U' L F2
U' L2 F' L2 U' F2 L
U' L2 F' U' L F2 L2
U' L2 F' U' L' F2 D
U' L2 F' U' L' F2 D'
U' L2 F' U' L' F2 D2
U' L2 F' U' L2 F2 L
U' L2 F' D' L2 U' L
U' L2 F' B U' L' F2
U' L2 F' B' U' L' F2
U' L2 F' B2 U' L' F2
U' L2 B F' U' L' F2
U' L2 B' F' U' L' F2
U' L2 B2 F' U' L' F2
B' R L U F U R
B' R L' U' B' U' R'
F' R U F B' R' U2
F' R U B' R' F U2
F' R U B' F R' U2
R2 U B U L D2 F2
R2 U B U D2 L F2
R2 U B U D2 F2 L
R2 U B U' B2 R' U2
R2 U B D' R2 U L
R2 U B D2 U L F2
R2 U B D2 U F2 L
L U' L' F' L' B' U'
L U' L2 F' B' L' U'
L U' L2 B' F' L' U'
L2 U' D F' U' F2 L'
L' U' D' F' B' L U'
L' U' D' B' L F' U'
L' U' D' B' F' L U'
L2 U' F' L B' U' F2
L' U' F' D' B' L U'
L' U' F' B' L' U' F
L U' F' L' U' D' L2
L U' F' L' U2 F2 U
L U' F' L' D' U' L2
L U' F' L' D2 B2 U'
F' R' U F B' R' U2
L U' F' U2 F2 R U
F' R' U B' R' F U2
L U' F' D' L' U' L'
F' R' U B' F R' U2
L U' F' D2 L' B2 U'
L U' F' D2 B2 L' U'
L' U' B' L' F' U' F2
L' U' B' F' L' U' F
L2 U2 D F L' D R2
L2 U2 D F D L' R2
L2 U2 D F D R2 L'
B' R2 L U F B U
B' R2 L U B F U
B' R2 U D B U L
B' R2 U D' B U L
B' R2 U D2 B U L
B' R2 U F B U L
F' R2 U F B' R' U2
B' R2 U F' B U L
B' R2 U F2 B U L
B' R2 U B U L D
B' R2 U B U L D'
B' R2 U B U L D2
B' R2 U B U D L
B' R2 U B U D' L
B' R2 U B U D2 L
B' R2 U B D U L
B' R2 U B D' U L
B' R2 U B D2 U L
B' R2 U B F U L
B' R2 U B F' U L
B' R2 U B F2 U L
F' R2 U B' R' F U2
F' R2 U B' F R' U2
B2 R2 U B U L F'
B2 R2 U B U F' L
B' R2 D U B U L
B' R2 D' U B U L
B' R2 D2 U B U L
U R2 B U L D2 F2
U R2 B U D2 L F2
U R2 B U D2 F2 L
U R2 B U' B2 R' U2
U R2 B D' R2 U L
U R2 B D2 U L F2
U R2 B D2 U F2 L
L2 D U' F' U' F2 L'
L2 D U2 F L' D R2
L2 D U2 F D L' R2
L2 D U2 F D R2 L'
U' D L' F' U' L' F
L2 D F L' D R2 B
L2 D F D L' R2 B
L2 D F D R2 L' B
L2 D F D R2 B L'
U' D L2 F' U' L' F2
F' U R F B' R' U2
F' U R B' R' F U2
F' U R B' F R' U2
F' U R' F B' R' U2
R' D B' L U F U
F' U R' B' R' F U2
F' U R' B' F R' U2
F' U R2 F B' R' U2
B' U R2 B R2 U L
F' U R2 B' R' F U2
F' U R2 B' F R' U2
B2 U R2 B U L F'
B2 U R2 B U F' L
F' U D F B' R' U2
F' U D B' R' F U2
F' U D B' F R' U2
U' D F' L2 U' F L
F' U D' F B' R' U2
U' D F' U B' U2 L'
U' D F' U' L2 F L
F' U D' B' R' F U2
F' U D' B' F R' U2
B U D' R2 B U L
F' U D2 F B' R' U2
F' U D2 B' R' F U2
F' U D2 B' F R' U2
F' U F R B' R' U2
F' U F R' B' R' U2
F' U F R2 B' R' U2
F' U F D B' R' U2
F' U F D' B' R' U2
F' U F D2 B' R' U2
F' U F B' R' U2 D
F' U F B' R' U2 D'
F' U F B' R' U2 D2
F' U F B' R' D U2
F' U F B' R' D' U2
F' U F B' R' D2 U2
F' U F B' D R' U2
F' U F B' D' R' U2
F' U F B' D2 R' U2
F' U F' B' R' F2 U2
B' U B U2 F' U' L
F' U B' R F R2 U2
F' U B' R' D F U2
F' U B' R' D' F U2
F' U B' R' D2 F U2
F' U B' R' F U2 D
F' U B' R' F U2 D'
F' U B' R' F U2 D2
F' U B' R' F D U2
F' U B' R' F D' U2
F' U B' R' F D2 U2
F' U B' D R' F U2
F' U B' D F R' U2
F' U B' D' R' F U2
F' U B' D' F R' U2
F' U B' D2 R' F U2
F' U B' D2 F R' U2
F' U B' F R' U2 D
F' U B' F R' U2 D'
F' U B' F R' U2 D2
F' U B' F R' D U2
F' U B' F R' D' U2
F' U B' F R' D2 U2
F' U B' F D R' U2
F' U B' F D' R' U2
F' U B' F D2 R' U2
F' U B' F' R' F2 U2
D' U' L' F' U' L' F
U' D' L' F' U' L' F
D2 U' L' F' U' L' F
L' D' U' F' B' L U'
L' D' U' B' L F' U'
U' D' L2 F' U' L' F2
D' U' L2 F' U' L' F2
L' D' U' B' F' L U'
D2 U' L2 F' U' L' F2
D U' L' F' U' L' F
D U' L2 F' U' L' F2
B' U' L' F' L U' L2
F' U' L' F' L' F B'
F' U' L' F' L' B' F
B' U' L2 F' L2 U' L
F' U' L2 F' B' L' F2
F' U' L2 B' F' L' F2
U' D' F' L2 U' F L
D' U' F' L2 U' F L
D2 U' F' L2 U' F L
D' U' F' U B' U2 L'
U' D' F' U B' U2 L'
D' U' F' U' L2 F L
U' D' F' U' L2 F L
D2 U' F' U B' U2 L'
D2 U' F' U' L2 F L
D U' F' L2 U' F L
D U' F' U B' U2 L'
D U' F' U' L2 F L
B' U' D F' U' L' D
B' U' D F' U' L' D'
B' U' D F' U' L' D2
B' U' D F' U' D L'
B' U' D F' U' D' L'
B' U' D F' U' D2 L'
B' U' D F' D U' L'
B' U' D F' D' U' L'
B' U' D F' D2 U' L'
B' U' D F' B U' L'
B' U' D F' B' U' L'
B' U' D F' B2 U' L'
B' U' D B F' U' L'
B' U' D B' F' U' L'
B' U' D B2 F' U' L'
B U' D L2 F' U' L'
B' U' D' F' U' L' D
B' U' D' F' U' L' D'
B' U' D' F' U' L' D2
B' U' D' F' U' D L'
B' U' D' F' U' D' L'
B' U' D' F' U' D2 L'
B' U' D' F' D U' L'
B' U' D' F' D' U' L'
B' U' D' F' D2 U' L'
B' U' D' F' B U' L'
B' U' D' F' B' U' L'
B' U' D' F' B2 U' L'
B' U' D' B F' U' L'
B' U' D' B' F' U' L'
B U' D F' L2 U' L
B' U' D' B2 F' U' L'
B' U' D2 F' U' L' D
B' U' D2 F' U' L' D'
B' U' D2 F' U' L' D2
B' U' D2 F' U' D L'
B' U' D2 F' U' D' L'
B' U' D2 F' U' D2 L'
B' U' D2 F' D U' L'
B' U' D2 F' D' U' L'
B' U' D2 F' D2 U' L'
B' U' D2 F' B U' L'
B' U' D2 F' B' U' L'
B' U' D2 F' B2 U' L'
B' U' D2 B F' U' L'
B' U' D2 B' F' U' L'
B' U' D2 B2 F' U' L'
B U' D2 F' U' L' F'
F' U' F B' R U2 R'
B' U' F' U R U2 L'
B' U' F' U R' U2 L'
B' U' F' U R2 U2 L'
B' U' F' U' L2 D L
B' U' F' U' L2 D' L
B' U' F' U' L2 D2 L
B' U' F' U' D L' D
B' U' F' U' D L' D'
B' U' F' U' D L' D2
B' U' F' U' D' L' D
B' U' F' U' D' L' D'
B' U' F' U' D' L' D2
B' U' F' U' D2 L' D
B' U' F' U' D2 L' D'
B' U' F' U' D2 L' D2
B' U' F' U' B' L' B
B' U' F' U' B2 L' B2
B' U' F' D U' L' D
B' U' F' D U' L' D'
B' U' F' D U' L' D2
B' U' F' D B U' L'
B' U' F' D B' U' L'
B' U' F' D B2 U' L'
B2 U' F' U B U2 L'
B' U' F' D' U' L' D
B' U' F' D' U' L' D'
B' U' F' D' U' L' D2
B' U' F' D' B U' L'
B' U' F' D' B' U' L'
B' U' F' D' B2 U' L'
B' U' F' D2 U' L' D
B' U' F' D2 U' L' D'
B' U' F' D2 U' L' D2
B' U' F' D2 B U' L'
B' U' F' D2 B' U' L'
B' U' F' D2 B2 U' L'
B' U' F' B U' L' D
B' U' F' B U' L' D'
B' U' F' B U' L' D2
B' U' F' B U' D L'
B' U' F' B U' D' L'
B' U' F' B U' D2 L'
B' U' F' B D U' L'
B' U' F' B D' U' L'
B' U' F' B D2 U' L'
B' U' F' B' U' L' D
B' U' F' B' U' L' D'
B' U' F' B' U' L' D2
B' U' F' B' U' D L'
B' U' F' B' U' D' L'
B' U' F' B' U' D2 L'
B' U' F' B' D U' L'
B' U' F' B' D' U' L'
B' U' F' B' D2 U' L'
B' U' F' B2 U' L' D
B' U' F' B2 U' L' D'
B' U' F' B2 U' L' D2
B' U' F' B2 U' D L'
B' U' F' B2 U' D' L'
B' U' F' B2 U' D2 L'
B' U' F' B2 D U' L'
B' U' F' B2 D' U' L'
B' U' F' B2 D2 U' L'
U' D2 L' F' U' L' F
B U' F' U B2 U2 L'
B U' F' U' L' D2 F2
B U' F' U' D2 L' F2
B U' F' D L2 U' L
B U' F' D2 U' L' F2
U' D2 L2 F' U' L' F2
B' U' B D F' U' L'
B' U' B D' F' U' L'
B' U' B D2 F' U' L'
B' U' B F' U' L' D
B' U' B F' U' L' D'
B' U' B F' U' L' D2
B' U' B F' U' D L'
B' U' B F' U' D' L'
B' U' B F' U' D2 L'
B' U' B F' D U' L'
B' U' B F' D' U' L'
B' U' B F' D2 U' L'
B' U' B' D F' U' L'
B' U' B' D' F' U' L'
B' U' B' D2 F' U' L'
B' U' B' F' U' L' D
B' U' B' F' U' L' D'
B' U' B' F' U' L' D2
B' U' B' F' U' D L'
B' U' B' F' U' D' L'
B' U' B' F' U' D2 L'
B' U' B' F' D U' L'
B' U' B' F' D' U' L'
B' U' B' F' D2 U' L'
F' U' B' F R U2 R'
B' U' B2 D F' U' L'
B' U' B2 D' F' U' L'
B' U' B2 D2 F' U' L'
B' U' B2 F' U' L' D
B' U' B2 F' U' L' D'
B' U' B2 F' U' L' D2
B' U' B2 F' U' D L'
B' U' B2 F' U' D' L'
