B2 R U F2 B U2
B2 R U B F2 U2
B2 R D R2 U' F'
B2 R' U F2 U2 F
B2 R' U' D2 F' B2
B2 R' U' D2 B2 F'
B2 R' D2 U' F' B2
B2 R' D2 U' B2 F'
R D R2 U' L2 F'
R D R2 U' F' L2
B2 D2 R' U' F' B2
B2 D2 R' U' B2 F'
R' B2 U F2 U2 F
R' B2 U' D2 F' B2
R' B2 U' D2 B2 F'
R' B2 D2 U' F' B2
R' B2 D2 U' B2 F'
R B2 U F2 B' U2
R B2 U B' F2 U2
B2 L R U F2 B U2
B2 L R U B F2 U2
B2 L R D R2 U' F'
B2 L R' U F2 U2 F
B2 L R' U' D2 F' B2
B2 L R' U' D2 B2 F'
B2 L R' D2 U' F' B2
B2 L R' D2 U' B2 F'
U2 L U F D L2 B'
L' R D R2 U' L2 F'
L' R D R2 U' F' L2
L2 R D R2 U' L2 F'
L2 R D R2 U' F' L2
L R D R2 U' L2 F'
L R D R2 U' F' L2
R L D R2 U' L2 F'
R L D R2 U' F' L2
D' L D B2 R' U' F'
B2 L D2 R' U' F' B2
B2 L D2 R' U' B2 F'
U2 L D2 F2 U F' B2
U2 L D2 F2 U B2 F'
R' L B2 U F2 U2 F
L' R B2 U F2 B' U2
L' R B2 U B' F2 U2
R' L B2 U' D2 F' B2
R' L B2 U' D2 B2 F'
L R B2 U F2 B' U2
L R B2 U B' F2 U2
L2 R B2 U F2 B' U2
L2 R B2 U B' F2 U2
R L B2 U F2 B' U2
R L B2 U B' F2 U2
R' L B2 D2 U' F' B2
R' L B2 D2 U' B2 F'
B2 L' R U F2 B U2
B2 L' R U B F2 U2
B2 L' R D R2 U' F'
R L' D R2 U' L2 F'
R L' D R2 U' F' L2
B2 L' R' U F2 U2 F
B2 L' R' U' D2 F' B2
B2 L' R' U' D2 B2 F'
B2 L' R' D2 U' F' B2
B2 L' R' D2 U' B2 F'
D L' R2 U' D2 L' F
D L' R2 D2 U' L' F
B2 L' D2 R' U' F' B2
B2 L' D2 R' U' B2 F'
R' L' B2 U F2 U2 F
L' R' B2 U F2 U2 F
R' L' B2 U' D2 F' B2
