L R U' L' F R
R L U' L' F R
L2 R F U' L2 F
R L2 F U' L2 F
U R U2 B' U F
R U' B' U F B
R U' B' U B F
B' U R U' R' F
B' U R U' F R'
F U' D2 B' L U
F2 U' B' L' U F'
R F U' B' U B
F D R' B D' R2
F D2 U' B' L U
F2 B' L' U L F'
F2 B' L' U F' L
U' B' U2 R U' F
B' F2 L' U L F'
B' F2 L' U F' L
D2 L R U' L' F R
D' L R U' L' F R
D L R U' L' F R
L R U' L' R F R
L R U' L' R' F R
L R U' L' R2 F R
L R U' L' D F R
L R U' L' D' F R
L R U' L' D2 F R
L R U' L' F R D
L R U' L' F R D'
L R U' L' F R D2
L R U' L' F D R
L R U' L' F D' R
L R U' L' F D2 R
L R U' R L' F R
R L U' L' R F R
R L U' L' R' F R
R L U' L' R2 F R
L R U' R' L' F R
R L U' L' D F R
R L U' L' D' F R
R L U' L' D2 F R
R L U' L' F R D
R L U' L' F R D'
R L U' L' F R D2
R L U' L' F D R
R L U' L' F D' R
R L U' L' F D2 R
L R U' R2 L' F R
R L U' R L' F R
R L U' R' L' F R
R L U' R2 L' F R
F' L U L' F2 B' R'
F' L U L' B' R' F2
F' L U L' B' F2 R'
B' L U2 R U' L' F
L2 R F L' U' L' F
L2 R F U B' U2 L2
L2 R F U' L2 D F
L2 R F U' L2 D' F
L2 R F U' L2 D2 F
L2 R F U' L2 F D
L2 R F U' L2 F D'
L2 R F U' L2 F D2
L2 R F U' F L2 F
L2 R F U' F' L2 F
L2 R F U' F2 L2 F
L R B U' L' F R
R L B U' L' F R
L R B' U' L' F R
R L B' U' L' F R
L R B2 U' L' F R
R L B2 U' L' F R
F2 L' U D L F' R
F2 L' U D F' L R
F2 L' U D F' R L
L2 R' F R2 U' L2 F
F2 L' D U L F' R
F2 L' D U F' L R
F2 L' D U F' R L
F L' D' L B R' B2
B' L' F2 L' U L2 F
D2 L2 R F U' L2 F
D' L2 R F U' L2 F
D L2 R F U' L2 F
U L2 R F L2 U' F
U L2 R F U B' U2
R' L2 F R2 U' L2 F
L2 R2 F R' U' L2 F
R2 L2 F R' U' L2 F
R L2 F L' U' L' F
R L2 F U B' U2 L2
R L2 F U' L2 D F
R L2 F U' L2 D' F
R L2 F U' L2 D2 F
R L2 F U' L2 F D
R L2 F U' L2 F D'
R L2 F U' L2 F D2
R L2 F U' F L2 F
R L2 F U' F' L2 F
R L2 F U' F2 L2 F
B' L2 U2 R U' L2 F
F' L2 F R U' F L2
B' L2 F2 L' U L' F
L2 U R F U' L2 F
R2 U R' U2 B' U F
R' U R2 U2 B' U F
U2 L2 B' U' R F U'
D2 R L U' L' F R
D' R L U' L' F R
D R L U' L' F R
D2 R L2 F U' L2 F
D' R L2 F U' L2 F
D R L2 F U' L2 F
U R L2 F L2 U' F
U R L2 F U B' U2
D2 R U' B' U F B
D2 R U' B' U B F
D' R U' B' U F B
D' R U' B' U B F
F2 R U' B' L' R' U
F2 R U' B' R' L' U
F R U' D2 B' L U
D R U' B' U F B
D R U' B' U B F
U R U' F U' B' U
B R U' B2 U F B2
B R U' B2 U B2 F
U R U2 R B' U F
U R U2 R' B' U F
U R U2 R2 B' U F
U R U2 D B' U F
U R U2 D' B' U F
U R U2 D2 B' U F
U R U2 B' R U F
U R U2 B' R' U F
U R U2 B' R2 U F
U R U2 B' U D F
U R U2 B' U D' F
U R U2 B' U D2 F
U R U2 B' U F D
U R U2 B' U F D'
U R U2 B' U F D2
U R U2 B' D U F
U R U2 B' D' U F
U R U2 B' D2 U F
F R D R' B D' R2
U R D U2 B' U F
B R D' R2 D F B2
B R D' R2 D B2 F
B R D' R2 F D B2
B R D' F R2 D B2
U R D' U2 B' U F
F R D2 U' B' L U
U R D2 U2 B' U F
D2 R F U' B' U B
D' R F U' B' U B
D R F U' B' U B
U R F L2 F U' F'
B R F U' B2 U B2
B R F D' R2 D B2
U R F' L2 F U' F
U R F' U2 B' U F2
L2 U' R F U' L2 F
U R F' D' L2 F U'
U R F2 L2 F U' F2
R U' R B' U F B
R U' R B' U B F
U R F2 U2 B' U F'
R U' R' B' U F B
R U' R' B' U B F
R' U' D B' U F B'
R' U' D B' U B' F
R U' R2 B' U F B
R U' R2 B' U B F
R U' D B' U F B
R U' D B' U B F
R U' D' B' U F B
R U' D' B' U B F
R U' D2 B' U F B
R U' D2 B' U B F
R U' F U' F' B' U
R U' F U' B' F' U
B' R' U R2 U' R2 F
B' R' U R2 U' F R2
F R' U' D2 B' L U
R' U' B' U D F B2
R' U' B' U D B2 F
R' U' B' U F D B2
R' U' B' U2 R2 U' F
R' U' B' D U F B2
R' U' B' D U B2 F
B' R' D F B2 D' R2
R U' B' U D F B
R U' B' U D B F
R U' B' U D' F B
R U' B' U D' B F
R U' B' U D2 F B
R U' B' U D2 B F
R U' B' U F D B
R U' B' U F D' B
R U' B' U F D2 B
R U' B' U F B D
R U' B' U F B D'
R U' B' U F B D2
R U' B' U B D F
R U' B' U B D' F
R U' B' U B D2 F
R U' B' U B F D
R U' B' U B F D'
R U' B' U B F D2
U' R' D B' U F B'
U' R' D B' U B' F
B' R' D B2 D' R2 F
B' R' D B2 D' F R2
B' R' D B2 F D' R2
R U' B' D U F B
R U' B' D U B F
R U' B' D' U F B
R U' B' D' U B F
R U' B' D2 U F B
R U' B' D2 U B F
F R' D R' B D' R2
