F L2 F L U F'
B' R2 F' R U' F2
F' U2 R B' U' F2
F' U2 B' R U' F2
F' L U2 R B U' F2
F L' D F U L' F'
U L' D' L F B' L
U L' D' L B' F L
U L' D' B' L F B'
U L' D' B' L B' F
F L' D2 R F' U F
F2 L' F' L' F U F'
F L' F' U D F L'
F L' F' D U F L'
F' L' F2 L' F U F'
F L2 R F L U F'
F L2 R' F L U F'
F L2 R2 F L U F'
F L2 D F L U F'
F L2 D' F L U F'
F L2 D2 F L U F'
F L2 F L U D F'
F L2 F L U D' F'
F L2 F L U D2 F'
F L2 F L U F' D
F L2 F L U F' D'
F L2 F L U F' D2
F L2 F L D U F'
F L2 F L D' U F'
F L2 F L D2 U F'
F2 L2 F U2 R U' F2
F L2 F D L U F'
F L2 F D' L U F'
F L2 F D2 L U F'
F2 L2 F' L' F2 U F2
F' L2 F2 L' F' U F
F L2 F2 L F' U F'
F R L2 F L U F'
B' R F' R F' U' F'
F' R B' U2 B U F2
F R' L2 F L U F'
D R' U F B D L2
D R' U B D F L2
D R' U B F D L2
F' R' U2 R2 B' U' F2
F' R' U2 B' R2 U' F2
L2 U' B' U F L' U
D R' U2 B' U' F B2
D R' U2 B' U' B2 F
F' R' B' R2 F' U' F'
F R2 L2 F L U F'
F' R2 U2 R' B' U' F2
B' R2 F' L R U' F2
B' R2 F' L' R U' F2
B' R2 F' L2 R U' F2
B' R2 F' R L U' F2
B' R2 F' R L' U' F2
B' R2 F' R L2 U' F2
B' R2 F' R U' F2 D
B' R2 F' R U' F2 D'
B' R2 F' R U' F2 D2
B' R2 F' R D' L2 U'
B' R2 F' D' L2 R U'
B' R2 F' D' R L2 U'
F2 U L' D' F' B' L
F2 U L' D' B' L F'
F2 U L' D' B' F' L
F2 U L' F' D' B' L
U2 D R' B' U' F B2
U2 D R' B' U' B2 F
L' D' L U F B' L
L' D' L U B' F L
F2 U F' L' D' B' L
F2 U F' U B' R' U'
U2 D B' R' U' F B
U2 D B' R' U' B F
F U F2 B' R U' R'
F' U B' R U' R' F2
F' U B' R U' F2 R'
F U B' F2 R U' R'
B' U' F U' L' B U
B' U' F U' B L' U
F2 U2 L U' F' L' B'
D U2 R' B' U' F B2
D U2 R' B' U' B2 F
F' U2 R D' B' L2 U'
F' U2 R B' L U' F2
F' U2 R B' L' U' F2
F' U2 R B' L2 U' F2
F' U2 R B' U' F2 D
F' U2 R B' U' F2 D'
F' U2 R B' U' F2 D2
F' U2 R B' D' L2 U'
D2 U2 B R' B2 U' F
F2 U2 R B' R' U' F'
U2 D2 B R' B2 U' F
F' U2 R' B' R2 U' F2
D U2 B' R' U' F B
D U2 B' R' U' B F
F' U2 D' R B' L2 U'
F' U2 D' B' L2 R U'
F' U2 D' B' R L2 U'
L' F L' F U' B' U2
L2 F L' U L' F L
L2 F L' U2 L' U' F
L2 F L' D2 R U F'
L F L F L2 U F
R' F L2 F L U F'
L F L' U2 B' U' F
R2 F L2 F L U F'
U F L2 U' F L U
R F L2 F L U F'
F' U2 B R B2 U' F2
F' U2 B' L R U' F2
F' U2 B' L' R U' F2
F' U2 B' L2 R U' F2
F' U2 B' R L U' F2
F' U2 B' R L' U' F2
F' U2 B' R L2 U' F2
F' U2 B' R U' F2 D
F' U2 B' R U' F2 D'
F' U2 B' R U' F2 D2
F' U2 B' R D' L2 U'
F' U2 B' D' L2 R U'
F' U2 B' D' R L2 U'
L2 F U' B' U L' U
U F U B' U2 L' U
U F U' L2 F L U
F D L2 F L U F'
F' D R2 U2 R' B' U'
U F B' U' L' U L
L2 F' L' F2 L' U F
L2 F' L2 F2 L' U F'
U2 F' R F B' U' F
U2 F' R B' F U' F
U' F' U' R B' U' F2
U' F' U' B' R U' F2
U F' U R B' U' F2
R' F' U2 R B' U' F2
R' F' U2 B' R U' F2
U F' U B' R U' F2
R2 F' U2 R B' U' F2
R2 F' U2 B' R U' F2
R F' U2 R B' U' F2
R F' U2 B' R U' F2
F D' L2 F L U F'
U2 F' B' R F U' F
U F' B' R U' R' F2
U F' B' R U' F2 R'
F' D' U2 R B' L2 U'
F' D' U2 B' L2 R U'
F' D' U2 B' R L2 U'
L2 F2 L' F' L' U F
L2 F2 L2 F' L' U F2
F D2 L2 F L U F'
B2 D2 B R' F2 U' F'
B D2 F2 B' L U F'
B D2 B' F2 L U F'
B' F U' B L' U L
R' B' R2 F' R U' F2
R2 B' R2 F' R U' F2
L2 B' U F L' B U
L2 B' U F B L' U
L2 B' U B F L' U
R B' R2 F' R U' F2
U2 B' U' F U' L' U
U2 B' D R' U' F B
U2 B' D R' U' B F
U2 B' F' R F U' F
F2 B' U2 B L U F'
U B' F U' L' U L
F B' U' B L' U L
U B' F' R U' R' F2
U B' F' R U' F2 R'
B' F2 U2 B L U F'
U2 B2 D2 B R' U' F
