D2 R U' L R F
D2 R U' R L F
D R F2 U' L F
R U' D2 L R2 F
R U' D2 L F R2
R U' D2 R2 L F
R D F2 U' L F
R D2 U' L R2 F
R D2 U' L F R2
R D2 U' R2 L F
U' L R' D F B2 R'
U' L R' D B2 R' F
U' L R' D B2 F R'
U' L R' F D B2 R'
U L R' D F' B2 R'
U L R' D B2 F' R'
U L R' F' D B2 R'
D2 L R2 U R' U' F'
U' L F D B2 R' B
U' L F B2 D R' B
U' L B2 R' D F B2
U' L B2 R' D B2 F
U' L B2 R' F D B2
U L B2 R' D F' B2
U L B2 R' D B2 F'
U L B2 R' F' D B2
U' L B2 F D R' B
F2 L' U' L' B' U2 L'
U' L2 U' R U' L' F
R' U L D B2 R' F'
R U L2 R B U2 L'
R U L2 R' U2 L' F'
R U L2 U2 L F L2
L U R U L B U2
R U R L2 B U2 L'
R U R' L2 U2 L' F'
U2 R U L2 U2 L' F
D2 R U' L R D F
D2 R U' L R D' F
D2 R U' L R D2 F
D2 R U' L R F D
D2 R U' L R F D'
D2 R U' L R F D2
D2 R U' L R' F R2
D2 R U' L R2 F R'
D2 R U' L D R F
D2 R U' L D' R F
D2 R U' L D2 R F
U R U L2 B U2 L'
D' R U' L D' R2 F
D' R U' L D' F R2
D' R U' L F D' R2
D2 R U' R L D F
D2 R U' R L D' F
D2 R U' R L D2 F
D2 R U' R L F D
D2 R U' R L F D'
D2 R U' R L F D2
D2 R U' R D L F
D2 R U' R D' L F
D2 R U' R D2 L F
D2 R U' R F L F
D2 R U' R F' L F
D2 R U' R F2 L F
D2 R U' R' L F R2
D2 R U' R2 L F R'
D2 R U' D L R F
D2 R U' D R L F
D2 R U' D' L R F
D2 R U' D' R L F
D R U' L D R2 F
D R U' L D F R2
D2 R U' D2 L R F
D' R U' D' L R2 F
D2 R U' D2 R L F
D' R U' D' L F R2
D' R U' D' R2 L F
D2 R U' F' L F R
D R U' D L R2 F
D R U' D L F R2
D R U' D R2 L F
U R U' D2 L R2 F'
U R U' D2 R2 L F'
U R U' D2 R2 F' L
D2 R D U' L R F
D2 R D U' R L F
B R D L F2 B' U'
B R D L B' F2 U'
D R D U' L R2 F
D R D U' L F R2
D R D U' R2 L F
B R D F2 L B' U'
D2 R D' U' L R F
D2 R D' U' R L F
D' R D' U' L R2 F
D' R D' U' L F R2
R U B2 L2 R' U2 F'
D' R D' U' R2 L F
R U B2 R' L2 U2 F'
R' U' L D F B2 R'
R' U' L D B2 R' F
R' U' L D B2 F R'
L2 U' L R U' F L2
R' U' L F D B2 R'
D2 R D2 U' L R F
D2 R D2 U' R L F
D' R D2 F2 U' L F
R U' L F U2 L U2
R U' L F B2 R' B2
U R D2 U' L R2 F'
R U' L B2 R' F B2
R U' L B2 R' B2 F
U R D2 U' R2 L F'
U R D2 U' R2 F' L
R U' L B2 F R' B2
R U' L' F L2 F R
R U' L' F2 L2 R F
R U' L' F2 R L2 F
L2 U' R L U' F L2
R U' R D2 L R2 F
R U' R D2 L F R2
R U' R D2 R2 L F
D R F2 U' L D F
D R F2 U' L D' F
D R F2 U' L D2 F
D R F2 U' L F D
D R F2 U' L F D'
