B L U' F2 U F2
B L D' L2 D F2
U' L F2 U F' B
U' L F2 U B F'
B L' D F2 D2 L2
B L' D' L2 D2 F2
D' L' B L' D F2
B L2 U' F2 R U
D' L2 B U L U'
F2 R U R' F' B
F2 R U R' B F'
B U L U' D' L2
B U L U2 F2 U
B U L D' U' L2
B U L D2 B2 U'
B U D' L U' L
B U D2 L B2 U'
B' U' R' F2 U B2
B' U' F2 R' U B2
B U' F2 U2 L U'
B D' L' D L' F2
B D' L2 U L' U'
U' F2 L U F B
U' F2 L U B F
B D' U L U' L
R F2 U R' F' B
R F2 U R' B F'
B D2 L' D L2 F2
B D2 L' D F2 L2
B D2 U L B2 U'
D' B L' D L' F2
D' B L2 U L' U'
D2 B U L B U'
D' B U L U' L
F2 B U L U' L'
F2 B' R' U R B2
F2 B' R' U B2 R
F2 B' R' U B2 R
B' F2 R' U R B2
B' F2 R' U B2 R
B F2 U L U' L'
F2 L R U R' F' B
F2 L R U R' B F'
U' L U D' F L2 B
U' L U D' F B L2
U' L U D' B F L2
U' L U B D' F L2
B' L U' R' F2 U B2
B L U' R F2 U F2
B L U' R' F2 U F2
B L U' R2 F2 U F2
B' L U' F2 R' U B2
B L U' F2 R U F2
B L U' F2 R' U F2
B L U' F2 R2 U F2
B L U' F2 U F2 D
B L U' F2 U F2 D'
B L U' F2 U F2 D2
B L U' F2 D R2 U
B L D' L2 U L2 U'
B L D' L2 D F2 D
B L D' L2 D F2 D'
B L D' L2 D F2 D2
B L D' L2 F D F2
B L D' L2 F' D F2
B L D' L2 F2 D F2
U' L D' U F L2 B
U' L D' U F B L2
U' L D' U B F L2
B L D' F L2 D F2
B L D' F' L2 D F2
B L D' F2 L2 D F2
B L D2 L2 D L2 F2
B L D2 L2 D F2 L2
L' R F2 U R' F' B
L' R F2 U R' B F'
L R F2 U R' F' B
L R F2 U R' B F'
L2 R F2 U R' F' B
L2 R F2 U R' B F'
R L F2 U R' F' B
R L F2 U R' B F'
B L F U' F U F'
B L F' U' F' U F
U' L F2 L U F' B
U' L F2 L U B F'
U' L F2 L' U F' B
U' L F2 L' U B F'
U' L F2 L2 U F' B
U' L F2 L2 U B F'
B' L F2 R' U R B2
B' L F2 R' U B2 R
U' L F2 U D F' B
U' L F2 U D B F'
U' L F2 U D' F' B
U' L F2 U D' B F'
U' L F2 U D2 F' B
U' L F2 U D2 B F'
U' L F2 U F' D B
U' L F2 U F' D' B
U' L F2 U F' D2 B
U' L F2 U F' B D
U' L F2 U F' B D'
U' L F2 U F' B D2
U' L F2 U B D F'
U' L F2 U B D' F'
U' L F2 U B D2 F'
U' L F2 U B F' D
U' L F2 U B F' D'
U' L F2 U B F' D2
U' L F2 D U F' B
U' L F2 D U B F'
U' L F2 D' U F' B
U' L F2 D' U B F'
U' L F2 D2 U F' B
U' L F2 D2 U B F'
D2 L B U L B U'
F2 L B U L U' L'
F L B U L B' U'
F2 L B' R' U R B2
F2 L B' R' U B2 R
F2 L' R U R' F' B
F2 L' R U R' B F'
B L' R' D R F2 L'
B L' U L2 U' D' L2
B L' U L2 U2 F2 U
B L' U L2 D' U' L2
B L' U L2 D2 B2 U'
U' L' U D' L2 F B
U' L' U D' L2 B F
B' L' U' R' F2 U B2
B' L' U' F2 R' U B2
B L' U' F2 U D F2
B L' U' F2 U2 L2 U'
B L' U' F2 D U F2
B L' U' F2 D2 R2 U
B L' U2 D R2 U2 F2
B L' U2 D' B2 U2 L2
B L' D L F2 D2 L2
B L' D L' F2 D2 L2
B L' D L2 F2 D2 L2
B L' D R F2 L' R'
B L' D R F2 R' L'
R L' F2 U R' F' B
R L' F2 U R' B F'
D' L' D B L' D F2
B L' D U2 R2 U2 F2
B L' D F D2 F L2
B L' D F' D2 L2 F'
B L' D F' D2 F' L2
B L' D F2 L D2 L2
B L' D F2 L' D2 L2
B L' D F2 L2 D2 L2
B L' D F2 U2 R2 U2
B L' D F2 D2 L2 D
B L' D F2 D2 L2 D'
B L' D F2 D2 L2 D2
B L' D' L D2 L F2
B L' D' L D2 F2 L
B L' D' L' D2 L' F2
B L' D' L2 U2 B2 U2
B L' D' L2 D2 F2 D
B L' D' L2 D2 F2 D'
B L' D' L2 D2 F2 D2
B L' D' L2 F D2 F2
U' L' D' U L2 F B
B L' D' L2 F' D2 F2
U' L' D' U L2 B F
B L' D' L2 F2 D2 F2
D' L' D' B L' D F2
B L' D' U2 B2 U2 L2
B L' D' F L2 D2 F2
B L' D' F' L2 D2 F2
B L' D' F2 L2 D2 F2
B L' D' B' L2 F B
B L' D' B' L2 B F
D' L' D2 B L' D F2
B L' F U L2 B' U'
U' L' F2 L2 U F B
U' L' F2 L2 U B F
B' L' F2 R' U R B2
B' L' F2 R' U B2 R
U' L' F2 U B D2 F2
U' L' F2 U' B' U2 B2
B L' F2 U L2 U' L2
B L' F2 D F2 D' L2
D' L' B L' U L2 U'
D' L' B L' D F2 D
D' L' B L' D F2 D'
D' L' B L' D F2 D2
D' L' B L' F D F2
D' L' B L' F' D F2
D' L' B L' F2 D F2
D' L' B U L U' L2
D2 L' B U L B U'
F2 L' B U L U' L'
D' L' B D L' D F2
D' L' B D' L' D F2
D' L' B D2 L' D F2
B L' B D' B' L2 F
F2 L' B' R' U R B2
F2 L' B' R' U B2 R
D' L' B2 D B' L' F
F2 L2 R U R' F' B
