B' L D R2 B R'
B' D L R2 B R'
B' D R2 L B R'
B2 D R2 B L R'
B2 D R2 B R' L
D L R2 B R' D L2
D L R2 B D L2 R'
D L R2 B D R' L2
B' L U2 D' F' U2 R
B' L D R' B R' B
B' L D R2 B R' D
B' L D R2 B R' D'
B' L D R2 B R' D2
B' L D R2 B D R'
B' L D R2 B D' R'
B' L D R2 B D2 R'
B2 L D R2 B L R'
B2 L D R2 B R' L
B' L D B R2 B R
B' L D' R2 D2 B R'
B' L D' U2 F' U2 R
B' L D2 R2 D' B R'
B' L B D R2 B R'
B' L B' D R2 B R'
B' L B2 D R2 B R'
B2 L' D R2 B L R'
B2 L' D R2 B R' L
B' L2 D L' R2 B R'
B' L2 D R2 L' B R'
B' L2 D R2 B L' R'
B' L2 D R2 B R' L'
B2 L2 D R2 B L R'
B2 L2 D R2 B R' L
D' R U' F' U R B
R' U' B U' R' U2 B
R2 U' B' U L R' B2
R2 U' B' U R' L B2
B' R' D2 L B' D' R2
D R2 L B R' D L2
D R2 L B D L2 R'
D R2 L B D R' L2
U R2 U' B' L R' B2
U R2 U' B' R' L B2
D R2 B2 D' B' L R'
D R2 B2 D' B' R' L
B' U2 D' F' U2 L R
B' U2 D' F' U2 R L
B2 U2 D' F' U2 L' R
B2 U2 D' F' U2 R L'
B U2 D' F' R' U2 R2
D2 F L' F' D R2 B
B U2 F' R' U B U
B' D L R' B R' B
B' D L R2 B R' D
B' D L R2 B R' D'
B' D L R2 B R' D2
B' D L R2 B D R'
B' D L R2 B D' R'
B' D L R2 B D2 R'
B2 D L R2 B L R'
B2 D L R2 B R' L
B' D L B R2 B R
B' D L' R2 B L2 R'
B' D L' R2 B R' L2
B2 D L' R2 B L R'
B2 D L' R2 B R' L
B' D L2 R2 B L' R'
B' D L2 R2 B R' L'
B2 D L2 R2 B L R'
B2 D L2 R2 B R' L
B' D R' L B R' B
B' D R2 L B R' D
B' D R2 L B R' D'
B' D R2 L B R' D2
B' D R2 L B D R'
B' D R2 L B D' R'
B' D R2 L B D2 R'
B' D R2 L' B L2 R'
B' D R2 L' B R' L2
B' D R2 L2 B L' R'
B' D R2 L2 B R' L'
B2 D R' B L R' B
B2 D R' B R' L B
B2 D R2 L B L R'
B2 D R2 L B R' L
B2 D R2 L' B L R'
B2 D R2 L' B R' L
B2 D R2 L2 B L R'
B2 D R2 L2 B R' L
B2 D R2 B L R' D
B2 D R2 B L R' D'
B2 D R2 B L R' D2
B2 D R2 B L D R'
B2 D R2 B L D' R'
B2 D R2 B L D2 R'
B2 D R2 B R' L D
B2 D R2 B R' L D'
B2 D R2 B R' L D2
B2 D R2 B R' D L
B2 D R2 B R' D' L
B2 D R2 B R' D2 L
B2 D R2 B D L R'
B2 D R2 B D R' L
B2 D R2 B D' L R'
B2 D R2 B D' R' L
B2 D R2 B D2 L R'
B2 D R2 B D2 R' L
B D R2 B R' D2 L2
B2 D B L R2 B R
B2 D B R' D2 L B'
B2 D B R2 L B R
B D B R2 B L R
B D B R2 B R L
B' D' L R2 D2 B R'
B' D' L U2 F' U2 R
B' D' L D2 R2 B R'
D' F' U2 R F D' L2
D' F' U2 D' R F L'
D' F' D' U2 R F L'
B' D' R2 L D2 B R'
B' D' R2 D2 L B R'
B2 D' R2 D2 B L R'
B2 D' R2 D2 B R' L
B' D' U2 F' U2 L R
B' D' U2 F' U2 R L
B2 D' U2 F' U2 L' R
B2 D' U2 F' U2 R L'
B D' U2 F' R' U2 R2
B' D' F' U2 R F L
B D' F' R' U2 R2 F
B D' F' R' U2 F R2
B' D2 L R2 B D' R2
B' D2 L B D' R2 B
B' D2 R2 L B D' R2
B' D2 R2 D' L B R'
B2 D2 R2 D' B L R'
B2 D2 R2 D' B R' L
F' B R' U B U F
R' B' L R D' R2 B
R' B' L R' D' B R2
L' B' L D R2 B R'
L2 B' L D R2 B R'
L B' L D R2 B R'
R' B' R L D' R2 B
R' B' R D' L R2 B
R' B' R D' R2 L B
R' B' R' L D' B R2
R' B' R' D' L B R2
L' B' D L R2 B R'
L' B' D R2 L B R'
L2 B' D L R2 B R'
L2 B' D R2 L B R'
R' B' D' R2 D' L B'
B F' R' U B U F
R' B' D2 L D R2 B'
R' B' D2 L D B' R2
R' B' D2 L B' D R2
L B' D L R2 B R'
L B' D R2 L B R'
R' B2 R' B L D' R2
R' B2 R' B D' L R2
R' B2 R' B D' R2 L
L' B2 D R2 B L R'
L' B2 D R2 B R' L
L2 B2 D R2 B L R'
L2 B2 D R2 B R' L
L B2 D R2 B L R'
L B2 D R2 B R' L
