L2 R B2 D' F' R
B2 L2 R F' D R2
R L2 B2 D' F' R
D L2 F2 B R' U
D L2 B R' F2 U
D L2 B F2 R' U
B2 R L2 F' D R2
R' U B2 L2 F R
D F2 L2 B R' U
D F2 B L2 R' U
D F2 B R' L2 U
D B L2 R' F2 U
D B L2 F2 R' U
D B R' L2 F2 U
D B R' F2 L2 U
D B F2 L2 R' U
D B F2 R' L2 U
R B2 L2 D' F' R
L2 R D' F' D R B2
L2 R D' F' D B2 R
L2 R F' B D B R'
L2 R B D F' B R'
L2 R B D B F' R'
L2 R B D' F' B R
L2 R B D' B F' R
L2 R B F' D B R'
D L F2 L B R' U
L2 R B' D' F' R B'
L2 R B' D' F' B' R
L2 R B' D' B' F' R
L' R B2 L' D' F' R
L' R B2 D' L' F' R
L2 R B2 D' F' R D
L2 R B2 D' F' R D'
L2 R B2 D' F' R D2
L2 R B2 D' F' D R
L2 R B2 D' F' D' R
L2 R B2 D' F' D2 R
B2 L' R D L' F' R
B L' U D2 L' F B
B L' U D2 L' B F
B L' U D2 B L' F
B L' U B D2 L' F
B L' D2 U L' F B
B L' D2 U L' B F
B L' D2 U B L' F
R L' B2 L' D' F' R
R L' B2 D' L' F' R
L2 R2 U F' L' U' B2
R2 L2 U F' L' U' B2
D L' B L' R' F2 U
D L' B L' F2 R' U
D L' B R' L' F2 U
R L2 D' F' D R B2
R L2 D' F' D B2 R
B2 L2 R U F U' F2
B2 L2 R D F' D R2
B2 L2 R D' F' D R2
B2 L2 R D2 F' D R2
B2 L2 R F' R D R2
B2 L2 R F' R' D R2
B2 L2 R F' R2 D R2
B2 L2 R F' U F2 U'
B2 L2 R F' D R2 D
B2 L2 R F' D R2 D'
B2 L2 R F' D R2 D2
F' L2 R B2 D' F' R
U' L2 R B2 D' F' R
F2 L2 R B2 D' F' R
U2 L2 R B2 D' F' R
F L2 R B2 D' F' R
U L2 R B2 D' F' R
B2 L2 R' F' D R2 F'
B2 L2 U D' F L' U'
R L2 F' B D B R'
R L2 B D F' B R'
R L2 B D B F' R'
R L2 B D' F' B R
R L2 B D' B F' R
R L2 B F' D B R'
R L2 B' D' F' R B'
R L2 B' D' F' B' R
R L2 B' D' B' F' R
L2 R2 B2 R' D' F' R
R2 L2 B2 R' D' F' R
L2 R2 B2 U F' L' U'
R2 L2 B2 U F' L' U'
B2 L2 D' U F L' U'
R L2 B2 D' F' R D
R L2 B2 D' F' R D'
R L2 B2 D' F' R D2
R L2 B2 D' F' D R
R L2 B2 D' F' D' R
R L2 B2 D' F' D2 R
D L2 F B R' F U
B2 L2 F' R D F' R2
B2 L2 F' R' D R2 F'
R U L2 B2 D' F' R
D L2 F2 B R' U D
D L2 F2 B R' U D'
D L2 F2 B R' U D2
D L2 F2 B R' D U
D L2 F2 B R' D' U
D L2 F2 B R' D2 U
D L2 F2 B D R' U
D L2 F2 B D' R' U
D L2 F2 B D2 R' U
D L2 B R F2 R2 U
D L2 B R' U D' L2
D L2 B R' D' U L2
D L2 B R' F2 U D
D L2 B R' F2 U D'
D L2 B R' F2 U D2
D L2 B R' F2 D U
D L2 B R' F2 D' U
D L2 B R' F2 D2 U
R' U R2 F' L2 B2 R'
D L2 B D' R' U L2
D L2 B F R' F U
D L2 B F2 R' U D
D L2 B F2 R' U D'
D L2 B F2 R' U D2
D L2 B F2 R' D U
D L2 B F2 R' D' U
D L2 B F2 R' D2 U
D L2 B F2 D R' U
D L2 B F2 D' R' U
D L2 B F2 D2 R' U
B2 R L' D L' F' R
R' U F B2 L2 R F
R' U F B2 R L2 F
B2 R L2 U F U' F2
B2 R L2 D F' D R2
B2 R L2 D' F' D R2
B2 R L2 D2 F' D R2
B2 R L2 F' R D R2
B2 R L2 F' R' D R2
B2 R L2 F' R2 D R2
B2 R L2 F' U F2 U'
B2 R L2 F' D R2 D
B2 R L2 F' D R2 D'
B2 R L2 F' D R2 D2
F' R L2 B2 D' F' R
U' R L2 B2 D' F' R
R2 U F' L' U' L' B2
R2 U F' L' U' B2 L'
F2 R L2 B2 D' F' R
U2 R L2 B2 D' F' R
F R L2 B2 D' F' R
U R L2 B2 D' F' R
B2 R U' B' U L2 F'
B2 R U' B' U F' L2
R' U B2 L2 R F R
R' U B2 L2 R' F R
R' U B2 L2 R2 F R
R' U B2 L2 D F R
R' U B2 L2 D' F R
R' U B2 L2 D2 F R
R' U B2 L2 F R D
R' U B2 L2 F R D'
R' U B2 L2 F R D2
R' U B2 L2 F D R
R' U B2 L2 F D' R
R' U B2 L2 F D2 R
R' U B2 R L2 F R
R' U B2 R' L2 F R
R' U B2 R2 L2 F R
R' U B2 F L2 R F
R' U B2 F R L2 F
R U B2 L2 D' F' R
B2 R F' L2 U F U'
B2 R F' U' B' U L2
R U' L2 B2 D' F' R
B' R B' L2 F' D R2
B2 R B' U L2 F' B
B2 R B' U L2 B F'
B2 R B' U F' L2 B
B2 R B' U F' B L2
B2 R B' U B L2 F'
B2 R B' U B F' L2
L2 U' D L2 B R' U
U' R B2 L2 D' F' R
F' R B2 L2 D' F' R
L2 U' D B L2 R' U
B' R B2 U L2 F' B
B' R B2 U L2 B F'
L2 U' D B R' L2 U
B' R B2 U F' L2 B
B' R B2 U F' B L2
F2 R B2 L2 D' F' R
B' R B2 U B L2 F'
B' R B2 U B F' L2
U2 R B2 L2 D' F' R
F R B2 L2 D' F' R
U R B2 L2 D' F' R
B2 R' L2 F' D R2 F'
U' R' U B2 L2 F R
F' R' U B2 L2 F R
F2 R' U B2 L2 F R
R' U' B L U2 L B
U2 R' U B2 L2 F R
F R' U B2 L2 F R
U R' U B2 L2 F R
R' U' B' R' B' L2 F
R U' B2 L2 D' F' R
R U2 L2 B2 D' F' R
B' R' B2 U L2 F B
B' R' B2 U L2 B F
B2 R2 U' B' R' U L2
R U2 B2 L2 D' F' R
D' R2 F L' F2 B2 U'
D' R2 F L' B2 F2 U'
D' R2 F B2 L' F2 U'
L2 D L2 B R' U L2
D' R2 F' B2 U2 R U
L D L2 B R' U L'
D' R2 B2 F L' F2 U'
D' R2 B2 F' U2 R U
L2 D U' L2 B R' U
