D' R F2 B' L U
D' R B' L F2 U
D' R B' F2 L U
D' B' L R F2 U
D' B' R L F2 U
D' B' R F2 L U
B' L R U' R U2 B'
B' L R F2 U B' L'
L R U B' R' D2 L2
R L U B' R' D2 L2
L R U' R U2 B' R'
R L U' R U2 B' R'
B' L D' R F2 U B'
B' L D2 R U B' L2
L R F2 U B' L' R'
L R F2 U B' R' L'
R L F2 U B' L' R'
R L F2 U B' R' L'
B' L' R U' R F U2
B' L' D2 R U L2 B'
R2 U L R' U B' R'
R2 U R' L U B' R'
R2 U R' D' B' L U
R2 U R' B' L U B'
B' R L U' R U2 B'
R2 U D' R' B' L U
B' R L F2 U B' L'
B' R L' U' R F U2
R2 U D2 R' B' U B2
B' R U' D2 R F' U2
B' R D F2 U L' B'
B' R D2 U' R F' U2
D R D2 F2 B' L U
D R D2 B' L F2 U
D R D2 B' F2 L U
D' R F' B' L F' U
B' R F2 L U B' L2
B' R F2 U L B' L2
D' R F2 B' L U D
D' R F2 B' L U D'
D' R F2 B' L U D2
D' R F2 B' L D U
D' R F2 B' L D' U
D' R F2 B' L D2 U
D2 R F2 B' U L2 B'
D' R F2 B' D L U
D' R F2 B' D' L U
D' R F2 B' D2 L U
D' R B' L U D' L2
D' R B' L D' U L2
D' R B' L F2 U D
D' R B' L F2 U D'
D' R B' L F2 U D2
D' R B' L F2 D U
D' R B' L F2 D' U
D' R B' L F2 D2 U
D' R B' L' F2 L2 U
D2 R B' U' F' U2 L2
D' R B' D' L U L
D R B' L2 F L' U
D' R B' F' L F' U
D' R B' F2 L U D
D' R B' F2 L U D'
D' R B' F2 L U D2
D' R B' F2 L D U
D' R B' F2 L D' U
D' R B' F2 L D2 U
D2 R B' F2 U L2 B'
D' R B' F2 D L U
D' R B' F2 D' L U
D' R B' F2 D2 L U
D' R' F2 R2 B' L U
D' R' F2 B' L R2 U
D' R' F2 B' R2 L U
D2 R' B L2 D' R2 F2
D2 R' B L2 D' F2 R2
D' R' B' L R2 F2 U
D' R' B' L F2 R2 U
D2 R' B' R2 U L2 B2
D2 R' B' R2 U B2 L2
D' R' B' R2 L F2 U
D' R' B' R2 F2 L U
D' R' B' F2 L R2 U
D' R' B' F2 R2 L U
B R' B2 R2 U L B'
D' R2 F2 R' B' L U
D' U R F2 B' L U
D' U R B' L F2 U
D' U R B' F2 L U
R D F2 B' U L' B'
R D B' F2 U L' B'
D' U B' L R F2 U
D' U B' R L F2 U
D' U B' R F2 L U
L D' R F2 U B' R'
R2 D' U R' B' L U
U' D' R F2 B' L U
D' U' R F2 B' L U
U' D' R B' L F2 U
D' U' R B' L F2 U
U' D' R B' F2 L U
D' U' R B' F2 L U
U2 D' R F2 B' L U
U2 D' R B' L F2 U
U2 D' R B' F2 L U
U D' R F2 B' L U
U D' R B' L F2 U
U D' R B' F2 L U
R D' F2 B' L U L2
R D' B' L U' R U2
R D' B' L F2 U L'
U' D' B' L R F2 U
D' U' B' L R F2 U
U' D' B' R L F2 U
D' U' B' R L F2 U
U' D' B' R F2 L U
D' U' B' R F2 L U
R D' B' F2 L U L2
U2 D' B' L R F2 U
U2 D' B' R L F2 U
U2 D' B' R F2 L U
U D' B' L R F2 U
U D' B' R L F2 U
U D' B' R F2 L U
L D2 R U B' L2 R'
L D2 R U B' R' L2
D' U2 R F2 B' L U
D' U2 R B' L F2 U
D' U2 R B' F2 L U
R2 D2 U R' B' U B2
D' U2 B' L R F2 U
D' U2 B' R L F2 U
D' U2 B' R F2 L U
R D2 B' U' R F' U2
R F2 L U B' L2 R'
R F2 L U B' R' L2
F2 D' F2 R B' L U
F2 D' F2 B' L R U
F2 D' F2 B' R L U
F2 D' B' F2 L R U
F2 D' B' F2 R L U
B' D2 R U' F' U2 L2
B' D2 R F2 U L2 B'
D' F2 B' L U D F2
D' F2 B' L U2 L2 U'
D' F2 B' L D U F2
D' F2 B' L D2 R2 U
R F2 D' B' L U L2
R F2 B' L U B' L2
R F2 B' U L B' L2
D' B' L R U D' L2
R' B' L R2 U B' L
D' B' L R D' U L2
D' B' L R F2 U D
D' B' L R F2 U D'
D' B' L R F2 U D2
D' B' L R F2 D U
D' B' L R F2 D' U
D' B' L R F2 D2 U
D' B' L R' F2 R2 U
D' B' L R2 F2 R' U
D' B' L D' R U L2
D' B' L F2 U2 L' U'
D' B' L' R F2 L2 U
R B' L U' R U2 B'
D' B' R L U D' L2
D' B' R L D' U L2
D' B' R L F2 U D
D' B' R L F2 U D'
D' B' R L F2 U D2
D' B' R L F2 D U
D' B' R L F2 D' U
D' B' R L F2 D2 U
D' B' R L' F2 L2 U
D2 B' R U' F' U2 L2
R B' L F2 U B' L'
D' B' R D' L U L
D B' L2 R F L' U
D2 B' R F2 U L2 B'
D' B' R F' L F' U
D' B' R F2 L U D
D' B' R F2 L U D'
D' B' R F2 L U D2
D' B' R F2 L D U
D' B' R F2 L D' U
D' B' R F2 L D2 U
D' B' R F2 D L U
D' B' R F2 D' L U
D' B' R F2 D2 L U
R B' L' U' R F U2
D' B' R' L F2 R2 U
D B' R L2 F L' U
D' B' R' F2 L R2 U
D' B' R' F2 R2 L U
R' B' R2 L U B' L
R' B' R2 U L B' L
D' B' R2 L F2 R' U
R' B' R2 U B' L B'
D' B' R2 F2 L R' U
D' B' R2 F2 R' L U
D' B' D' L R U L
D' B' D' R L U L
R B' U' D2 R F' U2
R B' D F2 U L' B'
D' B' F2 L U D F2
D' B' F2 L U2 L2 U'
D' B' F2 L D U F2
D' B' F2 L D2 R2 U
R B' D2 U' R F' U2
R' B2 L B' D' R2 F2
R' B2 L B' D' F2 R2
R B' F2 L U B' L2
R B' F2 U L B' L2
