F' U R F2 B' U
F' U R B' F2 U
F' U B' R F2 U
L2 R2 F B' L' U' B2
R2 L2 F B' L' U' B2
L2 R2 B' F L' U' B2
R2 L2 B' F L' U' B2
F' R U F2 B' U F2
F' R U B' F2 U F2
B' R F U2 L' U' B'
B' R F' R F2 U B
F' R F2 D' B' L2 U
F' R F2 D2 B' U B'
F' R F2 B' U D2 B2
F' R F2 B' U' F2 U2
F' R F2 B' D' L2 U
F' R F2 B' D2 U B2
F' R B' F2 U D2 B2
F' R B' F2 U' F2 U2
F' R B' F2 D' L2 U
F' R B' F2 D2 U B2
F' R' U R2 F2 B' U
F' R' U R2 B' F2 U
F' R' U F2 R2 B' U
F' R' U F2 B' R2 U
F' R' U B' R2 F2 U
F' R' U B' F2 R2 U
B' R' D' F L' U F
F' R2 U R' F2 B' U
F' R2 U R' B' F2 U
F' R2 U F2 R' B' U
B' R2 F U2 L' U' B
F' U R D' B' U L2
F' U R F2 D B' U
F' U R F2 D' B' U
F' U R F2 D2 B' U
F' U R F2 B' U D
F' U R F2 B' U D'
F' U R F2 B' U D2
F' U R F2 B' D U
F' U R F2 B' D' U
F' U R F2 B' D2 U
F' U R B' U D' L2
F' U R B' D' U L2
F' U R B' F2 U D
F' U R B' F2 U D'
F' U R B' F2 U D2
F' U R B' F2 D U
F' U R B' F2 D' U
F' U R B' F2 D2 U
F' U R' F2 R2 B' U
F' U R' F2 B' R2 U
F' U R' B' R2 F2 U
F' U R' B' F2 R2 U
F' U R2 F2 R' B' U
F' U D' R B' U L2
F' U D' B' R U L2
F' U F2 B' U2 L' U'
F' U B R F2 B2 U
F' U B R B2 F2 U
F' U B' R U D' L2
F' U B' R D' U L2
F' U B' R F2 U D
F' U B' R F2 U D'
F' U B' R F2 U D2
F' U B' R F2 D U
F' U B' R F2 D' U
F' U B' R F2 D2 U
F' U B' R' F2 R2 U
F' U B' R2 F2 R' U
F' U B' D' R U L2
F' U B' F2 U2 L' U'
R' D' F B' L' U F
R' D' B' F L' U F
B' U' F' U R F2 U
F U' F2 U R B' U
F U' F2 U B' R U
F' U2 R F2 B' U B
F' U2 R B' F2 U B
L2 F D R2 B' L' U'
L2 F D B' L' R2 U'
L2 F D B' R2 L' U'
F' D R2 U R' B' U
L2 F B' L' U F2 U2
L2 F B' L' U' D2 B2
L2 F B' L' D R2 U'
L2 F B' L' D2 U' B2
L2 F B' D L' R2 U'
L2 F B' D R2 L' U'
L2 F B' D2 L' U' B2
R2 F B' U2 L' U' B2
R F B' U2 L' U' B'
R F' R F2 B' U B2
U' F' U R F2 B' U
U' F' U R B' F2 U
R F' R B' F2 U B2
U' F' U B' R F2 U
U2 F' U R F2 B' U
U2 F' U R B' F2 U
U2 F' U B' R F2 U
F D B' U2 L' R2 U'
F D B' U2 R2 L' U'
U F' U R F2 B' U
U F' U R B' F2 U
L2 F' U' F2 B' L' U'
L2 F' U' B' F2 L' U'
U F' U B' R F2 U
F D' L2 U2 F L U'
F' D' U R B' U L2
R2 F' B' R F2 U B2
F' D' U B' R U L2
R F' B' R F2 U B
F D' B L2 B2 R' U
F D' B' L2 U2 L U'
B' F L D2 R2 U B2
B' F L' U' F2 U2 F2
F' B U R F2 B2 U
F' B U R B2 F2 U
F' B U B2 R F2 U
B' F U' F2 U R U
B' F U2 L' U F2 U2
B' F U2 L' U' D2 B2
B' F U2 L' D R2 U'
B' F U2 L' D2 U' B2
B' F U2 D L' R2 U'
B' F U2 D R2 L' U'
B' F U2 D2 L' U' B2
B' F D U2 L' R2 U'
B' F D U2 R2 L' U'
B' F D' L2 U2 L U'
B' F D2 U2 L' U' B2
L2 B' R2 F L' U' B
F B' L D2 R2 U B2
F B' L' U' F2 U2 F2
B' F' R F2 U D2 B2
B' F' R F2 U' F2 U2
B' F' R F2 D' L2 U
B' F' R F2 D2 U B2
F' B' R F2 U D2 B2
F' B' R F2 U' F2 U2
F' B' R F2 D' L2 U
F' B' R F2 D2 U B2
R' B' D' F L' U F
B' F' U R F2 U R'
F' B' U R F2 U R'
B2 F' U B R F2 U
B F' U R F2 B2 U
B F' U R B2 F2 U
L2 B' F L' U F2 U2
L2 B' F L' U' D2 B2
L2 B' F L' D R2 U'
L2 B' F L' D2 U' B2
B F' U B2 R F2 U
L2 B' F D L' R2 U'
L2 B' F D R2 L' U'
L2 B' F D2 L' U' B2
R2 B' F U2 L' U' B2
R2 B' F' R F2 U B2
F B' U' F2 U R U
F B' U2 L' U F2 U2
F B' U2 L' U' D2 B2
F B' U2 L' D R2 U'
F B' U2 L' D2 U' B2
R B' F U2 L' U' B'
F B' U2 D L' R2 U'
F B' U2 D R2 L' U'
F B' U2 D2 L' U' B2
R B' F' R F2 U B
F B' D U2 L' R2 U'
F B' D U2 R2 L' U'
F B' D' L2 U2 L U'
F B' D2 U2 L' U' B2
F' B2 U B R F2 U
