F2 R D R F' B
F2 R D R B F'
F2 L R2 D' L' F B
F2 L R2 D' L' B F
F2 L R2 D' B L' F
F2 L R2 B D' L' F
F L U R U L' R
F L U R U R L'
L2 R' U' R' F' B' L2
L2 R' U' R' B' L2 F'
L2 R' U' R' B' F' L2
F L' U R U L R
F L' U R U R L
F' L' U F2 U2 L R2
F' L' U F2 U2 R2 L
F' L' U' L R2 D2 B2
F' L' U' R2 L D2 B2
F' L' U' R2 D2 L B2
F' L' U' D2 L B2 R'
F' L' D2 U' L B2 R'
F' L' F' U' L R2 B
F' L' F' U' R2 L B
R' L2 U' R' F' B' L2
R' L2 U' R' B' L2 F'
R' L2 U' R' B' F' L2
U' L2 R' U F' R' B'
F L2 U R U L2 R
F L2 U R U R L2
L U L R2 F B' L2
L U L R2 B' F L2
L U L F R2 B' L2
L U L F B' L2 R2
L U L F B' R2 L2
L U L B' R2 F L2
L U L B' F L2 R2
L U L B' F R2 L2
L U R2 L F B' L2
L U R2 L B' F L2
L2 U R2 B' L F L
L2 U B' L R2 F L
L2 U B' L F L R2
L2 U B' L F R2 L
L2 U B' R2 L F L
F2 R D R D F' B
F2 R D R D B F'
F2 R D R D' F' B
F2 R D R D' B F'
F2 R D R D2 F' B
F2 R D R D2 B F'
F2 R D R F' D B
F2 R D R F' D' B
F2 R D R F' D2 B
F2 R D R F' B D
F2 R D R F' B D'
F2 R D R F' B D2
F2 R D R B D F'
F2 R D R B D' F'
F2 R D R B D2 F'
F2 R D R B F' D
F2 R D R B F' D'
F2 R D R B F' D2
F2 R D B R F' B
F2 R D B R B F'
F2 R D B' R F' B
F2 R D B' R B F'
F2 R D B2 R F' B
F2 R D B2 R B F'
R2 U' L2 R' U F' B'
R2 U' L2 R' U B' F'
R2 U' R U' F B U2
R2 U' R U' B F U2
R2 U' R' L2 U F' B'
R2 U' R' L2 U B' F'
R2 U' R' U F' D2 B2
R2 U' R' U' F U2 F2
L2 U' R' F' R' B' L2
F2 R B D R F' B
F2 R B D R B F'
F2 R B' D R F' B
F2 R B' D R B F'
F2 R B2 D R F' B
F2 R B2 D R B F'
U' R' L2 U F' R' B'
U' R' U F' R' D2 B2
U' R' U F' D2 R' B2
U' R' U' F U2 R' F2
U' R' U' F U2 F2 R'
L2 U' B' L2 R' F' R'
L2 U' B' R' L2 F' R'
L2 U' B' R' F' L2 R'
L2 U' B' R' F' R' L2
F R' U2 D' R' F2 L'
F R' D B2 L U2 L'
F R' D' R' F2 D2 B2
F R' D' U2 R' F2 L'
F R' D' F2 R' D2 B2
F R' D' F2 D2 R' B2
F2 R' F' R' D' F2 B
F2 R' F' R' D' B F2
F2 R' F' R' B D' F2
F2 R2 L D' L' F B
F2 R2 L D' L' B F
F2 R2 L D' B L' F
F2 R2 L B D' L' F
R2 U2 F U R' U F'
R2 U2 F U' L U' F
R2 U2 F B U' L U'
R2 U2 F B' U R' U
F' R2 U L' U F2 U2
F' R2 U L' U' D2 B2
F' R2 U L' D R2 U'
F' R2 U L' D2 U' B2
F' R2 U D L' R2 U'
F' R2 U D R2 L' U'
F' R2 U D2 L' U' B2
F R2 U' R' U2 R U'
F' R2 U2 F2 U R U
R2 U2 B F U' L U'
F' R2 D U L' R2 U'
F' R2 D U R2 L' U'
F2 R2 D R F' R' B
R2 U2 B' F U R' U
F2 R2 D B R F' R'
F2 R2 D' L' F L B
F2 R2 D' B L' F L
F' R2 D2 U L' U' B2
F' R2 D2 B2 U L' U'
F2 R2 D2 B U' R' U
F2 R2 F U L' U' B
F2 R2 F B U L' U'
F2 R2 F' B U' R U
F2 R2 B L D' L' F
F2 R2 B R' D R F'
F2 R2 B D R F' R'
F2 R2 B D' L' F L
F2 R2 B F U L' U'
F2 R2 B F' U' R U
F' U L' U F2 U2 R2
F' U L' U' R2 D2 B2
F' U L' F' U' R2 B
F' U D' L' F2 R U'
F U' R U R D B2
F U' R U2 R' U' R2
F U' R B U R B
F U' R B2 L U R
F U' D R B2 L U
F U2 R' D' F2 L' R'
F U2 R' D' F2 R' L'
D2 F L2 U R U L2
F2 U2 F' U R U R
L2 F R U R B' L2
L2 F R U B' L2 R
L2 F R U B' R L2
F' U2 F2 U R U R
R' F R' D' F2 D2 B2
U2 F U R' U F' R'
U2 F U' L U' R2 F
U2 F U' L U' F R2
R' F U2 R' D' F2 L'
R2 F U' R U2 R' U'
D F U' R B2 L U
U2 F B U' L U' R2
U2 F B' U R' U R'
L' F' L' U' R2 B' L2
L' F' L' U' B' L2 R2
L' F' L' U' B' R2 L2
F D U' R B2 L U
R2 F' U L' U F2 U2
R2 F' U L' U' D2 B2
R2 F' U L' D R2 U'
R2 F' U L' D2 U' B2
R2 F' U D L' R2 U'
R2 F' U D R2 L' U'
R2 F' U D2 L' U' B2
F' D' L' F2 R U' L
R2 F' U2 F2 U R U
R2 F' D U L' R2 U'
R2 F' D U R2 L' U'
R2 F' D2 U L' U' B2
R2 F' D2 B2 U L' U'
F' D' U L' F2 R U'
U F2 L U' R2 F B
U F2 L U' R2 B F
R' F2 R2 D B R F'
R' F2 R2 B D R F'
R2 F2 U2 F' U R U
F D2 L2 U R U L2
F2 B R D R F' B
F2 B R D R B F'
U2 B F U' L U' R2
F2 B' R D R F' B
F2 B' R D R B F'
U2 B' F U R' U R'
B' F2 R D R F' B
B' F2 R D R B F'
B2 F2 R D R F' B
B2 F2 R D R B F'
F2 B2 R D R F' B
F2 B2 R D R B F'
B F2 R D R F' B
B F2 R D R B F'
