R2 U B2 L B
R2 U' R' U2 B'
F2 R2 U B' L'
D' U F2 B' L'
D' U B' F2 L'
U D' F2 B' L'
U D' B' F2 L'
U B' D' F2 L'
U L D' F2 L' B'
R2 L' U B2 L B'
L' R2 U B2 L B'
L2 R2 U' R' F U2
R2 L2 U' R' F U2
L2 R2 U' F R' U2
R2 L2 U' F R' U2
R2 U L' B2 L B'
R U R U R' B'
R2 U D B2 L B
R2 U D' B2 L B
R2 U D2 B2 L B
U' R U R U B'
R2 U B2 L D B
R2 U B2 L D' B
R2 U B2 L D2 B
R2 U B2 L B D
R2 U B2 L B D'
R2 U B2 L B D2
R2 U B2 L' B L2
R2 U B2 L2 B L'
R2 U B2 D L B
R2 U B2 D' L B
R2 U B2 D2 L B
R2 U' R' U2 D B'
R2 U' R' U2 D' B'
R2 U' R' U2 D2 B'
R2 U' R' U2 B' D
R2 U' R' U2 B' D'
R2 U' R' U2 B' D2
R2 U' R' D U2 B'
R2 U' R' D' U2 B'
R2 U' R' D2 U2 B'
R2 U' R' F U2 B'
R2 U' R' F' U2 B'
R2 U' R' F2 U2 B'
R2 U' D R' U2 B'
R2 U' D' R' U2 B'
R2 U' D2 R' U2 B'
R2 U' F R' U2 B'
R2 U' F' R' U2 B'
R2 U' F2 R' U2 B'
F2 R2 U D B' L'
F2 R2 U D' B' L'
F2 R2 U D2 B' L'
F2 R2 U B L' B2
F2 R2 U B' L' D
F2 R2 U B' L' D'
F2 R2 U B' L' D2
F2 R2 U B' D L'
F2 R2 U B' D' L'
F2 R2 U B' D2 L'
F2 R2 U B2 L' B
F R2 U D2 B' L
F2 R2 D U B' L'
F2 R2 D' U B' L'
R2 U2 B2 U' L B
F2 R2 D2 U B' L'
F R2 D2 U B' L
F' R2 F' U B' L'
F R2 F U B' L'
B R2 B' U B' L
R2 D U B2 L B
R2 D U' R' U2 B'
D' U L F2 L' B'
U' D R B2 U2 B
F2 U D' B' L' F2
D' U F2 D B' L'
D' U F2 D' B' L'
D' U F2 D2 B' L'
D' U F2 B L' B2
D' U F2 B' L' D
D' U F2 B' L' D'
D' U F2 B' L' D2
D' U F2 B' D L'
D' U F2 B' D' L'
D' U F2 B' D2 L'
D' U F2 B2 L' B
D' U B F2 L' B2
D' U B' L F2 L'
D' U B' L' F2 L'
R' D' R' F2 U B'
D' U B' L2 F2 L'
D2 U B' D F2 L'
D' U B' F2 L' D
D' U B' F2 L' D'
D' U B' F2 L' D2
D' U B' F2 D L'
D' U B' F2 D' L'
D' U B' F2 D2 L'
D' U B2 F2 L' B
F2 U B' L' D' F2
F2 U B' D' L' F2
U D' L F2 L' B'
R2 D' U B2 L B
R2 D' U' R' U2 B'
U' D' R U2 F2 B'
U' D' R U2 B' F2
D' U' R U2 F2 B'
D' U' R U2 B' F2
R' D' F2 R' U B'
D U' R B2 U2 B
U D' F2 D B' L'
U D' F2 D' B' L'
U D' F2 D2 B' L'
U D' F2 B L' B2
U D' F2 B' L' D
