B' L' F U2 L' U
B' L' F' R F2 U'
L' F U2 L' F U
L' R F U2 L' F U
B' L F' L2 R F U'
B' L F' R L2 F U'
B' L F2 L2 F R U'
B' L' R F U2 L' U
B' L' R F' R F2 U'
B' L' R' F U2 L' U
B' L' R' F' R F2 U'
B' L' R2 F U2 L' U
B' L' R2 F' R F2 U'
R' L' F U2 L' F U
L' R' F U2 L' F U
R2 L' F U2 L' F U
R L' F U2 L' F U
B' L' D R' F U' B
B' L' D F R' U' B
B2 L' D2 F B R' U'
B2 L' D2 B R' F U'
B2 L' D2 B F R' U'
B' L' F R U2 L' U
B' L' F R' U2 L' U
B' L' F R2 U2 L' U
B' L' F U2 L' U D
B' L' F U2 L' U D'
B' L' F U2 L' U D2
U' L' F U2 L' F U
B' L' F U2 L' D U
B' L' F U2 L' D' U
B' L' F U2 L' D2 U
B' L' F U2 D L' U
B' L' F U2 D' L' U
B' L' F U2 D2 L' U
B' L' F D U2 L' U
U2 L' F U2 L' F U
B' L' F D' U2 L' U
B' L' F D2 U2 L' U
U L' F U2 L' F U
B2 L' F B U2 L' U
B L' F B2 U2 L' U
B' L' F' R U' D R2
B' L' F' R D U' R2
B' L' F' R F2 U' D
B' L' F' R F2 U' D'
B' L' F' R F2 U' D2
B' L' F' R F2 D U'
B' L' F' R F2 D' U'
B' L' F' R F2 D2 U'
B' L' F' R' F2 R2 U'
B' L' F' R2 F2 R' U'
B L' F' R F2 B2 U'
B L' F' R B2 F2 U'
B' L' F' D R U' R
B2 L' F' B R F2 U'
B L' F' B2 R F2 U'
B2 L' B F U2 L' U
B2 L' B F' R F2 U'
B L' B2 F U2 L' U
B L' B2 F' R F2 U'
L' R2 F U2 L' F U
B' L2 D' L F U' B'
B' L2 F' L R F U'
B' L2 F' R L F U'
B' L2 F2 L F R U'
B' R L' F U2 L' U
B' R L' F' R F2 U'
F' R F B' L' F U'
F' R B' L' F L' U'
F' R B' F L' F U'
B' R' L' F U2 L' U
B' R' L' F' R F2 U'
L' U2 L' F L' B' U
B' R2 L' F U2 L' U
B' R2 L' F' R F2 U'
L' D R' F U' L' B
L' D R' F U' B L'
L' D F R' U' L' B
L' D F R' U' B L'
L' D' F U' L B' L
L' D' F U' B' L B'
L' D' F B' U' L B'
L' D' B' F U' L B'
L' D2 R' F B R' U'
L' D2 R' B R' F U'
L' D2 R' B F R' U'
L D2 R2 B' L F U
L' D2 F R' B R' U'
L' D2 F B R' B U'
L' D2 B R' F B U'
L' D2 B R' B F U'
L' D2 B F R' B U'
L D2 B' L R2 F U
L D2 B' L F R2 U
L D2 B' R2 L F U
L2 F L' U2 L2 F U'
L2 F L' D B' U F2
L2 F L' D2 R2 B' U
L2 F L' D2 B' R2 U
L2 F L' B' U D F2
L2 F L' B' U2 L2 U'
L2 F L' B' D U F2
L2 F L' B' D2 R2 U
L' F R U2 L' F U
L' F R' U2 L' F U
L' F R2 U2 L' F U
L' F U2 L' D F U
L' F U2 L' D' F U
L' F U2 L' D2 F U
L' F U2 L' F U D
L' F U2 L' F U D'
L' F U2 L' F U D2
L' F U2 L' F D U
L' F U2 L' F D' U
L' F U2 L' F D2 U
F' D R B' U' F' R
L' F B U2 L' F U
L' F B' U2 L' F U
L2 F B' L' B' R' U
L' F B2 U2 L' F U
L2 F B2 L' R' B' U
L2 F B2 R' L' B' U
F' D B' R U' F' R
F' D2 R F' B' L U'
F' D2 R B' L F' U'
F' D2 R B' F' L U'
F' D2 B' L R F' U'
F' D2 B' R L F' U'
F' D2 B' R F' L U'
L' B F U2 L' F U
D' B' L' U L2 U2 B'
D' B' L' U F L2 U2
U' B' L' F U2 L' U
U' B' L' F' R F2 U'
R' B' L' F U2 L' U
R' B' L' F' R F2 U'
U2 B' L' F U2 L' U
U2 B' L' F' R F2 U'
R2 B' L' F U2 L' U
R2 B' L' F' R F2 U'
U B' L' F U2 L' U
U B' L' F' R F2 U'
R B' L' F U2 L' U
R B' L' F' R F2 U'
B' F' L' R F L' U'
F' B' L' R F L' U'
B' F' R L' F L' U'
F' B' R L' F L' U'
B' F' R F L' F U'
F' B' R F L' F U'
L' B' F U2 L' F U
L2 B' F L' B' R' U
B' F' D R U' F' R
F' B' D R U' F' R
L2 B2 R' F L' B' U
L' B2 F U2 L' F U
L2 B2 F L' R' B' U
L2 B2 F R' L' B' U
