U2 R B L R'
U2 R B R' L
U2 L R B L R'
U2 L R B R' L
D2 L F L' R U2
D2 L F R L' U2
B' L F B R U2
B' L B F R U2
U2 L' R B L R'
U2 L' R B R' L
U2 L2 R B L R'
U2 L2 R B R' L
U2 R L B L R'
U2 R L B R' L
U2 R L' B L R'
U2 R L' B R' L
U2 R L' B R' L
U2 R L2 B L R'
U2 R L2 B R' L
F R U2 R B R'
U2 R B L R' D
U2 R B L R' D'
U2 R B L R' D2
U2 R B L D R'
U2 R B L D' R'
U2 R B L D2 R'
U2 R B R' L D
U2 R B R' L D'
U2 R B R' L D2
U2 R B R' D L
U2 R B R' D' L
U2 R B R' D2 L
U2 R B D L R'
U2 R B D R' L
U2 R B D' L R'
U2 R B D' R' L
U2 R B D2 L R'
U2 R B D2 R' L
R' U2 R B L R'
R' U2 R B R' L
R2 U2 R B L R'
R2 U2 R B R' L
R U2 R B L R'
R U2 R B R' L
L' U2 B L R' B2
L' U2 B R' L B2
L2 U2 B L R' B'
L2 U2 B R' L B'
U2 R2 B L R' B
U2 R2 B R' L B
F' U2 L' R B R'
L D2 F L' R U2
L D2 F R L' U2
F' U2 R L' B R'
F' U2 R B L' R'
F' U2 R B L' R'
F' U2 R B R' L'
D2 F L' R U2 B'
U' F R B U' R'
D2 F R L' U2 B'
D2 F' U2 L' R B
D2 F' U2 R L' B
D2 F' U2 R B L'
U2 B L R B R2
U B L F U R'
U2 B R L B R2
B' L R F R U2 F'
D2 L R F L' R U2
D2 L R F R L' U2
F L R D2 F L' U2
U2 L R B L R' D
U2 L R B L R' D'
U2 L R B L R' D2
U2 L R B L D R'
U2 L R B L D' R'
U2 L R B L D2 R'
U2 L R B R' L D
U2 L R B R' L D'
U2 L R B R' L D2
U2 L R B R' D L
U2 L R B R' D' L
U2 L R B R' D2 L
U2 L R B D L R'
U2 L R B D R' L
U2 L R B D' L R'
U2 L R B D' R' L
U2 L R B D2 L R'
U2 L R B D2 R' L
B' L R' F R B U2
D2 L R' F L' R U2
D2 L R' F R L' U2
B' L R2 F R U2 F2
B' L R2 F U2 F2 L'
D2 L R2 F L' R U2
D2 L R2 F R L' U2
U2 L R2 B L R' B
U2 L R2 B R' L B
L' R U2 B L R' B2
L' R U2 B R' L B2
L2 R U2 B L R' B'
L2 R U2 B R' L B'
F' L U2 L2 B R' B2
F' L U2 B L2 R' B'
F' L U2 B R' L2 B'
F' L U2 B2 L2 B' R'
R' L D2 F L' R U2
R' L D2 F R L' U2
R2 L D2 F L' R U2
L R D2 F L' R U2
R2 L D2 F R L' U2
L R D2 F R L' U2
R L D2 F L' R U2
R L D2 F R L' U2
B' L D F B R U2
B' L D B F R U2
D' L D' F L' R U2
D' L D' F R L' U2
B' L D' F B R U2
B' L D' B F R U2
F' L D2 R2 F L' U2
F L D2 R F L' U2
F' L D2 F L' R2 U2
F' L D2 F R2 L' U2
