U' L U2 D F2 B'
U' L U2 D B' F2
U' L U2 B' D F2
U' L D U2 F2 B'
U' L D U2 B' F2
U' L D' B2 U2 B
U2 L' U L2 U2 B'
U2 L' U F L2 U2
L' U L2 U2 B' L2
L' U F L2 U2 L2
L' U' F L2 U2 F'
L' R U L2 U2 B' L2
L' R U F L2 U2 L2
L' R U' F L2 U2 F'
F2 L U R F2 U B'
B2 L U R' D F2 B'
B2 L U R' D B' F2
B2 L U R' B' D F2
B2 L U D R' F2 B'
B2 L U D R' B' F2
B2 L U D F2 R' B'
U' L U D2 R2 U B'
U' L U' L2 U F U2
U2 L U' L2 U' L2 B'
U' L U2 D F2 D B'
U' L U2 D F2 D' B'
U' L U2 D F2 D2 B'
U' L U2 D F2 B' D
U' L U2 D F2 B' D'
U' L U2 D F2 B' D2
U' L U2 D B' F2 D
U' L U2 D B' F2 D'
U' L U2 D B' F2 D2
U' L U2 D2 B' D' F2
U' L U2 F D F2 B'
U' L U2 F D B' F2
U' L U2 F B' D F2
U L U2 D B' L' F2
U' L U2 F' D F2 B'
U' L U2 F' D B' F2
U' L U2 F' B' D F2
U' L U2 F2 D F2 B'
U' L U2 F2 D B' F2
U' L U2 F2 B' D F2
U' L U2 B' U L2 U'
U' L U2 B' D F2 D
U' L U2 B' D F2 D'
U' L U2 B' D F2 D2
U' L U2 B' F D F2
U' L U2 B' F' D F2
U' L U2 B' F2 D F2
U' L U2 B2 D F2 B
U' L U2 B2 D B F2
U L U2 B' D L' F2
B2 L D U R' F2 B'
B2 L D U R' B' F2
B2 L D U F2 R' B'
U' L D U2 F2 D B'
U' L D U2 F2 D' B'
U' L D U2 F2 D2 B'
U' L D U2 F2 B' D
U' L D U2 F2 B' D'
U' L D U2 F2 B' D2
U' L D U2 B' F2 D
U' L D U2 B' F2 D'
U' L D U2 B' F2 D2
U' L D F U2 F B'
U' L D F U2 B' F
U' L D F' U2 F' B'
U' L D F' U2 B' F'
U L D U2 B' L' F2
U' L D B U2 F2 B2
U' L D B U2 B2 F2
U' L D B2 U2 F2 B
U' L D B2 U2 B F2
U' L D' F B2 U2 B
U' L D' F' B2 U2 B
U' L D' F2 B2 U2 B
U' L D' B2 U2 D B
U' L D' B2 U2 D' B
U' L D' B2 U2 D2 B
U' L D' B2 U2 B D
U' L D' B2 U2 B D'
U' L D' B2 U2 B D2
U' L D' B2 D U2 B
U' L D' B2 D' U2 B
U' L D' B2 D2 U2 B
U' L D' B2 F U2 B
U' L D' B2 F' U2 B
U' L D' B2 F2 U2 B
U L D' B2 U2 L' B
U L D' B2 U2 B L'
B2 L D2 R2 U R B'
B2 L D2 R2 U B' R
U' L D2 U R2 U B'
U' L D2 U2 B' D' F2
U' L F U2 D F2 B'
U' L F U2 D B' F2
U' L F U2 B' D F2
U' L F D U2 F2 B'
U' L F D U2 B' F2
U' L F D' B2 U2 B
U' L F' U2 D F2 B'
U' L F' U2 D B' F2
U' L F' U2 B' D F2
U' L F' D U2 F2 B'
U' L F' D U2 B' F2
U' L F' D' B2 U2 B
U' L F2 U2 D F2 B'
U' L F2 U2 D B' F2
U' L F2 U2 B' D F2
U' L F2 D U2 F2 B'
U' L F2 D U2 B' F2
U' L F2 D' B2 U2 B
L' R' U L2 U2 B' L2
R' L' U L2 U2 B' L2
U' L B U' L2 U' B2
U' L B U2 B2 D F2
R2 L' U L2 U2 B' L2
R L' U L2 U2 B' L2
L' R' U F L2 U2 L2
R' L' U F L2 U2 L2
R2 L' U F L2 U2 L2
R L' U F L2 U2 L2
U' L B' D' B2 U2 B2
R' L' U' F L2 U2 F'
L' R' U' F L2 U2 F'
R2 L' U' F L2 U2 F'
R L' U' F L2 U2 F'
U' L B2 U' L2 U' B
U' L B2 U2 D F2 B
U' L B2 U2 D B F2
U' L B2 U2 B D F2
U' L B2 D U2 F2 B
U' L B2 D U2 B F2
U' L B2 D' B2 U2 B'
U2 L' R U L2 U2 B'
U2 L' R U F L2 U2
U2 L' R' U L2 U2 B'
U2 L' R' U F L2 U2
U2 L' R2 U L2 U2 B'
U2 L' R2 U F L2 U2
U2 L' U L2 U2 D B'
U2 L' U L2 U2 D' B'
U2 L' U L2 U2 D2 B'
U2 L' U L2 U2 B' D
U2 L' U L2 U2 B' D'
U2 L' U L2 U2 B' D2
U2 L' U L2 D U2 B'
U2 L' U L2 D' U2 B'
U2 L' U L2 D2 U2 B'
U2 L' U L2 F U2 B'
U2 L' U L2 F' U2 B'
U2 L' U L2 F2 U2 B'
U L' U L2 U2 B' L'
U2 L' U D2 F U2 R2
U2 L' U F L2 U2 D
U2 L' U F L2 U2 D'
U2 L' U F L2 U2 D2
U2 L' U F L2 D U2
U2 L' U F L2 D' U2
U2 L' U F L2 D2 U2
U2 L' U F U2 D2 R2
U2 L' U F D2 U2 R2
U2 L' U F' L2 F2 U2
U2 L' U F2 L2 F' U2
U L' U F L2 U2 L'
B2 L' U' F U2 F' R'
U2 L' D F2 R2 U' B
U2 L' D F2 U F' U2
U2 L' D2 U F U2 R2
U2 L' D2 F2 U' R2 B
U' L' F L2 U' L2 U'
U' L' F L2 U2 D F2
U' L' F L2 D U2 F2
U' L' F L2 D' B2 U2
L' R2 U L2 U2 B' L2
L' R2 U F L2 U2 L2
U2 L' F' U L2 F2 U2
U2 L' F' U F2 L2 U2
U2 L' F' U' D2 R2 B2
U2 L' F' U' D2 B2 R2
U2 L' F' D R2 F2 U'
U2 L' F' D F2 R2 U'
U2 L' F' D2 U' R2 B2
U2 L' F' D2 U' B2 R2
L' R2 U' F L2 U2 F'
U2 L' F2 U L2 F' U2
U2 L' F2 U F' L2 U2
U2 L' F2 U' D2 R2 B
U2 L' F2 D2 U' R2 B
L' U L2 R U2 B' L2
L' U L2 R' U2 B' L2
L' U L2 R2 U2 B' L2
L' U L2 U2 B L2 B2
L' U L2 U2 B' L2 D
L' U L2 U2 B' L2 D'
L' U L2 U2 B' L2 D2
L' U L2 U2 B2 L2 B
L' U L2 D2 R2 U2 B'
L' U L2 F U2 B' L2
L' U L2 F' U2 B' L2
L' U L2 F2 U2 B' L2
L' U R L2 U2 B' L2
L' U R F L2 U2 L2
L' U R' L2 U2 B' L2
L' U R' F L2 U2 L2
L' U R2 L2 U2 B' L2
L' U R2 F L2 U2 L2
L' U F L2 R U2 L2
L' U F L2 R' U2 L2
L' U F L2 R2 U2 L2
L' U F L2 U2 L2 D
L' U F L2 U2 L2 D'
L' U F L2 U2 L2 D2
U2 R L' U L2 U2 B'
L' U F L2 D2 R2 U2
U2 R L' U F L2 U2
L' U F R L2 U2 L2
L' U F R' L2 U2 L2
L' U F R2 L2 U2 L2
L' U F' L2 F2 U2 L2
L' U F2 L2 F' U2 L2
L' U B2 D2 F2 R2 B
R' U' L U2 D F2 B'
R' U' L U2 D B' F2
R' U' L U2 B' D F2
R' U' L D U2 F2 B'
R' U' L D U2 B' F2
R' U' L D' B2 U2 B
L U B2 D' B R2 F'
R2 U' L U2 D F2 B'
R2 U' L U2 D B' F2
R2 U' L U2 B' D F2
R2 U' L D U2 F2 B'
R2 U' L D U2 B' F2
R2 U' L D' B2 U2 B
R U' L U2 D F2 B'
R U' L U2 D B' F2
R U' L U2 B' D F2
R U' L D U2 F2 B'
R U' L D U2 B' F2
R U' L D' B2 U2 B
L' U' L2 F U2 F' B'
L' U' L2 F U2 B' F'
L' U' L2 F' U2 F B'
L' U' L2 F' U2 B' F
L' U' L2 F2 U2 F2 B'
L' U' L2 F2 U2 B' F2
F2 R F2 U' L U2 B'
L' U' R2 D2 L2 R2 B'
L' U' R2 D2 L2 B' R2
L' U' R2 D2 R2 L2 B'
L' U' D2 R2 D2 L2 B'
L' U' D2 F U2 F' R2
L' U' F L2 U2 D F'
L' U' F L2 U2 D' F'
L' U' F L2 U2 D2 F'
L' U' F L2 U2 F' D
L' U' F L2 U2 F' D'
L' U' F L2 U2 F' D2
L' U' F L2 D U2 F'
L' U' F L2 D' U2 F'
L' U' F L2 D2 U2 F'
L' U' F L2 B U2 F'
L' U' F L2 B' U2 F'
L' U' F L2 B2 U2 F'
U2 R' L' U L2 U2 B'
U2 R' L' U F L2 U2
L' U' F U2 D2 F' R2
L' U' F U2 F' D2 R2
L' U' F D2 U2 F' R2
L' U' F B L2 U2 F'
L' U' F B' L2 U2 F'
L' U' F B2 L2 U2 F'
L' U' F' L2 F2 B' U2
L' U' F' L2 B' F2 U2
L' U' F2 L2 F' U2 F'
L' U' B F L2 U2 F'
L' U' B' F L2 U2 F'
L' U' B2 F L2 U2 F'
R' U2 L' U L2 U2 B'
R' U2 L' U F L2 U2
R2 U2 L' U L2 U2 B'
R2 U2 L' U F L2 U2
R U2 L' U L2 U2 B'
R U2 L' U F L2 U2
U2 R2 L' U L2 U2 B'
U2 R2 L' U F L2 U2
L U2 B' U L2 B U'
L U2 B' U B L2 U'
L U2 B2 D L2 F2 B
L U2 B2 D L2 B F2
L U2 B2 D F2 L2 B
L U2 B2 D F2 B L2
L U2 B2 D B L2 F2
L U2 B2 D B F2 L2
L' D' B2 U' F U2 F'
L' D2 U' R2 D2 L2 B'
L' D2 U' F U2 F' R2
B2 U2 L' U F U2 R'
B2 U2 D2 L' U' R' B
U2 F U L U2 F B'
U2 F U L U2 B' F
L' F' D F2 R2 B U'
U' F2 L U R U B'
L F2 U2 D' B' L2 F
L F2 D R2 U2 F2 B'
L F2 D R2 U2 B' F2
L' F2 D2 B2 U' R2 B
L F2 D' U2 B' L2 F
L F2 D' B2 U2 L2 B
L F2 D' B2 U2 B L2
B2 D2 U2 L' U' R' B
L' B U L2 U2 B' L2
L' B U F L2 U2 L2
L' B U' F L2 U2 F'
L B U2 B2 D L2 F2
L B U2 B2 D F2 L2
L' B' U L2 U2 B' L2
L' B' U F L2 U2 L2
L' B' U' F L2 U2 F'
L' B2 U L2 U2 B' L2
L' B2 U F L2 U2 L2
L' B2 U' F L2 U2 F'
D2 B2 U2 L' U' R' B
