U2 L U2 B' U L'
U' L U2 B' U B
U2 L' F L2 U' L'
L U2 B' L' U L
U' L R U2 B' U B
U' L R' U2 B' U B
U' L R2 U2 B' U B
B2 L U R' B' L' U
U' L U2 D B' U B
U2 L U2 D B' U L'
U' L U2 D' B' U B
U2 L U2 D' B' U L'
U' L U2 D2 B' U B
U2 L U2 D2 B' U L'
F' L U2 B' L' U L
U' L U2 B' L U B
U' L U2 B' L' U B
U' L U2 B' L2 U B
U' L U2 B' U D B
U' L U2 B' U D' B
U' L U2 B' U D2 B
U' L U2 B' U B D
U' L U2 B' U B D'
U' L U2 B' U B D2
F2 L U2 B' L' U L
U' L U2 B' D U B
U' L U2 B' D' U B
U' L U2 B' D2 U B
U2 L U2 B' U L' D
U2 L U2 B' U L' D'
U2 L U2 B' U L' D2
U2 L U2 B' U D L'
U2 L U2 B' U D' L'
U2 L U2 B' U D2 L'
U2 L U2 B' D U L'
U2 L U2 B' D' U L'
U2 L U2 B' D2 U L'
F L U2 B' L' U L
U' L D U2 B' U B
U2 L D U2 B' U L'
U2 L D' U2 B' U L'
U' L D' U2 B' U B
U' L D2 U2 B' U B
U2 L D2 U2 B' U L'
U2 L B U' L' D' R2
U2 L B U' D' L' R2
U2 L B U' D' R2 L'
U2 L B U2 B2 U L'
U2 L B D' U' L' R2
U2 L B D' U' R2 L'
U2 L B2 U2 B U L'
U L' U F L2 U' L2
U' L' U' F L2 U' L2
U2 L' D F U' F L
U' L' F L2 R2 U' B
U' L' F L2 U F' U2
U2 L' F L2 U' L' D
U2 L' F L2 U' L' D'
U2 L' F L2 U' L' D2
U2 L' F L2 U' D L'
U2 L' F L2 U' D' L'
U2 L' F L2 U' D2 L'
U2 L' F L2 D U' L'
U2 L' F L2 D' U' L'
U2 L' F L2 D2 U' L'
U2 L' F L2 B U' L'
U2 L' F L2 B' U' L'
U2 L' F L2 B2 U' L'
U' L' F R2 L2 U' B
U2 L' F U' D L F2
U2 L' F U' D F2 L
U2 L' F D U' L F2
U2 L' F D U' F2 L
U' L' F' L2 F2 U' B'
L2 U L2 B' U R' F'
U' R L U2 B' U B
L U B' L' R2 U F'
L U B' L' U' B U2
L U B' R2 L' U F'
L2 U' L' F U' R B
L' U' L2 U2 B' L' U
U' R' L U2 B' U B
L' U' F L2 U2 L' U
L' U' F' L2 F2 R U'
L U2 D B' L' U L
U' R2 L U2 B' U B
L U2 D' B' L' U L
L U2 D2 B' L' U L
L U2 B' L' U L D
L U2 B' L' U L D'
L U2 B' L' U L D2
L U2 B' L' U D L
L U2 B' L' U D' L
L U2 B' L' U D2 L
L U2 B' L' D U L
L U2 B' L' D' U L
L U2 B' L' D2 U L
L U2 B' L' F U L
L U2 B' L' F' U L
L U2 B' L' F2 U L
L U2 B' D L' U L
L U2 B' D' L' U L
L U2 B' D2 L' U L
B2 U L R' B' U B
L D U2 B' L' U L
B2 U R' L B' U B
U2 D F' L U' L' R
U2 D F' L U' R L'
B2 U D2 R' B U B'
D2 U B2 R' B U B
U2 D' L B U' L' R'
U2 D' L B U' R' L'
F' U' L U2 B' U B
F2 U' L U2 B' U B
F U' L U2 B' U B
L D' U2 B' L' U L
L' D' B2 U' R' F U'
L' D' B2 U' F R' U'
D' U2 L B U' L' R'
D' U2 L B U' R' L'
F' U2 L U2 B' U L'
F2 U2 L U2 B' U L'
F' U2 L' F L2 U' L'
F U2 L U2 B' U L'
F2 U2 L' F L2 U' L'
L D2 U2 B' L' U L
F U2 L' F L2 U' L'
D U2 F' L U' L' R
D U2 F' L U' R L'
R2 D2 B2 R' B U L2
U D2 B2 R' B U B
U2 F L U2 B' U L'
U2 F L' F L2 U' L'
L' F L2 U2 L' U L
B' U2 F' L' F U' L
U2 F' L U2 B' U L'
U2 F' L' F L2 U' L'
L' F' U' L2 F2 R U'
D F' U2 L U' L' R
D F' U2 L U' R L'
U2 F2 L U2 B' U L'
U' F2 L' F L2 U' B'
U2 F2 L' F L2 U' L'
B2 D2 R' F2 B U L'
B2 D2 R' B U' R U2
B2 D2 R' B F2 U L'
B2 D2 U R' B U B'
L B U2 B2 L' U L
U2 B' L' F U' L F
U B' L B' R' U B2
L B' L' U2 L U' L'
U B' U D' B R' F'
U B' D' U B R' F'
U B2 L R' B' U B'
D2 B2 R' F2 B U L'
D2 B2 R' B U' R U2
D2 B2 R' B F2 U L'
D2 B2 U R' B U B'
U B2 R' L B' U B'
L' B2 U' R' F L2 U'
L' B2 U' F L2 R' U'
L' B2 U' F R' L2 U'
L B2 U2 B L' U L
R2 B2 D2 R' B U L2
