R D R B2 L
L' R D R B2 L
L R D R B2 L
L2 R D R B2 L
R L D R B2 L
R L' D R B2 L
B2 L' R2 D' B2 L
R L2 D R B2 L
R2 U R U R2 U2
R2 U R U' D2 L2
R2 U R D B2 U'
R2 U R D2 U' L2
U2 R U' R2 U' R'
U2 R U2 D R B2
U2 R U2 D B2 R
U2 R D U2 R B2
U2 R D U2 B2 R
U2 R D U2 B2 R
R2 U B2 R U' L
U2 R D' F2 L' U2
F2 R' U' L' R' F2
U R' U R2 U2 R
F2 R' U' L' F2 R'
F2 R' U' R' L' F2
U R' U' D2 L2 R'
U R' U' D2 R' L2
U R' D2 U' L2 R'
U R' D2 U' R' L2
R2 U2 R' U' R2 U'
R2 U2 R' U2 D B2
R2 U2 R' D U2 B2
R2 U2 R' D' F2 U2
B2 R2 L' D' B2 L
B' R2 D B2 L B'
R D L R B2 L
R D L' R B2 L
R D L2 R B2 L
R D R L B2 L
R D R L' B2 L
R D R L2 B2 L
R D R B2 L D
R D R B2 L D'
R D R B2 L D2
R D R B2 D L
R D R B2 D' L
R D R B2 D2 L
B R2 B2 D L B'
D' U F2 R' U' L'
R D' R D2 B2 L
R D' F2 L' U2 F2
R D' F2 U2 F2 R
U D' F2 R' U' L'
R D2 R D' B2 L
D' F2 R' U' L' F2
U F2 R' U' L' R'
U F2 R' U' R' L'
R2 B U R B U'
R B D R B2 L
R B' D R B2 L
R2 B2 L U R U'
R2 B2 U R U' L
R B2 D R B2 L
U2 L R U' R2 U' R'
U2 L R U2 D R B2
U2 L R U2 D B2 R
R2 L U R U R2 U2
U2 L R D U2 R B2
U2 L R D U2 B2 R
R2 L U R U' D2 L2
R2 L U R D B2 U'
R2 L U R D2 U' L2
U2 L R D' F2 L' U2
F2 L R' U' L2 R' F2
F2 L R' U' L2 F2 R'
F2 L R' U' R' L2 F2
F2 L R' U' R' F2 L2
R2 L U B2 R U' L
F2 L R' U' F2 L2 R'
F2 L R' U' F2 R' L2
B' L R2 D B2 L B'
R2 L U2 R' U' R2 U'
R2 L U2 R' U2 D B2
R2 L U2 R' D U2 B2
R2 L U2 R' D' F2 U2
B L R2 B2 D L B'
L' R D L R B2 L
L' R D L' R B2 L
L' R D L2 R B2 L
L' R D R L B2 L
L' R D R L' B2 L
L' R D R L2 B2 L
L2 R D L R B2 L
L R D L R B2 L
L' R D R B2 L D
L' R D R B2 L D'
L' R D R B2 L D2
L' R D R B2 D L
L' R D R B2 D' L
L' R D R B2 D2 L
L2 R D L' R B2 L
L R D L' R B2 L
L2 R D L2 R B2 L
L R D L2 R B2 L
D' L U F2 R' U' L'
L2 R D R L B2 L
L2 R D R L' B2 L
L2 R D R L2 B2 L
R L D L R B2 L
L R D R L B2 L
L R D R L' B2 L
L R D R L2 B2 L
L2 R D R B2 L D
L2 R D R B2 L D'
L2 R D R B2 L D2
L2 R D R B2 D L
L2 R D R B2 D' L
L2 R D R B2 D2 L
R L D L' R B2 L
L R D R B2 L D
L R D R B2 L D'
L R D R B2 L D2
L R D R B2 D L
L R D R B2 D' L
L R D R B2 D2 L
R L D L2 R B2 L
R L D R L B2 L
R L D R L' B2 L
R L D R L2 B2 L
R L D R B2 L D
R L D R B2 L D'
R L D R B2 L D2
R L D R B2 D L
R L D R B2 D' L
R L D R B2 D2 L
L' R D' R D2 B2 L
L2 R D' R D2 B2 L
L R D' R D2 B2 L
R L D' R D2 B2 L
L' R D' F2 L' U2 F2
L' R D' F2 U2 F2 R
L2 R D' F2 L' U2 F2
L R D' F2 L' U2 F2
L2 R D' F2 U2 F2 R
L R D' F2 U2 F2 R
R L D' F2 L' U2 F2
R L D' F2 U2 F2 R
L' R D2 R D' B2 L
L2 R D2 R D' B2 L
L R D2 R D' B2 L
R L D2 R D' B2 L
R2 L B U R B U'
L' R B D R B2 L
L R B D R B2 L
L2 R B D R B2 L
R L B D R B2 L
L' R B' D R B2 L
L R B' D R B2 L
L2 R B' D R B2 L
D' L F2 R' U' L' F2
R L B' D R B2 L
B2 L F2 U L' R2 F2
