B L2 D' R' F2 B
B L2 D' R' B F2
B L2 D' F2 R' B
R2 D L F2 B' U
R2 D L B' F2 U
R2 D F2 L B' U
R2 L U L B R' B'
R2 L U B R' B' L
R2 L D2 F' U L R
R2 L D2 F' U R L
B L D' L R' F2 B
B L D' L R' B F2
B L D' L F2 R' B
B L D' R' L F2 B
B L D' R' L B F2
B L D' R' F2 L B
D L D' R2 B' U L2
B L D' F2 L R' B
B L D' F2 R' L B
D L D' B' R2 U L2
D L F2 D' R2 B' U
D L F2 D' B' R2 U
D L F2 D2 B' U F2
D L F2 B' U' B' U2
D L B' U D' L2 F
D L B' D' U L2 F
D L B' F2 U' B' U2
R2 L' B L2 U L R'
R2 L' B L2 U R' L
B L' D' L' R' F2 B
B L' D' L' R' B F2
B L' D' L' F2 R' B
B L' D' R' L' F2 B
B L' D' R' L' B F2
B L' D' R' B L' F2
L R2 U L B R' B'
L R2 U B R' B' L
L R2 D2 F' U L R
L R2 D2 F' U R L
L' R2 B L2 U L R'
L' R2 B L2 U R' L
L2 R2 B L' U L R'
L2 R2 B L' U R' L
R2 L2 B L' U L R'
R2 L2 B L' U R' L
B L2 D' R' F2 D B
B L2 D' R' F2 D' B
B L2 D' R' F2 D2 B
B L2 D' R' F2 B D
B L2 D' R' F2 B D'
B L2 D' R' F2 B D2
B L2 D' R' B F2 D
B L2 D' R' B F2 D'
B L2 D' R' B F2 D2
B L2 D' F R' F B
B L2 D' F R' B F
B L2 D' F2 R' D B
B L2 D' F2 R' D' B
B L2 D' F2 R' D2 B
B L2 D' F2 R' B D
B L2 D' F2 R' B D'
B L2 D' F2 R' B D2
B L2 F D' R' F2 B
B L2 F D' R' B F2
B L2 F D' F2 R' B
B L2 F' D' R' F2 B
B L2 F' D' R' B F2
B L2 F' D' F2 R' B
B L2 F2 D' R' F2 B
B L2 F2 D' R' B F2
B L2 F2 D' F2 R' B
B2 L2 B' D' R' F2 B
B2 L2 B' D' R' B F2
B2 L2 B' D' F2 R' B
R2 U B L2 D' R' B
L2 U' L' R2 B U R'
L2 U' L' B R2 U R
L2 U' R2 L' B U R'
L2 U' R2 B L' U R'
L2 U' B L' R2 U R
L2 U' B R2 L' U R
B' R2 U' L F U2 L
U' R2 D L F2 B' U
U' R2 D L B' F2 U
F' R2 D L F2 B' U
F' R2 D L B' F2 U
F2 R2 D L F2 B' U
F2 R2 D L B' F2 U
U2 R2 D L F2 B' U
U2 R2 D L B' F2 U
U' R2 D F2 L B' U
F' R2 D F2 L B' U
F2 R2 D F2 L B' U
F R2 D L F2 B' U
F R2 D L B' F2 U
U2 R2 D F2 L B' U
U R2 D L F2 B' U
U R2 D L B' F2 U
R' D L R' F2 B' U
R' D L R' B' F2 U
F R2 D F2 L B' U
U R2 D F2 L B' U
R' D L F2 R' B' U
R2 D L D' B' U L2
R D L R F2 B' U
R D L R B' F2 U
R2 D L F2 D B' U
R2 D L F2 D' B' U
R2 D L F2 D2 B' U
R2 D L F2 B' U D
R2 D L F2 B' U D'
R2 D L F2 B' U D2
R2 D L F2 B' D U
R2 D L F2 B' D' U
R2 D L F2 B' D2 U
R2 D L B' U D' L2
R2 D L B' D' U L2
R2 D L B' F2 U D
R2 D L B' F2 U D'
R2 D L B' F2 U D2
R2 D L B' F2 D U
R2 D L B' F2 D' U
R2 D L B' F2 D2 U
R D L B' R F2 U
R' D R' L F2 B' U
R' D R' L B' F2 U
R D R L F2 B' U
R D R L B' F2 U
R' D R' F2 L B' U
R D R F2 L B' U
B R2 B' L U L R
B R2 B' L U R L
D' R2 B2 R' F' U' F'
B R2 B2 U L2 R B
B R2 B2 U R L2 B
B R2 B2 U R B L2
B' U L2 D' F2 R B
R2 D F' L F' B' U
R2 D F' L B' F' U
R' D F2 L R' B' U
R' D F2 R' L B' U
B U L2 D' R' F2 B
B U L2 D' R' B F2
B U L2 D' F2 R' B
R2 D F2 L D B' U
R2 D F2 L D' B' U
R2 D F2 L D2 B' U
R2 D F2 L B' U D
R2 D F2 L B' U D'
R2 D F2 L B' U D2
R2 D F2 L B' D U
R2 D F2 L B' D' U
R2 D F2 L B' D2 U
B U' L2 D' R' F2 B
B U' L2 D' R' B F2
B U' L2 D' F2 R' B
L2 D' F2 U R F' U'
B U2 L2 D' R' F2 B
B U2 L2 D' R' B F2
B U2 L2 D' F2 R' B
R2 F D L F2 B' U
R2 F D L B' F2 U
R2 F D F2 L B' U
R2 F' D L F2 B' U
R2 F' D L B' F2 U
R2 F' D F2 L B' U
B D' R' F2 D L2 B
B D' R' F2 D B L2
D F2 L D' R2 B' U
D F2 L D' B' R2 U
D F2 L D2 B' U F2
D F2 L B' U' B' U2
B D' F2 R' D L2 B
B D' F2 R' D B L2
R2 F2 D L F2 B' U
R2 F2 D L B' F2 U
R2 F2 D F2 L B' U
L2 B L' R2 U L R
L2 B L' R2 U R L
U' B L2 D' R' F2 B
U' B L2 D' R' B F2
U' B L2 D' F2 R' B
L' B L2 R2 U L R
L' B L2 R2 U R L
U2 B L2 D' R' F2 B
U2 B L2 D' R' B F2
U2 B L2 D' F2 R' B
U B L2 D' R' F2 B
U B L2 D' R' B F2
U B L2 D' F2 R' B
L2 B R' U' L' R' U
L2 B R' U' R' L' U
L' B R2 L2 U L R
L' B R2 L2 U R L
L2 B R2 L' U L R
L2 B R2 L' U R L
R2 B U L2 D' R' B
L2 B U' L' R2 U R
L B R2 B' U L R
L B R2 B' U R L
L2 B U' R2 L' U R
F' B L2 D' R' F2 B
F' B L2 D' R' B F2
F' B L2 D' F2 R' B
L' B D' L' R' F2 B2
L' B D' L' R' B2 F2
L' B D' L' F2 R' B2
L' B D' R' L' F2 B2
L' B D' R' L' B2 F2
L' B D' R' B2 L' F2
F2 B L2 D' R' F2 B
F2 B L2 D' R' B F2
F2 B L2 D' F2 R' B
B F L2 D' R' F2 B
B F L2 D' R' B F2
B F L2 D' F2 R' B
L2 B D' F2 R' D B2
F B L2 D' R' F2 B
F B L2 D' R' B F2
F B L2 D' F2 R' B
R2 B' U' L F U2 L
B F' L2 D' R' F2 B
B F' L2 D' R' B F2
B F' L2 D' F2 R' B
L' B' D' B2 L' R' F2
L' B' D' B2 L' F2 R'
L' B' D' B2 R' L' F2
D' B2 R' U2 B U F2
B F2 L2 D' R' F2 B
B F2 L2 D' R' B F2
B F2 L2 D' F2 R' B
L2 B2 U' L' R2 B' U
L2 B2 U' L' B' R2 U
L2 B2 U' R2 L' B' U
