U L F U2 L R
U L F U2 R L
U L' U2 B' L' R'
U L' U2 B' R' L'
U' L2 R B' R' B2
U' L2 R2 B' R' B
U' L2 B' R B R2
U' L2 B2 R B R'
U' R L2 B' R' B2
F R U2 B U L2
U' R B' L2 R' B2
U' R B' R' L2 B2
U' R B' R' B2 L2
F2 R' F' R U' L2
F R' F' R2 U' L2
U' R2 L2 B' R' B
R U2 B L U L
U' R2 B' L2 R' B
U' R2 B' R' L2 B
U' R2 B' R' B L2
F' U2 L' B' U L'
R' F R F2 U' L2
R2 F R F' U' L2
U F U2 L2 R B
U F U2 R L2 B
U F U2 R B L2
U F' L' U2 B' L'
R' F' U2 L' U L'
U' B' L2 R B R2
U' B' R L2 B R2
U' B' R B L2 R2
U' B' R B R2 L2
U' B2 L2 R B R'
U' B2 R L2 B R'
U' B2 R B L2 R'
U' B2 R B R' L2
U L R F U2 L R
U L R F U2 R L
U L R' F U2 L R
U L R' F U2 R L
U' L R2 D2 L B' R'
U L R2 F U2 L R
U L R2 F U2 R L
U' L R2 B' R' B L
U L U2 L2 B' L' R'
U L U2 L2 B' R' L'
U2 L U2 F R U' L
U L D F U2 L R
U L D F U2 R L
U L D' F U2 L R
U L D' F U2 R L
U L D2 F U2 L R
U L D2 F U2 R L
U L F L' U2 L2 R
U L F L' U2 R L2
U L F L2 U2 L' R
U L F L2 U2 R L'
U L F R' U2 L R2
U L F R' U2 R2 L
U L F R2 U2 L R'
U L F R2 U2 R' L
U L F U2 L R D
U L F U2 L R D'
U L F U2 L R D2
U L F U2 L D R
U L F U2 L D' R
U L F U2 L D2 R
U L F U2 R L D
U L F U2 R L D'
U L F U2 R L D2
U L F U2 R D L
U L F U2 R D' L
U L F U2 R D2 L
U L F U2 D L R
U L F U2 D R L
U L F U2 D' L R
U L F U2 D' R L
U L F U2 D2 L R
U L F U2 D2 R L
U L F D U2 L R
U L F D U2 R L
U L F D' U2 L R
U L F D' U2 R L
U L F D2 U2 L R
U L F D2 U2 R L
U L F' L' F2 U2 L2
U' L B' R B L R2
U' L B' R B R2 L
U L' R U2 B' L' R'
U L' R U2 B' R' L'
U' L' R B L' D2 R2
U' L' R B' L' R' B2
U' L' R B' R' L' B2
U' L' R B' R' B2 L'
U L' R' U2 B' L' R'
U L' R' U2 B' R' L'
U L' R2 U2 B' L' R'
U L' R2 U2 B' R' L'
U' L' R2 B' L' R' B
U' L' R2 B' R' L' B
U' L' R2 B' R' B L'
F' L' U2 L F U' L2
U L' U2 R B' L' R'
U L' U2 R B' R' L'
U L' U2 R' B' L' R'
U L' U2 R' B' R' L'
U L' U2 R2 B' L' R'
U L' U2 R2 B' R' L'
U L' U2 D B' L' R'
U L' U2 D B' R' L'
U L' U2 D' B' L' R'
U L' U2 D' B' R' L'
U L' U2 D2 B' L' R'
U L' U2 D2 B' R' L'
U L' U2 B' L' R' D
U L' U2 B' L' R' D'
U L' U2 B' L' R' D2
U L' U2 B' L' D R'
U L' U2 B' L' D' R'
U L' U2 B' L' D2 R'
U L' U2 B' R' L' D
U L' U2 B' R' L' D'
U L' U2 B' R' L' D2
U L' U2 B' R' D L'
U L' U2 B' R' D' L'
U L' U2 B' R' D2 L'
U L' U2 B' D L' R'
U L' U2 B' D R' L'
U L' U2 B' D' L' R'
U L' U2 B' D' R' L'
U L' U2 B' D2 L' R'
U L' U2 B' D2 R' L'
U L' U2 B2 L' B R'
U L' D U2 B' L' R'
U L' D U2 B' R' L'
U L' D' U2 B' L' R'
U L' D' U2 B' R' L'
U L' D2 U2 B' L' R'
U L' D2 U2 B' R' L'
U2 L' B L B2 U L2
U' L' B' L' R B R2
U' L' B' R L' B R2
U' L' B' R B L' R2
U' L' B' R B R2 L'
U2 L' B' U2 R' U' L'
U' L' B2 L' R B R'
U' L' B2 R L' B R'
U' L' B2 R B L' R'
U' L' B2 R B R' L'
U' L2 R D B' R' B2
U' L2 R D' B' R' B2
U' L2 R D2 B' R' B2
