L2 U2 B L F
B' L B2 R' F' L'
F' L2 U2 L F B
F' L2 U2 L B F
B2 L2 F R B U2
B R D2 R2 F' L'
L2 U2 L F B L
L2 U2 L B F L
B R' D2 F' L' R2
B R' D2 F' R2 L'
B R' F' D2 L' R2
B R' F' D2 R2 L'
L2 U2 D B L F
L2 U2 D' B L F
L2 U2 D2 B L F
L2 U2 F B L F
L2 U2 F' B L F
L2 U2 F2 B L F
L2 U2 B L D F
L2 U2 B L D' F
L2 U2 B L D2 F
L2 U2 B L F D
L2 U2 B L F D'
L2 U2 B L F D2
L2 U2 B D L F
L2 U2 B D' L F
L2 U2 B D2 L F
L2 U2 B F L F
L2 U2 B F' L F
L2 U2 B F2 L F
L2 D U2 B L F
L2 D' U2 B L F
L2 D2 U2 B L F
U2 D2 B L R2 F
U2 D2 B L F R2
D2 U2 B L R2 F
D2 U2 B L F R2
U2 D2 B R2 L F
D2 U2 B R2 L F
B D2 R' F' L' R'
B D2 R' F' R' L'
D2 B R' F' L' R'
D2 B R' F' R' L'
U2 B D2 L R2 F
U2 B D2 L F R2
U2 B D2 R2 L F
L B2 R' F' B' L'
L B2 R' B' F' L'
B' L R' F' B2 L' R'
B' L R' F' B2 R' L'
B L R' F' L' D2 R2
B' L R' B2 F' L' R'
B' L R' B2 F' R' L'
D2 L U2 B L R2 F
D2 L U2 B L F R2
D2 L U2 B R2 L F
L2 R F B R F' U2
L2 R B R F' U2 L'
L2 R B R' U2 B L
U2 L F B2 R' B' L
L2 R B F R F' U2
B' L F' B2 L' R' F'
B' L F' B2 R' L' F'
D2 L B R' F' L' R'
D2 L B R' F' R' L'
B' L B2 L R' F' L'
B' L B2 L' R' F' L'
B' L B2 L2 R' F' L'
F' L B2 R' F' B' L2
F' L B2 R' B' L2 F'
F' L B2 R' B' F' L2
B' L B2 R' L F' L'
B' L B2 R' L' F' L'
B' L B2 R' L2 F' L'
B' L B2 R' D F' L'
B' L B2 R' D' F' L'
B' L B2 R' D2 F' L'
B' L B2 R' F' L' D
B' L B2 R' F' L' D'
B' L B2 R' F' L' D2
B' L B2 R' F' D L'
B' L B2 R' F' D' L'
B' L B2 R' F' D2 L'
U2 L B2 R' F B' L
U2 L B2 R' B' F L
B2 L B2 R' F' L' B'
B L B2 R' F' L' B2
B L B2 R' F' B2 L'
