R F U' L U' R
F2 L U F' U2 L2 R
F2 L U F' U2 R L2
U2 L' D F2 L' B' R'
B2 R D F B2 U2 R
B2 R D B2 F U2 R
B2 R D' F U2 R F
B R D' F U2 R F'
D2 R F U' L U' R
D' R F U' L U' R
B2 R F U R2 U R'
U2 R F U' L F U'
B2 R F U2 D' R F2
B2 R F D B2 U2 R
D R F U' L U' R
B2 R F D' U2 R F2
B R F U2 D' R F'
B R F D' U2 R F'
L' D F R F L' B'
R D F U' L U' R
R D' F U' L U' R
F U' D' L B' U' R
R D2 F U' L U' R
F U2 R F L' D F2
R F L' U' L2 U' R
R F L' U2 R D F2
R F L' U2 D R F2
R F L' D U2 R F2
R F L' D' B2 U2 R
R F L2 U' L' U' R
R' F R2 U' L U' R'
R2 F R' U' L U' R2
U2 F U' L F U' L'
R F U B2 R' U R2
R F U' L U' R D
R F U' L U' R D'
R F U' L U' R D2
R F U' L U' D R
R F U' L U' D' R
R F U' L U' D2 R
R F U' L D U' R
R F U' L D' U' R
R F U' L D2 U' R
R F U' D L U' R
R F U' D' L U' R
R F U' D2 L U' R
R F U2 R U L U'
R F D U' L U' R
R F D' U' L U' R
R F D2 U' L U' R
R F B U2 D' R F'
R F B D' U2 R F'
R F B2 U R' U R2
R F B2 U2 R D' F2
R F' L' F2 U' L2 U'
R F' L' F2 U2 D F2
R F' L' F2 D U2 F2
R F' L' F2 D' B2 U2
B D' R F U2 R F2
F D' U' L B' U' R
R B D' F U2 R F'
R B F U2 D' R F'
R B F D' U2 R F'
R B2 F U R' U R2
R B2 F U2 R D' F2
