D2 L' R2 B2 U L'
D2 L' B2 R2 U L'
F2 L2 R U R U2
F2 L2 D R B2 U'
F2 L2 D B2 R U'
F2 L2 D2 R U' L2
F2 R L2 U R U2
F2 R U' D F2 L'
F2 R D U' F2 L'
R2 U' F2 L2 R U'
R2 U' F2 R L2 U'
D2 R2 L' B2 U L'
D2 R2 B2 L' U L'
L2 D B2 R' U' R'
F2 D R B2 U' F2
F2 D B2 R U' F2
R F2 L2 R U' L
R F2 R L2 U' L
L2 F2 D B2 R' U'
D2 B2 L' R2 U L'
D2 B2 R2 L' U L'
L' R U2 L' F2 U' L'
F2 L D L R B2 U'
F2 L D L B2 R U'
F2 L D R L B2 U'
D2 L D' L R2 F2 B2
D2 L D' L R2 B2 F2
D2 L D' L F2 R2 B2
D2 L D' L F2 B2 R2
D2 L D' L B2 R2 F2
D2 L D' L B2 F2 R2
D2 L D' R2 L F2 B2
D2 L D' R2 L B2 F2
D2 L D' R2 F2 L B2
D2 L D' F2 L R2 B2
D2 L D' F2 L B2 R2
D2 L D' F2 R2 L B2
D2 L D' B2 R2 F2 L'
F2 L D2 L R U' L
F2 L D2 R L U' L
L2 R F2 U' L' D' B2
L2 R F2 U2 L U L2
L2 R F2 U2 L U L2
L2 R F2 B' U' L' B'
L2 R F2 B2 R' U' L'
L2 R B' F2 U' L' B'
L2 R B2 F2 R' U' L'
R2 L' U2 L' F2 U' L
R L' U2 L' F2 U' L'
D2 L' R B2 R U L'
D2 L' R2 U L' D' R2
D2 L' R2 U D' L' R2
D2 L' R2 U D' R2 L'
D2 L' R2 D' U L' R2
D2 L' R2 D' U R2 L'
D2 L' R2 B2 U L' D
D2 L' R2 B2 U L' D'
D2 L' R2 B2 U L' D2
D2 L' R2 B2 U D L'
D2 L' R2 B2 U D' L'
D2 L' R2 B2 U D2 L'
D2 L' R2 B2 D U L'
D2 L' R2 B2 D' U L'
D2 L' R2 B2 D2 U L'
D2 L' U L' D' R2 F2
D2 L' U L' D' F2 R2
D2 L' U D' L' R2 F2
D2 L' U D' L' F2 R2
D2 L' U D' R2 L' F2
D L' U R2 F2 D L2
D L' U F2 R2 D L2
D L' U2 B2 U' R2 F2
D L' U2 B2 U' F2 R2
F2 L' D L' R B2 U'
F2 L' D L' B2 R U'
F2 L' D R L' B2 U'
F2 L' D R B2 L' U'
D L' D R2 B2 U L2
F2 L' D B2 L' R U'
F2 L' D B2 R L' U'
L2 R' F2 B2 R' U' L
D L' D B2 R2 U L2
D2 L' D' U L' R2 F2
D2 L' D' U L' F2 R2
D2 L' D' U R2 L' F2
F2 L' D2 L' R U' L'
F2 L' D2 R L' U' L'
L2 R' B2 R' F2 U' L
L2 R' B2 F2 R' U' L
D' L' F2 U R D2 F2
D2 L' F2 R2 B2 U L
D' L' F2 U D2 R F2
D' L' F2 U' B2 U2 R
D' L' F2 D' R2 U R'
D' L' F2 D2 U R F2
L' R2 U2 L' F2 U' L
D2 L' B' R2 B' U L'
D2 L' B2 R2 U L' D
D2 L' B2 R2 U L' D'
D2 L' B2 R2 U L' D2
D2 L' B2 R2 U D L'
D2 L' B2 R2 U D' L'
D2 L' B2 R2 U D2 L'
D2 L' B2 R2 D U L'
D2 L' B2 R2 D' U L'
D2 L' B2 R2 D2 U L'
