U2 L' R U B' R'
F2 L' F' R U' B
U2 R L' U B' R'
R2 F U2 R' U B
R' F D2 L2 U' B2
F D R U' F' B
F D R U' B F'
F D R U' B F'
F L D R U' F' B
F L D R U' B F'
F2 L F' L2 R U' B
F2 L F' R L2 U' B
L2 R B' U2 B U' B
L2 R' U2 R2 B' U B2
U2 L' R U R B' R'
U2 L' R U R' B' R'
U2 L' R U R2 B' R'
U2 L' R U D B' R'
U2 L' R U D' B' R'
U2 L' R U D2 B' R'
U2 L' R U B' R' D
U2 L' R U B' R' D'
U2 L' R U B' R' D2
U2 L' R U B' D R'
U2 L' R U B' D' R'
U2 L' R U B' D2 R'
F2 L' R U' B' R' B2
U2 L' R D U B' R'
U2 L' R D' U B' R'
L2 R' U2 B' R2 U B
U2 L' R D2 U B' R'
U2 L' U B' R' D' F2
U2 L' D R U B' R'
F L' D R U' F' B
F L' D R U' B F'
F2 L' D F' R U' B
U2 L' D' R U B' R'
F2 L' D' F' R U' B
U2 L' D2 R U B' R'
L2 R' B' R2 F' U B
F2 L' D2 F' R U' B
F2 L' F R F2 U' B
F2 L' F' R U' D B
F2 L' F' R U' D' B
F2 L' F' R U' D2 B
F2 L' F' R U' B D
F2 L' F' R U' B D'
F2 L' F' R U' B D2
F2 L' F' R D U' B
F2 L' F' R D' U' B
F2 L' F' R D2 U' B
F2 L' F' R' U F' U2
F2 L' F' U2 L' U B'
F2 L' F' D R U' B
F2 L' F' D' R U' B
F2 L' F' D2 R U' B
F2 L' F2 R F U' B
R' L2 U2 R2 B' U B2
L2 R2 U2 R' B' U B2
R2 L2 U2 R' B' U B2
R' L2 U2 B' R2 U B
U2 L2 R D' B' L U
B L2 R F B' U B2
U2 L2 R B' L U B'
B L2 R B' F U B2
R' L2 B' R2 F' U B
R L2 B' U2 B U' B
F L2 D R U' F' B
F L2 D R U' B F'
U2 L2 D' R B' L U
U2 L2 D' B' L R U
U2 L2 D' B' R L U
F2 L2 F' L R U' B
F2 L2 F' R L U' B
U2 L2 B' L R U B'
U2 L2 B' R L U B'
B L2 B' R F U B
U2 R L' U R B' R'
U2 R L' U R' B' R'
U2 R L' U R2 B' R'
U2 R L' U D B' R'
U2 R L' U D' B' R'
U2 R L' U D2 B' R'
U2 R L' U B' R' D
U2 R L' U B' R' D'
U2 R L' U B' R' D2
U2 R L' U B' D R'
U2 R L' U B' D' R'
U2 R L' U B' D2 R'
F2 R L' U' B' R' B2
U2 R L' D U B' R'
U2 R L' D' U B' R'
U2 R L' D2 U B' R'
U2 R L2 D' B' L U
R' U F' D B2 U2 R2
B R L2 F B' U B2
R' U F' D' L2 U2 F2
