L D F2 B R'
L D B R' F2
L D B F2 R'
U2 L D F2 B R'
U2 L D B R' F2
U' L D F2 B R'
U L D F2 B R'
U2 L D B F2 R'
U' L D B R' F2
U L D B R' F2
U' L D B F2 R'
U L D B F2 R'
D L B R' D F2
D L B D R' F2
D L B D F2 R'
D L' U' L2 B R'
D L' U' B L2 R'
D L' U' B R' L2
D2 L' F U' L2 B
D2 L' F U' B L2
L' U' L2 D B R'
L D F B R' F
L D F2 B R' D
L D F2 B R' D'
L D F2 B R' D2
L D F2 B D R'
L D F2 B D' R'
L D F2 B D2 R'
L D B R F2 R2
L D B R' F2 D
L D B R' F2 D'
L D B R' F2 D2
L D B F R' F
L D B F2 R' D
L D B F2 R' D'
L D B F2 R' D2
L D B F2 D R'
L D B F2 D' R'
L D B F2 D2 R'
L D' B R2 F' R
L F D F2 B R'
L F D B R' F2
L F D B F2 R'
L F' D F2 B R'
L F' D B R' F2
L F' D B F2 R'
L F2 D F2 B R'
L F2 D B R' F2
L F2 D B F2 R'
D2 L U L2 F U' B
D L U L2 U' B R'
L' R D' F' R B2 U'
L' R D' F' B2 R U'
L' R D' B2 F' R U'
U' L D F B R' F
U2 L D F B R' F
D' L D F2 D B R'
D2 L D F2 B D' R2
F' L D B R F' R2
U' L D F2 B R' D
U' L D F2 B R' D'
U' L D F2 B R' D2
U' L D F2 B D R'
U' L D F2 B D' R'
U' L D F2 B D2 R'
D2 L D B F2 D' R2
U2 L D F2 B R' D
U2 L D F2 B R' D'
U2 L D F2 B R' D2
U2 L D F2 B D R'
U2 L D F2 B D' R'
U2 L D F2 B D2 R'
U' L D B R F2 R2
U' L D B R' F2 D
U' L D B R' F2 D'
U' L D B R' F2 D2
U2 L D B R F2 R2
U2 L D B R' F2 D
U2 L D B R' F2 D'
U2 L D B R' F2 D2
D L D F2 D' B R'
F2 L D B R' D' F2
U' L D B F R' F
U' L D B F2 R' D
U' L D B F2 R' D'
U' L D B F2 R' D2
U' L D B F2 D R'
U' L D B F2 D' R'
U' L D B F2 D2 R'
U L D F B R' F
U2 L D B F R' F
U2 L D B F2 R' D
U2 L D B F2 R' D'
U2 L D B F2 R' D2
U2 L D B F2 D R'
U2 L D B F2 D' R'
U2 L D B F2 D2 R'
U L D F2 B R' D
U L D F2 B R' D'
U L D F2 B R' D2
U L D F2 B D R'
U L D F2 B D' R'
U L D F2 B D2 R'
U L D B R F2 R2
U L D B R' F2 D
U L D B R' F2 D'
U L D B R' F2 D2
U L D B F R' F
U L D B F2 R' D
U L D B F2 R' D'
U L D B F2 R' D2
U L D B F2 D R'
U L D B F2 D' R'
U L D B F2 D2 R'
L' R F' R' U' L2 B
L' R F' R' U' B L2
D2 L D' B D' R2 F'
U' L D' B R2 F' R
U2 L D' B R2 F' R
U L D' B R2 F' R
D' L D2 B D' R' F2
D' L D2 B D' F2 R'
D2 L D2 B D' R2 F2
D2 L D2 B D' F2 R2
D' L F D F2 B R
D' L F D B F2 R
U2 L F D F2 B R'
U2 L F D B R' F2
U2 L F D B F2 R'
U' L F D F2 B R'
U' L F D B R' F2
U' L F D B F2 R'
D' L F B D F2 R
D L F B R' D F2
D L F B D R' F2
D L F B D F2 R'
U L F D F2 B R'
U L F D B R' F2
U L F D B F2 R'
D' L F' D B R F2
U2 L F' D F2 B R'
U2 L F' D B R' F2
U2 L F' D B F2 R'
U' L F' D F2 B R'
U' L F' D B R' F2
U' L F' D B F2 R'
D' L F' B R D F2
D' L F' B D R F2
D L F' B R' D F2
D L F' B D R' F2
D L F' B D F2 R'
U L F' D F2 B R'
U L F' D B R' F2
U L F' D B F2 R'
U' L F2 D F2 B R'
U' L F2 D B R' F2
U2 L F2 D F2 B R'
U2 L F2 D B R' F2
U' L F2 D B F2 R'
U2 L F2 D B F2 R'
D L F2 B R' D F2
D L F2 B D R' F2
D L F2 B D F2 R'
U L F2 D F2 B R'
U L F2 D B R' F2
U L F2 D B F2 R'
D L B R' U L2 U'
D L B R' D F2 D
D L B R' D F2 D'
D L B R' D F2 D2
D L B R' F D F2
D L B R' F' D F2
D L B R' F2 D F2
D L B R2 D R F2
D L B U L2 U' R'
D2 L B D F2 D2 R2
D2 L B D' R2 D2 F2
D L B D R F2 R2
D L B D R' F2 D
D L B D R' F2 D'
D L B D R' F2 D2
D L B D F R' F
D L B D F2 R' D
D L B D F2 R' D'
D L B D F2 R' D2
D L B D F2 D R'
D L B D F2 D' R'
D L B D F2 D2 R'
D' L B F D F2 R
D L B D' R' D2 F2
D' L B F' R D F2
D' L B F' D R F2
D L B F R' D F2
D L B F D R' F2
D L B F D F2 R'
D L B F' R' D F2
D L B F' D R' F2
D L B F' D F2 R'
D L B F2 R' D F2
D L B F2 D R' F2
D L B F2 D F2 R'
R2 L' U F' L' U2 L'
D L B2 D F2 B' R'
D L B2 D B' R' F2
D L B2 D B' F2 R'
R L' D' F' R B2 U'
R L' D' F' B2 R U'
R L' D' B2 F' R U'
D L' U B L2 R' F
D L' U B L2 F R'
D L' U B R' L2 F
D2 L' U' L2 B D' R2
D' L' U' L2 D2 B R'
U' L' U' L2 D B R'
U2 L' U' L2 D B R'
D L' U' L' B L' R'
D L' U' L' B R' L'
D L' U' L2 B R' D
D L' U' L2 B R' D'
D L' U' L2 B R' D2
D L' U' L2 B D R'
D L' U' L2 B D' R'
D L' U' L2 B D2 R'
U L' U' L2 D B R'
D L' U' B L2 R' D
D L' U' B L2 R' D'
D L' U' B L2 R' D2
D L' U' B L2 D R'
D L' U' B L2 D' R'
D L' U' B L2 D2 R'
D L' U' B R' L2 D
D L' U' B R' L2 D'
D L' U' B R' L2 D2
R L' F' R' U' L2 B
R L' F' R' U' B L2
R2 L' F2 U' L2 B' R'
D2 L' D' F B2 U' B'
D2 L' D' B2 F U' B'
D2 L' F U' L' B L'
D2 L' F U' L2 D B
D2 L' F U' L2 D' B
D2 L' F U' L2 D2 B
D2 L' F U' L2 B D
D2 L' F U' L2 B D'
D2 L' F U' L2 B D2
D2 L' F U' B L2 D
D2 L' F U' B L2 D'
D2 L' F U' B L2 D2
D2 L' F U' B' L2 B2
D2 L' F D' B2 U' B'
D L' F U' L2 B R'
D L' F U' B L2 R'
D L' F U' B R' L2
D2 L' F B' U' L2 B2
D2 L' F B' U' B2 L2
D2 L' F B2 U' B' L2
D' L' F' U' L2 B R
D' L' F' U' B L2 R
D' L' F' U' B R L2
L' R2 U F' L' U2 L'
D L' F' U' L2 B R'
D L' F' U' B L2 R'
D L' F' U' B R' L2
D L' F2 U' L2 B R'
D L' F2 U' B L2 R'
D L' F2 U' B R' L2
D L' B L2 R' D F2
D L' B L2 D R' F2
D L' B L2 D F2 R'
D L' B R' L2 D F2
D2 L' B' F U' L2 B2
D2 L' B' F U' B2 L2
D L' B' U' B2 L2 R'
D L' B' U' B2 R' L2
D2 L' B2 F U' B' L2
L' R2 F2 U' L2 B' R'
L2 U L' D F2 B R'
L2 U L' D B R' F2
L2 U L' D B F2 R'
L U L2 U' D B R'
L U L2 D U' B R'
D L2 B R' D L' F
D L2 B D L' R' F
D L2 B D L' F R'
D L2 B D R' L' F
L' U' L D L B R'
L' U' L' D L' B R'
L' U' L' D B L' R'
L' U' L' D B R' L'
L2 U' L' D F2 B R'
L2 U' L' D B R' F2
L2 U' L' D B F2 R'
L' U' L2 D B R' D
L' U' L2 D B R' D'
L' U' L2 D B R' D2
L' U' L2 D B D R'
L' U' L2 D B D' R'
L' U' L2 D B D2 R'
L' U' D B R' D' L2
L' U' D B D' L2 R'
L' U' D B D' R' L2
L2 U2 L' D F2 B R'
L2 U2 L' D B R' F2
L2 U2 L' D B F2 R'
L' U2 D F2 U B R'
L U2 D B R' F2 L'
L2 D L U' L2 B R'
L2 D L U' B L2 R'
L2 D L U' B R' L2
L D L B L' R' F2
L D L B L' F2 R'
L D L B R' L' F2
L2 D L' B R' D F2
L2 D L' B D R' F2
L2 D L' B D F2 R'
L D L' F2 L B R'
L D L2 F2 L2 B R'
L D L2 F2 B L2 R'
L D L2 F2 B R' L2
L D L2 B L2 R' F2
L D L2 B L2 F2 R'
L D L2 B R' L2 F2
L D L2 B R' F2 L2
L D L2 B F2 L2 R'
L D L2 B F2 R' L2
L D R F2 R' B R'
L D R F2 B R' B
L D R B R' F2 B
L D R B R' B F2
L D R B F2 R' B
L D R' F2 R B R'
L' D U' B R' D' L2
L' D U' B D' L2 R'
L' D U' B D' R' L2
U' D L B R' D F2
L' D U2 F2 U B R'
U' D L B D R' F2
U' D L B D F2 R'
U' D L' U' L2 B R'
U' D L' U' B L2 R'
U' D L' U' B R' L2
U2 D L B R' D F2
U2 D L B D R' F2
U2 D L B D F2 R'
F U L D F B R'
D2 U L' F U' L2 B
D2 U L' F U' B L2
F U L D B R' F
F U L D B F R'
D U L B R' D F2
D U L B D R' F2
D U L B D F2 R'
U2 D L' U' L2 B R'
U2 D L' U' B L2 R'
U2 D L' U' B R' L2
F U L F D B R'
L D U2 B R' F2 L'
U D L B R' D F2
D U L' U' L2 B R'
U D L B D R' F2
U D L B D F2 R'
D U L' U' B L2 R'
D U L' U' B R' L2
U D L' U' L2 B R'
U D L' U' B L2 R'
U D L' U' B R' L2
L D F B R F R2
L D F B R' D F
L D F B R' D' F
L D F B R' D2 F
L D F B R' F D
L D F B R' F D'
L D F B R' F D2
L D F B D R' F
L D F B D F R'
L D F B D' R' F
L D F B D' F R'
L D F B D2 R' F
L D F B D2 F R'
L D F' D2 F' B R
L D F' D2 B F' R
L D F' B D F' R'
L D F' B D' F' R'
L D F' B D2 F' R'
L D F2 L B L' R'
L D F2 L B R' L'
L D F2 L2 B L2 R'
L D F2 L2 B R' L2
L D F2 R B R' B
