D' L2 R2 F' U' L'
D' R2 L2 F' U' L'
D' R2 F' L2 U' L
R2 F' U' L' F' B2
R2 F' U' L' B2 F'
R2 F' U' B2 L' F'
U2 B U L F2 B
U2 B U L B F2
U2 B U F2 L B
U B U F2 B L
U B U B L F2
U B U B F2 L
F' B U L' F' B
F' B U L' B F'
F' B U B L' F'
B2 F' L' D F' R
B F' U L' F' B
B F' U L' B F'
B F' U B L' F'
F' B2 L' D F' R
D' L R2 F' L U' L2
R2 L F' U' L' F' B2
R2 L F' U' L' B2 F'
R2 L F' U' B2 L' F'
U L F B U F B
U L F B U B F
B L F' U L' F' B
B L F' U L' B F'
B L F' U B L' F'
F' L B U L2 F' B
F' L B U L2 B F'
F' L B U F' L2 B
F' L B U F' B L2
F' L B U B L2 F'
F' L B U B F' L2
U2 L B U L F2 B
U2 L B U L B F2
U2 L B U F2 L B
U L B F U F B
U L B F U B F
F' L B2 L2 F' D R2
F' L' U' B U F' B
F' L' U' B U B F'
R2 L' F' U' L' F' B2
R2 L' F' U' L' B2 F'
R2 L' F' U' B2 L' F'
B2 L' F' L' F' D R2
F' L' F' U' B U B
B L' F' U L' F' B
B L' F' U L' B F'
B L' F' U B L' F'
B2 L' F' D L' F' R
F' L' F' B' D' R2 B'
F' L' F' B' D' B' R2
F' L' F' B2 U' B' U
U2 L' B U L F2 B
U2 L' B U L B F2
U2 L' B U F2 L B
F' L' B' D' F' R2 B'
F' L' B' D' F' B' R2
F' L' B' D' B' F' R2
F' L' B' F' D' R2 B'
F' L' B' F' D' B' R2
F' L' B2 U' B' U F'
F' L' B2 F' U' B' U
D' L2 R2 D F' U' L'
D' L2 R2 D' F' U' L'
D' L2 R2 D2 F' U' L'
D' L2 R2 F' U' L' D
D' L2 R2 F' U' L' D'
D' L2 R2 F' U' L' D2
D' L2 R2 F' U' D L'
D' L2 R2 F' U' D' L'
D' L2 R2 F' U' D2 L'
D' L2 R2 F' D U' L'
D' L2 R2 F' D' U' L'
D' L2 R2 F' D2 U' L'
D' L2 R2 F' B U' L'
D' L2 R2 F' B' U' L'
D' L2 R2 F' B2 U' L'
D' L2 R2 B F' U' L'
L' R2 F' U' L' F' B2
L' R2 F' U' L' B2 F'
D' L2 R2 B' F' U' L'
L' R2 F' U' B2 L' F'
D' L2 R2 B2 F' U' L'
L2 R2 F' U' L' F' B2
L2 R2 F' U' L' B2 F'
R2 L2 F' U' L' F' B2
L2 R2 F' U' B2 L' F'
R2 L2 F' U' L' B2 F'
L R2 F' U' L' F' B2
L R2 F' U' L' B2 F'
R2 L2 F' U' B2 L' F'
L R2 F' U' B2 L' F'
B2 L2 F' L' D F' R2
B L2 F' U L' F' B
B L2 F' U L' B F'
B2 L2 F' D L' F' R2
B L2 F' U B L' F'
D L2 F' B R2 U L'
U2 L2 B U L F2 B
U2 L2 B U L B F2
U2 L2 B U F2 L B
D L2 B R2 F' U L'
D L2 B F' R2 U L'
R2 U F' U' F' L' B2
R2 U F' U' F' B2 L'
R2 U F' U' B2 F' L'
L' U B U F2 B L
L' U B U B L F2
L' U B U B F2 L
L2 U B U F2 B L
L2 U B U B L F2
L2 U B U B F2 L
L U B U F2 B L
L U B U B L F2
L U B U B F2 L
B2 R F' L' D F' R
B2 R' F' L' D F' R
D' R2 L F' L U' L2
D' R2 L2 D F' U' L'
D' R2 L2 D' F' U' L'
D' R2 L2 D2 F' U' L'
D' R2 L2 F' U' L' D
D' R2 L2 F' U' L' D'
D' R2 L2 F' U' L' D2
D' R2 L2 F' U' D L'
D' R2 L2 F' U' D' L'
D' R2 L2 F' U' D2 L'
D' R2 L2 F' D U' L'
D' R2 L2 F' D' U' L'
D' R2 L2 F' D2 U' L'
D' R2 L2 F' B U' L'
D' R2 L2 F' B' U' L'
D' R2 L2 F' B2 U' L'
D' R2 L2 B F' U' L'
D' R2 L2 B' F' U' L'
D' R2 L2 B2 F' U' L'
L' U2 B U L F2 B
L' U2 B U L B F2
L' U2 B U F2 L B
L2 U2 B U L F2 B
L2 U2 B U L B F2
L2 U2 B U F2 L B
L U2 B U L F2 B
L U2 B U L B F2
L U2 B U F2 L B
D' R2 D F' U' L' F'
D' R2 F L2 F2 U' L'
D' R2 F' L2 U' L D
D' R2 F' L2 U' L D'
D' R2 F' L2 U' L D2
D' R2 F' L2 U' D L
D' R2 F' L2 U' D' L
D' R2 F' L2 U' D2 L
D' R2 F' L2 D U' L
D' R2 F' L2 D' U' L
D' R2 F' L2 D2 U' L
B2 R2 F' L' D F' R
D' R2 F' U' D L' F2
D' R2 F' D U' L' F2
D' R2 F' B L2 U' L
D' R2 F' B' L2 U' L
D' R2 F' B2 L2 U' L
F R2 F B2 L D R2
F R2 F B2 D L R2
F R2 F B2 D R2 L
F R2 F' U' F2 B2 L
F R2 F' U' B2 L F2
F R2 F' U' B2 F2 L
U R2 F' U' F' L' B2
U R2 F' U' F' B2 L'
U R2 F' U' B2 F' L'
D' R2 B L2 F' U' L'
D' R2 B F' L2 U' L
D' R2 B' L2 F' U' L'
D' R2 B' F' L2 U' L
D' R2 B2 L2 F' U' L'
D' R2 B2 F' L2 U' L
F R2 B2 F L D R2
F R2 B2 F D L R2
F R2 B2 F D R2 L
B U L' F2 B D L2
B U L' B F2 D L2
U2 D L2 B R2 U L
L' D' L2 R2 F' U' L'
U2 D B L2 R2 U L'
L2 D' L2 R2 F' U' L'
U2 D B R2 L2 U L'
R2 D' L2 F' R2 U' L'
L D' L2 R2 F' U' L'
B U F2 L' B D L2
F' U B U L' F' B
F' U B U L' B F'
F' U B U B L' F'
L' D' R2 L2 F' U' L'
L' D' R2 F' L2 U' L
L2 D' R2 L2 F' U' L'
L2 D' R2 F' L2 U' L
L D' R2 L2 F' U' L'
F' U B2 L' D F' R
B' U B2 U F2 B L
B' U B2 U B L F2
B' U B2 U B F2 L
L D' R2 F' L2 U' L
R2 D' F' L2 R2 U' L
R2 D' F' R2 L2 U' L
B2 U' R' F' B' U F'
B2 U' R' B' F' U F'
F2 U' F B U L' B
F2 U' F B U B L'
B2 U' F' B' U F' L'
F' U' B U L' F' B
F' U' B U L' B F'
F' U' B U B L' F'
F2 U' B F U L' B
F2 U' B F U B L'
B2 U' B' R' F' U F'
B2 U' B' U F' L' F'
D U2 L2 B R2 U L
B2 U' B' F' U F' L'
F' U' B2 L' D F' R
D U2 B L2 R2 U L'
D U2 B R2 L2 U L'
F' U2 B U L' F' B
F' U2 B U L' B F'
F' U2 B U B L' F'
B U2 F2 D B L R2
B U2 F2 D B R2 L
B U2 F2 B L D R2
B U2 F2 B D L R2
B U2 F2 B D R2 L
B U2 B L F2 D R2
B U2 B F2 L D R2
B U2 B F2 D L R2
B U2 B F2 D R2 L
F' U2 B2 L' D F' R
B U2 B' U' F2 B2 L
B U2 B' U' B2 L F2
B U2 B' U' B2 F2 L
B U2 B2 U' F2 B' L
B U2 B2 U' B' L F2
B U2 B2 U' B' F2 L
U2 F B U F L B
U F B U F B L
U F B U B F L
R2 F' L U' L2 F' B2
R2 F' L U' L2 B2 F'
R2 F' L U' F' L2 B2
R2 F' L U' F' B2 L2
R2 F' L U' B2 L2 F'
R2 F' L U' B2 F' L2
D' F' L2 R2 F' U' L
R2 F' L2 U' L F' B2
