D' L2 R' U' R'
R' U' F2 D' R2
D' R' L2 U' R'
R' U2 B2 U F2
R' D' L2 U' R2
U2 B2 L U F2
R' L U' F2 D' R2
R' L U2 B2 U F2
B2 L U F2 D L2
R' L D' L2 U' R2
B2 L U2 B2 U' F2
B2 L D R2 U L2
R' L' U' F2 D' R2
L' R' U' F2 D' R2
U2 L B2 L U F2
L R' U' F2 D' R2
L2 R' U' F2 D' R2
R' L' U2 B2 U F2
L' R' U2 B2 U F2
L R' U2 B2 U F2
L2 R' U2 B2 U F2
L' R' D' L2 U' R2
R' L' D' L2 U' R2
L R' D' L2 U' R2
L2 R' D' L2 U' R2
R' L2 U' F2 D' R2
R' L2 U2 B2 U F2
R' L2 D' L2 U' R2
U2 L' B2 L U F2
D' L2 R' U' R' D
D' L2 R' U' R' D'
D' L2 R' U' R' D2
D' L2 R' U' D R'
D' L2 R' U' D' R'
D' L2 R' U' D2 R'
D' L2 R' D U' R'
D' L2 R' D' U' R'
D' L2 R' D2 U' R'
D' L2 R' F U' R'
D' L2 R' F' U' R'
D' L2 R' F2 U' R'
D' L2 D' R' F2 U'
D' L2 D' F2 R' U'
D' L2 F R' U' R'
D' L2 F' R' U' R'
D' L2 F2 R' U' R'
U2 L2 B2 L U F2
R' U' R F2 D' R2
R' U' R' F2 D' R2
R' U' R2 F2 D' R2
R' U' D' R2 D F2
R' U' F D' R2 F
R' U' F D' F R2
R' U' F' D' F' R2
D' R' L2 U' R' D
D' R' L2 U' R' D'
D' R' L2 U' R' D2
D' R' L2 U' D R'
D' R' L2 U' D' R'
D' R' L2 U' D2 R'
D' R' L2 D U' R'
D' R' L2 D' U' R'
D' R' L2 D2 U' R'
D' R' L2 F U' R'
D' R' L2 F' U' R'
R' U' F2 R D' R2
D' R' L2 F2 U' R'
R' U' F2 R' D' R2
R' U' F2 R2 D' R2
R' U' F2 U' B2 U
R' U' F2 D' R2 D
R' U' F2 D' R2 D'
R' U' F2 D' R2 D2
D' R' U' R' D F2
D' R' U' D R' F2
D' R' U' D F2 R'
F R' U' D' R2 F
F R' U' D' F R2
F R' U' F D' R2
D2 R' D L2 U' R2
D' R' D U' R' F2
D' R' D U' F2 R'
F R' U2 B2 U F
F2 R' D2 F2 U' F2
F R' D' U' R2 F
F R' D' U' F R2
D' R' F L2 U' R'
F R' D2 F2 U' F'
D' R' F' L2 U' R'
R' U2 R B2 U F2
D' R' F2 L2 U' R'
R' U2 R' B2 U F2
D2 R' F2 U B2 U2
D2 R' F2 U' D2 F2
D2 R' F2 D L2 U'
D2 R' F2 D2 U' F2
R' U2 R2 B2 U F2
L' U2 B2 L U F2
R' U2 B2 R U F2
R' U2 B2 R' U F2
R' U2 B2 R2 U F2
R' U2 B2 U F2 D
R' U2 B2 U F2 D'
R' U2 B2 U F2 D2
R' U2 B2 D R2 U
L2 U2 B2 L U F2
L U2 B2 L U F2
L' D' L2 R' U' R'
R' D' L2 U' R2 D
R' D' L2 U' R2 D'
R' D' L2 U' R2 D2
R' D' L2 D' F2 U'
R' D' L2 F U' R2
R' D' L2 F' U' R2
R' D' L2 F2 U' R2
L' D' R' L2 U' R'
R2 D' L2 R U' R
L D' L2 R' U' R'
L2 D' L2 R' U' R'
R2 D' R L2 U' R
L D' R' L2 U' R'
L2 D' R' L2 U' R'
R' D' U' R2 D F2
R' D' F L2 U' R2
R' D' F' L2 U' R2
R' D' F2 L2 U' R2
F2 U' B2 L U L'
R' D2 F2 U B2 U2
R' D2 F2 U' D2 F2
R' D2 F2 D L2 U'
R' D2 F2 D2 U' F2
D' F L2 R' U' R'
D' F R' L2 U' R'
F' U2 B2 L U F'
R' F U' D' R2 F
R' F U' D' F R2
R' F U' F D' R2
B2 U2 B2 R' U' F2
B2 D L R2 U L
R' F U2 B2 U F
R' F D' U' R2 F
R' F D' U' F R2
R' F D2 F2 U' F'
B2 D R2 L U L
D' F' L2 R' U' R'
D' F' R' L2 U' R'
R' F' U' D' F' R2
R' F' U' F' D' R2
R' F' U2 B2 U F'
R' F' D' U' F' R2
R' F' D2 F2 U' F
F D' R' U' R' F
F D' R' U' F R'
D' F2 L2 R' U' R'
D' F2 R' L2 U' R'
D2 F2 R' U B2 U2
D2 F2 R' U' D2 F2
D2 F2 R' D L2 U'
D2 F2 R' D2 U' F2
U' F2 U' B2 L U
D2 F2 D L2 R' U'
D2 F2 D R' L2 U'
R' F2 D2 F2 U' F2
D2 F2 D2 R' U' F2
F2 D2 R' F2 U' F2
F D2 R' F2 U' F'
F' D2 F2 R' U' F
F2 D2 F2 R' U' F2
U' B2 L U L' F2
U2 B2 L R U F2
U2 B2 L R' U F2
U2 B2 L R2 U F2
U2 B2 L U F2 D
U2 B2 L U F2 D'
U2 B2 L U F2 D2
U2 B2 L D R2 U
U2 B2 R L U F2
U2 B2 R' L U F2
U2 B2 R2 L U F2
U2 B2 D L R2 U
U2 B2 D R2 L U
B2 L R U F2 D L2
B2 L R U2 B2 U' F2
B2 L R D R2 U L2
B2 L R' U F2 D L2
D' L R' D L U' R'
D2 L R' D L2 U' R2
B2 L R' U2 B2 U' F2
B2 L R' D R2 U L2
D' L R' D' L U' R'
D' L R' D2 L U' R'
D' L R' D2 L U' R'
R' L U' R F2 D' R2
D' L R' F L U' R'
R' L U' R' F2 D' R2
F2 L R' D2 F2 U' F2
D' L R' F' L U' R'
R' L U' R2 F2 D' R2
D' L R' F2 L U' R'
R' L U' D' R2 D F2
D2 L R' F2 U B2 U2
D2 L R' F2 U' D2 F2
D2 L R' F2 D L2 U'
D2 L R' F2 D2 U' F2
R' L U' F D' R2 F
R' L U' F D' F R2
R' L U' F' D' F' R2
R' L U' F2 R D' R2
R' L U' F2 R' D' R2
R' L U' F2 R2 D' R2
R' L U' F2 U' B2 U
R' L U' F2 D' R2 D
R' L U' F2 D' R2 D'
R' L U' F2 D' R2 D2
B2 L R2 U F2 D L2
B2 L R2 U2 B2 U' F2
B2 L R2 D R2 U L2
R' L U2 R B2 U F2
R' L U2 R' B2 U F2
R' L U2 R2 B2 U F2
B2 L U L F2 D L2
B2 L U L' F2 D L2
B2 L U L2 F2 D L2
R' L U2 B2 R U F2
R' L U2 B2 R' U F2
R' L U2 B2 R2 U F2
R' L U2 B2 U F2 D
R' L U2 B2 U F2 D'
R' L U2 B2 U F2 D2
R' L U2 B2 D R2 U
B2 L U D L2 D' F2
B2 L U F D F L2
B2 L U F' D L2 F'
B2 L U F' D F' L2
B2 L U F2 L D L2
B2 L U F2 L' D L2
B2 L U F2 L2 D L2
B2 L U F2 U B2 U'
B2 L U F2 D L2 D
B2 L U F2 D L2 D'
B2 L U F2 D L2 D2
U L U B2 L U F2
R' L D' L2 U' R2 D
R' L D' L2 U' R2 D'
R' L D' L2 U' R2 D2
R' L D' L2 D' F2 U'
R' L D' L2 F U' R2
R' L D' L2 F' U' R2
R' L D' L2 F2 U' R2
R2 L D' L2 R U' R
R2 L D' R L2 U' R
R' L D' U' R2 D F2
F2 L U' B2 L U L'
R' L D' F L2 U' R2
R' L D' F' L2 U' R2
B2 L U2 L B2 U' F2
R' L D' F2 L2 U' R2
B2 L U2 L' B2 U' F2
B2 L U2 L2 B2 U' F2
F' L U2 B2 L U F'
B2 L U2 B2 L U' F2
B2 L U2 B2 L' U' F2
B2 L U2 B2 L2 U' F2
B2 L U2 B2 U' F2 D
B2 L U2 B2 U' F2 D'
B2 L U2 B2 U' F2 D2
B2 L U2 B2 D' L2 U'
D2 L D L2 R' U' R'
R' L D2 F2 U B2 U2
R' L D2 F2 U' D2 F2
R' L D2 F2 D L2 U'
R' L D2 F2 D2 U' F2
D2 L D R' L2 U' R'
B2 L D R2 U L2 D
B2 L D R2 U L2 D'
B2 L D R2 U L2 D2
B2 L D R2 D F2 U
B2 L D R2 F U L2
B2 L D R2 F' U L2
B2 L D R2 F2 U L2
B2 L D U L2 D' F2
B2 L D F R2 U L2
B2 L D F' R2 U L2
B2 L D F2 R2 U L2
R' L F U' D' R2 F
R' L F U' D' F R2
R' L F U' F D' R2
D' L D' L R' F2 U'
R' L F U2 B2 U F
D' L D' L F2 R' U'
R' L F D' U' R2 F
R' L F D' U' F R2
R' L F D2 F2 U' F'
D' L D' R' L F2 U'
D' L D' R' F2 L U'
D' L D' F2 L R' U'
D' L D' F2 R' L U'
R' L F' U' D' F' R2
R' L F' U' F' D' R2
R' L F' U2 B2 U F'
R' L F' D' U' F' R2
R' L F' D2 F2 U' F
F2 L D2 R' F2 U' F2
F' L D2 F2 R' U' F
F2 L D2 F2 R' U' F2
B2 L D2 F2 U D2 F2
B2 L D2 F2 U' B2 U2
B2 L D2 F2 D' R2 U
B2 L D2 F2 D2 U F2
D' L F L R' U' R'
R' L F2 D2 F2 U' F2
D' L F R' L U' R'
B2 L F U D F L2
B2 L F U F D L2
B2 L F U2 B2 U' F
B2 L F D U F L2
B2 L F D2 F2 U F'
D' L F' L R' U' R'
D' L F' R' L U' R'
B2 L F' U D L2 F'
B2 L F' U D F' L2
B2 L F' U F' D L2
B2 L F' U2 B2 U' F'
B2 L F' D U L2 F'
B2 L F' D U F' L2
B2 L F' D2 F2 U F
D' L F2 L R' U' R'
D2 L F2 R' U B2 U2
D2 L F2 R' U' D2 F2
D2 L F2 R' D L2 U'
D' L F2 R' L U' R'
D2 L F2 R' D2 U' F2
D2 L F2 D L2 R' U'
D2 L F2 D R' L2 U'
D2 L F2 D2 R' U' F2
B2 L F2 D2 F2 U F2
B L B L F U F
R' L' U' R F2 D' R2
L' R' U' R F2 D' R2
R' L' U' R' F2 D' R2
L' R' U' R' F2 D' R2
R' L' U' R2 F2 D' R2
L' R' U' R2 F2 D' R2
L R' U' R F2 D' R2
L2 R' U' R F2 D' R2
R' L' U' D' R2 D F2
L' R' U' D' R2 D F2
L R' U' R' F2 D' R2
L2 R' U' R' F2 D' R2
L R' U' R2 F2 D' R2
R' L' U' F D' R2 F
L2 R' U' R2 F2 D' R2
R' L' U' F D' F R2
L' R' U' F D' R2 F
L' R' U' F D' F R2
R' L' U' F' D' F' R2
L' R' U' F' D' F' R2
L R' U' D' R2 D F2
L2 R' U' D' R2 D F2
R' L' U' F2 R D' R2
R' L' U' F2 R' D' R2
R' L' U' F2 R2 D' R2
L' R' U' F2 R D' R2
L' R' U' F2 R' D' R2
U' L B2 L U L2 F2
R' L' U' F2 U' B2 U
U' L B2 L U F2 L2
L' R' U' F2 R2 D' R2
U2 L B2 L R U F2
U2 L B2 L R' U F2
R' L' U' F2 D' R2 D
R' L' U' F2 D' R2 D'
R' L' U' F2 D' R2 D2
L' R' U' F2 U' B2 U
U2 L B2 L R2 U F2
U2 L B2 L U F2 D
U2 L B2 L U F2 D'
U2 L B2 L U F2 D2
L' R' U' F2 D' R2 D
L' R' U' F2 D' R2 D'
L' R' U' F2 D' R2 D2
U2 L B2 L D R2 U
L R' U' F D' R2 F
L R' U' F D' F R2
L2 R' U' F D' R2 F
L2 R' U' F D' F R2
L R' U' F' D' F' R2
L2 R' U' F' D' F' R2
L R' U' F2 R D' R2
L R' U' F2 R' D' R2
L R' U' F2 R2 D' R2
U2 L B2 R L U F2
L2 R' U' F2 R D' R2
L2 R' U' F2 R' D' R2
L R' U' F2 U' B2 U
L2 R' U' F2 R2 D' R2
L R' U' F2 D' R2 D
L R' U' F2 D' R2 D'
L R' U' F2 D' R2 D2
L2 R' U' F2 U' B2 U
L2 R' U' F2 D' R2 D
L2 R' U' F2 D' R2 D'
L2 R' U' F2 D' R2 D2
U2 L B2 R' L U F2
U2 L B2 R2 L U F2
R' L' U2 R B2 U F2
L' R' U2 R B2 U F2
R' L' U2 R' B2 U F2
L' R' U2 R' B2 U F2
U2 L B2 D L R2 U
R' L' U2 R2 B2 U F2
L' R' U2 R2 B2 U F2
U2 L B2 D R2 L U
L R' U2 R B2 U F2
L2 R' U2 R B2 U F2
L R' U2 R' B2 U F2
L2 R' U2 R' B2 U F2
L R' U2 R2 B2 U F2
L2 R' U2 R2 B2 U F2
R' L' U2 B2 R U F2
R' L' U2 B2 R' U F2
L' R' U2 B2 R U F2
R' L' U2 B2 R2 U F2
L' R' U2 B2 R' U F2
L' R' U2 B2 R2 U F2
R' L' U2 B2 U F2 D
R' L' U2 B2 U F2 D'
R' L' U2 B2 U F2 D2
L' R' U2 B2 U F2 D
L' R' U2 B2 U F2 D'
L' R' U2 B2 U F2 D2
R' L' U2 B2 D R2 U
L' R' U2 B2 D R2 U
L R' U2 B2 R U F2
L R' U2 B2 R' U F2
L R' U2 B2 R2 U F2
L R' U2 B2 U F2 D
L R' U2 B2 U F2 D'
L R' U2 B2 U F2 D2
L R' U2 B2 D R2 U
L2 R' U2 B2 R U F2
L2 R' U2 B2 R' U F2
L2 R' U2 B2 R2 U F2
L2 R' U2 B2 U F2 D
L2 R' U2 B2 U F2 D'
L2 R' U2 B2 U F2 D2
L2 R' U2 B2 D R2 U
D2 L' R' D L2 U' R2
D' L' R' D L' U' R'
D' L' R' D' L' U' R'
D' L' R' D2 L' U' R'
D' L' R' F U' R' F'
F2 L' R' D2 F2 U' F2
D2 L' R' F2 U B2 U2
D2 L' R' F2 U' D2 F2
D2 L' R' F2 D L2 U'
D2 L' R' F2 D2 U' F2
R' L' D' L2 U' R2 D
R' L' D' L2 U' R2 D'
R' L' D' L2 U' R2 D2
R' L' D' L2 D' F2 U'
R' L' D' L2 F U' R2
R' L' D' L2 F' U' R2
L' R' D' L2 U' R2 D
L' R' D' L2 U' R2 D'
L' R' D' L2 U' R2 D2
R' L' D' L2 F2 U' R2
L' R' D' L2 D' F2 U'
L' R' D' L2 F U' R2
L' R' D' L2 F' U' R2
L' R' D' L2 F2 U' R2
L R' D' L2 U' R2 D
L R' D' L2 U' R2 D'
L R' D' L2 U' R2 D2
R2 L' D' L2 R U' R
L R' D' L2 D' F2 U'
L2 R' D' L2 U' R2 D
L2 R' D' L2 U' R2 D'
L2 R' D' L2 U' R2 D2
L R' D' L2 F U' R2
L R' D' L2 F' U' R2
L R' D' L2 F2 U' R2
L2 R' D' L2 D' F2 U'
L2 R' D' L2 F U' R2
L2 R' D' L2 F' U' R2
L2 R' D' L2 F2 U' R2
R2 L' D' R L2 U' R
R' L' D' U' R2 D F2
L' R' D' U' R2 D F2
R' L' D' F L2 U' R2
L' R' D' F L2 U' R2
R' L' D' F' L2 U' R2
L' R' D' F' L2 U' R2
R' L' D' F2 L2 U' R2
L R' D' U' R2 D F2
L' R' D' F2 L2 U' R2
L2 R' D' U' R2 D F2
L R' D' F L2 U' R2
L2 R' D' F L2 U' R2
L R' D' F' L2 U' R2
L2 R' D' F' L2 U' R2
L R' D' F2 L2 U' R2
L2 R' D' F2 L2 U' R2
R' L' D2 F2 U B2 U2
R' L' D2 F2 U' D2 F2
R' L' D2 F2 D L2 U'
R' L' D2 F2 D2 U' F2
L' R' D2 F2 U B2 U2
L' R' D2 F2 U' D2 F2
L' R' D2 F2 D L2 U'
L' R' D2 F2 D2 U' F2
L R' D2 F2 U B2 U2
L R' D2 F2 U' D2 F2
L2 R' D2 F2 U B2 U2
L2 R' D2 F2 U' D2 F2
L R' D2 F2 D L2 U'
L2 R' D2 F2 D L2 U'
L R' D2 F2 D2 U' F2
L2 R' D2 F2 D2 U' F2
R' L' F U' D' R2 F
R' L' F U' D' F R2
R' L' F U' F D' R2
U L' U B2 L U F2
L' R' F U' D' R2 F
L' R' F U' D' F R2
L' R' F U' F D' R2
R' L' F U2 B2 U F
L' R' F U2 B2 U F
R' L' F D' U' R2 F
R' L' F D' U' F R2
L' R' F D' U' R2 F
L' R' F D' U' F R2
R' L' F D2 F2 U' F'
L2 R' F U' D' R2 F
L2 R' F U' D' F R2
L2 R' F U' F D' R2
L R' F U' D' R2 F
L R' F U' D' F R2
L R' F U' F D' R2
L' R' F D2 F2 U' F'
L2 R' F U2 B2 U F
L R' F U2 B2 U F
L2 R' F D' U' R2 F
L2 R' F D' U' F R2
L R' F D' U' R2 F
L R' F D' U' F R2
L2 R' F D2 F2 U' F'
L R' F D2 F2 U' F'
F2 L' U' B2 L U L'
R' L' F' U' D' F' R2
R' L' F' U' F' D' R2
L' R' F' U' D' F' R2
L' R' F' U' F' D' R2
R' L' F' U2 B2 U F'
L' R' F' U2 B2 U F'
R' L' F' D' U' F' R2
L' R' F' D' U' F' R2
R' L' F' D2 F2 U' F
L2 R' F' U' D' F' R2
L R' F' U' D' F' R2
L2 R' F' U' F' D' R2
L R' F' U' F' D' R2
L' R' F' D2 F2 U' F
L2 R' F' U2 B2 U F'
L R' F' U2 B2 U F'
L2 R' F' D' U' F' R2
L R' F' D' U' F' R2
F' L' U2 B2 L U F'
L2 R' F' D2 F2 U' F
L R' F' D2 F2 U' F
D2 L' D L2 R' U' R'
D2 L' D R' L2 U' R'
R' L' F2 D2 F2 U' F2
L' R' F2 D2 F2 U' F2
L2 R' F2 D2 F2 U' F2
L R' F2 D2 F2 U' F2
D' L' D' L' R' F2 U'
D' L' D' L' F2 R' U'
D' L' D' R' L' F2 U'
D L' D' R' U' F2 R
F2 L' D2 R' F2 U' F2
F' L' D2 F2 R' U' F
F2 L' D2 F2 R' U' F2
