D F L' B'
D' L' B' L F
D F L' D B'
D F L' D' B'
D F L' D2 B'
D F L' B' D
D F L' B' D'
D F L' B' D2
D' F L' B' L
D F D L' B'
D F D' L' B'
D F D2 L' B'
D F B L' B'
D F B' L' B'
D F B2 L' B'
B' D F L' B'
B2 D F L' B'
B D F L' B'
F D' L' B' L
D B F L' B'
D B' F L' B'
D B2 F L' B'
F L B D L2 B'
F L' U' F U B'
D2 L' D B' L F
D L' D2 B' L F
D' L' F B' L F
F2 L' F' D' B' L2
D' L' F' B' L F
F2 L' F' B' D' L2
D' L' F2 B' L F
D' L' B' L D F
D' L' B' L D' F
D' L' B' L D2 F
D' L' B' L D2 F
D' L' B' L F D
D' L' B' L F D'
D' L' B' L F D2
D L' B' L F L'
D' L' B' D L F
D' L' B' D' L F
F2 L' B' F' D' L2
D' L' B' D2 L F
D' L' B' F L F
D' L' B' F' L F
D' L' B' F2 L F
F L' B' U' F U
D R F L' R' B'
D R F R' L' B'
L' U' F R U B'
R' D R F L' B'
D R2 F L' R2 B'
D R2 F L' B' R2
D R2 F R2 L' B'
R D R' F L' B'
R D F L' R' B'
R D F R' L' B'
F U' F' L' F U
D2 F L' D B' L
D' F L' B' L D
D' F L' B' L D'
D' F L' B' L D2
D' F L' B' D L
D' F L' B' D' L
D' F L' B' D2 L
D F L B L2 B'
D F L B' L2 B'
D F L B2 L2 B'
D F L' R' B' R
D F L' R2 B' R2
D F L' D B' D
D F L' D B' D'
D F L' D B' D2
D F L' D' B' D
D F L' D' B' D'
D F L' D' B' D2
D' F L2 B' L B'
D F L' D2 B' D
D F L' D2 B' D'
D F L' D2 B' D2
D F L' B2 D B
D F L' B2 D' B
D F L' B2 D2 B
D F R' L' B' R
D F R2 L' B' R2
D2 F D L' B' L
D F D L' D B'
D F D L' D' B'
D F D L' D2 B'
D F D L' B' D
D F D L' B' D'
D F D L' B' D2
F D L' D2 B' L
D F D B L' B'
D F D B' L' B'
D F D B2 L' B'
D F D' L' D B'
D F D' L' D' B'
D F D' L' D2 B'
D F D' L' B' D
D F D' L' B' D'
D F D' L' B' D2
D F D' B L' B'
D F D' B' L' B'
D F D' B2 L' B'
D F D' B2 L' B'
D F D2 L' D B'
D F D2 L' D' B'
D F D2 L' D2 B'
D F D2 L' B' D
D F D2 L' B' D'
D F D2 L' B' D'
D F D2 L' B' D2
D F D2 B L' B'
D F D2 B L' B'
D' F B' L' B' L2
D F D2 B' L' B'
D F D2 B2 L' B'
D F B L' D B'
D F B L' D' B'
