R2 U F' L' F' B
R2 U F' L' B F'
R2 U F' B L' F'
R2 U B F' L' F'
R2 U' B L F2 R
U2 R2 U' F2 B L
U2 R2 U' B L F2
U2 R2 U' B F2 L
D R2 U B' L B2
R2 F' U F' L' B
R2 F' U F' B L'
R2 F' U B F' L'
U F2 L2 D B' L
U F2 D L2 B' L
R2 L U F' L' F' B
R2 L U F' L' B F'
R2 L U F' B L' F'
R2 L U B F' L' F'
U2 L R2 U' F2 B L
U2 L R2 U' B L F2
U2 L R2 U' B F2 L
R2 L U' B L F2 R
D L R2 U B' L B2
R2 L F' U F' L' B
R2 L F' U F' B L'
R2 L F' U B F' L'
U L F2 L2 D B' L
U L F2 D L2 B' L
R2 L' U F' L' F' B
R2 L' U F' L' B F'
R2 L' U F' B L' F'
R2 L' U B F' L' F'
R2 L' U' B L F2 R
D L' R2 U B' L B2
U2 L' R2 U' F2 B L
U2 L' R2 U' B L F2
U2 L' R2 U' B F2 L
R2 L' F' U F' L' B
R2 L' F' U F' B L'
R2 L' F' U B F' L'
D2 L' D' R2 F U B
D2 L' F U D2 F2 B2
D2 L' F U D2 B2 F2
D2 L' F U' F2 B2 U2
D2 L' F U' B2 F2 U2
D2 L' F D' L2 R2 U
D2 L' F D' R2 L2 U
D2 L' F D2 U F2 B2
D2 L' F D2 U B2 F2
L' R2 U F' L' F' B
L' R2 U F' L' B F'
L' R2 U F' B L' F'
L' R2 U B F' L' F'
L2 R2 U F' L' F' B
L2 R2 U F' L' B F'
R2 L2 U F' L' F' B
R2 L2 U F' L' B F'
L R2 U F' L' F' B
L R2 U F' L' B F'
L2 R2 U F' B L' F'
R2 L2 U F' B L' F'
L R2 U F' B L' F'
L2 R2 U B F' L' F'
R2 L2 U B F' L' F'
L R2 U B F' L' F'
L' R2 U' B L F2 R
U L' F2 L2 D B' L
L2 R2 U' B L F2 R
R2 L2 U' B L F2 R
L R2 U' B L F2 R
U L' F2 D L2 B' L
F2 L2 R F' U F B'
F2 L2 R F' U B' F
U2 L2 R2 U' F2 B L
U2 L2 R2 U' B L F2
U2 L2 R2 U' B F2 L
D L2 R2 U B' L B2
L' R2 F' U F' L' B
L' R2 F' U F' B L'
L' R2 F' U B F' L'
L2 R2 F' U F' L' B
L2 R2 F' U F' B L'
L2 R2 F' U B F' L'
R2 L2 F' U F' L' B
R2 L2 F' U F' B L'
R2 L2 F' U B F' L'
L R2 F' U F' L' B
L R2 F' U F' B L'
L R2 F' U B F' L'
D' L2 U F' R U2 R'
D' L2 U' F' R U2 F
D2 L2 U' F' B2 U2 L'
D2 L2 U' B2 F' U2 L'
D2 L2 D' R2 U B L
F L2 D' L2 U F L'
R2 U L F' L' F' B
R2 U L F' L' B F'
R2 U L F' B L' F'
R2 U L B F' L' F'
R2 U L' F' L' F' B
R2 U L' F' L' B F'
R2 U L' F' B L' F'
R2 U L' B F' L' F'
R2 U L2 F' L' F' B
R2 U L2 F' L' B F'
R2 U L2 F' B L' F'
R2 U L2 B F' L' F'
U L2 F2 L2 D B' L
U L2 F2 D L2 B' L
F2 R L2 F' U F B'
F2 R L2 F' U B' F
R2 U F' L F' L2 B
R2 U F' L F' B L2
R2 U F' L B L2 F'
R2 U F' L B F' L2
R2 U F' L' D F' B
R2 U F' L' D B F'
R2 U F' L' D' F' B
R2 U F' L' D' B F'
R2 U F' L' D2 F' B
R2 U F' L' D2 B F'
R2 U F' L' F' D B
R2 U F' L' F' D' B
R2 U F' L' F' D2 B
R2 U F' L' F' B D
R2 U F' L' F' B D'
R2 U F' L' F' B D2
R2 U F' L' B D F'
R2 U F' L' B D' F'
R2 U F' L' B D2 F'
R2 U F' L' B F' D
R2 U F' L' B F' D'
R2 U F' L' B F' D2
R2 U F' L2 F' L B
R2 U F' D L' F' B
R2 U F' D L' B F'
L' U F2 L2 D B' L
R2 U F' D B L' F'
R2 U F' D' L' F' B
R2 U F' D' L' B F'
U' R U F' L' U F'
R2 U F' D' B L' F'
R2 U F' D2 L' F' B
R2 U F' D2 L' B F'
R2 U F' D2 B L' F'
R2 U F' B L F' L2
R2 U F' B L' D F'
R2 U F' B L' D' F'
R2 U F' B L' D2 F'
R2 U F' B L' F' D
R2 U F' B L' F' D'
R2 U F' B L' F' D2
R2 U F' B L2 F' L
R2 U F' B D L' F'
R2 U F' B D' L' F'
R2 U F' B D2 L' F'
R2 U F' B' L' F' B2
R2 U F' B' L' B2 F'
L2 U F2 L2 D B' L
L' U F2 D L2 B' L
F R U F D' L2 B'
L U F2 L2 D B' L
L2 U F2 D L2 B' L
R U F2 U' F L' U
R2 U F2 D2 B' L B2
L U F2 D L2 B' L
R2 U F2 B2 D2 B' L
R2 U B L F' L' F'
R2 U B L' F' L' F'
R2 U B L2 F' L' F'
R2 U B F' L F' L2
R2 U B F' L' D F'
R2 U B F' L' D' F'
R2 U B F' L' D2 F'
R2 U B F' L' F' D
R2 U B F' L' F' D'
R2 U B F' L' F' D2
R2 U B F' L2 F' L
R2 U B F' D L' F'
R2 U B F' D' L' F'
R2 U B F' D2 L' F'
R2 U B' F' L' F' B2
R2 U B' F' L' B2 F'
D R D' R F' U B
R2 U B2 F2 D2 B' L
F R D' F' L2 U F2
R2 U' L F2 B L R
R2 U' L F2 B R L
R2 U' L B F2 L R
R2 U' L B F2 R L
F R D2 F' U F2 B2
F R D2 F' U B2 F2
F2 R F' U D2 F B2
F2 R F' U D2 B2 F
F2 R F' U' F2 U2 F'
F R F' R2 U F2 B
F R F' R2 U B F2
F2 R F' D2 U F B2
F2 R F' D2 U B2 F
F R F' U' F' U2 F'
F R F' D R2 U B
R2 U' R2 F' U2 F' L'
R2 U' D2 B2 U2 B' L
R2 U' F' U2 F' L' B
R2 U' F' U2 F' B L'
R2 U' F' U2 B F' L'
R2 U' B L R F2 R
R2 U' B L R' F2 R
R2 U' B L R2 F2 R
R2 U' B L F2 R D
R2 U' B L F2 R D'
R2 U' B L F2 R D2
R2 U' B L F2 D R
