B' L F' R' U R
B' U' L F' R' U
B' U' F' L R' U
B' U' F' R' L U
R2 B L R' U' R'
R2 B R' L U' R'
F' B' L R' U R
B' F' L R' U R
F' B' R' L U R
B' F' R' L U R
B L R2 B R U' R
B' L D F' R' U R
B' L D' F' R' U R
B' L D2 F' R' U R
R2 L B L R' U' R'
R2 L B R' L U' R'
B' L F' R' U R D
B' L F' R' U R D'
B' L F' R' U R D2
B' L F' R' U D R
B' L F' R' U D' R
B' L F' R' U D2 R
B' L F' R' D U R
B' L F' R' D' U R
B' L F' R' D2 U R
B' L F' R' B U R
B' L F' R' B' U R
B' L F' R' B2 U R
B' L F' D R' U R
B' L F' D' R' U R
B' L F' D2 R' U R
F' L B' L R' U R
F' L B' R' L U R
D L B' U' F' R' U
B' L' U' L2 F' R' U
B' L' U' F' L2 R' U
B' L' U' F' R' L2 U
R2 L' B L R' U' R'
R2 L' B R' L U' R'
B' L' F' L2 R' U R
B' L' F' R' L2 U R
F' L' B' L R' U R
F' L' B' R' L U R
B' L2 U' L' F' R' U
L' R2 B L R' U' R'
L' R2 B R' L U' R'
L2 R2 B L R' U' R'
R2 L2 B L R' U' R'
L R2 B L R' U' R'
L2 R2 B R' L U' R'
R2 L2 B R' L U' R'
L R2 B R' L U' R'
F' L2 B' L R' U R
F' L2 B' R' L U R
R U D' R' F' L' B
R U D' R' F' B L'
R U D' R' B F' L'
F' R U D' R' F' B
F' R U D' R' B F'
R2 U B R' U' F' R'
F' R D' U R' F' B
F' R D' U R' B F'
R U' D' R' B L F
B R' D2 L B' U' R
F' R' B' L R' U R2
F' R' B' R' L U R2
B R2 L B R U' R
U2 R2 U' B R' U' F'
R2 U2 B R' U' R' F'
U' R2 U2 B R' U' F'
D R2 B L U' R2 B'
D R2 B L U' B' R2
F' R2 B' L R' U R'
F' R2 B' R' L U R'
U R2 B R' U B U2
U' D L F' U F2 B'
U' D L F' U B' F2
B U L R2 B R U'
B U R' D2 L B' U'
B U R2 L B R U'
U' D F' L U F B'
U' D F' L U B' F
D U' L F' U F2 B'
D U' L F' U B' F2
R D' U R' F' L' B
R D' U R' F' B L'
R D' U R' B F' L'
B' U' L D F' R' U
B' U' L D' F' R' U
B' U' L D2 F' R' U
B' U' L F R' F2 U
B' U' L F' R' U D
B' U' L F' R' U D'
B' U' L F' R' U D2
B' U' L F' R' D U
B' U' L F' R' D' U
B' U' L F' R' D2 U
B' U' L F' D R' U
B' U' L F' D' R' U
B' U' L F' D2 R' U
B' U' L F2 R' F U
R D' U' R' B L F
B' U' L' F' L2 R' U
B' U' L' F' R' L2 U
D U' F' L U F B'
D U' F' L U B' F
B' U' D L F' R' U
B' U' D F' L R' U
B' U' D F' R' L U
B' U' D' L F' R' U
B' U' D' F' L R' U
B' U' D' F' R' L U
B' U' D2 L F' R' U
B' U' D2 F' L R' U
B' U' D2 F' R' L U
B' U' F L R' F2 U
B' U' F L F2 R' U
B' U' F R' L F2 U
B' U' F R' F2 L U
B' U' F' L R' U D
B' U' F' L R' U D'
B' U' F' L R' U D2
B' U' F' L R' D U
B' U' F' L R' D' U
B' U' F' L R' D2 U
B' U' F' L D R' U
B' U' F' L D' R' U
B' U' F' L D2 R' U
B' U' F' R' L U D
B' U' F' R' L U D'
B' U' F' R' L U D2
B' U' F' R' L D U
B' U' F' R' L D' U
B' U' F' R' L D2 U
B' U' F' R' D L U
B' U' F' R' D' L U
B' U' F' R' D2 L U
B' U' F' D L R' U
B' U' F' D R' L U
B' U' F' D' L R' U
B' U' F' D' R' L U
B' U' F' D2 L R' U
B' U' F' D2 R' L U
B' U' F2 R' F L U
B U' F' U2 L R' U'
B U' F' U2 R' L U'
B' D L F' R' U R
R2 F B L R' U' R'
R2 F B R' L U' R'
B' D U' L F' R' U
B' D U' F' L R' U
B' D U' F' R' L U
B' D F' L R' U R
B' D F' R' L U R
B' D' L F' R' U R
U' F' D L U F B'
U' F' D L U B' F
U' F' B' L B U F
L' F' B' L R' U R
D' F' B' R' U B R
R2 F' B L R' U' R'
L' F' B' R' L U R
R2 F' B R' L U' R'
L2 F' B' L R' U R
L2 F' B' R' L U R
B' D' U' L F' R' U
B' D' U' F' L R' U
B' D' U' F' R' L U
L F' B' L R' U R
L F' B' R' L U R
B' D' F' L R' U R
B' D' F' R' L U R
F' D' B' R' U B R
B' D2 L F' R' U R
R2 F2 B L R' U' R'
R2 F2 B R' L U' R'
B' D2 U' L F' R' U
R' B L R' B U' R2
B' D2 U' F' L R' U
B' D2 U' F' R' L U
R2 B L R' U' R' D
R2 B L R' U' R' D'
R2 B L R' U' R' D2
R2 B L R' U' D R'
R2 B L R' U' D' R'
R2 B L R' U' D2 R'
R2 B L R' D U' R'
R2 B L R' D' U' R'
R2 B L R' D2 U' R'
