F L U R' U2
F L B2 U' L
F L U R' U2 D
F L U R' U2 D'
F L U R' U2 D2
F L U R' D U2
F L U R' D' U2
F L U R' D2 U2
F L U D R' U2
F L U D' R' U2
F L U D2 R' U2
F L U' B2 L B2
F L D U R' U2
F L D B2 U' L
F L D' U R' U2
F L D' B2 U' L
F L D2 U R' U2
F L D2 B2 U' L
F2 L F' U R' U2
F2 L F' B2 U' L
F' L F2 U R' U2
F' L F2 B2 U' L
F L B2 U' L D
F L B2 U' L D'
F L B2 U' L D2
F L B2 U' D L
F L B2 U' D' L
F L B2 U' D2 L
F' L B2 F2 U' L
F L B2 D U' L
F L B2 D' U' L
F2 L B2 F' U' L
F L B2 D2 U' L
F L' B2 L2 U' L'
F L2 B2 L' U' L2
R' U' R F L U'
U R' U' F L U'
F U R' U' L U'
D' F L U R' U2
D2 F L U R' U2
D' F L B2 U' L
D2 F L B2 U' L
D F L U R' U2
D F L B2 U' L
F D L U R' U2
F D L B2 U' L
F D' L U R' U2
F D' L B2 U' L
F D2 L U R' U2
F D2 L B2 U' L
B2 F U2 R' U L
B2 F U2 R' U L
F B2 U2 R' U L
F L R D R' B2 U'
F L R D2 R' U' L2
F' L R2 F2 R2 U' L'
F' L U R' U' F2 U'
F' L U R' U2 D R2
F' L U R' D U2 R2
F' L U R' D' L2 U2
F' L U D R' U2 R'
F L U R U2 D2 L2
F L U R D2 U2 L2
F' L U D' L2 R' U2
F' L U D' R' L2 U2
F L U R2 D R U2
F L U R2 D' R U2
F L U R2 D2 R U2
F L U D R' U2 D
F L U D R' U2 D'
F L U D R' U2 D2
F L U D R' D U2
F L U D R' D' U2
F L U D R' D2 U2
F L U D' R' U2 D
F L U D' R' U2 D'
F L U D' R' U2 D2
F L U D' R' D U2
F L U D' R' D' U2
F L U D' R' D2 U2
F L U D2 R' U2 D
F L U D2 R' U2 D'
F L U D2 R' U2 D2
F L U D2 R' D U2
F L U D2 R' D' U2
F L U D2 R' D2 U2
F L U F' R' F U2
F L U F2 R' F2 U2
F L U' L U2 R' U2
F L U' L B2 L B2
F L U' L' U2 R' U2
F L U' L' B2 L B2
F L U' L2 U2 R' U2
F L U' L2 B2 L B2
F L U' R D2 L2 R'
F L U' R D2 R' L2
F L U' D B2 L B2
F L U' D' B2 L B2
F L U' D2 B2 L B2
F L U' B2 L B2 D
