D' R F' L' D' B2
L' D' R F' L' B2
L' D' R F' B2 L'
L' D' R B2 F' L'
L' D' B2 R F' L'
U' L U D' R F' L'
U' L D' U R F' L'
U2 L B R' U L R2
U2 L B R' U R2 L
U' L B R' F' U R2
U L B R' F U R2
D' L' R D' F' L' B2
D' L' R D' F' B2 L'
D' L' R D' B2 F' L'
D' L' R F' D' L' B2
D' L' R F' D' B2 L'
F' L' D' F R F' B2
F' L' D' F R B2 F'
F' L' D' F B2 R F'
F' L' D' B2 F R F'
F' L' F D' R F' B2
F' L' F D' R B2 F'
F' L' F D' B2 R F'
D' R L' D' F' L' B2
D' R L' D' F' B2 L'
D' R L' D' B2 F' L'
D' R L' F' D' L' B2
D' R L' F' D' B2 L'
D' R U' L U F' L'
D' R D F' L' D' B2
D' R D' F' L' D' B2
D' R D2 F' L' D' B2
D' R F' L' U' L2 U
D' R F' L' D' B2 D
D' R F' L' D' B2 D'
D' R F' L' D' B2 D2
D' R F' L' B D' B2
D' R F' L' B' D' B2
D' R F' L' B2 D' B2
D' R F' U' L U L2
D R F' L' D' F B2
D R F' L' D' B2 F
D R F' L' F D' B2
D' R F' D L' D' B2
D' R F' D' L' D' B2
D' R F' D2 L' D' B2
L' D F2 L' U2 F L'
R D F' L' D' F B2
R D F' L' D' B2 F
R D F' L' F D' B2
B2 U R' U' F' L' R2
B2 U R' U' F' R2 L'
L' D' L R F' L' B2
L' D' L R F' B2 L'
L' D' L R B2 F' L'
L' D' L B2 R F' L'
L' D' L' R F' L' B2
L' D' L' R F' B2 L'
L' D' L' R B2 F' L'
L' D' L' B2 R F' L'
L' D' L2 R F' L' B2
L' D' L2 R F' B2 L'
L' D' L2 R B2 F' L'
L' D' L2 B2 R F' L'
L' D' R L F' L' B2
L' D' R L F' B2 L'
L' D' R L B2 F' L'
L' D' R L' F' L' B2
L' D' R L' F' B2 L'
L' D' R L' B2 F' L'
L' D' R L2 F' L' B2
L' D' R L2 F' B2 L'
L' D' R L2 B2 F' L'
L' D' R F' L B2 L2
L' D' R F' L' B2 D
L' D' R F' L' B2 D'
L' D' R F' L' B2 D2
L' D' R F' B L' B
L' D' R F' B2 L' D
L' D' R F' B2 L' D'
L' D' R F' B2 L' D2
L' D' R F' B2 D L'
L' D' R F' B2 D' L'
L' D' R F' B2 D2 L'
L' D' R B F' L' B
L' D' R B2 L F' L'
L' D' R B2 L' F' L'
L' D' R B2 L2 F' L'
L' D' R B2 D F' L'
L' D' R B2 D' F' L'
L' D' R B2 D2 F' L'
L' D' R B2 F' L' D
L' D' R B2 F' L' D'
L' D' R B2 F' L' D2
L' D' R B2 F' D L'
L' D' R B2 F' D' L'
L' D' R B2 F' D2 L'
D' U' L U R F' L'
U' D' L U R F' L'
L' D' B' R F' B' L'
L' D' B' R B' F' L'
L' D' B2 L R F' L'
L' D' B2 L' R F' L'
L' D' B2 L2 R F' L'
L' D' B2 R L F' L'
L' D' B2 R L' F' L'
L' D' B2 R L2 F' L'
L' D' B2 R D F' L'
L' D' B2 R D' F' L'
L' D' B2 R D2 F' L'
L' D' B2 R F' L' D
L' D' B2 R F' L' D'
L' D' B2 R F' L' D2
L' D' B2 R F' D L'
L' D' B2 R F' D' L'
L' D' B2 R F' D2 L'
F' D L' D' F R B2
F' D L' D' F B2 R
F' D L' D' B2 F R
F' D L' F R D' B2
F' D L' F D' R B2
F' D L' F D' B2 R
D F' L' D' F R B2
D F' L' D' F B2 R
D F' L' D' B2 F R
D F' L' F R D' B2
D F' L' F D' R B2
D F' L' F D' B2 R
R F' D L' D' F B2
R F' D L' D' B2 F
R F' D L' F D' B2
L B R' F' U L' R2
L B R' F' U R2 L'
D' B2 R D F' L' B2
D' B2 R D F' B2 L'
D' B2 R D B2 F' L'
D' B2 R F' L' D B2
D' B2 R F' D L' B2
D' B2 R F' D B2 L'
R B2 U R' U' F' L'
