L F2 U' R B
F' L R U L' U2
F' L R F2 U' R
F2 L U L' U2 B'
R' L F2 U' R B
R2 L F2 U' R B
L R F2 U' R B
R L F2 U' R B
D' L F2 U' R B'
D' L F2 U' B' R
L R' F2 U' R B
L R2 F2 U' R B
F' R L U L' U2
L U D' L' F U2
F' R L F2 U' R
U' D' L U' B' L'
D' U' L U' B' L'
L D' U L' F U2
F' U' L R U' L'
F' U' R L U' L'
L F' R F' U' R
L F' D R F' U'
L F2 U' R D B
L F2 U' R D' B
L F2 U' R D2 B
L F2 U' R B D
L F2 U' R B D'
L F2 U' R B D2
L F2 U' D R B
L F2 U' D' R B
L F2 U' D2 R B
L F2 U' B R B
L F2 U' B' R B
L F2 U' B2 R B
L F2 D U' R B
L F2 D' U' R B
L F2 D2 U' R B
F' L R U L' U2 D
F' L R U L' U2 D'
F' L R U L' U2 D2
F' L R U L' D U2
F' L R U L' D' U2
F' L R U L' D2 U2
F' L R U D L' U2
F' L R U D' L' U2
F' L R U D2 L' U2
F2 L R U L' U2 B'
F' L R U' F2 R F2
D L R U L' F' U2
F' L R D U L' U2
F' L R D F2 U' R
F' L R D' U L' U2
F' L R D' F2 U' R
F' L R D2 U L' U2
F' L R D2 F2 U' R
R' L U D' L' F U2
R2 L U D' L' F U2
L R U D' L' F U2
F' L R F2 U' R D
F' L R F2 U' R D'
F' L R F2 U' R D2
F' L R F2 U' D R
F' L R F2 U' D' R
F' L R F2 U' D2 R
F' L R F2 D U' R
F' L R F2 D' U' R
F' L R F2 D2 U' R
D' L R F2 U' R B'
D' L R F2 U' B' R
R L U D' L' F U2
F2 L R' U L' U2 B'
D L R' U L' U2 B
F' L R' F2 R2 U' R'
D' L R' F2 U' R B'
D' L R' F2 U' B' R
D L R' F2 U' B R
F2 L R2 U L' U2 B'
F' L R2 F2 R' U' R2
D' L R2 F2 U' R B'
D' L R2 F2 U' B' R
F' L U L' U' R U'
F2 L U L F L2 U2
F2 L U L' U2 D B'
F2 L U L' U2 D' B'
F2 L U L' U2 D2 B'
F2 L U L' U2 B' D
F2 L U L' U2 B' D'
F2 L U L' U2 B' D2
F2 L U L' D U2 B'
F2 L U L' D' U2 B'
F2 L U L' D2 U2 B'
F2 L U L' F U2 B'
F2 L U L' F' U2 B'
F2 L U L' F2 U2 B'
D' L U L2 F L U2
F L U L' U L' U
D2 L U D L' F U2
F2 L U D L' U2 B'
F2 L U D' L' U2 B'
