B L U' D' L' B2
B L U' D' B2 L'
B L U2 L2 U L
B L D' U' L' B2
B L D' U' B2 L'
B L D2 R2 U' L'
L2 U2 L U L F
L U2 L2 U L F
B' U' L' R' U R
B' U' R' L' U R
B L R U' D' L' B2
B L R U' D' B2 L'
B L R U2 L2 U L
B L R D' U' L' B2
B L R D' U' B2 L'
B L R D2 R2 U' L'
B L R' U' D' L' B2
B L R' U' D' B2 L'
B L R' U2 L2 U L
B L R' D' U' L' B2
B L R' D' U' B2 L'
B L R' D2 R2 U' L'
B L R2 U' D' L' B2
B L R2 U' D' B2 L'
B L R2 U2 L2 U L
L2 R U2 L U L F
R' L U2 L2 U L F
B L R2 D' U' L' B2
B L R2 D' U' B2 L'
B L R2 D2 R2 U' L'
R2 L U2 L2 U L F
L R U2 L2 U L F
R L U2 L2 U L F
B L U D F2 R U2
B L U' L' U' L' U
B L U' D L' D2 B2
B L U' D' L B2 L2
B L U' D' L' B2 D
B L U' D' L' B2 D'
B L U' D' L' B2 D2
B L U' D' B L' B
B L U' D' B2 L' D
B L U' D' B2 L' D'
B L U' D' B2 L' D2
B L U' D' B2 D L'
B L U' D' B2 D' L'
B L U' D' B2 D2 L'
B L U' D2 L' D B2
B L U' B D' L' B2
B L U' B D' B2 L'
B L U' B' D' L' B2
B L U' B' D' B2 L'
B' L U2 L2 R' U L
B L U' B2 D' L' B2
B L U' B2 D' B2 L'
D2 L U2 L2 U L F
D' L U2 L2 U L F
B' L U2 R' L2 U L
D L U2 L2 U L F
B L U2 L2 U L D
B L U2 L2 U L D'
B L U2 L2 U L D2
B L U2 L2 U D L
B L U2 L2 U D' L
B L U2 L2 U D2 L
B L U2 L2 D U L
B L U2 L2 D' U L
B L U2 L2 D2 U L
B L U2 L2 F U L
B L U2 L2 F' U L
B L U2 L2 F2 U L
B L D U F2 R U2
B L D U' L' D2 B2
B L D' R U' L' B2
B L D' R U' B2 L'
B L D' R' U' L' B2
B L D' R' U' B2 L'
B L D' R2 U' L' B2
B L D' R2 U' B2 L'
B L D' U' L B2 L2
B L D' U' L' B2 D
B L D' U' L' B2 D'
B L D' U' L' B2 D2
B L D' U' B L' B
B L D' U' B2 L' D
B L D' U' B2 L' D'
B L D' U' B2 L' D2
B L D' U' B2 D L'
B L D' U' B2 D' L'
B L D' U' B2 D2 L'
B L D' B U' L' B
B L D' B U' B L'
B L D' B' U' B' L'
B L D2 R2 U' L' D
B L D2 R2 U' L' D'
B L D2 R2 U' L' D2
B L D2 R2 U' D L'
B L D2 R2 U' D' L'
B L D2 R2 U' D2 L'
B L D2 R2 D U' L'
B L D2 R2 D' U' L'
B L D2 R2 D2 U' L'
B L D2 R2 B U' L'
B L D2 R2 B' U' L'
B L D2 R2 B2 U' L'
B L D2 U' L' D B2
B L D2 B R2 U' L'
B L D2 B' R2 U' L'
B L D2 B2 R2 U' L'
U' L F U' L2 F' U
U' L F U' F' L2 U
U' L F2 D' L2 F' B2
U' L F2 D' L2 B2 F'
U' L F2 D' F' L2 B2
U' L F2 D' F' B2 L2
U' L F2 D' B2 L2 F'
U' L F2 D' B2 F' L2
B L B U' D' L' B2
B L B U' D' B2 L'
B L B U2 L2 U L
B L B D' U' L' B2
B L B D' U' B2 L'
B L B D2 R2 U' L'
B L B' U' D' L' B2
B L B' U' D' B2 L'
B L B' U2 L2 U L
B L B' D' U' L' B2
B L B' D' U' B2 L'
B L B' D2 R2 U' L'
L2 R' U2 L U L F
L R' U2 L2 U L F
B L B2 U' D' L' B2
B L B2 U' D' B2 L'
B L B2 U2 L2 U L
B L B2 D' U' L' B2
B L B2 D' U' B2 L'
B L B2 D2 R2 U' L'
U2 L' R U' R' U2 F'
F2 L' R F2 U' L F
U' L' R' U' B' U2 R
U2 L' R' U' R B U2
U' L' R2 U' B' U2 R2
U' L' R2 B2 U R2 F'
B L' U D L F2 R
U' L' U' B' U B U
U2 L' U2 L' U' L F
U2 L' U2 B L U' L'
B L' D U L F2 R
U2 L' F R U' R' U2
U2 L' F' U2 L' U' L
R' L2 U2 L U L F
L2 R2 U2 L U L F
R2 L2 U2 L U L F
L R2 U2 L2 U L F
R L2 U2 L U L F
U' L' B D' R2 U R2
U' L' B2 R2 U F' R2
D2 L2 U2 L U L F
D' L2 U2 L U L F
B' L2 U2 L R' U L
B' L2 U2 R' L U L
D L2 U2 L U L F
L' U L R' F2 R F
L' U L R2 F2 R F'
L' U L U2 L' B' U2
B' L2 D' B2 L R' U'
B' L2 D' B2 R' L U'
L' U L F' R' F' R
L' U L F2 R' F' R2
B L2 D' B2 L' R' U'
B L2 D' B2 R' L' U'
L' U R B U2 B' L
L' U R' L F2 R F
L' U R' F L F2 R
L' U R2 L F2 R F'
B L2 B' L' U' L' B'
B' L2 B2 L R' U' L
B' L2 B2 R' L U' L
B L2 B2 L' R' U' L'
L U D F2 R B U2
B L2 B2 R' L' U' L'
L U D' L' B2 R' F'
B R L U' D' L' B2
B R L U' D' B2 L'
B R L U2 L2 U L
B R L D' U' L' B2
B R L D' U' B2 L'
B R L D2 R2 U' L'
U2 R L' U' R' U2 F'
F2 R L' F2 U' L F
B' R U' L' R2 U R2
B' R U' R2 L' U R2
L' U B U2 B' L F
L' U B2 R' U2 F' B2
L' U B2 R' U2 B2 F'
L' U B2 U2 B2 L F
L' U' L R2 F R2 B
L' U' L F R2 B R2
L' U' L F U2 F' U2
L' U' L F2 D2 F' B2
L' U' L F2 D2 B2 F'
L' U' L' F' L2 F B'
L' U' L' F' L2 B' F
L2 U' L2 U' L' U F
L' U' R U2 L R' F'
L' U' R U2 R' L F'
L' U' R U2 R' F' L
F2 R F2 L' U' L F
F2 R F2 B L U' L'
L' U' R2 L F R2 B
F2 R B F2 L U' L'
L U' D L F L2 B'
L U' D' L F L2 B2
L U' D' L F B2 L2
L U' D' L B2 F L2
B R' L U' D' L' B2
B R' L U' D' B2 L'
B R' L U2 L2 U L
L U' D' B2 L F L2
B R' L D' U' L' B2
B R' L D' U' B2 L'
B R' L D2 R2 U' L'
L' U' F L F D2 B2
U' R' L' U' B' U2 R
U2 R' L' U' R B U2
L' U' F' L2 B' L' F
L' U' F2 L D2 F B2
L' U' F2 L D2 B2 F
L' U' F2 D2 L F B2
L' U' F2 D2 L B2 F
L2 U2 L R U L F
L2 U2 L R' U L F
L2 U2 L R2 U L F
L2 U2 L U L D F
L2 U2 L U L D' F
L2 U2 L U L D2 F
L2 U2 L U L F D
L2 U2 L U L F D'
L2 U2 L U L F D2
L2 U2 L U D L F
L2 U2 L U D' L F
L2 U2 L U D2 L F
L2 U2 L U F L F
L2 U2 L U F' L F
L2 U2 L U F2 L F
L2 U2 L D U L F
L2 U2 L D' U L F
L2 U2 L D2 U L F
L2 U2 L F R U L
L U2 L2 R U L F
L U2 L2 R' U L F
L U2 L2 R2 U L F
L U2 L2 U L D F
L U2 L2 U L D' F
L U2 L2 U L D2 F
L U2 L2 U L F D
L U2 L2 U L F D'
L U2 L2 U L F D2
L U2 L2 U D L F
L U2 L2 U D' L F
L U2 L2 U D2 L F
L U2 L2 U F L F
L U2 L2 U F' L F
L U2 L2 U F2 L F
L U2 L2 D U L F
L U2 L2 D' U L F
L2 U2 R L U L F
L U2 L2 D2 U L F
L U2 L2 F R U L
L U2 R L2 U L F
L2 U2 R' L U L F
L U2 R' L2 U L F
L2 U2 R2 L U L F
L U2 R2 L2 U L F
B R2 L U' D' L' B2
B R2 L U' D' B2 L'
B R2 L U2 L2 U L
B R2 L D' U' L' B2
B R2 L D' U' B2 L'
U' R2 L' U' B' U2 R2
B R2 L D2 R2 U' L'
L2 U2 F L R U L
L2 U2 F R L U L
U' R2 L' B2 U R2 F'
F2 R2 U R' F2 U' F
F2 R2 U F2 R' U' F'
B' R2 U' L' R U R'
B' R2 U' R L' U R'
L D U F2 R B U2
L D U' L F L2 B'
F2 U R U' D R2 F'
F2 U R D U' R2 F'
F2 U R F2 U B U2
F2 U R' F2 R2 U' F
L D' L2 U' L F B2
L D' L2 U' L B2 F
L D' U L' B2 R' F'
L D' U' L F L2 B2
L D' U' L F B2 L2
L D' U' L B2 F L2
B' U' L' R' U R D
B' U' L' R' U R D'
B' U' L' R' U R D2
B' U' L' R' U D R
B' U' L' R' U D' R
B' U' L' R' U D2 R
B' U' L' R' D U R
B' U' L' R' D' U R
B' U' L' R' D2 U R
B' U' L' R' B U R
B' U' L' R' B' U R
B' U' L' R' B2 U R
B' U' L' D R' U R
B' U' L' D' R' U R
B' U' L' D2 R' U R
L D' U' B2 L F L2
B2 U' L' B R' U R
B U' L' D2 R2 U R2
B' U' R' L' U R D
B' U' R' L' U R D'
B' U' R' L' U R D2
B' U' R' L' U D R
B' U' R' L' U D' R
B' U' R' L' U D2 R
B' U' R' L' D U R
B' U' R' L' D' U R
B' U' R' L' D2 U R
B' U' R' L' B U R
B' U' R' L' B' U R
B' U' R' L' B2 U R
B' U' R' D L' U R
B' U' R' D' L' U R
B' U' R' D2 L' U R
L2 D' B L B R' U'
B' U' R' B L' U R
B' U' R' B' L' U R
B' U' R' B2 L' U R
L D' B L U' L2 B
L D' B L U' B L2
B' U' D L' R' U R
B' U' D R' L' U R
B' U' D' L' R' U R
B' U' D' R' L' U R
B' U' D2 L' R' U R
B' U' D2 R' L' U R
L D2 L2 R2 U' L F
B2 U' B L' R' U R
B2 U' B R' L' U R
L D2 R2 L2 U' L F
L D2 R2 U' L F L2
L D2 R2 B L U' L2
B U' B2 L' R' U R
B U' B2 R' L' U R
B' U2 L' R' U' R U2
B' U2 L' R' F2 U L'
B U2 L' U2 L2 U' L2
B' U2 R' L' U' R U2
B' U2 R' L' F2 U L'
L D2 B L R2 U' L2
L D2 B R2 L U' L2
U2 F R U' R' F' U2
L' F U2 F' L' U' L2
B D L U' D' L' B2
B D L U' D' B2 L'
B D L U2 L2 U L
B D L D' U' L' B2
B D L D' U' B2 L'
B D L D2 R2 U' L'
F2 D R2 U R' U' F'
B' D U' L' R' U R
B' D U' R' L' U R
U' F' U' F L' R U
U' F' U' F R L' U
B D' L U' D' L' B2
B D' L U' D' B2 L'
B D' L U2 L2 U L
B D' L D' U' L' B2
B D' L D' U' B2 L'
B D' L D2 R2 U' L'
B' D' U' L' R' U R
B' D' U' R' L' U R
B D2 L U' D' L' B2
B D2 L U' D' B2 L'
B D2 L U2 L2 U L
B D2 L D' U' L' B2
B D2 L D' U' B2 L'
B D2 L D2 R2 U' L'
B' D2 U' L' R' U R
B' D2 U' R' L' U R
R' B L U' D' L' B2
R' B L U' D' B2 L'
R' B L U2 L2 U L
D2 B L U' D' L' B2
D2 B L U' D' B2 L'
D' B L U' D' L' B2
D' B L U' D' B2 L'
D2 B L U2 L2 U L
D' B L U2 L2 U L
R' B L D' U' L' B2
R' B L D' U' B2 L'
R' B L D2 R2 U' L'
D2 B L D' U' L' B2
D2 B L D' U' B2 L'
D' B L D' U' L' B2
D' B L D' U' B2 L'
D2 B L D2 R2 U' L'
D' B L D2 R2 U' L'
L2 B L U' D L B'
L2 B L D U' L B'
R2 B L U' D' L' B2
R2 B L U' D' B2 L'
R2 B L U2 L2 U L
R2 B L D' U' L' B2
R2 B L D' U' B2 L'
D B L U' D' L' B2
