U L' U R' F
U L' U F R'
B2 L U L2 U F
B2 L D F2 B' U2
B2 L D B' F2 U2
B2 L D' B' U2 B'
B2 L B' U L2 U
B2 L B' U2 D' B2
B2 L B' D F2 U2
B2 L B' D' U2 B2
U L' R U R2 F
U L' R U F R2
U L' R2 U R F
U L' U R F R2
U L' U R' D F
U L' U R' D' F
U L' U R' D2 F
U L' U R' F D
U L' U R' F D'
U L' U R' F D2
U2 L' U R' F L
U L' U D R' F
U L' U D F R'
U L' U D' R' F
U L' U D' F R'
U L' U D2 R' F
U L' U D2 F R'
U2 L' U F L R'
U L' U F R' D
U L' U F R' D'
U L' U F R' D2
U2 L' U F R' L
U L' U F D R'
U L' U F D' R'
U L' U F D2 R'
U L' U F' R' F2
U L' D U R' F
U L' D U F R'
U L' D' U R' F
U L' D' U F R'
U L' D2 U R' F
U L' D2 U F R'
L2 U L U R' F'
L U L2 U R' F
L U L2 U F R'
U R L' U R2 F
U R L' U F R2
U2 R' U' L' U F
U R2 L' U R F
B U L' U F R
L' R U R2 F2 L' F'
L' R U F' R2 F2 L'
L' R U' R' U2 R' F
L' R U' R' U2 F R'
B2 L U L2 R U F
B2 L U L2 R' U F
B2 L U L2 R2 U F
B2 L U L2 U D F
B2 L U L2 U D' F
B2 L U L2 U D2 F
B2 L U L2 U F D
B2 L U L2 U F D'
B2 L U L2 U F D2
B2 L U L2 D U F
B2 L U L2 D' U F
B2 L U L2 D2 U F
B2 L U R L2 U F
B L U L2 U F R
B2 L U R' L2 U F
B2 L U R2 L2 U F
L' R D B2 U F L
U' L U2 L2 U R' F
U' L U2 L2 U F R'
B2 L D F2 D B' U2
B2 L D F2 D' B' U2
B2 L D F2 D2 B' U2
B2 L D F2 B' U2 D
B2 L D F2 B' U2 D'
B2 L D F2 B' U2 D2
B2 L D F2 B' D U2
B2 L D F2 B' D' U2
B2 L D F2 B' D2 U2
B L D F2 B' U2 R'
B2 L D B' U2 D2 B2
B2 L D B' D2 U2 B2
B2 L D B' F2 U2 D
B2 L D B' F2 U2 D'
B2 L D B' F2 U2 D2
B2 L D B' F2 D U2
B2 L D B' F2 D' U2
B2 L D B' F2 D2 U2
B L D B' F2 U2 R'
B2 L D' F B' U2 B'
L' R F' U R2 F2 L'
B2 L D' F' B' U2 B'
B2 L D' F2 B' U2 B'
B2 L D' B' U2 D B'
B2 L D' B' U2 D' B'
B2 L D' B' U2 D2 B'
B2 L D' B' U2 B' D
B2 L D' B' U2 B' D'
B2 L D' B' U2 B' D2
B2 L D' B' D U2 B'
B2 L D' B' D' U2 B'
B2 L D' B' D2 U2 B'
B2 L D' B' F U2 B'
B2 L D' B' F' U2 B'
B2 L D' B' F2 U2 B'
B L D' B' U2 R' B'
B2 L D2 B' U' R2 U'
B2 L D2 B' U2 D B2
B2 L D2 B' D U2 B2
B2 L D2 B' D' F2 U2
B2 L F U L2 U F
B2 L F D F2 B' U2
B2 L F D B' F2 U2
B2 L F D' B' U2 B'
B2 L F B' U L2 U
B2 L F B' U2 D' B2
B2 L F B' D F2 U2
B2 L F B' D' U2 B2
B2 L F' U L2 U F
B2 L F' D F2 B' U2
B2 L F' D B' F2 U2
B2 L F' D' B' U2 B'
B2 L F' B' U L2 U
B2 L F' B' U2 D' B2
B2 L F' B' D F2 U2
B2 L F' B' D' U2 B2
B2 L F2 U L2 U F
B2 L F2 D F2 B' U2
B2 L F2 D B' F2 U2
L' R B2 U R2 F L
L' R B2 U F L R2
L' R B2 U F R2 L
B2 L F2 D' B' U2 B'
B2 L F2 B' U L2 U
B2 L F2 B' U2 D' B2
B2 L F2 B' D F2 U2
B2 L F2 B' D' U2 B2
R2 L' U R F2 L' F'
R L' U R2 F2 L' F'
B' L B' L U L U
R2 L' U D2 R F L2
R L' U F' R2 F2 L'
B2 L B' U L2 U D
B2 L B' U L2 U D'
B2 L B' U L2 U D2
B2 L B' U L2 D U
B2 L B' U L2 D' U
B2 L B' U L2 D2 U
B L B' U L2 U R'
B' L B' U2 D' B2 R'
B2 L B' U' D2 R2 U'
B' L B' D L F2 U2
B2 L B' U2 D' B2 D
B2 L B' U2 D' B2 D'
B2 L B' U2 D' B2 D2
B' L B' D F2 L U2
B2 L B' U2 B D' B2
B2 L B' U2 B' D' B2
B2 L B' U2 B2 D' B2
B' L B' D' L U2 B2
B' L B' D' U2 B2 R'
B L B' U2 R' D' B2
B2 L B' D F2 U2 D
B2 L B' D F2 U2 D'
B2 L B' D F2 U2 D2
B2 L B' D F2 D U2
B2 L B' D F2 D' U2
B2 L B' D F2 D2 U2
B L B' U2 D' R' B2
B2 L B' D' U2 B2 D
B2 L B' D' U2 B2 D'
B2 L B' D' U2 B2 D2
B2 L B' D' F U2 B2
B2 L B' D' F' U2 B2
B2 L B' D' F2 U2 B2
B L B' D F2 U2 R'
R2 L' U' R2 U2 R' F
R2 L' U' R2 U2 F R'
B2 L B' D2 U' R2 U'
R L' U' R' U2 R' F
R L' U' R' U2 F R'
B L B' D' U2 R' B2
B2 L B' F U L2 U
B2 L B' F U2 D' B2
B2 L B' F D F2 U2
B2 L B' F D' U2 B2
B2 L B' F' U L2 U
B2 L B' F' U2 D' B2
B2 L B' F' D F2 U2
B2 L B' F' D' U2 B2
B2 L B' F2 U L2 U
B2 L B' F2 U2 D' B2
B2 L B' F2 D F2 U2
B2 L B' F2 D' U2 B2
B2 L B2 D F2 B U2
B2 L B2 D B F2 U2
B2 L B2 D' B U2 B
U2 L' R U R2 F L
U2 L' R U F L R2
U2 L' R U F R2 L
U' L' R U' F R2 B
U L' R U R' F R'
U L' R U R2 D F
U L' R U R2 D' F
U L' R U R2 D2 F
U L' R U R2 F D
U L' R U R2 F D'
U L' R U R2 F D2
U L' R U F R2 D
U L' R U F R2 D'
U L' R U F R2 D2
U L' R U F' R2 F2
U L' R D B2 U F
U L' R B U R2 F
U L' R B U F R2
U L' R B' U R2 F
U L' R B' U F R2
U L' R B2 U R2 F
U L' R B2 U F R2
R L' D B2 U F L
U2 L' R2 U R F L
U L' R2 U R D F
U L' R2 U R D' F
U L' R2 U R D2 F
U L' R2 U R F D
U L' R2 U R F D'
U L' R2 U R F D2
U L' R2 U R' F R2
U L' R2 U R2 F R'
U L' R2 U D R F
U L' R2 U D' R F
U L' R2 U D2 R F
U L' R2 D U R F
U L' R2 D' U R F
U L' R2 D2 U R F
U L' R2 B U R F
U L' R2 B' U R F
U L' R2 B2 U R F
U2 L' U R F L R2
U2 L' U R F R2 L
U' L' U R' F2 L' F'
U2 L' U R' D F L
U2 L' U R' D' F L
U2 L' U R' D2 F L
U2 L' U R' F L D
U2 L' U R' F L D'
U2 L' U R' F L D2
U2 L' U R' F D L
U2 L' U R' F D' L
U2 L' U R' F D2 L
U2 L' U R' F' L F2
U2 L' U R' F2 L F'
R2 L' D2 U R F L2
U2 L' U D R' F L
U2 L' U D F L R'
U2 L' U D F R' L
U2 L' U D' R' F L
U2 L' U D' F L R'
U2 L' U D' F R' L
U L' U R F R2 D
U L' U R F R2 D'
U L' U R F R2 D2
U L' U R F' R2 F2
U2 L' U D2 R' F L
U2 L' U D2 F L R'
U2 L' U D2 F R' L
U L' U R' D F D
U L' U R' D F D'
U L' U R' D F D2
U L' U R' D' F D
U L' U R' D' F D'
U L' U R' D' F D2
U L' U R' D2 F D
U L' U R' D2 F D'
U L' U R' D2 F D2
U2 L' U F L R' D
U2 L' U F L R' D'
U2 L' U F L R' D2
U2 L' U F L D R'
U2 L' U F L D' R'
U L' U R' F2 D F'
U L' U R' F2 D' F'
U2 L' U F L D2 R'
U L' U R' F2 D2 F'
U2 L' U F R' L D
U2 L' U F R' L D'
U2 L' U F R' L D2
U2 L' U F R' D L
U2 L' U F R' D' L
U2 L' U F R' D2 L
U' L' U F' R' F2 L'
U2 L' U F D L R'
U2 L' U F D R' L
U2 L' U F D' L R'
U L' U R2 D R F
U2 L' U F D' R' L
U2 L' U F D2 L R'
U L' U R2 D' R F
U2 L' U F D2 R' L
U L' U R2 D2 R F
U2 L' U F' L R' F2
U2 L' U F' L F2 R'
U2 L' U F' R' L F2
U2 L' U F' R' F2 L
U L' U D R F R2
U L' U D R' D F
U L' U D R' D' F
U L' U D R' D2 F
U L' U D R' F D
U L' U D R' F D'
U L' U D R' F D2
U L' U D F R' D
U L' U D F R' D'
U L' U D F R' D2
U L' U D F D R'
U L' U D F D' R'
U L' U D F D2 R'
U L' U D F' R' F2
U2 L' U F2 L F' R'
U L' U D' R F R2
U L' U D' R' D F
U L' U D' R' D' F
U L' U D' R' D2 F
U L' U D' R' F D
U L' U D' R' F D'
U L' U D' R' F D2
U L' U D' F R' D
U L' U D' F R' D'
U L' U D' F R' D2
U L' U D' F D R'
U L' U D' F D' R'
U L' U D' F D2 R'
U L' U D' F' R' F2
U L' U D2 R F R2
U L' U D2 R' D F
U L' U D2 R' D' F
U L' U D2 R' D2 F
U L' U D2 R' F D
U L' U D2 R' F D'
U L' U D2 R' F D2
U L' U D2 F R' D
U L' U D2 F R' D'
U L' U D2 F R' D2
U L' U D2 F D R'
U L' U D2 F D' R'
U L' U D2 F D2 R'
U L' U D2 F' R' F2
U L' U F R2 D R
U L' U F R2 D' R
U L' U F R2 D2 R
U L' U F D R' D
U L' U F D R' D'
U L' U F D R' D2
U L' U F D' R' D
U L' U F D' R' D'
U L' U F D' R' D2
U L' U F D2 R' D
U L' U F D2 R' D'
U L' U F D2 R' D2
U L' U F' R F2 R2
U L' U F' R' F2 D
U L' U F' R' F2 D'
U L' U F' R' F2 D2
U L' U F2 D F' R'
U L' U F2 D' F' R'
U L' U F2 D2 F' R'
U' L' U' R F R2 B
F2 L' U' R U' R2 F
F2 L' U' R U' F R2
U L' U' L' U2 R' F'
U' L' U' F R2 B R
U L' U' B U2 F R
F2 L' U2 R' D F B2
F2 L' U2 R' D B2 F
F2 L' U2 R' F D B2
F' L' U2 D R' F B
F' L' U2 D R' B F
F' L' U2 D F R' B
R L' F' U R2 F2 L'
F2 L' U2 F D R' B
U L' U2 F' U' R' F2
U L' U2 F' U' F2 R'
U L' U2 F2 U' F' R'
F' L' D U2 R' F B
F' L' D U2 R' B F
F' L' D U2 F R' B
U2 L' D U R' F L
U2 L' D U F L R'
U2 L' D U F R' L
U L' D R U R2 F
U L' D R U F R2
U L' D R2 U R F
U L' D U R F R2
U L' D U R' D F
U L' D U R' D' F
U L' D U R' D2 F
U L' D U R' F D
U L' D U R' F D'
U L' D U R' F D2
U L' D U F R' D
U L' D U F R' D'
U L' D U F R' D2
U L' D U F D R'
U L' D U F D' R'
U L' D U F D2 R'
U L' D U F' R' F2
U2 L' D' U R' F L
U2 L' D' U F L R'
U2 L' D' U F R' L
U L' D' R U R2 F
U L' D' R U F R2
U L' D' R2 U R F
U L' D' U R F R2
U L' D' U R' D F
U L' D' U R' D' F
U L' D' U R' D2 F
U L' D' U R' F D
U L' D' U R' F D'
U L' D' U R' F D2
U L' D' U F R' D
U L' D' U F R' D'
U L' D' U F R' D2
U L' D' U F D R'
U L' D' U F D' R'
U L' D' U F D2 R'
U L' D' U F' R' F2
U2 L' D2 U R' F L
U2 L' D2 U F L R'
U2 L' D2 U F R' L
U L' D2 R U R2 F
