U L' D' R2 F L'
U L' D' F L' R2
U L' D' F R2 L'
U L' D' F R2 L'
B2 R D F' R U
B2 R2 U F' L' F
B2 U L' D' F L'
R2 B2 U F' L' F
R B2 D F' R U
U' L D B' L2 U2 L'
U L D' L2 R2 F L'
U L D' L2 F L' R2
U L D' L2 F R2 L'
L' R F' L B2 U F2
U L D' R2 L2 F L'
D2 L F2 R B' U' F'
D2 L F2 B' R U' F'
D2 L B' F2 R U' F'
B2 L' R F' L U F2
U L' R F D' L2 R2
U L' R F D' R2 L2
U2 L' U' D' R2 F L'
U2 L' U' D' F L' R2
U2 L' U' D' F R2 L'
R L' F' L B2 U F2
U' L' U2 D' R2 F L'
U' L' U2 D' F L' R2
U' L' U2 D' F R2 L'
U' L' D L2 B' U2 L
U' L' D' U2 R2 F L'
U' L' D' U2 F L' R2
U' L' D' U2 F R2 L'
U2 L' D' U' R2 F L'
U2 L' D' U' F L' R2
U2 L' D' U' F R2 L'
U' L' D' F L' R2 B
U' L' D' F R2 L' B
U' L' D' F R2 B L'
U L' D' R' F L' R'
U L' D' R' F R' L'
U L' D' R2 F L' D
U L' D' R2 F L' D'
U L' D' R2 F L' D2
U L' D' R2 F D L'
U L' D' R2 F D' L'
U L' D' R2 F D2 L'
U L' D' F L' R2 D
U L' D' F L' R2 D'
U L' D' F L' R2 D2
U L' D' F R2 L' D
U L' D' F R2 L' D'
U L' D' F R2 L' D2
U L' D' F R2 D L'
U L' D' F R2 D' L'
U L' D' F R2 D2 L'
U L2 D' L R2 F L'
U L2 D' L F L' R2
U L2 D' L F R2 L'
U L2 D' R2 L F L'
R U L' F D' L2 R2
R U L' F D' R2 L2
B2 R L' F' L U F2
U R L' F D' L2 R2
U R L' F D' R2 L2
R2 U F' L' D' R2 F
R2 U F' L' D' F R2
R2 U F' L' F D' R2
B2 R U L' F D' L2
B' R D F' R B' U
B' R D F' B' R U
B2 R D F' R U D
B2 R D F' R U D'
B2 R D F' R U D2
B2 R D F' R D U
B2 R D F' R D' U
B2 R D F' R D2 U
B2 R D F' D R U
B2 R D F' D' R U
B2 R D F' D2 R U
B' R D B' F' R U
B2 R D2 R U F' L'
B2 R D2 F' R U F'
B2 R F' U L' F L
B2 R F' U2 L' U' F
B2 R F' D2 R U F'
B' R B' D F' R U
F' R B2 D F' R U
F2 R B2 D F' R U
F R B2 D F' R U
B2 R' U2 L' B U' F
B2 R' U2 B L' U' F
B2 R' D R2 F' R U
B2 R2 U L' F' L' F2
B2 R2 U F' L' D F
B2 R2 U F' L' D' F
B2 R2 U F' L' D2 F
B2 R2 U F' L' F D
B2 R2 U F' L' F D'
B2 R2 U F' L' F D2
B2 R2 U F2 L' F L'
B2 R2 U2 L' B' U' F
B2 R2 D R' F' R U
B2 R2 F U F' L' F
B2 R2 F' U F' L' F
B2 R2 F2 U F' L' F
B' R2 B' U F' L' F
F' R2 B2 U F' L' F
F2 R2 B2 U F' L' F
F R2 B2 U F' L' F
B2 U L D' L2 F L'
F' U L' D' R2 F L'
F' U L' D' F L' R2
F' U L' D' F R2 L'
B2 U L' D' F L' D
B2 U L' D' F L' D'
B2 U L' D' F L' D2
B2 U L' D' F D L'
B2 U L' D' F D' L'
B2 U L' D' F D2 L'
F2 U L' D' R2 F L'
F2 U L' D' F L' R2
F2 U L' D' F R2 L'
F U L' D' R2 F L'
F U L' D' F L' R2
F U L' D' F R2 L'
