B R' D2 L2 U L2
F2 U' L' B R' U
F2 U' B L' R' U
F2 U' B R' L' U
U' B R' U D B2
U' B R' U2 R2 U'
U' B R' D U B2
U' B R' D2 L2 U
F2 B L' R' U L
F2 B R' L' U L
B F2 L' R' U L
B F2 R' L' U L
B' L R U' L' D' R2
B' L R U' D' L' R2
B' L R U' D' R2 L'
B' L R U2 B2 U L'
B' L R D' U' L' R2
B' L R D' U' R2 L'
B L R' U L' D B2
B L R' U D L' B2
B L R' U D B2 L'
B L R' U2 R2 U' L'
B L R' D U L' B2
B L R' D U B2 L'
B L R' D2 L2 U L
B' L D' R U' L' R
B' L D' R U' R L'
F2 L B L2 R' U L
F' L B R' U L' B'
F2 L B R' L2 U L
U' L B R' U D B2
U' L B R' U2 R2 U'
U' L B R' D U B2
U' L B R' D2 L2 U
B L' R' U L D B2
B L' R' U D L B2
B L' R' U2 R2 U' L
B L' R' D U L B2
B L' R' D2 L2 U L'
B L' F2 L' R' U L2
B L' F2 R' L' U L2
U' L' B R' U D B2
U' L' B R' U2 R2 U'
U' L' B R' D U B2
U' L' B R' D2 L2 U
B L2 R' U L2 D B2
B L2 R' U2 R2 U' L2
B L2 R' D F2 U B2
B L2 D F2 L' R' U
B L2 D F2 R' L' U
B L2 F2 L' R' U L'
B L2 F2 R' L' U L'
U' L2 B R' U D B2
U' L2 B R' U2 R2 U'
U' L2 B R' D U B2
U' L2 B R' D2 L2 U
B' R L U' L' D' R2
B' R L U' D' L' R2
B' R L U' D' R2 L'
B' R L U2 B2 U L'
B' R L D' U' L' R2
B' R L D' U' R2 L'
B' R U' B2 R' U B2
U R U' D' R F' R
U R U' D' F' R F'
U R U2 R' B R' U
U R U2 B R' B U
B' R D' L U' L' R2
B' R D' L U' R2 L'
U R D' U' R F' R
U R D' U' F' R F'
U R D' F' U' R F'
B' R D2 F2 L U' L'
U R D2 L' F L' U'
U R D2 F L' F U'
R U' R' B R' U B'
B R' L U L' D B2
B R' L U D L' B2
B R' L U D B2 L'
B R' L U2 R2 U' L'
B R' L D U L' B2
B R' L D U B2 L'
B R' L D2 L2 U L
B R' L' U L D B2
B R' L' U D L B2
B R' L' U2 R2 U' L
B R' L' D U L B2
B R' L' D2 L2 U L'
B R' L2 U L2 D B2
B R' L2 U2 R2 U' L2
B R' L2 D F2 U B2
B R' U D B2 D L2
B R' U B2 D L2 B2
B R' U B2 D B2 L2
R U' B R' B U B2
B R' U2 R2 U R2 U2
B R' U2 R2 U' D2 L2
B R' U2 R2 D B2 U'
B R' U2 R2 D2 U' L2
B R' D L U L' B2
B R' D L U B2 L'
B R' D L' U L B2
B R' D L2 U L2 B2
B R' D L2 U B2 L2
B R' D U B2 D L2
B R' D2 L2 U L2 D
B R' D2 L2 U L2 D'
B R' D2 L2 U L2 D2
B R' D2 L2 D F2 U
B R' D2 L2 F U L2
B R' D2 L2 F' U L2
B R' D2 L2 F2 U L2
B R' D2 F L2 U L2
B R' D2 F' L2 U L2
B R' D2 F2 L2 U L2
B R' F D2 L2 U L2
B R' F' D2 L2 U L2
B R' F2 D2 L2 U L2
D' R2 U F' L' R' U'
D' R2 U F' R' L' U'
B' R2 U' B2 L R' U
B' R2 U' B2 R' L U
B' R2 B2 L R' U L'
B' R2 B2 R' L U L'
B' U L R U' D' R2
B' U L R U2 B2 U
B' U L R D' U' R2
B' U L R D2 F2 U'
B' U L D' R U' R
B' U L D2 R F2 U'
B' U R L U' D' R2
B' U R L U2 B2 U
B' U R L D' U' R2
B' U R L D2 F2 U'
D' U R U' D' F' R
D' U R D' U' F' R
B' U R U2 B2 R' U
B' U R D' L U' R2
B' U R D2 L F2 U'
B' U R D2 F2 L U'
L2 D F2 L' B U F
B U R U' D' R' F2
B U R U' D' F2 R'
B U R U2 R2 U R
B U R D' U' R' F2
B U R D' U' F2 R'
B U R D2 L2 U' R'
L2 D F2 B L' U F
D' U R2 F' R' U' F'
L2 D B F2 L' U F
B' U D' L R U' R
B' U D' R L U' R
B' U D2 L R F2 U'
B' U D2 R L F2 U'
B' U D2 R F2 L U'
R D' R F' R D B2
F2 U' L B L2 R' U
F2 U' L B R' L2 U
U D' R U' D' F' R
F2 U' L' B R' U D
F2 U' L' B R' U D'
F2 U' L' B R' U D2
F2 U' L' B R' D U
F2 U' L' B R' D' U
F2 U' L' B R' D2 U
F2 U' L' B D R' U
F2 U' L' B D' R' U
F2 U' L' B D2 R' U
U D' R D' U' F' R
U D' R2 F' R' U' F'
B U' R' U2 R2 U' R2
B' U' R2 B2 L R' U
B' U' R2 B2 R' L U
F2 U' D L' B U F
D' U' B U2 R U' F'
U' D' B U2 R U' F'
F2 U' D B L' U F
R D2 L' F L' U' L2
F' U' B R' U' F' U2
F2 U' B L' R' U D
F2 U' B L' R' U D'
F2 U' B L' R' U D2
F2 U' B L' R' D U
F2 U' B L' R' D' U
F2 U' B L' R' D2 U
F2 U' B L' D R' U
F2 U' B L' D' R' U
F2 U' B L' D2 R' U
F2 U' B R' L' U D
F2 U' B R' L' U D'
F2 U' B R' L' U D2
F2 U' B R' L' D U
F2 U' B R' L' D' U
F2 U' B R' L' D2 U
F2 U' B R' D L' U
F2 U' B R' D' L' U
F2 U' B R' D2 L' U
F2 U' B D L' R' U
F2 U' B D R' L' U
F2 U' B D' L' R' U
F2 U' B D' R' L' U
F2 U' B D2 L' R' U
F2 U' B D2 R' L' U
F U' B D R' U B
B' U' B2 R' U D B2
B' U' B2 R' U2 R2 U'
B' U' B2 R' D U B2
B' U' B2 R' D2 L2 U
R D2 F L' F U' L
B D R' D2 L2 U L2
F2 D U' L' B U F
F2 D U' B L' U F
B D F2 L' R' U L
F2 D B L' U F L
B D F2 R' L' U L
R2 F' R' B' L U' L'
B' D' L R U' L' R
B' D' L R U' R L'
D2 F' U' B R U B
B' D' R L U' L' R
B' D' R L U' R L'
U F' U2 B L R' U
U F' U2 B R' L U
B' D' R2 U L R' U'
B' D' R2 U R' L U'
B D' R' D2 L2 U L2
B' D' U L R U' R
B' D' U R L U' R
U' F2 L' F2 B R' U
U' F2 L' B R' F2 U
U' F2 L' B F2 R' U
L' F2 L' B R' U L2
L2 F2 L' B R' U L'
B D' F2 L' R' U L
B D' F2 R' L' U L
U2 F2 U L' B R' U
