B2 L' U' D B R'
B2 L' D U' B R'
B2 D L' U' B R'
B2 D2 L' F U' B
R B2 L' F' U' B
L' R D F' R U' L2
B2 L U' D F2 B R'
B2 L U' D B R' F2
B2 L U' D B F2 R'
B2 L D U' F2 B R'
B2 L D U' B R' F2
B2 L D U' B F2 R'
L' R B2 D F' R U'
B2 L' R D' F' R U'
B2 L' R F' R' U' B
R L' D F' R U' L2
B2 L' R2 U F' L' U2
B2 L' U' D B R' D
B2 L' U' D B R' D'
B2 L' U' D B R' D2
B2 L' U' D B D R'
B2 L' U' D B D' R'
B2 L' U' D B D2 R'
B2 L' D U' B R' D
B2 L' D U' B R' D'
B2 L' D U' B R' D2
B2 L' D U' B D R'
B2 L' D U' B D' R'
B2 L' D U' B D2 R'
B2 L' D F U' B R'
B2 L' D F' U' B R'
B2 L' D F2 U' B R'
B2 L' D' F' U' B R
B2 L' F U' D B R'
B2 L' F D U' B R'
R L' B2 D F' R U'
B2 L' F' U' D B R'
B2 L' F' D U' B R'
B2 L' F2 U' D B R'
B2 L' F2 D U' B R'
B L' B U' D B R'
B L' B D U' B R'
B2 L2 D L U' B R'
B2 R L' D' F' R U'
B2 R L' F' R' U' B
B' R U B' L' F' U'
F2 R U2 F' B2 U' B
F2 R U2 B2 F' U' B
B2 R D' L' F' R U'
R U B2 L' F' U' B
F R F' B2 L' U' B
B' R B' L' F' U' B
U' R B2 L' F' U' B
U2 R B2 L' F' U' B
U R B2 L' F' U' B
F R B2 F' L' U' B
R2 U' B2 L' U' B R'
R U' B2 L' F' U' B
F2 R' B R2 F' U B2
B2 R2 L' U F' L' U2
R U2 B2 L' F' U' B
B' U D2 B' L' F U'
B' U B' D2 L' F U'
R' D2 F2 B R U B2
R2 D2 F2 R B U B2
R' D2 B F2 R U B2
B2 D L' U' B R' D
B2 D L' U' B R' D'
B2 D L' U' B R' D2
B2 D L' U' B D R'
B2 D L' U' B D' R'
B2 D L' U' B D2 R'
B2 D L' F U' B R'
B2 D L' F' U' B R'
B2 D L' F2 U' B R'
B2 D F U' B R' F'
F' D B R' B2 L2 F
F' D B' L2 F2 R F'
B2 D' L' U' D2 B R'
B2 D' L' D2 U' B R'
B2 D' L' F' U' B R
B2 D2 L' D F U' B
B2 D2 L' D' F U' B
B2 D2 L' D2 F U' B
B2 D2 L' F U' D B
B2 D2 L' F U' D' B
B2 D2 L' F U' D2 B
B2 D2 L' F U' B D
B2 D2 L' F U' B D'
B2 D2 L' F U' B D2
B2 D2 L' F D U' B
B2 D2 L' F D' U' B
B2 D2 L' F D2 U' B
B' D2 U B' L' F U'
D B L' U' L' R' B2
D B L' U' R' L' B2
D B L' U' R' B2 L'
R B L' F' B U' B
R B L' B F' U' B
B' D2 B' L' F U' B
R' B U2 L' B U' B
R' B U2 B L' U' B
B2 F U' D B R' F'
D B' L D L F2 R
B2 F D U' B R' F'
R B' U B' L' F' U'
U' B2 L' U' D B R'
U' B2 L' D U' B R'
R' B2 L' U' D' B R'
R' B2 L' D' U' B R'
U2 B2 L' U' D B R'
U2 B2 L' D U' B R'
R' B2 L2 F L U' B
R2 B2 L' U' B' R' B2
R B2 L F' L2 U' B
U B2 L' U' D B R'
L' B2 R D F' R U'
U B2 L' D U' B R'
R B2 L' D F' U' B
R B2 L' D' F' U' B
R B2 L' D2 F' U' B
R B2 L' F' U' D B
R B2 L' F' U' D' B
R B2 L' F' U' D2 B
R B2 L' F' U' B D
R B2 L' F' U' B D'
R B2 L' F' U' B D2
R B2 L' F' D U' B
R B2 L' F' D' U' B
R B2 L' F' D2 U' B
R B2 L2 F' L U' B
U' B2 D L' U' B R'
U2 B2 D L' U' B R'
U' B2 D2 L' F U' B
U B2 D L' U' B R'
R B2 D L' F' U' B
U2 B2 D2 L' F U' B
F B2 U' D B R' F'
R B2 D' L' F' U' B
U B2 D2 L' F U' B
R B2 D2 L' F' U' B
F B2 D U' B R' F'
