B2 L R F' U' L' B'
B2 R L F' U' L' B'
B R' U2 B U L F
U2 R' D B U L B'
D' R' F' U L' B R
D' R' F' U B L' R
D' R' F' U B R L'
U' R' F' B U2 R' U'
U' R' F' B' L B2 U
F' R' B U2 R' U' L'
U' R' B F' U2 R' U'
U2 R' B U2 R' U' L
U' R' B' L F' B2 U
F' R' B' L B2 U L2
U' R' B' L B2 F' U
U2 R' B' L B2 U L
U' R' B' F' L B2 U
U R' B' L F B2 U
U R' B' L B2 F U
U' D' R' F' U B R
D' U' R' F' U B R
R D2 L2 F' R U' L'
R D2 F' L2 R U' L
R D2 F' R L2 U' L
D' F' R' U L' B R2
D' F' R' U B L' R2
D' F' R' U B R2 L'
R' F' B U2 R' U' L'
R' F' B' L B2 U L2
R' B U2 R' B U' L
R' B F' U2 R' U' L'
R' B' L F' B2 U L'
R' B' L B2 F' U L'
R' B' F' L B2 U L2
