U' L2 R2 F' R' B
U' R2 L2 F' R' B
U' R2 F' L2 R' B
U' R2 F' R' L2 B
U' R2 F' R' B L2
B2 U' L2 R F B
B2 U' L2 R B F
B2 U' R L2 F B
B2 U' R L2 B F
U' B R B L2 F
U B U2 L2 R B
U B U2 R L2 B
U B U2 R B L2
U' B2 L2 R F B
U' B2 L2 R B F
U' B2 R L2 F B
U' B2 R L2 B F
L2 R U' R U F' B
L2 R U' R U B F'
U' L R2 F' L R' B
U' L R2 F' R' L B
L2 R F U R U' F'
R2 L F' L R' D' B2
R2 L F' L D' R' B2
R2 L F' R' L D' B2
R2 L' U L' F' R' B'
U' L' R D2 L' F B
U' L' R D2 L' B F
U' L' R D2 B L' F
U' L' R B D2 L' F
U L' R D2 B' L' F
U L' R B' D2 L' F
B2 L' U L' R F B'
B2 L' U L' R B' F
B2 L' U L' B' R F
B2 L' U R L' F B'
B2 L' U R L' B' F
B2 L' U' L' R F B
B2 L' U' L' R B F
B2 L' U' R L' F B
B2 L' U' R L' B F
B2 L' U' R B L' F
L' R2 U L' F' R' B'
R L2 U' R U F' B
R L2 U' R U B F'
U' L' B U2 L' R B'
U' L' B U2 L' B' R
U' L' B U2 R L' B'
U L' B U2 L' R B2
U L' B U2 L' B2 R
U L' B U2 R L' B2
U L' B U2 R B2 L'
U L' B U2 B2 L' R
U L' B U2 B2 R L'
U L' B' L' R D2 F2
U L' B' L' D2 R F2
U L' B' R L' D2 F2
U L' B' R D2 L' F2
U L' B' D2 L' R F2
U L' B' D2 R L' F2
B2 L2 R F U R U'
U' L2 R B R F' R'
L2 R2 F R' F2 D B2
R2 L2 F R' F2 D B2
R L2 F U R U' F'
U' L2 R2 F R' F2 B
U' L2 R2 F R' B F2
U' L2 R2 F' R' D B
U' L2 R2 F' R' D' B
U' L2 R2 F' R' D2 B
U' L2 R2 F' R' B D
U' L2 R2 F' R' B D'
U' L2 R2 F' R' B D2
U' L2 R2 F2 R' F B
U' L2 R2 F2 R' B F
B2 L2 R2 F R' D B2
L R2 F' L R' D' B2
L R2 F' L D' R' B2
L2 R2 F' R' U' L' U
R2 L2 F' R' U' L' U
L R2 F' R' L D' B2
F L2 R2 F' R D B2
U L2 R2 D2 F' R' B
L2 R2 F' U' L' U R'
R2 L2 F' U' L' U R'
U L2 R2 F' D2 R' B
L2 R2 F2 D R' F B
L2 R2 F2 D R' B F
L2 R2 F2 D F R' B
R2 L2 F2 D R' F B
R2 L2 F2 D R' B F
R2 L2 F2 D F R' B
U' L2 U2 B U2 R B
U' L2 D R2 F' R' B
U' L2 D' R2 F' R' B
U' L2 D2 R2 F' R' B
L' U L' R2 F' R' B'
L' U L' B' R D2 F2
L' U L' B' D2 R F2
R2 U L2 D2 F' R' B
R2 U L2 F' D2 R' B
L' U R D2 L' F B'
L' U R D2 L' B' F
L' U R2 L' F' R' B'
U' L2 B' R D2 F2 B
U' L2 B' R D2 B F2
U' L2 B' D2 R F2 B
U' L2 B' D2 R B F2
U' L2 B2 R B D2 F2
U' R L' D2 L' F B
U' R L' D2 L' B F
U' R L' D2 B L' F
U' R L' B D2 L' F
U R L' D2 B' L' F
B2 R L2 F U R U'
U' R L2 B R F' R'
U R L' B' D2 L' F
R2 U F' L' R' B' L'
R2 U F' L2 D2 R' B
R2 U F' R' L' B' L'
F R U' L2 R F' R
F R U' L2 F' R F'
F R U' R L2 F' R
F R U' R F' L2 R
F R U' R F' R L2
L' U B U2 L' R B
L' U B U2 R L' B
L' U B U2 R B L'
F R U' F' L2 R F'
F R U' F' R L2 F'
F R U' F' R F' L2
L U' L R2 F' R' B
L' U' L' R2 F' R' B
R2 U' L2 F' R B R2
L' U' R D2 L' F B
L' U' R D2 L' B F
L' U' R D2 B L' F
F R F' U' L2 R F'
F R F' U' R L2 F'
F R F' U' R F' L2
L' U' R B D2 L' F
R U' R U L2 F' B
R U' R U L2 B F'
R U' R U F' L2 B
R U' R U F' B L2
R U' R U B L2 F'
R U' R U B F' L2
U' R B L' D2 L' F
U' R B L2 R F' R'
U' R B R L2 F' R'
U' R B R F' L2 R'
U' R B R F' R' L2
L' U' R2 L' F' R' B
L2 U' R2 U F' R' B
L U' R2 L F' R' B
L U' R2 F' L R' B
L U' R2 F' R' L B
R2 U' F R' F2 L2 B'
R2 U' F' L2 R B R2
R2 U' F' R L2 B R2
R2 U' F' R B L2 R2
R2 U' F' R B R2 L2
L' U' B U2 L' R B'
L' U' B U2 L' B' R
L' U' B U2 R L' B'
U' R2 L F' L R' B
U' R2 L F' R' L B
U' R2 L2 F R' F2 B
U' R2 L2 F R' B F2
U' R2 L2 F' R' D B
U' R2 L2 F' R' D' B
U' R2 L2 F' R' D2 B
U' R2 L2 F' R' B D
U' R2 L2 F' R' B D'
U' R2 L2 F' R' B D2
U' R2 L2 F2 R' F B
U' R2 L2 F2 R' B F
B2 R2 L2 F R' D B2
U' R2 U L2 F' R' B
F R2 L2 F' R D B2
U R2 L2 D2 F' R' B
U' R2 U F' L2 R' B
U' R2 U F' R' L2 B
U' R2 U F' R' B L2
U R2 L2 F' D2 R' B
U' R2 U' L2 F' R' B
U' R2 U' F' L2 R' B
U' R2 U' F' R' L2 B
U' R2 U' F' R' B L2
U' R2 U2 L2 F' R' B
L2 U2 B U L U R
U' R2 U2 F' L2 R' B
U' R2 U2 F' R' L2 B
U' R2 U2 F' R' B L2
U' R2 F L2 R' F2 B
U' R2 F L2 R' B F2
U' R2 F L2 F2 R' B
U' R2 F R' L2 F2 B
U' R2 F R' L2 B F2
U' R2 F R' F2 L2 B
U' R2 F R' F2 B L2
U' R2 F R' B L2 F2
U' R2 F R' B F2 L2
U' R2 F' L' R' B L'
U' R2 F' L2 R' D B
U' R2 F' L2 R' D' B
U' R2 F' L2 R' D2 B
U' R2 F' L2 R' B D
U' R2 F' L2 R' B D'
U' R2 F' L2 R' B D2
U' R2 F' R' L' B L'
U' R2 F' R' L2 D B
U' R2 F' R' L2 D' B
U' R2 F' R' L2 D2 B
U' R2 F' R' L2 B D
U' R2 F' R' L2 B D'
U' R2 F' R' L2 B D2
U' R2 F' R' B L2 D
U' R2 F' R' B L2 D'
U' R2 F' R' B L2 D2
U' R2 F' R' B' L2 B2
F R2 F' L2 R D B2
F R2 F' R L2 D B2
U R2 F' L' R' B' L'
U' R2 F2 R' F L2 B
U' R2 F2 R' F B L2
U' R2 F2 R' B F L2
U R2 F' L2 D2 R' B
U R2 F' R' L' B' L'
B2 U L' R B' L' F
B U L' U R B' L'
B U L' U B' L' R
B U L' U B' R L'
B2 U L' B' L' R F
B2 U L' B' R L' F
B2 U R L' B' L' F
B' U D2 R F2 L' B'
B2 U B' U2 L2 R B
B2 U B' U2 R L2 B
B2 U B' U2 R B L2
B' U B2 U2 L2 R B
B' U B2 U2 R L2 B
B' U B2 U2 R B L2
B2 U' L' R B L' F
B' U' L2 R D2 F2 B
B' U' L2 R D2 B F2
B2 U' L2 R D F B
B2 U' L2 R D B F
B2 U' L2 R D' F B
B2 U' L2 R D' B F
B2 U' L2 R D2 F B
B2 U' L2 R D2 B F
B2 U' L2 R F D B
B2 U' L2 R F D' B
B2 U' L2 R F D2 B
B2 U' L2 R F B D
B2 U' L2 R F B D'
B2 U' L2 R F B D2
B2 U' L2 R B D F
B2 U' L2 R B D' F
B2 U' L2 R B D2 F
B2 U' L2 R B F D
B2 U' L2 R B F D'
B2 U' L2 R B F D2
B2 U' L2 R2 F R' B
B' U' L2 D2 R F2 B
B' U' L2 D2 R B F2
B2 U' L2 D R F B
B2 U' L2 D R B F
B2 U' L2 D' R F B
B2 U' L2 D' R B F
D2 U' R2 U2 F' R' B
B2 U' L2 D2 R F B
B2 U' L2 D2 R B F
B2 U' L2 B R F B
B2 U' L2 B R B F
B U' L2 R D F2 B
B U' L2 R D B F2
B U' L2 R B D F2
B2 U' L2 B' R F B
B2 U' L2 B' R B F
B' U' R L2 D2 F2 B
B' U' R L2 D2 B F2
B2 U' L2 B2 R F B
B2 U' L2 B2 R B F
B2 U' R L' B L' F
B2 U' R L2 D F B
B2 U' R L2 D B F
B2 U' R L2 D' F B
B2 U' R L2 D' B F
B2 U' R L2 D2 F B
B2 U' R L2 D2 B F
B2 U' R L2 F D B
B2 U' R L2 F D' B
B2 U' R L2 F D2 B
B2 U' R L2 F B D
B2 U' R L2 F B D'
B2 U' R L2 F B D2
B2 U' R L2 B D F
B2 U' R L2 B D' F
B2 U' R L2 B D2 F
B2 U' R L2 B F D
B2 U' R L2 B F D'
B2 U' R L2 B F D2
B U' L2 D R F2 B
B U' L2 D R B F2
B2 U' R F L2 F B
B2 U' R F L2 B F
B' U' R B' L2 F B2
B' U' R B' L2 B2 F
