F R U2 B R' F'
R U2 B L R' F'
R U2 B R' L F'
R U2 B R' F' L
B' L R U2 F B L
B' L R U2 B F L
F L R U2 F B R'
F L R U2 B R' F
F L R U2 B F R'
F' L R F L2 B R'
F' L R F B L2 R'
F' L R F B R' L2
F2 L R F L' B R'
F2 L R F B L' R'
F2 L R F B R' L'
F' L R B R' F L2
F' L R B F L2 R'
F' L R B F R' L2
F2 L R B R' F L'
F2 L R B F L' R'
F2 L R B F R' L'
B' L R' F' U2 L' F2
L R U2 F B L R'
L R U2 F B R' L
L R U2 B R' F L
R L U2 F B L R'
R L U2 F B R' L
L R U2 B F L R'
L R U2 B F R' L
R L U2 B R' F L
R L U2 B F L R'
R L U2 B F R' L
L R F B R' D2 L2
R L F B R' D2 L2
L R F' L' F2 B R'
L R F' L' B R' F2
L R F' L' B F2 R'
L2 R F' L' F B R'
L2 R F' L' B R' F
L2 R F' L' B F R'
R L F' L' F2 B R'
R L F' L' B R' F2
R L F' L' B F2 R'
L R F' B L' R' F2
L R F' B L' F2 R'
L R F' B R' L' F2
L2 R F' B L' R' F
L2 R F' B L' F R'
L2 R F' B R' L' F
R L F' B L' R' F2
R L F' B L' F2 R'
R L F' B R' L' F2
F' L F L2 R B R'
F2 L F L' R B R'
F' L F R L2 B R'
F' L F R B L2 R'
F' L F R B R' L2
F2 L F R L' B R'
F2 L F R B L' R'
F2 L F R B R' L'
L R B R' F' L' F2
L2 R B R' F' L' F
R L B R' F' L' F2
D2 L F' L' R F2 B
D2 L F' L' R B F2
D2 L F' R L' F2 B
D2 L F' R L' B F2
D2 L F' R B L' F2
L R B F R' D2 L2
L R B F' L' R' F2
L R B F' L' F2 R'
L2 R B F' L' R' F
L2 R B F' L' F R'
L R B F' R' L' F2
L2 R B F' R' L' F
R L B F R' D2 L2
R L B F' L' R' F2
R L B F' L' F2 R'
R L B F' R' L' F2
B' L F' U2 L' F2 B'
B' L F' U2 L' B' F2
F' L' R B R' D2 F2
F' L' R B D2 R' F2
F' L' R B D2 F2 R'
F L' R B' L U2 B2
F L' R B' U2 B2 R'
R' L' F' B' L U2 L2
L' R' F' B' L U2 L2
F' L' U2 B' L F U2
R' L' B' L F' U2 L'
L' R' B' L F' U2 L'
R' L' B' F' L U2 L2
L' R' B' F' L U2 L2
U2 L' B L R' F' B2
U2 L' B L R' B2 F'
F' L' B R B R2 F'
