D' L' R F' U' F2
D L' R F U' F2
D' R L' F' U' F2
D R L' F U' F2
D R U' D F' R
D R D U' F' R
D' R F' L' U' F
R F D L' F U'
D L R U2 B' U F'
D' L R F' L2 U' F
D' L R F' U B' U2
L' R F D L' F U'
L R F D L' F U'
L2 R F D L' F U'
R L F D L' F U'
D' L' R U' F D R2
D' L' R D F' U' F2
D L' R U' F' D R2
D' L' R D' F' U' F2
D' L' R D2 F' U' F2
D L' R D F U' F2
D' L' R F' L U' F2
D' L' R F' L' U' F2
D' L' R F' L2 U' F2
D L' R D' F U' F2
D' L' R F' U' F2 D
D' L' R F' U' F2 D'
D' L' R F' U' F2 D2
D' L' R F' D' L2 U'
D L' R D2 F U' F2
D L' R F L U' F2
D L' R F L' U' F2
D L' R F L2 U' F2
D L' R F U' F2 D
D L' R F U' F2 D'
D L' R F U' F2 D2
D L' R F D' L2 U'
D L' R' F R2 U' F'
D L' R2 F R' U' F'
R L' F D L' F U'
F L' U' B D R' B
D L' D' R F L' U'
F L' F' D' R F' U'
F L' F2 U' R B R'
D' L2 R F' L U' F
D L2 R U' F R F2
D L2 R F2 U' F R
R L2 F D L' F U'
D' R L F' L2 U' F
D' R L F' U B' U2
D R L U2 B' U F'
D' R L' U' F D R2
D' R L' D F' U' F2
D' R L' D' F' U' F2
D' R L' D2 F' U' F2
D' R L' F' L U' F2
D' R L' F' L' U' F2
D' R L' F' L2 U' F2
D' R L' F' U' F2 D
D' R L' F' U' F2 D'
D' R L' F' U' F2 D2
D' R L' F' D' L2 U'
D R L' U' F' D R2
D R L' D F U' F2
D R L' D' F U' F2
D R L' D2 F U' F2
D R L' F L U' F2
D R L' F L' U' F2
D R L' F L2 U' F2
D R L' F U' F2 D
D R L' F U' F2 D'
D R L' F U' F2 D2
D R L' F D' L2 U'
D' R L2 F' L U' F
D R L2 U' F R F2
D R L2 F2 U' F R
D2 R U' F' D' R F'
D R U' D F' R D
D R U' D F' R D'
D R U' D F' R D2
D R U' D F' D R
D R U' D F' D' R
D R U' D F' D2 R
D R D L U' F' R
D R D L' U' F' R
D' R D F L' F2 U'
D R D L2 U' F' R
D' R D F' U2 R U
D R D U' F' R D
D R D U' F' R D'
D R D U' F' R D2
D R D U' F' D R
D R D U' F' D' R
D R D U' F' D2 R
R U B' D' L B' U2
D R D F U' F2 R
D' R F L' F2 U' F'
D R F L' F U' F
D' R F' L U B' U2
D' R F' L' U' D F
D' R F' L' U' D' F
D' R F' L' U' D2 F
D' R F' L' U' F D
D' R F' L' U' F D'
D' R F' L' U' F D2
D' R F' L' D U' F
D' R F' L' D' U' F
D' R F' L' D2 U' F
B R F B' L' U' R2
D2 R F' U' D' R F'
D' R F' U' L' F L
D R F' L' F U' F'
D2 R F' D' U' R F'
D' R F2 L' U' F R
D' R F2 D F L' U'
B R B' F L' U' R2
R U' D R D F' R
R U' D2 F' D' R F'
D R' L' F R2 U' F'
D R2 L' F R' U' F'
D R2 D R' U' F' R
L' D L' R F U' F2
L2 D L' R F U' F2
L D L' R F U' F2
R D L' D' F L' U'
L' D R L' F U' F2
L' D R U' D F' R
L' D R D U' F' R
R D L2 U' F R F'
L2 D R L' F U' F2
L2 D R U' D F' R
L2 D R D U' F' R
L D R L' F U' F2
L D R U' D F' R
L D R D U' F' R
R D U' R D F' R
L' D' L' R F' U' F2
L2 D' L' R F' U' F2
L D' L' R F' U' F2
L' D' R L' F' U' F2
L' D' R F' L' U' F
L2 D' R L' F' U' F2
L2 D' R F' L' U' F
L D' R L' F' U' F2
L D' R F' L' U' F
R D2 U' F' D' R F'
F' U2 R U R B R'
F' U2 R B L U R'
R D2 F' U' D' R F'
R D2 F' D' U' R F'
R F L' U' B R' B'
R F L' U2 B U R'
R F L' D2 F' U' R
F' U2 B L R U R2
F' U2 B R L U R2
R' F R2 D L' F U'
R2 F R' D L' F U'
R' F D L' F U' B2
R2 F D L' R' F U'
R2 F D L' F R' U'
F D L' R' F U' B
R2 F D R' L' F U'
F D L' F R' U' B
R F D L' D F U'
R F D L' D' F U'
R F D L' D2 F U'
R F D L' F U' D
R F D L' F U' D'
R F D L' F U' D2
R F D L' F D U'
R F D L' F D' U'
R F D L' F D2 U'
B D R B' U' F' R2
R F D2 L' F' U' R
F D R' L' F U' B
D F' L' F R U' F'
U' F' U' R U B R'
D2 F' U' D' R F' B
D2 F' U' D' R B F'
D2 F' D' U' R F' B
D2 F' D' U' R B F'
R F' U2 R B U R'
R F' U2 B R U R2
R F' D F2 L' F U'
R F2 U L' B' L U2
R F2 U B U2 R' F'
R F2 U B' L U2 F
R F2 U' R' D2 F' R
R F2 U' D2 R' F' R
R F2 U' B R' F' B'
R F2 U' B R' B' F'
R F2 D F' L' F U'
B D2 R B' L U' R2
R F2 D2 U' R' F' R
R F2 D2 F' L' U' R
