L R U F R B2
L R U F B2 R
R L U F R B2
L R U B2 F R
R L U F B2 R
R L U B2 F R
R2 L B U F B
R2 L B U B F
L R2 B U F B
L R2 B U B F
L U F B2 D R2
L U B2 F D R2
L U2 F' U' F2 B2
L U2 F' U' B2 F2
U2 F' R' U' F' B2
U2 F' R' U' B2 F'
R2 B L U F B
R2 B L U B F
L R U R F R B2
L R U R F B2 R
L R U R B2 F R
L R U R' F R B2
L R U R' F B2 R
L R U R' B2 F R
L R U R2 F R B2
L R U R2 F B2 R
L R U R2 B2 F R
R L U R F R B2
R L U R F B2 R
R L U R B2 F R
R L U R' F R B2
R L U R' F B2 R
R L U R' B2 F R
R L U R2 F R B2
R L U R2 F B2 R
R L U R2 B2 F R
L R U F R B2 D
L R U F R B2 D'
L R U F R B2 D2
L R U F R' B2 R2
L R U F B' R B'
L R U F B2 R D
L R U F B2 R D'
L R U F B2 R D2
L R U F B2 D R
L R U F B2 D' R
L R U F B2 D2 R
R L U F R B2 D
R L U F R B2 D'
R L U F R B2 D2
R L U F R' B2 R2
R L U F B' R B'
R L U F B2 R D
R L U F B2 R D'
R L U F B2 R D2
R L U F B2 D R
R L U F B2 D' R
R L U F B2 D2 R
L R U B' F R B'
L R U B2 R F R
L R U B2 R' F R
L R U B2 R2 F R
L R U B2 D F R
L R U B2 D' F R
L R U B2 D2 F R
L R U B2 F R D
L R U B2 F R D'
L R U B2 F R D2
L R U B2 F D R
L R U B2 F D' R
L R U B2 F D2 R
R L U B' F R B'
R L U B2 R F R
R L U B2 R' F R
R L U B2 R2 F R
R L U B2 D F R
R L U B2 D' F R
R L U B2 D2 F R
R L U B2 F R D
R L U B2 F R D'
R L U B2 F R D2
R L U B2 F D R
R L U B2 F D' R
R L U B2 F D2 R
L' R U' B' U2 R' B'
B2 L R2 B U F B'
B2 L R2 B U B' F
L' R D L2 U F R
D' L U F D R2 B2
D' L U F D B2 R2
B L U F D B R2
B L U F B D R2
B L U B F D R2
F' L U' B2 D F L'
D' L U2 F' R2 U' F2
B L U2 F' U' F2 B
B L U2 F' U' B F2
R2 L B U D F B
R2 L B U D B F
R2 L B U D' F B
R2 L B U D' B F
R2 L B U D2 F B
R2 L B U D2 B F
R2 L B U F D B
R2 L B U F D' B
R2 L B U F D2 B
R2 L B U F B D
R2 L B U F B D'
R2 L B U F B D2
L R B U F B R
R2 L B U B D F
R2 L B U B D' F
R2 L B U B D2 F
R2 L B U B F D
R2 L B U B F D'
R2 L B U B F D2
L R B U B F R
R L B U F B R
R L B U B F R
R2 L B D U F B
R2 L B D U B F
R2 L B D' U F B
