U2 L' F U' B' U'
L D2 R2 D B' L
F2 L R F2 B' D L2
F2 L R B' F2 D L2
R2 L D B' L D R2
R2 L D B' D L R2
R2 L D B' D R2 L
L R D B' D L2 R2
L R D B' D R2 L2
R L D B' D L2 R2
R L D B' D R2 L2
R' L D2 R2 B' D L2
R2 L D2 R2 D' B' L
L R D2 B' R2 D L2
R L D2 B' R2 D L2
L' R F U' B U' F'
B' L D2 R2 D B' L
B2 L D2 R2 D B' L
B L D2 R2 D B' L
L R B' D L2 D R2
R L B' D L2 D R2
L R B' D2 R2 D' L2
R L B' D2 R2 D' L2
U' L B U L B2 R'
U2 L' R F U' B' U'
U2 L' R' F U' B' U'
R2 L' D' F U2 L' F'
U2 L' R2 F U' B' U'
U2 L' U L2 F U B'
L R' D2 R2 B' D L2
R' L' F U F2 U F
L' R' F U F2 U F
R' L' F U2 D' L2 F'
R' L' F U2 D' F' L2
L' R' F U2 D' L2 F'
L' R' F U2 D' F' L2
R' L' F D R2 B U2
L' R' F D R2 B U2
R' L' F D' U2 L2 F'
R' L' F D' U2 F' L2
L' R' F D' U2 L2 F'
L' R' F D' U2 F' L2
R L' F U' B U' F'
U2 L' U' B' U F U2
U2 L' U2 B D L2 B'
U2 L' D F U' B' U'
U2 L' D' F U' B' U'
U2 L' D2 F U' B' U'
U2 L' F R U' B' U'
U2 L' F R' U' B' U'
U2 L' F R2 U' B' U'
U2 L' F U' D B' U'
U2 L' F U' D' B' U'
U2 L' F U' D2 B' U'
U L' F R U' L U'
U2 L' F U' B' U' D
U2 L' F U' B' U' D'
U2 L' F U' B' U' D2
U2 L' F U' B' D U'
U2 L' F U' B' D' U'
U2 L' F U' B' D2 U'
U2 L' F D U' B' U'
U2 L' F D' U' B' U'
U2 L' F D2 U' B' U'
L R2 D B' L D R2
L R2 D B' D L R2
L R2 D B' D R2 L
L' R2 D' F U2 L' F'
L R2 D2 R2 D' B' L
U2 L2 D L F U2 L'
F2 R L F2 B' D L2
F2 R L B' F2 D L2
U2 R L' F U' B' U'
R U B U L' F U2
F2 R F2 L B' D L2
U2 R' L' F U' B' U'
L U' B U L B2 R'
R' U2 L' F U F2 U
R' U2 L' F U2 D' L2
R' U2 L' F D R2 U2
R' U2 L' F D' U2 L2
R2 U2 L' D' F U2 L'
R U2 L' F U' B U'
L U2 L2 D F U2 L'
U2 R2 L' F U' B' U'
L D R B' D L2 R2
L D R B' D R2 L2
L D R2 D R2 B' L
L D R2 D B' L R2
L D R2 D B' R2 L
F2 U' R F2 B L B'
F2 U' R B L F2 B'
F2 U' R B L B' F2
F2 U' R B F2 L B'
F2 U' B L R F2 B'
F2 U' B L R B' F2
F2 U' B L B' R F2
F2 U' B R L F2 B'
F2 U' B R L B' F2
F2 U' B R F2 L B'
L D2 R B' R D L2
L D2 R B' D L2 R
L D2 R B' D R L2
L D2 R2 D B' L D
L D2 R2 D B' L D'
L D2 R2 D B' L D2
L D2 R2 D B' D L
L D2 R2 D B' D' L
L D2 R2 D B' D2 L
B' U2 L' F U' B' U'
B2 U2 L' F U' B' U'
B U2 L' F U' B' U'
L' F R U' B L U'
L' F R2 D B R' U2
L' F U F U F2 L'
L' F U F2 U F L'
L' F U' B U' L F'
L' F U' B U' F' L
L' F U2 L F' D' L2
D F2 U' R F2 B L
D F2 U' R B L F2
D F2 U' R B F2 L
U' F2 B U L R B'
U' F2 B U L B' R
U' F2 B U R L B'
U' B U L D2 R2 B'
U' B U L D2 B' R2
U' B U L B' D2 R2
U' B U' L' U2 L2 B'
U' B U' L' F U2 L2
U' B F2 U L R B'
U' B F2 U L B' R
U' B F2 U R L B'
U' B' U' L' R' F U2
U' B' U' L' F R' U2
U' B' U' R' L' F U2
L2 B2 R' U' F' L' U
