U' R' F U2 F2
U' F R' U2 F'
U L F B2 L B'
U L B2 F L B'
L2 U B2 L F B
L2 U B2 L B F
L U B2 L F B'
L U B2 L B' F
U' R F R2 U2 F'
U' R F B R2 U2
R2 U' R F B U2
R2 U' R B F U2
L2 U' R' U2 F' B'
L2 U' R' U2 B' F'
U' R B R2 F U2
U' R B F R2 U2
F R' U R2 U R2
U' R' U2 F' D2 B2
U' R' D F U2 F2
U' R' D' F U2 F2
U' R' D2 F U2 F2
U' R' F U2 F2 D
U' R' F U2 F2 D'
U' R' F U2 F2 D2
U' R' F D2 B2 U2
U' R' F B U2 F2
U' R' F B' U2 F2
U' R' F B2 U2 F2
U' R' B F U2 F2
U' R' B' F U2 F2
U' R' B2 F U2 F2
U' D R' F U2 F2
U' D F R' U2 F'
U' D' R' F U2 F2
D2 U' R' F U2 F2
D' U' R' F U2 F2
D U' R' F U2 F2
U' D' F R' U2 F'
U' D' F R' U2 F'
D2 U' F R' U2 F'
D2 U' F R' U2 F'
D' U' F R' U2 F'
D' U' F R' U2 F'
D U' F R' U2 F'
D U' F R' U2 F'
U' D2 R' F U2 F2
U' D2 F R' U2 F'
U' F R B R2 U2
U' F R' U2 D F'
U' F R' U2 D' F'
U' F R' U2 D2 F'
U' F R' U2 F' D
U' F R' U2 F' D'
U' F R' U2 F' D2
U' F R' D U2 F'
U' F R' D' U2 F'
U' F R' D2 U2 F'
U' F R' B U2 F'
U' F R' B' U2 F'
U' F R' B2 U2 F'
R' F U R U R'
U' F D R' U2 F'
U' F D' R' U2 F'
U' F D2 R' U2 F'
U' F B2 U2 L F
U' F' R' F2 U2 F
U F' D2 B2 L F
U B2 L2 B' L' F
U' B2 F U2 L F
F L R' U R2 U R2
D' L U B2 L F B'
D' L U B2 L B' F
D2 L U B2 L F B'
D2 L U B2 L B' F
D L U B2 L F B'
D L U B2 L B' F
U2 L U' B2 L F B'
U2 L U' B2 L B' F
U L F L B2 L B
U L F B' L B' L
U L F B2 L D B'
U L F B2 L D' B'
U L F B2 L D2 B'
U L F B2 L B' D
U L F B2 L B' D'
U L F B2 L B' D2
U L F' B2 L F2 B'
U L F' B2 L B' F2
U L F2 B2 L F' B'
U L F2 B2 L B' F'
U L B' F L B' L
U L B2 F L D B'
U L B2 F L D' B'
U L B2 F L D2 B'
U L B2 F L B' D
U L B2 F L B' D'
U L B2 F L B' D2
U L B2 F' L F2 B'
U L B2 F' L B' F2
U L B2 F2 L F' B'
U L B2 F2 L B' F'
F L' R' U R2 U R2
U L' R' B' U2 R B
F' L' U R' F2 L' U2
F' L' U F2 R' U2 R
F' L' U' R' F2 U2 F2
F' L' U' F2 R' U2 F2
U L' U2 R' F' B' U2
U L' U2 R' B' F' U2
L2 R2 U' R B U2 B2
R2 L2 U' R B U2 B2
F L2 R' U R2 U R2
U2 L2 U R' U2 F' B'
U2 L2 U R' U2 B' F'
D2 L2 U B2 L F B
D2 L2 U B2 L B F
D' L2 U B2 L F B
D' L2 U B2 L B F
D2 L2 U' R' U2 F' B'
D2 L2 U' R' U2 B' F'
D L2 U B2 L F B
D L2 U B2 L B F
D' L2 U' R' U2 F' B'
D' L2 U' R' U2 B' F'
D L2 U' R' U2 F' B'
D L2 U' R' U2 B' F'
U2 L2 U' B2 L F B
U2 L2 U' B2 L B F
L U L F B2 L B
L U L B' D2 F L'
L U L B2 F L B
R2 U L2 F2 B' L' F
R2 U L2 B' F2 L' F
R2 U R F U2 R' F'
B' L2 B U B2 L F
U L2 B' L' D2 F L'
L2 U D B2 L F B
L2 U D B2 L B F
U L2 B2 L B D2 F2
U L2 B2 L' F L2 B
U L2 B2 L' F B L2
U L2 B2 L' B F L2
L2 U D' B2 L F B
L2 U D' B2 L B F
R U D2 L F L B'
L2 U D2 B2 L F B
L2 U D2 B2 L B F
L2 U F B2 L F B
L2 U F B2 L B F
L U F B2 L F B'
L U F B2 L B' F
L2 U F' B2 L F B
L2 U F' B2 L B F
L U F' B2 L F B'
L U F' B2 L B' F
F R U D2 L2 D' B2
L2 U F2 B2 L F B
L2 U F2 B2 L B F
F R U' R2 U' R2 U'
F R U' R2 U2 D B2
F R U' R2 D U2 B2
F R U' R2 D' F2 U2
L U F2 B2 L F B'
L U F2 B2 L B' F
L2 U B' L D2 F L'
F R U2 D B2 U' B2
L U B' L F B' L
L U B' L B' F L
L2 U B' D2 L F L'
L2 U B2 L D F B
L2 U B2 L D B F
L2 U B2 L D' F B
L2 U B2 L D' B F
L2 U B2 L D2 F B
L2 U B2 L D2 B F
L2 U B2 L F D B
L2 U B2 L F D' B
L2 U B2 L F D2 B
L2 U B2 L F B D
L2 U B2 L F B D'
L2 U B2 L F B D2
L2 U B2 L B D F
L2 U B2 L B D' F
L2 U B2 L B D2 F
L2 U B2 L B F D
L2 U B2 L B F D'
L2 U B2 L B F D2
L2 U B2 L2 B L' F
L' U B2 D L F B'
L' U B2 D L B' F
L U B2 L D F B'
L U B2 L D B' F
L U B2 L D' F B'
L U B2 L D' B' F
L U B2 L D2 F B'
L U B2 L D2 B' F
L U B2 L F D B'
L U B2 L F D' B'
L U B2 L F D2 B'
L U B2 L F B' D
L U B2 L F B' D'
L U B2 L F B' D2
L U B2 L B' D F
L U B2 L B' D' F
L U B2 L B' D2 F
L U B2 L B' F D
L U B2 L B' F D'
L U B2 L B' F D2
F R D U2 B2 U' B2
L2 U B2 D L F B
L2 U B2 D L B F
L2 U B2 D' L F B
L2 U B2 D' L B F
L2 U B2 D2 L F B
L2 U B2 D2 L B F
L2 U B2 F L F B
L2 U B2 F L B F
L2 U B2 F' L F B
L2 U B2 F' L B F
F' R D' F2 L2 R U
F' R D' F2 R L2 U
L2 U B2 F2 L F B
L2 U B2 F2 L B F
L U B2 F L F B'
L U B2 F L B' F
L U B2 F' L F B'
L U B2 F' L B' F
L U B2 F2 L F B'
L U B2 F2 L B' F
F R D' F2 U D2 B2
F R D' F2 U' F2 U2
F R D' F2 D' L2 U
F R D' F2 D2 U B2
U' R D2 F B U2 L2
U' R D2 B U2 L2 B'
U' R D2 B F U2 L2
F R D2 U L2 D' B2
F R D2 F' U L2 B'
U' R F R2 U2 D F'
U' R F R2 U2 D' F'
U' R F R2 U2 D2 F'
U' R F R2 U2 F' D
U' R F R2 U2 F' D'
U' R F R2 U2 F' D2
U' R F R2 D U2 F'
U' R F R2 D' U2 F'
U' R F R2 D2 U2 F'
U' R F R2 B U2 F'
U' R F R2 B' U2 F'
U' R F R2 B2 U2 F'
U' R F D2 B U2 L2
U' R F B R2 U2 D
U' R F B R2 U2 D'
U' R F B R2 U2 D2
U' R F B R2 D U2
U' R F B R2 D' U2
U' R F B R2 D2 U2
U' R F B U2 D2 L2
U' R F B D2 U2 L2
U' R F B' R2 B2 U2
U' R F B2 R2 B' U2
F R F U' R2 U2 B
F R F U' F' R2 U2
U' R F' R2 F2 U2 F
U' R F' B R2 F2 U2
F R F' U D2 L2 B'
F R F' U' R2 F U2
F R F' U' F R2 U2
U' R F2 R2 U2 F' B
U' R F2 R2 U2 B F'
R2 U' R D F B U2
R2 U' R D B F U2
F R F' D2 U L2 B'
R2 U' R D' F B U2
R2 U' R D' B F U2
R2 U' R D2 F B U2
R2 U' R D2 B F U2
L2 U' R B R2 U2 B2
R2 U' R F D B U2
R2 U' R F D' B U2
R2 U' R F D2 B U2
R2 U' R F B U2 D
R2 U' R F B U2 D'
R2 U' R F B U2 D2
R2 U' R F B D U2
R2 U' R F B D' U2
R2 U' R F B D2 U2
R2 U' R B D F U2
R2 U' R B D' F U2
U' R F2 B R2 U2 B
R2 U' R B D2 F U2
R2 U' R B F U2 D
R2 U' R B F U2 D'
R2 U' R B F U2 D2
R2 U' R B F D U2
R2 U' R B F D' U2
R2 U' R B F D2 U2
R U' R B R F U2
L2 U' R' U2 D F' B'
L2 U' R' U2 D B' F'
L2 U' R' U2 D' F' B'
L2 U' R' U2 D' B' F'
L2 U' R' U2 D2 F' B'
L2 U' R' U2 D2 B' F'
L2 U' R' U2 F' D B'
L2 U' R' U2 F' D' B'
L2 U' R' U2 F' D2 B'
L2 U' R' U2 F' B' D
L2 U' R' U2 F' B' D'
L2 U' R' U2 F' B' D2
L2 U' R' U2 B' D F'
L2 U' R' U2 B' D' F'
L2 U' R' U2 B' D2 F'
L2 U' R' U2 B' F' D
L2 U' R' U2 B' F' D'
L2 U' R' U2 B' F' D2
F R F2 U D2 L2 B2
F R F2 U D2 B2 L2
L2 U' R' D U2 F' B'
L2 U' R' D U2 B' F'
F R F2 U' R2 F2 U2
F R F2 U' F2 R2 U2
L2 U' R' D' U2 F' B'
L2 U' R' D' U2 B' F'
U' R B R' F R' U2
