L2 U' B L
L2 U' L B L
L2 U' L' B L
L2 U' L2 B L
L2 U' D B L
L2 U' D' B L
L2 U' D2 B L
L2 U' B L D
L2 U' B L D'
L2 U' B L D2
L2 U' B D L
L2 U' B D' L
L2 U' B D2 L
L2 D U' B L
U' D F2 B L
U' D B L F2
U' D B F2 L
L2 D' U' B L
D U' F2 B L
D U' B L F2
D U' B F2 L
L2 D2 U' B L
L2 D2 U' B L
U' B D L F2
U' B D F2 L
L2 R D B R' U'
D L U' F2 B L
D L U' B L F2
D L U' B F2 L
L2 R B R' U' B
D L' U' F2 B L
D L' U' B L F2
D L' U' B F2 L
U' L' B L D F2
R L2 D B R' U'
B' L2 R B U' B
B L2 R B U' B'
B2 L2 U F R U2
B' L2 U' B L B
D L2 U' F2 B L
D L2 U' F2 B L
D L2 U' B L F2
D L2 U' B F2 L
R L2 B R' U' B
F L2 F' U' B L
F2 L2 F2 U' B L
B' L2 B U' B L
L2 U R2 F' U2 L'
B L2 B' U' B L
B' R L2 B U' B
L2 U F' U2 L' B
L2 U F' U2 B L'
B R L2 B U' B'
L2 U' L D B L
L2 U' L D' B L
L2 U' L D' B L
L2 U' L D2 B L
L2 U' L B L D
L2 U' L B L D'
L2 U' L B L D2
L2 U' L B D L
L2 U' L B D' L
L2 U' L B D2 L
L2 U' L' D B L
L2 U' L' D' B L
L2 U' L' D2 B L
L2 U' L' B L D
L2 U' L' B L D'
L2 U' L' B L D2
L2 U' L' B D L
L2 U' L' B D' L
L2 U' L' B D2 L
L2 U' L2 D B L
L2 U' L2 D' B L
L2 U' L2 D2 B L
L2 U' L2 B L D
L2 U' L2 B L D'
L2 U' L2 B L D2
L2 U' L2 B D L
L2 U' L2 B D' L
L2 U' L2 B D2 L
B' R B L2 U' B
B2 R B L2 U' B2
L2 U' D L B L
L2 U' D L' B L
L2 U' D L2 B L
L2 U' D B L D
L2 U' D B L D'
L2 U' D B L D2
L2 U' D B D L
L2 U' D B D' L
L2 U' D B D2 L
L2 U' D' L B L
L2 U' D' L' B L
L2 U' D' L2 B L
L2 U' D' B L D
L2 U' D' B L D'
L2 U' D' B L D2
L2 U' D' B D L
L2 U' D' B D' L
L2 U' D' B D2 L
L2 U' D2 L B L
L2 U' D2 L' B L
L2 U' D2 L2 B L
L2 U' D2 B L D
L2 U' D2 B L D'
L2 U' D2 B L D2
L2 U' D2 B D L
L2 U' D2 B D' L
L2 U' D2 B D2 L
L2 U' F B L F'
L' U' B L D F2
L2 U' F2 B L F2
L2 U' B L2 D L'
L2 U' B L2 D' L'
L2 U' B L2 D2 L'
L2 U' B D L D
L2 U' B D L D'
L2 U' B D L D2
L2 U' B D' L D
L2 U' B D' L D'
L2 U' B D' L D2
L2 U' B D2 L D
L2 U' B D2 L D'
L2 U' B D2 L D2
L2 U' B F L F'
L2 U' B F2 L F2
L2 U' B' L B2 L
L2 U' B' L' B2 L
L2 U' B' L2 B2 L
L2 U2 L F U B
L2 U2 F U B L
L2 U2 F' U B L
L2 U2 F2 U B L
L' D L' U' B L
L D L U' B L
L2 D U' L B L
L2 D U' L B L
L2 D U' L' B L
L2 D U' L2 B L
U' D L F2 B L
U' D L B L F2
U' D L B F2 L
L2 D U' B L D
L2 D U' B L D'
L2 D U' B L D2
L2 D U' B D L
L2 D U' B D' L
L2 D U' B D2 L
U' D L' F2 B L
U' D L' B L F2
U' D L' B F2 L
U' D L2 F2 B L
U' D L2 B L F2
U' D L2 B F2 L
R D B R' U' F2
L' D' L' U' B L
U' D F' B L F'
U' D F2 L B L
U' D F2 L' B L
L D' L U' B L
U' D F2 L2 B L
U' D F2 D B L
U' D F2 D' B L
U' D F2 D2 B L
U' D F2 B L D
U' D F2 B L D'
U' D F2 B L D2
U' D F2 B D L
U' D F2 B D' L
U' D F2 B D2 L
U' D B L F2 D
U' D B L F2 D'
U' D B L F2 D2
U' D B L' F2 L2
U' D B F' L F'
U' D B F2 L D
U' D B F2 L D'
U' D B F2 L D2
U' D B F2 D L
U' D B F2 D' L
U' D B F2 D2 L
D U' L F2 B L
D U' L B L F2
D U' L B F2 L
L2 D' U' L B L
L2 D' U' L' B L
L2 D' U' L2 B L
D U' L' F2 B L
D U' L' B L F2
D U' L' B F2 L
L2 D' U' B L D
L2 D' U' B L D'
L2 D' U' B L D2
L2 D' U' B D L
L2 D' U' B D' L
L2 D' U' B D2 L
D U' L2 F2 B L
D U' L2 B L F2
D U' L2 B F2 L
L' D2 L' U' B L
D2 U' B L D' F2
D U' F' B L F'
D U' F2 L B L
D U' F2 L' B L
D U' F2 L2 B L
D2 U' B D' L F2
D2 U' B D' F2 L
D U' F2 D B L
D U' F2 D' B L
D U' F2 D2 B L
D U' F2 B L D
D U' F2 B L D'
D U' F2 B L D2
D U' F2 B D L
D U' F2 B D' L
D U' F2 B D2 L
D U' B L F2 D
D U' B L F2 D'
D U' B L F2 D2
D U' B L' F2 L2
L D2 L U' B L
D U' B F' L F'
D U' B F2 L D
D U' B F2 L D'
D U' B F2 L D2
D U' B F2 D L
D U' B F2 D' L
D U' B F2 D2 L
L2 D2 U' L B L
L2 D2 U' L' B L
L2 D2 U' L2 B L
L2 D2 U' B L D
L2 D2 U' B L D'
L2 D2 U' B L D'
L2 D2 U' B L D2
L2 D2 U' B D L
L2 D2 U' B D' L
L2 D2 U' B D2 L
U' D2 B L D' F2
U' D2 B D' L F2
U' D2 B D' F2 L
U' F D F2 B L
U' F D B L F2
U' F D B F2 L
U' F B D L F2
U' F B D F2 L
U' F' D F2 B L
U' F' D B L F2
U' F' D B F2 L
U' F' B D L F2
U' F' B D F2 L
U' F2 D F2 B L
U' F2 D B L F2
U' F2 D B F2 L
U' F2 B D L F2
U' F2 B D F2 L
U' B L U L U'
L2 B R B U' B'
R B L2 R' U' B
U' B U L2 U' L'
R B R' L2 U' B
U' B D L F2 D
U' B D L F2 D'
U' B D L F2 D2
U' B D L' F2 L2
U' B D F' L F'
U' B D F2 L D
U' B D F2 L D'
U' B D F2 L D2
U' B D F2 D L
U' B D F2 D' L
U' B D F2 D2 L
U' B D' L D2 F2
U' B D2 L D' F2
U' B F D L F2
U' B F D F2 L
U' B F D F2 L
U' B F' D L F2
U' B F' D F2 L
U' B F2 D L F2
U' B F2 D F2 L
L2 B' R B U' B
L2 B' U' B L B
L2 B2 R B U' B2
L2 B2 U' B L B2
U' L U L U' B L
L' R D L' B R' U'
L R D L B R' U'
R L D L B R' U'
L' R D B L' R' U'
L' R D B R' L' U'
D L U' L F2 B L
D L U' L B L F2
D L U' L B F2 L
D L U' L' F2 B L
D L U' L' B L F2
D L U' L' B F2 L
D L U' L2 F2 B L
D L U' L2 B L F2
D L U' L2 B F2 L
L2 R D B R' U' D
L2 R D B R' U' D'
L2 R D B R' U' D2
L2 R D B R' D U'
L2 R D B R' D' U'
L2 R D B R' D2 U'
L2 R D B D R' U'
L2 R D B D' R' U'
L2 R D B D2 R' U'
D2 L U' D' F2 B L
D2 L U' D' B L F2
D2 L U' D' B F2 L
D' L U' D2 F2 B L
D' L U' D2 B L F2
D' L U' D2 B F2 L
D2 L U' B L D' F2
D L U' F' B L F'
D2 L U' B D' L F2
D2 L U' B D' F2 L
D L U' F2 L B L
D L U' F2 L' B L
D L U' F2 L2 B L
D L U' F2 D B L
D L U' F2 D' B L
D L U' F2 D2 B L
D L U' F2 B L D
D L U' F2 B L D'
D L U' F2 B L D2
D L U' F2 B D L
D L U' F2 B D' L
D L U' F2 B D2 L
D L U' B L F2 D
D L U' B L F2 D'
D L U' B L F2 D2
D L U' B L' F2 L2
D L U' B F' L F'
D L U' B F2 L D
D L U' B F2 L D'
D L U' B F2 L D2
D L U' B F2 D L
D L U' B F2 D' L
