D F U2 L' B R'
D F U2 B L' R'
D F U2 B R' L'
D F2 U2 B L R'
D F2 U2 B R' L
D B L2 R' F L'
D B L2 F L' R'
D B L2 F R' L'
D B R' L2 F L'
U2 L D B R' D L2
U2 L D B D L2 R'
U2 L D B D R' L2
R2 L F' U' B' U' R'
D L F U2 L' B R'
D L F U2 B L' R'
D L F U2 B R' L'
D L F2 U2 B L R'
D L F2 U2 B R' L
D L B L2 R' F L'
D L B L2 F L' R'
D L B L2 F R' L'
D L B R' L2 F L'
U L' D F U B R'
D L' F U2 L' B R'
D L' F U2 B L' R'
D L' F U2 B R' L'
U L' F U D B R'
U L' F D U B R'
D L' F2 U2 B L R'
D L' F2 U2 B R' L
D L' B L2 R' F L'
D L' B L2 F L' R'
D L' B L2 F R' L'
D L' B R' L2 F L'
L R2 F' U' B' U' R'
U L2 U D B L R'
U L2 U D B R' L
U L2 D U B L R'
U L2 D U B R' L
D L2 F U2 L' B R'
D L2 F U2 B L' R'
D L2 F U2 B R' L'
D L2 F2 U2 B L R'
D L2 F2 U2 B R' L
D L2 B L2 R' F L'
D L2 B L2 F L' R'
D L2 B L2 F R' L'
D L2 B R' L2 F L'
L' U D F U B R'
L' U F U D B R'
L' U F D U B R'
R' U F' L' F B U
R' U F' L' B F U
R' U F' B L' F U
R' U B F' L' F U
L U' D B' U' B2 R'
L U' B' R F' U' B2
D R' F' R U2 B R'
L U2 D B R' D L2
L U2 D B D L2 R'
L U2 D B D R' L2
L' D U F U B R'
L D U' B' U' B2 R'
L D U2 B R' D L2
L D U2 B D L2 R'
L D U2 B D R' L2
R2 D F' R U B U
L D B R' D L2 F
L D B D L2 R' F
L D B D L2 F R'
L D B D R' L2 F
U' D F U' L' B R'
U' D F U' B L' R'
U' D F U' B R' L'
U2 D F L' F' B R'
U2 D F L' B F' R'
D U F U L' B R'
U2 D F B L' F' R'
D U F U B L' R'
D U F U B R' L'
U D F U L' B R'
U D F U B L' R'
U D F U B R' L'
U2 D B R' F L' F'
U2 D B F L' F' R'
U2 D B2 D2 B' L R'
U2 D B2 D2 B' R' L
D U' F U' L' B R'
D U' F U' B L' R'
D U' F U' B R' L'
D U2 F L' F' B R'
D U2 F L' B F' R'
D U2 F B L' F' R'
D U2 B R' F L' F'
D U2 B F L' F' R'
D U2 B2 D2 B' L R'
D U2 B2 D2 B' R' L
D' F L' U2 B' L B2
D F L U2 L2 B R'
D F L U2 B L2 R'
D F L U2 B R' L2
D F L B L2 R' F
D F L B L2 F R'
D F L B R' L2 F
D F L2 U2 L B R'
D F U2 L B L2 R'
D F U2 L B R' L2
D F U2 L' B R' D
D F U2 L' B R' D'
D F U2 L' B R' D2
D F U2 L' B D R'
D F U2 L' B D' R'
D F U2 L' B D2 R'
D F U2 B L' R' D
D F U2 B L' R' D'
D F U2 B L' R' D2
D F U2 B L' D R'
D F U2 B L' D' R'
D F U2 B L' D2 R'
D F U2 B R' L' D
D F U2 B R' L' D'
D F U2 B R' L' D2
D F U2 B R' D L'
D F U2 B R' D' L'
D F U2 B R' D2 L'
D F U2 B D L' R'
D F U2 B D R' L'
D F U2 B D' L' R'
D F U2 B D' R' L'
D F U2 B D2 L' R'
D F U2 B D2 R' L'
D F B L2 R' F L
D F B L2 F L R'
D F B L2 F R' L
D F B R' L2 F L
R2 F' L U' B' U' R'
F' D F U2 L' B R'
F' D F U2 B L' R'
R2 F' L' U F U R
F' D F U2 B R' L'
F2 D F U2 L' B R'
F2 D F U2 B L' R'
F2 D F U2 B R' L'
F D F U2 L' B R'
F D F U2 B L' R'
F D F U2 B R' L'
F' D F2 U2 B L R'
F' D F2 U2 B R' L
F2 D F2 U2 B L R'
F2 D F2 U2 B R' L
D F' R U2 R' B R'
D F' R U2 B R' B
F' D B L2 R' F L'
F' D B L2 F L' R'
F' D B L2 F R' L'
F' D B R' L2 F L'
F2 D B L2 R' F L'
F2 D B L2 F L' R'
F2 D B L2 F R' L'
F2 D B R' L2 F L'
F D F2 U2 B L R'
F D F2 U2 B R' L
F D B L2 R' F L'
F D B L2 F L' R'
F D B L2 F R' L'
F D B R' L2 F L'
D' F' U2 B R D2 L2
D' F' U2 B' L R B2
D' F' U2 B' L B2 R
D' F' U2 B' R L B2
D F' U2 B R' D2 L2
U2 F' D F L' B R'
U2 F' D F B L' R'
U2 F' D F B R' L'
U2 F' D B R' F L'
U2 F' D B F L' R'
U2 F' D B F R' L'
D' F' B R D2 L2 F
D F' B R' D2 L2 F
D F2 L U2 B L R'
D F2 L U2 B R' L
D F2 L' U2 B L R'
D F2 L' U2 B R' L
D F2 L2 U2 B L R'
D F2 L2 U2 B R' L
D' F2 U2 B' L R' B2
D' F2 U2 B' R' L B2
D F2 U2 L B L R'
D F2 U2 L B R' L
D F2 U2 L' B L R'
D F2 U2 L' B R' L
D F2 U2 L2 B L R'
D F2 U2 L2 B R' L
D F2 U2 B L R' D
D F2 U2 B L R' D'
D F2 U2 B L R' D2
D F2 U2 B L D R'
D F2 U2 B L D' R'
D F2 U2 B L D2 R'
D F2 U2 B R' L D
D F2 U2 B R' L D'
D F2 U2 B R' L D2
D F2 U2 B R' D L
D F2 U2 B R' D' L
D F2 U2 B R' D2 L
D F2 U2 B D L R'
D F2 U2 B D R' L
D F2 U2 B D' L R'
D F2 U2 B D' R' L
D F2 U2 B D2 L R'
D F2 U2 B D2 R' L
D B L' R' F L' F
D B L' F L' R' F
D B L' F L' F R'
D B L' F R' L' F
D B L2 R F L' R2
D B L2 R F R2 L'
D B L2 R' F L' D
D B L2 R' F L' D'
D B L2 R' F L' D2
D B L2 R' F D L'
D B L2 R' F D' L'
D B L2 R' F D2 L'
D B L2 F L' R' D
D B L2 F L' R' D'
D B L2 F L' R' D2
D B L2 F L' D R'
D B L2 F L' D' R'
D B L2 F L' D2 R'
D B L2 F R' L' D
D B L2 F R' L' D'
D B L2 F R' L' D2
D B L2 F R' D L'
D B L2 F R' D' L'
D B L2 F R' D2 L'
D B L2 F D L' R'
D B L2 F D R' L'
D B L2 F D' L' R'
D B L2 F D' R' L'
D B L2 F D2 L' R'
D B L2 F D2 R' L'
D B R L2 F L' R2
D B R L2 F R2 L'
D B R' L' F L' F
D B R' L2 F L' D
D B R' L2 F L' D'
D B R' L2 F L' D2
D B R' L2 F D L'
D B R' L2 F D' L'
D B R' L2 F D2 L'
D B R' F L2 F L
D' B F' R D2 L2 F
D B F L2 R' F L
D B F L2 F L R'
D B F L2 F R' L
D B F R' L2 F L
D B F' R' D2 L2 F
D' B' L R2 F' R B2
D' B' L R2 F' B2 R
D' B' L R2 B2 F' R
D' B' R2 L F' R B2
D' B' R2 L F' B2 R
D' B' R2 L B2 F' R
D' B' R2 F' L R B2
D' B' R2 F' L B2 R
D' B' R2 F' R L B2
L B' D' R2 U' F' R
D B2 D2 F2 B' L R'
D B2 D2 F2 B' R' L
D B2 D2 B' L R' F2
D B2 D2 B' L F2 R'
D B2 D2 B' R' L F2
D B2 D2 B' R' F2 L
D B2 D2 B' F2 L R'
D B2 D2 B' F2 R' L
