D' R F' D2 L2 R
D' R F' D2 R L2
U2 R' U B R' U
B R' B U L B2
D' F' R D2 L2 F'
D' F' R D2 F' L2
D' F' R F' D2 L2
U' B R' B U L
D' L R F' D2 L2 R
D' L R F' D2 R L2
U2 L R' U B R' U
D L R' B' L U2 B
D L U2 R' B' L U2
D' L F' R D2 L2 F'
D' L F' R D2 F' L2
D' L F' R F' D2 L2
B2 L B2 D' R F' R
B2 L B2 D' F' R F'
D' L' R F' D2 L2 R
D' L' R F' D2 R L2
U2 L' R' U B R' U
B L' R' B U L B'
D' L' F' R D2 L2 F'
D' L' F' R D2 F' L2
D' L' F' R F' D2 L2
D' L2 R F' D2 L2 R
D' L2 R F' D2 R L2
U2 L2 R' U B R' U
D' L2 F' R D2 L2 F'
D' L2 F' R D2 F' L2
D' L2 F' R F' D2 L2
D' R L F' D2 L2 R
D' R L F' D2 R L2
D' R L' F' D2 L2 R
D' R L' F' D2 R L2
D' R L2 F' D2 L2 R
D' R L2 F' D2 R L2
R' U B R' U2 R U'
D' R D2 L2 D2 F' R
D R D2 L2 R F' R
D R D2 L2 F' R F'
D R D2 R L2 F' R
D R D2 R F' L2 R
D R D2 R F' R L2
D R D2 F' L2 R F'
D R D2 F' R L2 F'
D R D2 F' R F' L2
D' R F R F2 L' R
D' R F R F2 R L'
D' R F' L D2 L2 R
D' R F' L D2 R L2
D' R F' L' D2 L2 R
D' R F' L' D2 R L2
D' R F' L2 D2 L2 R
D' R F' L2 D2 R L2
D' R F' R U2 R U2
D' R F' R F2 L' F2
D' R F' U2 R2 U2 R'
D' R F' D R D L2
D' R F' D' R D' L2
B2 R F' U' L F B2
B2 R F' U' L B2 F
D' R F' D2 L2 R D
D' R F' D2 L2 R D'
D' R F' D2 L2 R D2
D' R F' D2 L2 D R
D' R F' D2 L2 D' R
D' R F' D2 L2 D2 R
D' R F' D2 R L2 D
D' R F' D2 R L2 D'
D' R F' D2 R L2 D2
D' R F2 D2 F L2 R
D' R F2 D2 F R L2
U2 R' L U B R' U
D R' L B' L U2 B
U2 R' L' U B R' U
B R' L' B U L B'
U2 R' L2 U B R' U
