F L2 R B U' R'
F R L2 B U' R'
L2 U' R B L R'
L2 U' R B R' L
F R B L2 U' R'
L2 F R B U' R'
L2 R F B R U' R2
L2 R B R2 U' R B
L2 R B U' R B R2
L2 R B F R U' R2
F L' R B L' U' R'
D L' F R B U' F
F L2 R F B U' R'
F L2 R F' B U' R'
F L2 R F2 B U' R'
F L2 R B U' R' D
F L2 R B U' R' D'
F L2 R B U' R' D2
F L2 R B U' D R'
F L2 R B U' D' R'
F L2 R B U' D2 R'
F L2 R B D U' R'
F L2 R B D' U' R'
F L2 R B D2 U' R'
F L2 R B F U' R'
F L2 R B F' U' R'
F L2 R B F2 U' R'
R L2 F B R U' R2
B L2 U' R B L R2
B L2 U' R B R2 L
R L2 B R2 U' R B
R L2 B U' R B R2
R L2 B F R U' R2
F L2 D' R F' B U'
F L2 D' R B F' U'
B L2 F R B U' R2
F2 L2 F' R B U' R'
F L2 B R B U' R2
F R L' B L' U' R'
F R L2 F B U' R'
F R L2 F' B U' R'
F R L2 F2 B U' R'
F R L2 B U' R' D
F R L2 B U' R' D'
F R L2 B U' R' D2
F R L2 B U' D R'
F R L2 B U' D' R'
F R L2 B U' D2 R'
F R L2 B D U' R'
F R L2 B D' U' R'
F R L2 B D2 U' R'
F R L2 B F U' R'
F R L2 B F' U' R'
F R L2 B F2 U' R'
L2 U' L R B L R'
L2 U' L R B R' L
L2 U' L' R B L R'
L2 U' L' R B R' L
L2 U' L2 R B L R'
L2 U' L2 R B R' L
F R F L2 B U' R'
F R F B L2 U' R'
L2 U' R L B L R'
L2 U' R L B R' L
F R F' L2 B U' R'
L2 U' R L' B L R'
L2 U' R L' B R' L
L2 U' R L2 B L R'
L2 U' R L2 B R' L
F R F' B L2 U' R'
L2 U' R B L R' D
L2 U' R B L R' D'
L2 U' R B L R' D2
L2 U' R B L D R'
L2 U' R B L D' R'
L2 U' R B L D2 R'
L2 U' R B R' L D
L2 U' R B R' L D'
L2 U' R B R' L D2
L2 U' R B R' D L
L2 U' R B R' D' L
L2 U' R B R' D2 L
L2 U' R B D L R'
L2 U' R B D R' L
L2 U' R B D' L R'
L2 U' R B D' R' L
L2 U' R B D2 L R'
L2 U' R B D2 R' L
F R F2 L2 B U' R'
U' R B R' D L F2
U' R B R' D F2 L
F R F2 B L2 U' R'
U' R B D L R' F2
U' R B D L F2 R'
U' R B D R' L F2
U' R B D R' F2 L
U' R B D F2 L R'
U' R B D F2 R' L
F R B L2 U' R' D
F R B L2 U' R' D'
F R B L2 U' R' D2
F R B L2 U' D R'
F R B L2 U' D' R'
F R B L2 U' D2 R'
F R B L2 D U' R'
F R B L2 D' U' R'
F R B L2 D2 U' R'
F R B L2 F U' R'
F R B L2 F' U' R'
F R B L2 F2 U' R'
F R B U' R' D F2
F R B U' D R' F2
F R B U' D F2 R'
F R B D U' R' F2
F R B D U' F2 R'
L2 U' R2 B L R' B
F R B F L2 U' R'
L2 U' R2 B R' L B
F R B F' L2 U' R'
F R B F2 L2 U' R'
L2 U' B L R B R2
L2 U' B R L B R2
D2 R' F' L' R' U R2
D2 R' F' R' L' U R2
L2 U2 B L F U R'
L' D L' F R B U'
L2 D' F R F' B U'
L2 D' F R B F' U'
R D2 R2 F' L' U R
R' D2 F' L' R2 U R'
R' D2 F' R2 L' U R'
L F L R B U' R'
L' F R B U' R' F'
L2 F R F B U' R'
L2 F R F' B U' R'
L2 F R F2 B U' R'
L2 F R B U' R' D
L2 F R B U' R' D'
L2 F R B U' R' D2
L2 F R B U' D R'
L2 F R B U' D' R'
L2 F R B U' D2 R'
L2 F R B D U' R'
L2 F R B D' U' R'
L2 F R B D2 U' R'
L2 F R B F U' R'
L2 F R B F' U' R'
L2 F R B F2 U' R'
R F L2 B R U' R2
L F R L B U' R'
L2 F D' R F' B U'
L2 F D' R B F' U'
L2 F B R B U' R2
R F B L2 R U' R2
R F B R L2 U' R2
R B L2 R2 U' R B
R B L2 U' R B R2
R B L2 F R U' R2
R B R2 L2 U' R B
L2 B U' R B L R2
L2 B U' R B R2 L
B F L2 R B U' R2
F B L2 R B U' R2
B F R L2 B U' R2
F B R L2 B U' R2
B F R B L2 U' R2
L2 B F R B U' R2
F B R B L2 U' R2
R B F L2 R U' R2
R B F R L2 U' R2
L2 B' U L F R U2
