D L B' D' L2 R2
D L B' D' R2 L2
B' L' D' L' R2 B2
B' L' D' L' B2 R2
B' L' D' R2 L' B2
B' L' D' R2 B2 L'
B' L' D' B2 L' R2
B' L' D' B2 R2 L'
B L2 U R' U' R
B' L2 U' L' B2 U
B' L2 U' B2 L' U
L2 U' B U2 R' U'
L2 U' B' L B2 U
L D L B' D' R2
B U R' U' L2 R
B U R' U' R L2
L2 B U R' U' R
U' B U2 R' U' L2
L' B' L' D' R2 B2
L' B' L' D' B2 R2
L2 B' U' L B2 U
B L U R' U' L R
B L U R' U' R L
L R D L B R' B2
R L D L B R' B2
L2 R D B D2 R' B
L2 R D' R' D2 B R'
D L U' F2 B U B2
D L U' B F2 U B2
D L D' B' L2 D' R2
D L F2 B U F2 B2
D L F2 B U B2 F2
D L B F2 U F2 B2
D L B F2 U B2 F2
D L B' L D' L2 R2
D L B' L D' R2 L2
D L B' L' D' L2 R2
D L B' L' D' R2 L2
D L B' L2 D' L2 R2
D L B' L2 D' R2 L2
D L B' R D' L2 R2
D L B' R D' R2 L2
D L B' R' D' L2 R2
D L B' R' D' R2 L2
D L B' R2 D' L2 R2
D L B' R2 D' R2 L2
D L B' U' F2 B2 U
D L B' U' B2 F2 U
D L B' D' L2 R2 D
D L B' D' L2 R2 D'
D L B' D' L2 R2 D2
D L B' D' R2 L2 D
D L B' D' R2 L2 D'
D L B' D' R2 L2 D2
L2 R' U' B' L U R'
B' L' R D' L' R2 B2
B' L' R D' L' B2 R2
B' L' R D' R2 L' B2
B' L' R D' R2 B2 L'
B' L' R D' B2 L' R2
B' L' R D' B2 R2 L'
B' L' R' D' L' R2 B2
B' L' R' D' L' B2 R2
B' L' R' D' R2 L' B2
B' L' R' D' R2 B2 L'
B' L' R' D' B2 L' R2
B' L' R' D' B2 R2 L'
B' L' R2 D' L' R2 B2
B' L' R2 D' L' B2 R2
B' L' R2 D' R2 L' B2
B' L' R2 D' R2 B2 L'
B' L' R2 D' B2 L' R2
B' L' R2 D' B2 R2 L'
B L' U R' U' L' R
B L' U R' U' R L'
B' L' U' B2 L2 U L
B' L' D' L R2 B2 L2
B' L' D' L B2 L2 R2
B' L' D' L B2 R2 L2
B' L' D' L' R B2 R
B' L' D' L' R2 B2 D
B' L' D' L' R2 B2 D'
B' L' D' L' R2 B2 D2
B' L' D' L' B' R2 B'
B' L' D' L' B2 R2 D
B' L' D' L' B2 R2 D'
B' L' D' L' B2 R2 D2
B' L' D' R L' B2 R
B' L' D' R B2 L' R
B' L' D' R B2 R L'
B' L' D' R2 L B2 L2
B' L' D' R2 L' B2 D
B' L' D' R2 L' B2 D'
B' L' D' R2 L' B2 D2
D L' D' L2 B' D' R2
B' L' D' R2 B L' B
B' L' D' R2 B2 L' D
B' L' D' R2 B2 L' D'
B' L' D' R2 B2 L' D2
B' L' D' R2 B2 D L'
B' L' D' R2 B2 D' L'
B' L' D' R2 B2 D2 L'
B' L' D' B L' B R2
B' L' D' B' R2 B' L'
B' L' D' B2 L' R2 D
B' L' D' B2 L' R2 D'
B' L' D' B2 L' R2 D2
B' L' D' B2 R2 L' D
B' L' D' B2 R2 L' D'
B' L' D' B2 R2 L' D2
B' L' D' B2 R2 D L'
B' L' D' B2 R2 D' L'
B' L' D' B2 R2 D2 L'
B' L' D2 L' D R2 B2
B' L' D2 L' D B2 R2
L2 R2 U D2 F' R U'
R2 L2 U D2 F' R U'
R' L2 U' B' L U R'
U' L' B U2 R' U' L'
U' L' B' L B2 U L2
D L' B' D' L2 R2 B'
D L' B' D' L2 B' R2
D L' B' D' R2 L2 B'
R L2 D B D2 R' B
B L' B2 L' D' R2 B2
B L' B2 L' D' B2 R2
L2 R2 D' R' D B R'
R2 L2 D' R' D B R'
R L2 D' R' D2 B R'
B' L2 R U' L' B2 U
B' L2 R U' B2 L' U
B L2 R U R2 U' R2
B L2 R D B2 D' R2
L2 R2 D2 U F' R U'
R2 L2 D2 U F' R U'
B' L2 R' U' L' B2 U
B' L2 R' U' B2 L' U
B' L2 R2 U' L' B2 U
B' L2 R2 U' B2 L' U
B L2 R2 U R U' R'
B2 L2 U R F U' B
B' L2 U D2 F2 R U'
B L2 U R' U' R D
B L2 U R' U' R D'
B L2 U R' U' R D2
B L2 U R' U' D R
B L2 U R' U' D' R
B L2 U R' U' D2 R
B L2 U R' D U' R
B L2 U R' D' U' R
B L2 U R' D2 U' R
B L2 U D R' U' R
B2 L2 U F R U' B
B L2 U D' R' U' R
B L2 U D2 R' U' R
B L2 U F R' U' R
B L2 U F' R' U' R
B' L2 U' L B2 L2 U
B' L2 U' L' U D' R2
B' L2 U' L' D' U R2
B' L2 U' L' B2 U D
B' L2 U' L' B2 U D'
B' L2 U' L' B2 U D2
B' L2 U' L' B2 D U
B' L2 U' L' B2 D' U
B' L2 U' L' B2 D2 U
B L2 U F2 R' U' R
B2 L2 U' L' U B' R'
B' L2 U' D' L' U R2
B' L2 U' B L' B U
B' L2 U' B2 L' U D
B' L2 U' B2 L' U D'
B' L2 U' B2 L' U D2
B' L2 U' B2 L' D U
B' L2 U' B2 L' D' U
B' L2 U' B2 L' D2 U
B' L2 U' B2 D L' U
B' L2 U' B2 D' L' U
B' L2 U' B2 D2 L' U
L2 R2 B U F' R' U'
R2 L2 B U F' R' U'
B L2 D U R' U' R
B' L2 D' R2 U' L' U
B' L2 D' U' L' U R2
B L2 D' U R' U' R
B' L2 D2 U F2 R U'
B L2 D2 U R' U' R
B' L2 B U' L' B U
B' L2 B U' B L' U
U' L2 B' L B2 U L'
L2 U R2 D2 F' R U'
B' L2 B' U' B' L' U
B2 L2 B' U R' F U'
B2 L2 B' U F R' U'
B L2 B2 U' L B2 U
L2 U D2 R2 F' R U'
B' R L' D' L' R2 B2
B' R L' D' L' B2 R2
B' R L' D' R2 L' B2
B' R L' D' R2 B2 L'
B' R L' D' B2 L' R2
B' R L' D' B2 R2 L'
B' R L2 U' L' B2 U
B' R L2 U' B2 L' U
B R L2 U R2 U' R2
B R L2 D B2 D' R2
B R U L2 D F2 B2
B R U L2 D B2 F2
B R U R2 U' L2 R2
B R U R2 U' R2 L2
R2 U F' B R' U' L2
R2 U B F' R' U' L2
D' R D L2 R2 B R'
D' R D R2 L2 B R'
D' R D R2 B L2 R'
D' R D R2 B R' L2
B R D F2 U F2 B2
B R D F2 U B2 F2
B R D B2 D' L2 R2
B R D B2 D' R2 L2
L2 U' L B U2 R' U'
L2 U' L B' L B2 U
L2 U' L' B U2 R' U'
L2 U' L' B' L B2 U
L2 U' L2 B U2 R' U'
L2 U' L2 B' L B2 U
L2 U' D L B U B2
L2 U' D B L U B'
B' R' L' D' L' R2 B2
B' R' L' D' L' B2 R2
B' R' L' D' R2 L' B2
B' R' L' D' R2 B2 L'
B' R' L' D' B2 L' R2
B' R' L' D' B2 R2 L'
B' R' L2 U' L' B2 U
B' R' L2 U' B2 L' U
L2 U' B L U2 R' U'
L2 U' B L' U2 R' U'
L2 U' B L2 U2 R' U'
L' U' B U2 R' U' L'
R' U' B' L U L R'
R' U' B' L U R' L
L2 U' B U2 R' U' D
L2 U' B U2 R' U' D'
L2 U' B U2 R' U' D2
L2 U' B U2 R' D U'
L2 U' B U2 R' D' U'
L2 U' B U2 R' D2 U'
L2 U' B U2 D R' U'
L2 U' B U2 D' R' U'
