D2 L R2 B' U' R
D2 R2 L B' U' R
L2 F2 R F' U R2
D2 L R B' R U' R
D2 L R2 D B' U' R
D2 L R2 D' B' U' R
D2 L R2 D2 B' U' R
L R U2 L F' U R2
R L U2 L F' U R2
D2 L R2 B' U' R D
D2 L R2 B' U' R D'
D2 L R2 B' U' R D2
D2 L R2 B' U' D R
D2 L R2 B' U' D' R
D2 L R2 B' U' D2 R
D2 L R2 B' D U' R
D2 L R2 B' D' U' R
D2 L R2 B' D2 U' R
L R U2 F' L U R2
R L U2 F' L U R2
D2 L F R2 B' U' R
D' L F U' L' R' B2
D' L F U' R' L' B2
D' L F U' R' B2 L'
D2 L F' R2 B' U' R
D2 L F2 R2 B' U' R
R' L B2 R' B' U' R
L2 R' U L' B U' B'
L R' B2 R' B' U' R
R' L2 U L' B U' B'
L2 R2 U2 L' B' U' R
R2 L2 U2 L' B' U' R
R' U L B2 R' B' U'
F' L2 F2 R F' U R2
U' L2 F2 R F' U R2
F2 L2 F2 R F' U R2
U2 L2 F2 R F' U R2
F L2 F2 R F' U R2
U L2 F2 R F' U R2
L2 U R' U L' B U'
L2 U R' U B L' U'
R' U D' L B U' B
R' U D2 L B R2 U'
D2 R L B' R U' R
R' U' L2 U2 L' B U'
R' U' L2 U2 B L' U'
D2 R' U L R' B' U'
D2 R' U R' L B' U'
D' R' F L' B2 D F2
B2 R' B2 L2 F U R'
D2 R2 L D B' U' R
D2 R2 L D' B' U' R
D2 R2 L D2 B' U' R
D2 R2 L B' U' R D
D2 R2 L B' U' R D'
D2 R2 L B' U' R D2
D2 R2 L B' U' D R
D2 R2 L B' U' D' R
D2 R2 L B' U' D2 R
D2 R2 L B' D U' R
D2 R2 L B' D' U' R
D2 R2 L B' D2 U' R
D2 U L R2 B' U' R
D2 U R2 L B' U' R
D2 U' L R2 B' U' R
R' D' U L B U' B
D2 U' R2 L B' U' R
R' D2 L B R2 U' R2
L' D2 L' F R2 U R
U' D2 L R2 B' U' R
D2 U2 L R2 B' U' R
U2 D2 L R2 B' U' R
U D2 L R2 B' U' R
R' D2 U L B R2 U'
U' D2 R2 L B' U' R
D2 U2 R2 L B' U' R
U2 D2 R2 L B' U' R
U D2 R2 L B' U' R
D' F L U' L2 R' B2
D' F L U' R' L2 B2
D2 F L R2 B' U' R
D' F L U' R' B2 L2
D' F L' R' B2 D F2
D' F R' L' B2 D F2
R F L2 F2 R U R
D2 F R2 L B' U' R
D2 F' L R2 B' U' R
L2 F' R F' R U R
R F' L2 U2 L' U' R2
D2 F' R2 L B' U' R
D2 F2 L R2 B' U' R
R F' B2 L2 R' U R'
R F' B2 R' L2 U R'
L2 F2 R D F' B2 U
L2 F2 R D B2 F' U
L2 F2 R F' U R2 D
L2 F2 R F' U R2 D'
L2 F2 R F' U R2 D2
L2 F2 R F' D B2 U
L2 F2 R F' B U R2
L2 F2 R F' B' U R2
L2 F2 R F' B2 U R2
L2 F2 R B F' U R2
L2 F2 R B' F' U R2
L2 F2 R B2 F' U R2
D2 F2 R2 L B' U' R
F' D2 L R2 B' U' R
F2 D2 L R2 B' U' R
F D2 L R2 B' U' R
F' D2 R2 L B' U' R
F2 D2 R2 L B' U' R
F D2 R2 L B' U' R
R' B2 L2 F R' U R
R2 B2 L2 R' F' U R2
R B2 L2 F' R' U R'
R2 B2 R' L2 F' U R2
R2 B2 R' F' L2 U R2
R' B2 U' L2 R' F U
R' B2 U' L2 F R' U
R' B2 U' R' L2 F U
R B2 F' L2 R' U R'
R B2 F' R' L2 U R'
