U L F L' R
U L F R L'
F R B U L'
U L R F L' R
U L R F R L'
U L R' F L' R
U L R' F R L'
U L R2 F L' R
U L R2 F R L'
U L F L' R D
U L F L' R D'
U L F L' R D2
U L F L' D R
U L F L' D' R
U L F L' D2 R
U L F R L' D
U L F R L' D'
U L F R L' D2
U L F R D L'
U L F R D' L'
U L F R D2 L'
U L F D L' R
U L F D R L'
U L F D' L' R
U L F D' R L'
U L F D2 L' R
U L F D2 R L'
U L2 F L' R F
U L2 F R L' F
U R L F L' R
U R L F R L'
F R D B U L'
F R D' B U L'
F R D2 B U L'
F R B U L' D
F R B U L' D'
F R B U L' D2
F R B U D L'
F R B U D' L'
F R B U D2 L'
F R B D U L'
F R B D' U L'
F R B D2 U L'
U R' L F L' R
U R' L F R L'
U R2 L F L' R
U R2 L F R L'
B' U L F L' R
B' U L F R L'
B2 U L F L' R
B2 U L F R L'
B U L F L' R
B U L F R L'
U F L R F L2
U F R L F L2
D F R F' B U
D F R B F' U
F D R B U L'
R F B R U L'
F D' R B U L'
F D2 R B U L'
U2 B L F U' L'
R B U L F L'
B' F R B U L'
B2 F R B U L'
B F R B U L'
F B R B U L'
R B F R U L'
D2 B' U L F R
F B' R B U L'
F B2 R B U L'
U L R F L' R D
U L R F L' R D'
U L R F L' R D2
U L R F L' D R
U L R F L' D' R
U L R F L' D2 R
U L R F R L' D
U L R F R L' D'
U L R F R L' D2
U L R F R D L'
U L R F R D' L'
U L R F R D2 L'
U L R F D L' R
U L R F D R L'
U L R F D' L' R
U L R F D' R L'
U L R F D2 L' R
U L R F D2 R L'
F L R B L' U L'
U L R' F L' R D
U L R' F L' R D'
U L R' F L' R D2
U L R' F L' D R
U L R' F L' D' R
U L R' F L' D2 R
U L R' F R L' D
U L R' F R L' D'
U L R' F R L' D2
U L R' F R D L'
U L R' F R D' L'
U L R' F R D2 L'
U L R' F D L' R
U L R' F D R L'
U L R' F D' L' R
U L R' F D' R L'
U L R' F D2 L' R
U L R' F D2 R L'
U L R2 F L' R D
U L R2 F L' R D'
U L R2 F L' R D2
U L R2 F L' D R
U L R2 F L' D' R
U L R2 F L' D2 R
U L R2 F R L' D
U L R2 F R L' D'
U L R2 F R L' D2
U L R2 F R D L'
U L R2 F R D' L'
U L R2 F R D2 L'
U L R2 F D L' R
U L R2 F D R L'
U L R2 F D' L' R
U L R2 F D' R L'
U L R2 F D2 L' R
U L R2 F D2 R L'
U' L U2 L F L' R
U' L U2 L F R L'
U2 L F L2 U' L F
U L F L' R2 D R'
U L F L' R2 D' R'
U L F L' R2 D2 R'
U L F L' D R D
U L F L' D R D'
U L F L' D R D2
U L F L' D' R D
U L F L' D' R D'
U L F L' D' R D2
U L F L' D2 R D
U L F L' D2 R D'
U L F L' D2 R D2
U L F L' B R B'
U L F L' B2 R B2
U L F L2 R D L
U L F L2 R D' L
U L F L2 R D2 L
U L F L2 D L R
U L F L2 D R L
U L F L2 D' L R
U L F L2 D' R L
U L F L2 D2 L R
U L F L2 D2 R L
U L F R L2 D L
U L F R L2 D' L
U L F R L2 D2 L
U L F R D L' D
U L F R D L' D'
U L F R D L' D2
U L F R D' L' D
U L F R D' L' D'
U L F R D' L' D2
U L F R D2 L' D
U L F R D2 L' D'
U L F R D2 L' D2
U2 L F U' L F L2
U L F R B' L' B
U L F R B2 L' B2
U L F R2 L' D R'
U L F R2 L' D' R'
U L F R2 L' D2 R'
U L F R2 D L' R'
U L F R2 D R' L'
U L F R2 D' L' R'
U L F R2 D' R' L'
U L F R2 D2 L' R'
U L F R2 D2 R' L'
U2 L F B L U' L2
U L F D L' R D
U L F D L' R D'
U L F D L' R D2
U L F D L' D R
U L F D L' D' R
U L F D L' D2 R
U L F D R L' D
U L F D R L' D'
U L F D R L' D2
U L F D R D L'
U L F D R D' L'
U L F D R D2 L'
U L F D' L' R D
U L F D' L' R D'
U L F D' L' R D2
U L F D' L' D R
U L F D' L' D' R
U L F D' L' D2 R
U L F D' R L' D
U L F D' R L' D'
