F' R U B U' F'
R U B U' F' R
F' R F' U B U'
U F' U' L' R F'
U F' U' R L' F'
R F' U B U' R
R B U' F' R B'
R B U' F' B' R
R B U' B' F' R
F' L R U B U' F'
F' L R F' U B U'
L' R U B U' F' R
L2 R U B U' F' R
L R U B U' F' R
R L U B U' F' R
L' R F' U B U' R
L R F' U B U' R
L2 R F' U B U' R
R L F' U B U' R
L' R B U' F' R B'
L' R B U' F' B' R
L' R B U' B' F' R
L R B U' F' R B'
L R B U' F' B' R
L2 R B U' F' R B'
L2 R B U' F' B' R
L R B U' B' F' R
L2 R B U' B' F' R
R L B U' F' R B'
R L B U' F' B' R
R L B U' B' F' R
U L F' U' L' R F'
U L F' U' R L' F'
R L' U B U' F' R
F' L' R U B U' F'
F' L' R F' U B U'
R L' F' U B U' R
R L' B U' F' R B'
R L' B U' F' B' R
R L' B U' B' F' R
U L' F' U' L' R F'
U L' F' U' R L' F'
R L2 U B U' F' R
F' L2 R U B U' F'
F' L2 R F' U B U'
R L2 F' U B U' R
R L2 B U' F' R B'
R L2 B U' F' B' R
R L2 B U' B' F' R
R U L B U' F' R
R U L' B U' F' R
R U L2 B U' F' R
U L2 F' U' L' R F'
U L2 F' U' R L' F'
F' R L U B U' F'
F' R L F' U B U'
F' R L' U B U' F'
F' R L' F' U B U'
R U D2 B U' F' R'
F' R L2 U B U' F'
F' R L2 F' U B U'
L' U F' U' L' R F'
L' U F' U' R L' F'
F' R U L B U' F'
R U F B U' F2 R
F' R U L' B U' F'
F' R U L2 B U' F'
L2 U F' U' L' R F'
L2 U F' U' R L' F'
F' R U D B U' F'
F' R U D' B U' F'
F' R U D2 B U' F'
L U F' U' L' R F'
L U F' U' R L' F'
F' R U B L U' F'
F' R U B L' U' F'
F' R U B L2 U' F'
F' R U B U' D F'
F' R U B U' D' F'
F' R U B U' D2 F'
F' R U B U' F' D
F' R U B U' F' D'
F' R U B U' F' D2
F' R U B D U' F'
F' R U B D' U' F'
F' R U B D2 U' F'
R U B L U' F' R
R U B L' U' F' R
R U B L2 U' F' R
R U B U' F' R D
R U B U' F' R D'
R U B U' F' R D2
R U B U' F' D R
R U B U' F' D' R
R U B U' F' D2 R
R U B F U' F2 R
F' R D U B U' F'
F' R D F' U B U'
F' R D' U B U' F'
F' R D' F' U B U'
F' R D2 U B U' F'
F' R D2 F' U B U'
F' R F U B U' F2
F' R F' L U B U'
F' R F' L' U B U'
F' R F' L2 U B U'
F' R F' U D B U'
F' R F' U D' B U'
F' R F' U D2 B U'
F' R F' U B U' D
F' R F' U B U' D'
F' R F' U B U' D2
F' R F' U B D U'
F' R F' U B D' U'
F' R F' U B D2 U'
F' R F' D U B U'
B R F' R D B' L
F' R F' D' U B U'
F' R F' D2 U B U'
U R F' L' R D B2
F' R F' B' D L2 B
F' R F' B' D B L2
U R F' R L' D B2
U R F' R D L' B2
U R F' R D B2 L'
B R F' B' R D L2
B R F' B' D L2 R
B R F' B' D R L2
F' R F2 U B U' F
F R F2 R D' F L'
U' R B U L F' R
U' R B U F' L R
U' R B U F' R L
B2 R B U' F' B R
B2 R B U' B F' R
B R B U' F' R B2
B R B U' F' B2 R
B R B U' B2 F' R
F' R B' D L2 F' B
F' R B' D L2 B F'
F' R B' D F' L2 B
F' R B' D F' B L2
F' R B' D B L2 F'
F' R B' D B F' L2
F' R B' F' D L2 B
F' R B' F' D B L2
B R B' F' R D L2
B R B' F' D L2 R
B R B' F' D R L2
R' U' F' R2 U F' R'
R' U' F' U R2 F' R'
R' U' F' U' B U2 R
F' R' U' F' U R2 F'
D R' U' F' B R' U
D R' U' B F' R' U
F' R' F R2 D' L2 F'
F' R' F R2 D' F' L2
F' R' F2 R2 F' D' L2
D R' F' B R' U B'
D R' B F' R' U B'
R' U2 B U F' U R
F' R2 D' R' F L' F2
F' R2 D' F L' R' F'
F' R2 D' F R' L' F'
F' R2 D' F2 R' F' L'
B2 U R F' L' R B2
B2 U R F' L' B2 R
B2 U R F' R L' B2
B2 U R F' R B2 L'
B2 U R F' B2 L' R
B2 U R F' B2 R L'
B2 U R B2 F' L' R
B2 U R B2 F' R L'
B U R F' R B' L'
B U R F' B' L' R
B U R F' B' R L'
U' D R' B R' U L
B U R B' F' L' R
B U R B' F' R L'
B' U F' L' B R F'
B2 U F' L' R F' B2
B2 U F' L' R B2 F'
B2 U F' L' B2 R F'
B2 U F' R L' F' B2
B2 U F' R L' B2 F'
B2 U F' R B2 L' F'
B' U F' B L' R F'
B' U F' B R L' F'
B2 U F' B2 L' R F'
B2 U F' B2 R L' F'
B U F' R B' L' F'
B U F' B' L' R F'
B U F' B' R L' F'
B' U B R F' L' R
B' U B R F' R L'
B' U B F' L' R F'
B' U B F' R L' F'
B U B' R F' L' R
B U B' R F' R L'
B2 U B2 R F' L' R
B2 U B2 R F' R L'
B U B' F' L' R F'
B U B' F' R L' F'
B2 U B2 F' L' R F'
B2 U B2 F' R L' F'
D U' R' B R' U L
F2 U' R B U L F'
F2 U' R B U F' L
B' U' F' B L R F'
B' U' F' B R L F'
