D L' F2 U F'
L' U D L' F
L' D U L' F
L' R U D L' F
L' R D U L' F
D L F2 L2 U F
R' L' U D L' F
L' R' U D L' F
R2 L' U D L' F
R L' U D L' F
R' L' D U L' F
L' R' D U L' F
D L' R F2 U F'
R2 L' D U L' F
R L' D U L' F
D L' R' F2 U F'
D L' R2 F2 U F'
D L' U D' F L2
D L' D' U F L2
L' R2 U D L' F
D L' F2 U D F'
D L' F2 U D' F'
D L' F2 U D2 F'
D L' F2 U F' D
D L' F2 U F' D'
D L' F2 U F' D2
D L' F2 D U F'
D L' F2 D' U F'
D L' F2 D2 U F'
L' R2 D U L' F
D L2 F2 L U F
L' U D L' D F
L' U D L' D' F
L' U D L' D2 F
L' U D L' F D
L' U D L' F D'
L' U D L' F D2
D R L' F2 U F'
D R' L' F2 U F'
B R' B' L' U L'
D R2 L' F2 U F'
L' U2 B' L U' L2
R' D L' F2 U F'
L' D R U L' F
L' D R' U L' F
R2 D L' F2 U F'
L' D R2 U L' F
R D L' F2 U F'
L' D U L' D F
L' D U L' D' F
L' D U L' D2 F
L' D U L' F D
L' D U L' F D'
L' D U L' F D2
L' D' R U L' F'
F2 D F2 L' U F
L' B R' B' U L'
L' R U D L' D F
L' R U D L' D' F
L' R U D L' D2 F
L' R U D L' F D
L' R U D L' F D'
L' R U D L' F D2
D L R F2 L2 U F
D L R' F2 L2 U F
D L R2 F2 L2 U F
L' R U2 B' L U' L2
L' R D R U L' F
L' R D R' U L' F
D L U D' L2 F B2
D L U D' L2 B2 F
L' R D R2 U L' F
L' R D U L' D F
L' R D U L' D' F
L' R D U L' D2 F
L' R D U L' F D
L' R D U L' F D'
L' R D U L' F D2
L' R D' R U L' F'
B' L U2 L2 B U L'
U L D L' F L2 B'
D L D' U L2 F B2
D L D' U L2 B2 F
B' L D2 R2 F' U' L
L' R B R' B' U L'
D L F' L2 F' U F2
D L F2 L2 R U F
D L F2 L2 R' U F
D L F2 L2 R' U F
D L F2 L2 R2 U F
D L F2 L2 U D F
D L F2 L2 U D' F
D L F2 L2 U D2 F
D L F2 L2 U F D
D L F2 L2 U F D'
D L F2 L2 U F D2
D L F2 L2 D U F
D L F2 L2 D' U F
D L F2 L2 D2 U F
D L F2 R L2 U F
D L F2 R' L2 U F
D L F2 R2 L2 U F
L' R' U D L' D F
L' R' U D L' D' F
L' R' U D L' D2 F
L' R' U D L' F D
