U' L D' B U' B
U' L D2 B R2 U'
U' L B U' D' B2
U' L B U2 L2 U
U' L B D' U' B2
U' L B D2 R2 U'
U L' U2 L2 B U'
U L' U2 B L2 U'
U L' D2 R2 F' U
F2 U' L B R U'
U' L R2 U2 L2 F' U
U' L R2 U2 F' L2 U
U' L R2 D2 R2 B U'
U' L U2 L2 U2 B U'
U' L D B U F2 U2
U' L D B U' D2 B2
U' L D B D R2 U'
U' L D B D2 U' B2
U' L D' B U' D B
U' L D' B U' D' B
U' L D' B U' D2 B
U' L D' B U' B D
U' L D' B U' B D'
U' L D' B U' B D2
U' L D' B D U' B
U' L D' B D' U' B
U' L D' B D2 U' B
U' L D2 R2 U2 F' U
U2 L D2 B R2 U' R2
U' L D2 B R2 U' D
U' L D2 B R2 U' D'
U' L D2 B R2 U' D2
U' L D2 B R2 D U'
U' L D2 B R2 D' U'
U' L D2 B R2 D2 U'
U' L D2 B U' D B2
U' L D2 B D U' B2
U' L D2 B' R2 B2 U'
U' L D2 B2 R2 B' U'
F' L F2 B U' R B
F2 L B R U L' U2
U' L B R U' D' B2
U' L B R U2 L2 U
U' L B R D' U' B2
U' L B R D2 R2 U'
F2 L B R F2 U' R
U' L B R' U' D' B2
U' L B R' U2 L2 U
U' L B R' D' U' B2
U' L B R' D2 R2 U'
U' L B R2 U' D' B2
U' L B R2 U2 L2 U
U' L B R2 D' U' B2
U' L B R2 D2 R2 U'
U' L B U D F2 U2
F L B U L' U2 B'
U' L B U' D' B2 D
U' L B U' D' B2 D'
U' L B U' D' B2 D2
U' L B U' B D' B2
U' L B U' B' D' B2
U' L B U' B2 D' B2
U' L B U2 L2 U D
U' L B U2 L2 U D'
U' L B U2 L2 U D2
U' L B U2 L2 D U
U' L B U2 L2 D' U
U' L B U2 L2 D2 U
U' L B D U F2 U2
U' L B D' R U' B2
U' L B D' R' U' B2
U' L B D' R2 U' B2
U' L B D' U' B2 D
U' L B D' U' B2 D'
U' L B D' U' B2 D2
U' L B D2 R2 U' D
U' L B D2 R2 U' D'
U' L B D2 R2 U' D2
U' L B D2 R2 D U'
U' L B D2 R2 D' U'
U' L B D2 R2 D2 U'
U2 L B D2 R2 U' R2
U L B U2 B' L2 U
F' L B F2 U' R B
U' L B2 U2 L2 F U
U' L B2 D' B' U' B'
U' L B2 D2 R2 B' U'
U' L B2 D2 B' R2 U'
U L' R2 D F' U F'
U L' R2 D2 F' R2 U
U L' R2 F' U D F2
U L' R2 F' U2 L2 U'
U L' R2 F' D U F2
U L' R2 F' D2 R2 U
U2 L' U L2 B U' B'
U L' U2 L' B L' U'
U L' U2 L2 D B U'
U L' U2 L2 D' B U'
U L' U2 L2 D2 B U'
U L' U2 L2 B U' D
U L' U2 L2 B U' D'
U L' U2 L2 B U' D2
U L' U2 L2 B D U'
U L' U2 L2 B D' U'
U L' U2 L2 B D2 U'
U L' U2 D B U' F2
U' L' U2 B L2 F U'
B' L' U2 B2 U' R' F'
U L' U2 B L2 U' D
U L' U2 B L2 U' D'
U L' U2 B L2 U' D2
U L' U2 B L2 D U'
U L' U2 B L2 D' U'
U L' U2 B L2 D2 U'
U L' U2 B U' D F2
U L' U2 B D U' F2
U L' U2 B' L2 B2 U'
U L' D R2 F' U F'
U L' D U2 B U' F2
U2 L' D2 R2 F' U R2
U L' D2 R2 D F' U
U L' D2 R2 D' F' U
U L' D2 R2 D2 F' U
U L' D2 R2 F' U D
U L' D2 R2 F' U D'
U L' D2 R2 F' U D2
U L' D2 R2 F' D U
U L' D2 R2 F' D' U
U L' D2 R2 F' D2 U
U L' D2 F R2 F' U
U L' D2 F' R2 F' U
U L' D2 F2 R2 F' U
U L' F U2 L2 B U'
U L' F U2 B L2 U'
U L' F D2 R2 F' U
U L' F' U2 L2 B U'
U L' F' U2 B L2 U'
U L' F' D2 R2 F' U
U L' F2 U2 L2 B U'
U L' F2 U2 B L2 U'
U' L' B L2 U' D' B2
U' L' B L2 U2 L2 U
U' L' B L2 D' U' B2
U' L' B L2 D2 R2 U'
U L' F2 D2 R2 F' U
R2 U L' D F' U F'
R2 U L' D2 F' R2 U
R2 U L' F' U D F2
R2 U L' F' U2 L2 U'
R2 U L' F' D U F2
R2 U L' F' D2 R2 U
U' L2 B2 R' B' L' U'
L' U' L U' L B U'
R2 U' L U2 L2 F' U
R2 U' L U2 F' L2 U
R2 U' L D2 R2 B U'
L' U2 L2 F2 B U' R
L' U2 L2 B U L' U2
L' U2 L2 B F2 U' R
U' R2 L U2 L2 F' U
U' R2 L U2 F' L2 U
U' R2 L D2 R2 B U'
U R2 L' D F' U F'
U R2 L' D2 F' R2 U
U R2 L' F' U D F2
U R2 L' F' U2 L2 U'
U R2 L' F' D U F2
U R2 L' F' D2 R2 U
U' D L D' B U' B
U' D L D2 B R2 U'
U' D L B U' D' B2
U' D L B U2 L2 U
U' D L B D' U' B2
U' D L B D2 R2 U'
D' U L' U2 L2 B U'
D2 U L' U2 L2 B U'
D' U L' U2 B L2 U'
D2 U L' U2 B L2 U'
D' U L' D2 R2 F' U
D2 U L' D2 R2 F' U
D U L' U2 L2 B U'
D U L' U2 B L2 U'
B2 U L2 R' F L U
D U L' D2 R2 F' U
U D L' U2 L2 B U'
U D L' U2 B L2 U'
U D L' D2 R2 F' U
B2 U L2 F L R' U
B2 U L2 F R' L U
B2 U R' L2 F L U
L D B U L' F2 U2
L D B U F2 U2 R
D' U' L D' B U' B
U' D' L D' B U' B
D' U' L D2 B R2 U'
D2 U' L D' B U' B
U' D' L D2 B R2 U'
D2 U' L D2 B R2 U'
D' U' L B U' D' B2
D' U' L B U2 L2 U
U' D' L B U' D' B2
U' D' L B U2 L2 U
D' U' L B D' U' B2
D' U' L B D2 R2 U'
U' D' L B D' U' B2
U' D' L B D2 R2 U'
D2 U' L B U' D' B2
D2 U' L B U2 L2 U
D2 U' L B D' U' B2
D2 U' L B D2 R2 U'
D U' L D' B U' B
D U' L D2 B R2 U'
D U' L B U' D' B2
D U' L B U2 L2 U
D U' L B D' U' B2
D U' L B D2 R2 U'
U D' L' U2 L2 B U'
U D' L' U2 B L2 U'
U D' L' D2 R2 F' U
F' U' L D2 B R' U'
F2 U' L D B R U'
F2 U' L D' B R U'
F2 U' L D2 B R U'
F2 U' L B R U' D
F2 U' L B R U' D'
F2 U' L B R U' D2
F2 U' L B R D U'
F2 U' L B R D' U'
F2 U' L B R D2 U'
F2 U' L B D R U'
F2 U' L B D' R U'
F2 U' L B D2 R U'
F2 U' L B' R B2 U'
F2 U' L B2 R B' U'
F2 U' L' B L2 R U'
F2 U' L' B R L2 U'
F U' L B R U' B
F2 U' L2 B L' R U'
F2 U' L2 B R L' U'
F2 U' R D2 L B' U'
L D' F2 B U' B R
L D' B U L' U2 B
F2 U' D L B R U'
L D' B F2 U' B R
F' U' D' L B U' B2
F2 U' D' L B R U'
F' U' D2 L B R' U'
F2 U' D2 L B R U'
U' D2 L D' B U' B
U' D2 L D2 B R2 U'
U' D2 L B U' D' B2
U' D2 L B U2 L2 U
U' D2 L B D' U' B2
U' D2 L B D2 R2 U'
U D2 L' U2 L2 B U'
U D2 L' U2 B L2 U'
U D2 L' D2 R2 F' U
F2 U' B D' R U' F'
L' D2 R2 F' U' L U2
L' D2 R2 F' B2 U R'
L' D2 R2 B2 F' U R'
F2 U2 L B R U' R'
B U2 L' B R' U R
L D2 F2 B R2 U' R'
L D2 B R2 U L' U2
L D2 B R2 F2 U' R
L D2 B F2 R2 U' R'
B U2 B L' R' U R
B U2 B R' L' U R
F2 D U' L B R U'
L F' D2 B R2 U' R
F' D' U' L B U' B2
F2 D' U' L B R U'
U' F2 L B R F2 U'
U2 F2 L B R U' R'
U2 F2 U L B R U'
D2 F2 U' L B R U'
D' F2 U' L B R U'
D F2 U' L B R U'
U F2 U2 L B R U'
L F2 D' B U' B R
L F2 D2 B R2 U' R'
L F2 B U' R D' B2
L F2 B U' D' R B2
L F2 B U' D' B2 R
F' D2 U' L B R' U'
L F2 B U2 L2 U R
L F2 B D' U' R B2
L F2 B D' U' B2 R
L F2 B D2 R2 U' R'
F2 D2 U' L B R U'
U' B U2 D L' U F
L B U L' U L' U
L B U D L' F2 U2
L B U D F2 U2 R
L B U D' L' U2 B2
U' B D U2 L' U F
L B U2 L2 U' L U2
L B U2 L2 B2 U R'
L B D U L' F2 U2
L B D U F2 U2 R
L B D' U L' U2 B2
L B D' F2 U' R B2
L B D' F2 U' B2 R
L B D2 R2 U L' U2
L B D2 R2 F2 U' R
L B D2 F2 R2 U' R'
L B F2 U' R D' B2
L B F2 U' D' R B2
L B F2 U' D' B2 R
L B F2 U2 L2 U R
L B F2 D' U' R B2
L B F2 D' U' B2 R
L B F2 D2 R2 U' R'
R2 B2 U L' F' R' U
