F R' D' F2 B
F R' D' B F2
F R' B D' F2
U L U' R' F B
U L U' R' B F
U L U' F R' B
F' L' U' L R' B
F' L' U' R' L B
L' U L R' F B
L' U L R' B F
L' U L F R' B
R' U L U' F B
R' U L U' B F
L' U R' L F B
L' U R' L B F
U' R U R2 F' B
U' R U R2 B F'
L' U' L R' F' B
L' U' L R' B F'
L U' L' R' F' B
L U' L' R' B F'
L2 U' L2 R' F' B
L2 U' L2 R' B F'
L' U' R' L F' B
L' U' R' L B F'
L' U' R' F' L B
L2 U' R' L2 F' B
L2 U' R' L2 B F'
L U' R' L' F' B
L U' R' L' B F'
L2 U' R' F' L2 B
L2 U' R' F' B L2
L2 U' R' B L2 F'
L2 U' R' B F' L2
L U' R' B L' F'
F' R' U L' U' B
F R' D' F2 D B
F R' D' F2 D' B
F R' D' F2 D2 B
F R' D' F2 B D
F R' D' F2 B D'
F R' D' F2 B D2
F R' D' B F2 D
F R' D' B F2 D'
F R' D' B F2 D2
F R' D2 B D F2
F R' F D' F2 B
F R' F D' B F2
F R' F B D' F2
F R' F' D' F2 B
F R' F' D' B F2
F' R' B U L' U'
F R' F' B D' F2
F R' F2 D' F2 B
F R' F2 D' B F2
F R' F2 B D' F2
F R' B U' R2 U
F R' B D' F2 D
F R' B D' F2 D'
F R' B D' F2 D2
F R' B F D' F2
F R' B F' D' F2
F R' B F2 D' F2
F R' B2 D' F2 B'
F R' B2 D' B' F2
F2 R2 D R F' B
F2 R2 D R B F'
F' U L' U' R' B
F U' R U R2 B
R' F B U' R U
R' F' U L' U' B
R' F' B U L' U'
R' B U L U' F
R' B U' R' U F'
R' B F U' R U
R' B F' U L' U'
L' R U L R2 F B
L' R U L R2 B F
U' L R U R2 F' B
U' L R U R2 B F'
F L R U L' R2 B
F L R U R2 L' B
F L R U R2 B L'
L' R U R2 L F B
L' R U R2 L B F
U L R U' R2 F B
U L R U' R2 B F
F' L R' D L' F2 B
F' L R' D L' B F2
F' L R' D B L' F2
F2 L R' D' L' F B
F2 L R' D' L' B F
F2 L R' D' B L' F
F L R' D' L' F2 B
F L R' D' L' B F2
F L R' D' B L' F2
F' L R' B D L' F2
F2 L R' B D' L' F
F L R' B L' D' F2
F L R' B D' L' F2
D2 L U' R' B' L' F'
U L U' R' D F B
U L U' R' D B F
U L U' R' D' F B
U L U' R' D' B F
U L U' R' D2 F B
U L U' R' D2 B F
U L U' R' F D B
U L U' R' F D' B
U L U' R' F D2 B
U L U' R' F B D
U L U' R' F B D'
U L U' R' F B D2
U L U' R' B D F
U L U' R' B D' F
U L U' R' B D2 F
U L U' R' B F D
U L U' R' B F D'
U L U' R' B F D2
U L U' F R' D B
U L U' F R' D' B
U L U' F R' D2 B
U L U' F R' B D
U L U' F R' B D'
U L U' F R' B D2
U L U' F' R' F2 B
U L U' F' R' B F2
U L F' U' R' F2 B
U L F' U' R' B F2
U L F' U' F2 R' B
U L F2 U' F' R' B
R L' U L R2 F B
R L' U L R2 B F
R L' U R2 L F B
R L' U R2 L B F
F' L' R U' L R2 B
F' L' R U' R2 L B
U' L' R U R2 F' B
U' L' R U R2 B F'
F L' R U L R2 B
F L' R U R2 L B
F L' R' D' L F2 B
F L' R' D' L B F2
F L' R' D' F2 L B
F' L' U' L R' D B
F' L' U' L R' D' B
F' L' U' L R' D2 B
F' L' U' L R' B D
F' L' U' L R' B D'
F' L' U' L R' B D2
F' L' U' L' R' B L2
F' L' U' L2 R' B L'
F' L' U' R' L D B
F' L' U' R' L D' B
F' L' U' R' L D2 B
F' L' U' R' L B D
F' L' U' R' L B D'
F' L' U' R' L B D2
F' L' U' R' L' B L2
F' L' U' R' L2 B L'
F' L' U' R' D L B
F' L' U' R' D' L B
F' L' U' R' D2 L B
F' L' U' D2 L R' B'
F' L' U' D2 R' L B'
U L' U' R' B D2 F2
R' L' F' L D F2 B
R' L' F' L D B F2
R' L' F' L B D F2
L' R' F' L D F2 B
L' R' F' L D B F2
L' R' F' L B D F2
F' L' D2 U' L R' B'
F' L' D2 U' R' L B'
F' L' F U' L R' B
F' L' F U' R' L B
F' L' F' U' L R' B
F' L' F' U' R' L B
F' L' F2 U' L R' B
F' L' F2 U' R' L B
U' L2 R U R2 F' B
