U' L U' R2 D' L2
U' L U2 F2 U R2
U' L D' F2 U' L2
D2 L2 U' L' B2 U'
D2 L2 U' B2 L' U'
L2 U F2 R U R
L U2 R2 D' L2 F2
L U2 R2 D' F2 L2
D R2 U B2 R' U
B2 U R' F2 U R'
B2 U F2 R' U R'
U' D' L F2 U' L
D2 U' L B2 U' R'
D' U' L F2 U' L
U' D' F2 L U' L
D' U' F2 L U' L
U' D2 L B2 U' R'
U F2 U2 L U' R2
U F2 D B2 R' U
U F2 B2 R' U R'
U B2 R' F2 U R'
U B2 F2 R' U R'
U2 L R2 U' F2 U F2
U2 L R2 D' L2 D F2
L' R U2 D R F2 L'
B2 L U R' F2 U R'
L' R D R2 U2 R' F2
L' R D R2 U2 F2 R'
B2 L U F2 R' U R'
L' R D U2 R F2 L'
U' L U' L R2 D' L2
U' L U' L' R2 D' L2
U' L U' L2 R2 D' L2
U' L U' R D' L2 R
U' L U' R D' R L2
U' L U' R' D' L2 R'
U' L U' R' D' R' L2
U' L U' R2 L D' L2
U' L U' R2 L' D' L2
U' L U' R2 L2 D' L2
U' L U' R2 U' F2 U
U' L U' R2 D' L2 D
U' L U' R2 D' L2 D'
U' L U' R2 D' L2 D2
F2 L U' R2 D2 L2 B2
F2 L U' R2 D2 B2 L2
U' L U' D' L2 D R2
D' L U' F2 U' L F2
D' L U' F2 U' F2 L
U2 L U' F2 U R2 F2
U2 L U' F2 U F2 R2
F2 L U' F2 U2 R2 F2
F2 L U' F2 U2 F2 R2
L' R D' B2 U2 L2 R
L' R D' B2 U2 R L2
U L U2 L' F2 U R2
U' L U2 F2 U R2 D
U' L U2 F2 U R2 D'
U' L U2 F2 U R2 D2
U' L U2 F2 D B2 U
U' L U2 F2 B U R2
U' L U2 F2 B' U R2
U' L U2 F2 B2 U R2
U' L U2 B F2 U R2
U' L U2 B' F2 U R2
U' L U2 B2 F2 U R2
U2 L D' L2 D R2 F2
U2 L D' L2 D F2 R2
U' L D' U' L2 D R2
U' L D' F2 U' L2 D
U' L D' F2 U' L2 D'
U' L D' F2 U' L2 D2
U' L D' F2 D' B2 U'
U' L D' F2 B U' L2
U' L D' F2 B' U' L2
U' L D' F2 B2 U' L2
U' L D' B F2 U' L2
U' L D' B' F2 U' L2
U L D' F2 R U' L2
U' L D' B2 F2 U' L2
U' L D2 B2 U L2 U2
U' L D2 B2 U' D2 R2
U' L D2 B2 D F2 U'
U' L D2 B2 D2 U' R2
U' L F U2 F U R2
U' L F' U2 F' U R2
D' L F2 U F2 U2 L
D' L F2 U' L D2 B2
D' L F2 U' D2 L B2
U' L F2 U' R2 D2 L2
D' L F2 D R2 U' L
D' L F2 D2 U' L B2
U' L B U' R2 D' L2
U' L B U2 F2 U R2
U' L B D' F2 U' L2
L2 R' U F2 R U R2
U' L B' U' R2 D' L2
U' L B' U2 F2 U R2
U' L B' D' F2 U' L2
U' L B2 U' R2 D' L2
U' L B2 U2 F2 U R2
U' L B2 D' F2 U' L2
R L' U2 D R F2 L'
U2 L' R D R F2 L'
R' L' D R2 U2 R F2
L' R' D R2 U2 R F2
R2 L' D R2 U2 R2 F2
R2 L' D R2 U2 F2 R2
R L' D R2 U2 R' F2
R L' D R2 U2 F2 R'
R L' D U2 R F2 L'
R2 L' D F2 D2 L2 B2
R2 L' D F2 D2 B2 L2
D L' R2 D L2 U2 F2
U2 L' R2 D F2 D2 L2
U2 L' R2 D' L2 D2 F2
D L' R2 D' B2 U2 R2
R' L' D' B2 L U2 L
L' R' D' B2 L U2 L
R L' D' B2 U2 L2 R
R L' D' B2 U2 R L2
B2 L' U R' F2 U R'
B2 L' U F2 R' U R'
D2 L' U' L2 B2 U' R'
D' L' U' L2 F2 U' L
D2 L' U2 D F2 L2 R
D2 L' U2 D F2 R L2
D' L' U2 D L' R2 F2
D' L' U2 D L' F2 R2
D' L' U2 D R2 L' F2
D2 L' D L' U2 L' F2
