L F L U' L'
U' L U L F U'
F2 L F L U' L'
F' L F L U' L'
F L F L U' L'
L2 U' L' U F U'
U' D L F R F
L D F L U' L'
U' D F R F L
D U' L F R F
L D' F L U' L'
D U' F R F L
L2 D' B U' L' R'
L2 D' B U' R' L'
L D2 F L U' L'
L F L U' L' D
L F L U' L' D'
L F L U' L' D2
L F L U' D L'
L F L U' D' L'
L F L U' D2 L'
L F L D U' L'
L F L D' U' L'
L F L D2 U' L'
L F L B U' L'
L F L B' U' L'
L F L B2 U' L'
U' F R D L F2
U' F R D F2 L
U' F D L R F2
U' F D R L F2
U' F D R F2 L
D F U' F L R
D F U' F R L
L F D L U' L'
L F D' L U' L'
L F D2 L U' L'
U' F' D F2 L R
U' F' D F2 R L
U' L R U L F U'
R' L U R F L U'
L R U R' F L U'
R2 L U R2 F L U'
R L U R' F L U'
R2 L U F L R2 U'
R2 L U F R2 L U'
L R U F L R' U'
L R U F R' L U'
U' L R' U L F U'
R L U F L R' U'
R L U F R' L U'
U' L R2 U L F U'
U' L U L D F U'
U' L U L D' F U'
U' L U L D2 F U'
U' L U L F U' D
U' L U L F U' D'
U' L U L F U' D2
U' L U L F D U'
U' L U L F D' U'
U' L U L F D2 U'
U' L U D L F U'
U' L U D' L F U'
U' L U D2 L F U'
U' L U F L F U'
U' L U F' L F U'
U' L U F2 L F U'
U' L D U L F U'
R2 L F L R2 U' L'
F' L D F L U' L'
L R F L R' U' L'
D' L D F L2 U' L2
F2 L D F L U' L'
R L F L R' U' L'
F L D F L U' L'
B L D F L B' U'
L R F R' L U' L'
R2 L F R2 L U' L'
R L F R' L U' L'
U' L D' U L F U'
F' L D' F L U' L'
F2 L D' F L U' L'
D L D' F L2 U' L2
F L D' F L U' L'
U' L D2 U L F U'
D2 L D2 F L2 U' L2
F' L D2 F L U' L'
F2 L D2 F L U' L'
F L D2 F L U' L'
B L D2 F L U' L2
F' L F L U' L' D
F' L F L U' L' D'
F' L F L U' L' D2
F' L F L U' D L'
F' L F L U' D' L'
F' L F L U' D2 L'
F' L F L D U' L'
F' L F L D' U' L'
F' L F L D2 U' L'
F' L F L B U' L'
F' L F L B' U' L'
F' L F L B2 U' L'
B' L F L B U' L
F2 L F L U' L' D
F2 L F L U' L' D'
F2 L F L U' L' D2
F2 L F L U' D L'
F2 L F L U' D' L'
F2 L F L U' D2 L'
D L F L U' L' F
F2 L F L D U' L'
F2 L F L D' U' L'
F2 L F L D2 U' L'
B2 L F L U R' U2
F2 L F L B U' L'
F2 L F L B' U' L'
F2 L F L B2 U' L'
B2 L F L B2 U' L
F L F L U' L' D
F L F L U' L' D'
F L F L U' L' D2
F L F L U' D L'
F L F L U' D' L'
F L F L U' D2 L'
F L F L D U' L'
F L F L D' U' L'
F L F L D2 U' L'
D L F L2 U' L2 F
