B L' U F L' U2
D' L' F B R' U'
D' L' B R' F U'
D2 L' B U' R' B
D' L' B F R' U'
D' B L' R' F U'
D2 B L' U' R' B
D' B L' F R' U'
L' B U F L' U2
D' B R' L' F U'
D2 L B L2 U' R' B
L' R' U F L' R U2
R' L' U F L' R U2
L' R' U F R L' U2
R' L' U F R L' U2
F' L B' D L2 R F'
F' L B' D R L2 F'
F' L B' D R F' L2
B L' R U F L' U2
D2 L' R' U' B L R'
D2 L' R' U' B R' L
B L' R' U F L' U2
B L' R2 U F L' U2
B L' U F L' U2 D
B L' U F L' U2 D'
B L' U F L' U2 D2
B L' U F L' D U2
B L' U F L' D' U2
B L' U F L' D2 U2
B L' U F D L' U2
B L' U F D' L' U2
B L' U F D2 L' U2
D L' D B U' R' B
D' L' F B R' U' D
D' L' F B R' U' D'
D' L' F B R' U' D2
D' L' F B R' D U'
D' L' F B R' D' U'
D' L' F B R' D2 U'
D2 L' F B U' R' B
D' L' F B D R' U'
D' L' F B D' R' U'
D' L' F B D2 R' U'
B L' F' U F2 L' U2
B L' F' U' R D2 B2
D' L' F' B R' F2 U'
B L' F' U' D2 R B2
B L' F' U' D2 B2 R
D2 L' F' B U' R' B
B L' F' D R2 U' R'
B L' F' D2 U' R B2
B L' F' D2 U' B2 R
D L' F' B R F' U'
D2 L' F2 B U' R' B
D2 L' B R U' R2 B
D' L' B R F R2 U'
D' L' B R' D F U'
D' L' B R' D' F U'
D' L' B R' D2 F U'
D' L' B R' F U' D
D' L' B R' F U' D'
D' L' B R' F U' D2
D' L' B R' F D U'
D' L' B R' F D' U'
D' L' B R' F D2 U'
D2 L' B U' R' D B
D2 L' B U' R' D' B
D2 L' B U' R' D2 B
D2 L' B U' R' B D
D2 L' B U' R' B D'
D2 L' B U' R' B D2
U' L' B U F L' U2
D L' B R F' R U'
D' L' B D R' F U'
D' L' B D F R' U'
U2 L' B U F L' U2
D' L' B D' R' F U'
D' L' B D' F R' U'
D' L' B D2 R' F U'
D' L' B D2 F R' U'
D' L' B F R' U' D
D' L' B F R' U' D'
D' L' B F R' U' D2
D' L' B F R' D U'
D' L' B F R' D' U'
D' L' B F R' D2 U'
D2 L' B F U' R' B
D' L' B F D R' U'
D' L' B F D' R' U'
D' L' B F D2 R' U'
D' L' B F' R' F2 U'
D2 L' B F' U' R' B
D2 L' B F2 U' R' B
U L' B U F L' U2
D L' B F' R F' U'
B' L' B2 U F L' U2
L' U F L' U' B U'
B R L' U F L' U2
D2 R' L' U' B L R'
D2 R' L' U' B R' L
B R' L' U F L' U2
B R2 L' U F L' U2
D' U L' F B R' U'
D' U L' B R' F U'
D2 U L' B U' R' B
D' U L' B F R' U'
D' U B L' R' F U'
D' U B L' F R' U'
D2 U B L' U' R' B
D' U B R' L' F U'
U' D' L' F B R' U'
D' U' L' F B R' U'
D' U' L' B R' F U'
U' D' L' B R' F U'
D' U' L' B F R' U'
U' D' L' B F R' U'
D2 U' L' B U' R' B
U2 D' L' F B R' U'
U2 D' L' B R' F U'
U2 D' L' B F R' U'
U D' L' F B R' U'
U D' L' B R' F U'
U D' L' B F R' U'
D' U' B L' R' F U'
U' D' B L' R' F U'
D' U' B L' F R' U'
U' D' B L' F R' U'
D2 U' B L' U' R' B
D' U' B R' L' F U'
U' D' B R' L' F U'
U2 D' B L' R' F U'
U2 D' B L' F R' U'
U2 D' B R' L' F U'
U D' B L' R' F U'
U D' B L' F R' U'
U D' B R' L' F U'
D' U2 L' F B R' U'
D' U2 L' B R' F U'
U' D2 L' B U' R' B
D' U2 L' B F R' U'
D2 U2 L' B U' R' B
U2 D2 L' B U' R' B
U D2 L' B U' R' B
U' D2 B L' U' R' B
D' U2 B L' R' F U'
D' U2 B L' F R' U'
D2 U2 B L' U' R' B
D' U2 B R' L' F U'
L' D2 B U F U2 R'
U2 D2 B L' U' R' B
U D2 B L' U' R' B
L' F L' U' L B U'
B D L' R F' R U'
B D L' F' R F' U'
B D R L' F' R U'
D2 F B U' R' F' B
D2 F B U' R' B F'
L F B L2 U' B2 R'
L F B' D F2 L2 R
L F B' D F2 R L2
L F' R D F2 B' L
L F' R D B' L F2
L F' R D B' F2 L
L' F' D B R2 U' R'
L' F' D2 B U' B R
L' F' B U F2 L' U2
L' F' B U' R D2 B2
L' F' B U' D2 R B2
L' F' B U' D2 B2 R
L' F' B D R2 U' R'
L' F' B D2 U' R B2
L' F' B D2 U' B2 R
L F' B L2 U' R B2
L F' B L2 U' B2 R
L F' B' R D L2 F2
L F' B' R D F2 L2
L F' B' D L2 R F2
L F' B' D R L2 F2
L F' B' D R F2 L2
B D2 L' R' U' B R'
B D2 L' U' R' B R'
B D2 L' U' B R' B
B D2 R' L' U' B R'
U' B L' U F L' U2
D2 B L' R U' R2 B
D' B L' R F R2 U'
D' B L' R' D F U'
D' B L' R' D' F U'
D' B L' R' D2 F U'
D' B L' R' F U' D
D' B L' R' F U' D'
D' B L' R' F U' D2
D' B L' R' F D U'
D' B L' R' F D' U'
D' B L' R' F D2 U'
D2 B L' U' R' D B
D2 B L' U' R' D' B
D2 B L' U' R' D2 B
D2 B L' U' R' B D
D2 B L' U' R' B D'
D2 B L' U' R' B D2
D' B L' D R' F U'
D' B L' D F R' U'
D' B L' D' R' F U'
D' B L' D' F R' U'
D' B L' D2 R' F U'
D' B L' D2 F R' U'
D2 B L' F U' R' B
D' B L' F R' U' D
D' B L' F R' U' D'
D' B L' F R' U' D2
D' B L' F R' D U'
D' B L' F R' D' U'
D' B L' F R' D2 U'
D' B L' F D R' U'
D' B L' F D' R' U'
D' B L' F D2 R' U'
D2 B L' F' U' R' B
D' B L' F' R' F2 U'
D2 B L' F2 U' R' B
U2 B L' U F L' U2
D B L' R F' R U'
D2 B R L' U' R2 B
D' B R L' F R2 U'
D B L' F' R F' U'
U B L' U F L' U2
L' B R U F L' U2
D' B R' L' D F U'
D' B R' L' D' F U'
D' B R' L' D2 F U'
D' B R' L' F U' D
D' B R' L' F U' D'
D' B R' L' F U' D2
D' B R' L' F D U'
D' B R' L' F D' U'
D' B R' L' F D2 U'
L' B R' U F L' U2
D B R L' F' R U'
L B L2 F' U' R B2
L B L2 F' U' B2 R
L' B R2 U F L' U2
L' B U F L' U2 D
L' B U F L' U2 D'
L' B U F L' U2 D2
L' B U F L' D U2
L' B U F L' D' U2
L' B U F L' D2 U2
L' B U F D L' U2
L' B U F D' L' U2
L' B U F D2 L' U2
D2 B F U' R' F' B
D2 B F U' R' B F'
L' B F' U F2 L' U2
L' B F' U' R D2 B2
L' B F' U' D2 R B2
L' B F' U' D2 B2 R
L' B F' D R2 U' R'
L' B F' D2 U' R B2
L' B F' D2 U' B2 R
L B F L2 U' B2 R'
B F U L' F B' U2
B F U L' B' F U2
L B F' L2 U' R B2
L B F' L2 U' B2 R
F B U L' F B' U2
F B U L' B' F U2
L B' F D F2 L2 R
L B' F D F2 R L2
L B' F' R D L2 F2
L B' F' R D F2 L2
L B' F' D L2 R F2
L B' F' D R L2 F2
L B' F' D R F2 L2
