U' R' F' B' U
U' R' B' F' U
U' R' D F' B' U
U' R' D B' F' U
U' R' D' F' B' U
U' R' D' B' F' U
U' R' D2 F' B' U
U' R' D2 B' F' U
U' R' F' D B' U
U' R' F' D B' U
U' R' F' D' B' U
U' R' F' D2 B' U
U' R' F' B' U D
U' R' F' B' U D'
U' R' F' B' U D2
U' R' F' B' D U
U' R' F' B' D' U
U' R' F' B' D2 U
F' R' B' U L' B
F' R' B' U B L'
U' R' B' D F' U
U' R' B' D' F' U
U' R' B' D2 F' U
U' R' B' F' U D
U' R' B' F' U D'
U' R' B' F' U D2
U' R' B' F' D U
U' R' B' F' D' U
U' R' B' F' D2 U
U' R2 B' R F' U
U' D R' F' B' U
U' D R' B' F' U
U' D' R' F' B' U
D2 U' R' F' B' U
U' D' R' B' F' U
D2 U' R' B' F' U
D' U' R' F' B' U
D' U' R' B' F' U
D U' R' F' B' U
D U' R' B' F' U
F' U' R' B' U L'
U' D2 R' F' B' U
U' D2 R' B' F' U
U' F R' F' B' U
U' F R' B' F' U
U' F' R' F' B' U
U' F' R' B' F' U
R' F' B' U L' B
R' F' B' U B L'
U' F2 R' F' B' U
U' F2 R' B' F' U
R' B' F' U L' B
R' B' F' U B L'
B2 L R2 F' U' L' B2
B2 L R2 F' U' B2 L'
B2 L U2 B U L B
B2 L D' R2 F' U' L'
L2 R F' D' L' F2 R
L2 R' U F U' F' L'
U' L' R' F' L B' U
F' L' U' D2 R' B U
F' L' D F' R D' F2
F' L' D2 U' R' B U
R' L2 U F U' F' L'
R L2 F' D' L' F2 R
U L2 F B2 L B' U'
U L2 B2 F L B' U'
L2 U F U2 R' F' U
F' R U' R2 B' U L'
F' R U' B' R2 U L'
F R U' B' R2 F' U
U' R F R2 F' B' U
U' R F R2 B' F' U
U' R F' R2 F' B' U
U' R F' R2 B' F' U
U' R F2 R2 F' B' U
U' R F2 R2 B' F' U
L' U' R' D F' U R
R2 U' R B' U D L2
R2 U' R B' U2 B2 U'
R2 U' R B' D U L2
R2 U' R B' D2 F2 U
L2 U' R' F' U D R2
L2 U' R' F' U2 F2 U'
L2 U' R' F' D U R2
L2 U' R' F' D2 B2 U
R2 U' R' F' R2 B' U
R2 U' R' F' B' R2 U
L U' R' F' U' L' U2
R2 U' R' B' F' R2 U
R U' R' F' R' B' U
U' R B' R2 U D L2
U' R B' R2 U2 B2 U'
U' R B' R2 D U L2
U' R B' R2 D2 F2 U
R U' R2 D B' U L
L' U' D R' F' U R
L' U' D2 R' F' B U
L' U' D2 R' B F' U
U' R' L' F' L B' U
L U' F R' F' U R2
L U' F2 R' F' U R
R' U' B' U' B U2 L
R2 U' B' R U2 B U'
R2 U' B' R' F' R2 U
R U' B' R' F' R' U
U' R' D F' D B' U
U' R' D F' D' B' U
U' R' D F' D2 B' U
U' R' D F' B' U D
U' R' D F' B' U D'
U' R' D F' B' U D2
U' R' D F' B' D U
U' R' D F' B' D' U
U' R' D F' B' D2 U
U' R' D B' D F' U
U' R' D B' D' F' U
F' R' D B' U L' B
U' R' D B' D2 F' U
F' R' D B' U B L'
U' R' D B' F' U D
U' R' D B' F' U D'
U' R' D B' F' U D2
U' R' D B' F' D U
U' R' D B' F' D' U
U' R' D B' F' D2 U
U' R' D' F' D B' U
U' R' D' F' D' B' U
U' R' D' F' D2 B' U
U' R' D' F' B' U D
U' R' D' F' B' U D'
U' R' D' F' B' U D2
U' R' D' F' B' D U
U' R' D' F' B' D' U
U' R' D' F' B' D2 U
U' R' D' B' D F' U
U' R' D' B' D' F' U
F' R' D' B' U L' B
U' R' D' B' D2 F' U
F' R' D' B' U B L'
U' R' D' B' F' U D
U' R' D' B' F' U D'
U' R' D' B' F' U D2
U' R' D' B' F' D U
U' R' D' B' F' D' U
U' R' D' B' F' D2 U
F R' D' F2 B' U B
U' R' D2 F' D B' U
U' R' D2 F' D' B' U
U' R' D2 F' D2 B' U
U' R' D2 F' B' U D
U' R' D2 F' B' U D'
U' R' D2 F' B' U D2
U' R' D2 F' B' D U
U' R' D2 F' B' D' U
U' R' D2 F' B' D2 U
F R' D' B' F2 U B
F' R' D2 B' U L' B
F' R' D2 B' U B L'
U' R' D2 B' D F' U
U' R' D2 B' D' F' U
U' R' D2 B' D2 F' U
U' R' D2 B' F' U D
U' R' D2 B' F' U D'
U' R' D2 B' F' U D2
U' R' D2 B' F' D U
U' R' D2 B' F' D' U
U' R' D2 B' F' D2 U
F2 R' D2 B' U L B
F R' D2 B' U L2 B
F R' D2 B' U B L2
U' R' F D' B' U L2
U' R' F B' U D' L2
U' R' F B' D' U L2
F2 R' F B' U L' B
F2 R' F B' U B L'
U' R' F' R' B' R U
U' R' F' R2 B' R2 U
U' R' F' D B' U D
U' R' F' D B' U D'
U' R' F' D B' U D2
U' R' F' D B' D U
U' R' F' D B' D' U
U' R' F' D B' D2 U
U' R' F' D' B' U D
U' R' F' D' B' U D'
U' R' F' D' B' U D2
U' R' F' D' B' D U
U' R' F' D' B' D' U
U' R' F' D' B' D2 U
D2 R' F' B' U L' B
D2 R' F' B' U B L'
D' R' F' B' U L' B
D' R' F' B' U B L'
U' R' F' D2 B' U D
U' R' F' D2 B' U D'
U' R' F' D2 B' U D2
U' R' F' D2 B' D U
U' R' F' D2 B' D' U
U' R' F' D2 B' D2 U
U' R' F' B U D' R2
U' R' F' B D' U R2
U' R' F' B2 D B U
U' R' F' B2 D' B U
U' R' F' B2 D2 B U
D R' F' B' U L' B
D R' F' B' U B L'
U' R' F2 D F B' U
U' R' F2 D B' F U
U' R' F2 D' F B' U
U' R' F2 D' B' F U
U' R' F2 D2 F B' U
U' R' F2 D2 B' F U
U' R' F2 B' D F U
U' R' F2 B' D' F U
U' R' F2 B' D2 F U
U' R' B D' F' U R2
U' R' B F' U D' R2
U' R' B F' D' U R2
F' R' B' L U L2 B
F' R' B' L U B L2
U' R' B' L' F' L U
F' R' B' L2 U L B
U' R' B' L2 F' L2 U
F' R' B' U L B L2
F' R' B' U L' D B
F' R' B' U L' D' B
F' R' B' U L' D2 B
F' R' B' U L' B D
F' R' B' U L' B D'
F' R' B' U L' B D2
F' R' B' U D L' B
F' R' B' U D B L'
F' R' B' U D' L' B
F' R' B' U D' B L'
F' R' B' U D2 L' B
F' R' B' U D2 B L'
F' R' B' U B L' D
F' R' B' U B L' D'
F' R' B' U B L' D2
F' R' B' U B D L'
F' R' B' U B D' L'
F' R' B' U B D2 L'
F' R' B' U B' L' B2
F' R' B' D U L' B
F' R' B' D U B L'
U' R' B' D F' U D
U' R' B' D F' U D'
U' R' B' D F' U D2
U' R' B' D F' D U
U' R' B' D F' D' U
U' R' B' D F' D2 U
F' R' B' D' U L' B
F' R' B' D' U B L'
U' R' B' D' F' U D
U' R' B' D' F' U D'
U' R' B' D' F' U D2
U' R' B' D' F' D U
U' R' B' D' F' D' U
U' R' B' D' F' D2 U
F' R' B' D2 U L' B
F' R' B' D2 U B L'
D2 R' B' F' U L' B
D2 R' B' F' U B L'
U' R' B' D2 F' U D
U' R' B' D2 F' U D'
U' R' B' D2 F' U D2
U' R' B' D2 F' D U
U' R' B' D2 F' D' U
U' R' B' D2 F' D2 U
D' R' B' F' U L' B
D' R' B' F' U B L'
U' R' B' F U D' L2
U' R' B' F D' U L2
U' R' B' F2 D F U
U' R' B' F2 D' F U
U' R' B' F2 D2 F U
F2 R' B' F U L' B
F2 R' B' F U B L'
F R' B' U D2 L2 B
F R' B' U D2 B L2
F R' B' U B D2 L2
F R' B' U' R2 F' U2
D R' B' F' U L' B
D R' B' F' U B L'
U R' B' U2 R B U'
F R' B' D' F2 U B
U' R' B2 D F' B U
U' R' B2 D B F' U
F R' B' D2 U L2 B
F R' B' D2 U B L2
U' R' B2 D' F' B U
U' R' B2 D' B F' U
U' R' B2 D2 F' B U
U' R' B2 D2 B F' U
U' R' B2 F' D B U
U' R' B2 F' D' B U
U' R' B2 F' D2 B U
B2 R2 L F' U' L' B2
B2 R2 L F' U' B2 L'
F' R2 U' R B' U L'
F' R2 U' B' R U L'
U' R2 D R B' U L
U' R2 D B' R U L
B2 R2 F' L U' L2 B2
B2 R2 F' L U' B2 L2
U' R2 B R F' B2 U
U' R2 B R B2 F' U
U' R2 B' R D F' U
U' R2 B' R D' F' U
U' R2 B' R D2 F' U
U' R2 B' R F' U D
U' R2 B' R F' U D'
U' R2 B' R F' U D2
U' R2 B' R F' D U
U' R2 B' R F' D' U
U' R2 B' R F' D2 U
L' D U' R' F' U R
L' D F' L' R D' F2
L' D F' R L' D' F2
L' D F' R D' L' F2
R' D F' B' U L' B
R' D F' B' U B L'
U' D R' D F' B' U
U' D R' D B' F' U
U' D R' D' F' B' U
U' D R' D' B' F' U
U' D R' D2 F' B' U
U' D R' D2 B' F' U
