F' U' B' L'
F' R U' B' L'
F' R' U' B' L'
F' R2 U' B' L'
F' U' D B' L'
F' U' D' B' L'
F' U' D2 B' L'
F' U' B L' B2
F' U' B' L' D
F' U' B' L' D'
F' U' B' L' D2
F' U' B' D L'
F' U' B' D' L'
F' U' B' D2 L'
F' U' B2 L' B
F' D U' B' L'
D' F' U' B' L'
D F' U' B' L'
D2 F' U' B' L'
F' D' U' B' L'
F' D2 U' B' L'
F' B U' L' B2
F' B U' B2 L'
B2 F' U' L' B
B F' U' L' B2
B2 F' U' B L'
B F' U' B2 L'
F' B2 U' L' B
F' B2 U' B L'
F' R U' D B' L'
F' R U' D' B' L'
F' R U' D2 B' L'
F' R U' B L' B2
F' R U' B' L' D
F' R U' B' L' D'
F' R U' B' L' D2
F' R U' B' D L'
F' R U' B' D' L'
F' R U' B' D2 L'
F' R U' B2 L' B
F' R D U' B' L'
F' R D' U' B' L'
F' R D2 U' B' L'
F2 R F U' B' L'
F' R B U' L' B2
F' R B U' B2 L'
F' R B2 U' L' B
F' R B2 U' B L'
F' R' U' D B' L'
F' R' U' D' B' L'
F' R' U' D2 B' L'
F' R' U' B L' B2
F' R' U' B' L' D
F' R' U' B' L' D'
F' R' U' B' L' D2
F' R' U' B' D L'
F' R' U' B' D' L'
F' R' U' B' D2 L'
F' R' U' B2 L' B
F' R' D U' B' L'
F' R' D' U' B' L'
F' R' D2 U' B' L'
F2 R' F U' B' L'
F' R' B U' L' B2
F' R' B U' B2 L'
F' R' B2 U' L' B
F' R' B2 U' B L'
F' R2 U' D B' L'
F' R2 U' D' B' L'
F' R2 U' D2 B' L'
F' R2 U' B L' B2
F' R2 U' B' L' D
F' R2 U' B' L' D'
F' R2 U' B' L' D2
F' R2 U' B' D L'
F' R2 U' B' D' L'
F' R2 U' B' D2 L'
F' R2 U' B2 L' B
R2 U2 B U L B2
F' R2 D U' B' L'
F' R2 D' U' B' L'
F' R2 D2 U' B' L'
F2 R2 F U' B' L'
F' R2 B U' L' B2
F' R2 B U' B2 L'
F' R2 B2 U' L' B
F' R2 B2 U' B L'
F' U R U2 B' L'
F' U R' U2 B' L'
F' U R2 U2 B' L'
F' U F2 R U2 B'
F' U' R' B' L' R
F' U' R' B' R L'
F' U' R2 B' L' R2
F' U' R2 B' R2 L'
F' U' D B L' B2
F' U' D B' L' D
F' U' D B' L' D'
F' U' D B' L' D2
F' U' D B' D L'
F' U' D B' D' L'
F' U' D B' D2 L'
F' U' D B2 L' B
F' U' D' B L' B2
F' U' D' B' L' D
F' U' D' B' L' D'
F' U' D' B' L' D2
F' U' D' B' D L'
F' U' D' B' D' L'
F' U' D' B' D2 L'
F' U' D' B2 L' B
F' U' D2 B L' B2
F' U' D2 B' L' D
F' U' D2 B' L' D'
F' U' D2 B' L' D2
F' U' D2 B' D L'
F' U' D2 B' D' L'
F' U' D2 B' D2 L'
F' U' D2 B2 L' B
F' U' B L B2 L2
F' U' B L' B2 D
F' U' B L' B2 D'
F' U' B L' B2 D2
F' U' B' L2 D L
F' U' B' L2 D' L
F' U' B' L2 D2 L
F' U' B' D L' D
F' U' B' D L' D'
F' U' B' D L' D2
F' U' B' D' L' D
F' U' B' D' L' D'
F' U' B' D' L' D2
F' U' B' D2 L' D
F' U' B' D2 L' D'
F' U' B' D2 L' D2
F' U' B2 L B L2
F' U' B2 L' D B
F' U' B2 L' D' B
F' U' B2 L' D2 B
F' U' B2 L' B D
F' U' B2 L' B D'
F' U' B2 L' B D2
F' U' B2 D L' B
F' U' B2 D B L'
F' U' B2 D' L' B
F' U' B2 D' B L'
F' U' B2 D2 L' B
F' U' B2 D2 B L'
F' D R U' B' L'
F' D R' U' B' L'
L' F' L U' B' L2
F' D R2 U' B' L'
F' D U' B L' B2
F' D U' B' L' D
F' D U' B' L' D'
F' D U' B' L' D2
F' D U' B' D L'
F' D U' B' D' L'
F' D U' B' D2 L'
F' D U' B2 L' B
B2 D F' U' L' B
B2 D F' U' B L'
D2 F' R U' B' L'
D' F' R U' B' L'
D2 F' R' U' B' L'
D' F' R' U' B' L'
F' D B U' L' B2
F' D B U' B2 L'
D F' R U' B' L'
D2 F' R2 U' B' L'
D' F' R2 U' B' L'
D F' R' U' B' L'
F' D B2 U' L' B
F' D B2 U' B L'
D F' R2 U' B' L'
D2 F' U' D B' L'
D2 F' U' D' B' L'
D2 F' U' D2 B' L'
D' F' U' D B' L'
D' F' U' D' B' L'
D' F' U' D2 B' L'
D2 F' U' B L' B2
D2 F' U' B' L' D
D2 F' U' B' L' D'
D2 F' U' B' L' D2
D2 F' U' B' D L'
D2 F' U' B' D' L'
D2 F' U' B' D2 L'
D' F' U' B L' B2
D2 F' U' B2 L' B
D' F' U' B' L' D
D' F' U' B' L' D'
D' F' U' B' L' D2
D' F' U' B' D L'
D' F' U' B' D' L'
D' F' U' B' D2 L'
D' F' U' B2 L' B
D F' U' D B' L'
D F' U' D' B' L'
D F' U' D2 B' L'
D F' U' B L' B2
D F' U' B' L' D
D F' U' B' L' D'
D F' U' B' L' D2
D F' U' B' D L'
D F' U' B' D' L'
D F' U' B' D2 L'
D F' U' B2 L' B
D2 F' D U' B' L'
D' F' D U' B' L'
F' D' R U' B' L'
D2 F' D' U' B' L'
D' F' D' U' B' L'
R F' U' B' L' R'
R F' U' B' R' L'
D F' D U' B' L'
F' D' R' U' B' L'
D2 F' D2 U' B' L'
D' F' D2 U' B' L'
D F' D' U' B' L'
F' D' R2 U' B' L'
D2 F' B U' L' B2
D' F' B U' L' B2
D2 F' B U' B2 L'
D' F' B U' B2 L'
D F' D2 U' B' L'
D F' B U' L' B2
D F' B U' B2 L'
D2 F' B2 U' L' B
F' D' U' B L' B2
D2 F' B2 U' B L'
D' F' B2 U' L' B
F' D' U' B' L' D
F' D' U' B' L' D'
F' D' U' B' L' D2
D' F' B2 U' B L'
F' D' U' B' D L'
F' D' U' B' D' L'
F' D' U' B' D2 L'
F' D' U' B2 L' B
D F' B2 U' L' B
D F' B2 U' B L'
B2 D' F' U' L' B
B2 D' F' U' B L'
F' D' B U' L' B2
F' D' B U' B2 L'
B D' F' R2 U' L'
F' D' B2 U' L' B
F' D' B2 U' B L'
F' D2 R U' B' L'
F' D2 R' U' B' L'
F' D2 R2 U' B' L'
F' D2 U' B L' B2
F' D2 U' B' L' D
F' D2 U' B' L' D'
F' D2 U' B' L' D2
F' D2 U' B' D L'
F' D2 U' B' D' L'
F' D2 U' B' D2 L'
F' D2 U' B2 L' B
F2 D2 F U' B' L
B2 D2 F' U' L' B
B2 D2 F' U' B L'
F' D2 B U' L' B2
F' D2 B U' B2 L'
F' D2 B2 U' L' B
F' D2 B2 U' B L'
F' B R U' L' B2
F' B R U' B2 L'
F' B R' U' L' B2
F' B R' U' B2 L'
F' B R2 U' L' B2
F' B R2 U' B2 L'
D2 B F' U' L' B2
D2 B F' U' B2 L'
F' B U' L B2 L2
F' B U' L' B2 D
F' B U' L' B2 D'
F' B U' L' B2 D2
D' B F' U' L' B2
D' B F' U' B2 L'
F' B U' B L' B
F' B U' B2 L' D
F' B U' B2 L' D'
F' B U' B2 L' D2
F' B U' B2 D L'
F' B U' B2 D' L'
F' B U' B2 D2 L'
D B F' U' L' B2
D B F' U' B2 L'
F' B D' R2 U' L'
U' B' U F' U' L'
B F' R U' L' B2
B F' R U' B2 L'
B F' R' U' L' B2
B F' R' U' B2 L'
B F' R2 U' L' B2
B F' R2 U' B2 L'
B2 F' U' L B L2
B2 F' U' L' D B
B2 F' U' L' D' B
B2 F' U' L' D2 B
B2 F' U' L' B D
B2 F' U' L' B D'
B2 F' U' L' B D2
B2 F' U' D L' B
B2 F' U' D B L'
B2 F' U' D' L' B
B2 F' U' D' B L'
B2 F' U' D2 L' B
B2 F' U' D2 B L'
B2 F' U' B L' D
B2 F' U' B L' D'
B2 F' U' B L' D2
B2 F' U' B D L'
B2 F' U' B D' L'
B2 F' U' B D2 L'
B2 F' U' B' L' B2
B F' U' L B2 L2
B F' U' L' B2 D
B F' U' L' B2 D'
B F' U' L' B2 D2
B F' U' B L' B
B F' U' B2 L' D
B F' U' B2 L' D'
B F' U' B2 L' D2
B F' U' B2 D L'
B F' U' B2 D' L'
B F' U' B2 D2 L'
B2 F' D U' L' B
B2 F' D U' B L'
B2 F' D' U' L' B
B2 F' D' U' B L'
B2 F' D2 U' L' B
B F' D' R2 U' L'
B2 F' D2 U' B L'
F' B2 U' L B L2
F' B2 U' L' D B
F' B2 U' L' D' B
F' B2 U' L' D2 B
F' B2 U' L' B D
F' B2 U' L' B D'
F' B2 U' L' B D2
F' B2 U' D L' B
F' B2 U' D B L'
F' B2 U' D' L' B
F' B2 U' D' B L'
F' B2 U' D2 L' B
F' B2 U' D2 B L'
F' B2 U' B L' D
F' B2 U' B L' D'
F' B2 U' B L' D2
F' B2 U' B D L'
F' B2 U' B D' L'
F' B2 U' B D2 L'
F' B2 U' B' L' B2
F' B2 D U' L' B
F' B2 D U' B L'
F' B2 D' U' L' B
F' B2 D' U' B L'
F' B2 D2 U' L' B
F' B2 D2 U' B L'
D2 B2 F' U' L' B
D2 B2 F' U' B L'
D' B2 F' U' L' B
D' B2 F' U' B L'
D B2 F' U' L' B
D B2 F' U' B L'
B' L U L' F' B' U'
B' L U L' B' F' U'
U' L U F' U' L' B'
F' L D' L' B2 U' B
F' L D' B2 L' U' B'
F' L B L' U' B' L'
F' L B' L' U' B' L'
F' L B2 L' U' B' L'
D2 L' F' L U' B' L2
D' L' F' L U' B' L2
B2 L' F' L U' L2 B
B2 L' F' L U' B L2
D L' F' L U' B' L2
B L' F' L U' L2 B2
B L' F' L U' B2 L2
F L' F2 L U' B' L2
F L2 D F2 L' R2 B
F L2 D F2 R2 L' B
F L2 D F2 R2 B L'
L U L' F' B' R' U'
B' L2 F D F2 L' R2
B' L2 F D F2 R2 L'
L U L' B' F' R' U'
B2 L2 F' L2 U' L B
B L2 F' L2 U' L B2
F' L2 B L2 U' B' L
F' R U R U2 B' L'
F' R U R' U2 B' L'
F' R U R2 U2 B' L'
F' R U F2 R U2 B'
F' R U' R' B' L' R
F' R U' R' B' R L'
F' R U' R2 B' L' R2
F' R U' R2 B' R2 L'
F' R U' D B L' B2
F' R U' D B' L' D
F' R U' D B' L' D'
F' R U' D B' L' D2
F' R U' D B' D L'
F' R U' D B' D' L'
F' R U' D B' D2 L'
F' R U' D B2 L' B
F' R U' D' B L' B2
F' R U' D' B' L' D
F' R U' D' B' L' D'
F' R U' D' B' L' D2
F' R U' D' B' D L'
F' R U' D' B' D' L'
