U2 R2 B' R' U' F'
U2 D B' L R' U'
U2 D B' R' L U'
F U2 R B' U' F'
D U2 B' L R' U'
D U2 B' R' L U'
F U2 B' R U' F'
L2 F U2 R U' F'
U2 B' R' U B U2
U2 L R U' F' L' B'
F L U2 R B U' F'
L2 R F U2 R U' F2
L' R F' L' F U F'
L2 R F' L' F2 U F2
D2 L' U D F L' B'
R L' F' L' F U F'
D2 L' D U F L' B'
D' L' F' L' R F U
D2 L' F' L' F U F
D' L' F' R L' F U
F' L2 R F L U F2
F2 L2 R F L' U F2
R L2 F U2 R U' F2
R L2 F' L' F2 U F2
F' L2 F L R U F'
F' L2 F R L U F'
F2 L2 F L' R U F'
F2 L2 F R L' U F'
D' L2 F U2 L' R U'
D' L2 F U2 R L' U'
R U L' D' F' B' L
R U L' D' B' L F'
R U L' D' B' F' L
B L2 F R B2 U' F'
R U L' F' D' B' L
F2 L2 F D2 L' U F
D' L2 F' L' R F2 U
D' L2 F' R L' F2 U
B L2 F B2 R U' F'
B L2 B2 F R U' F'
U2 R L U' F' L' B'
F' R L2 F L U F2
F2 R L2 F L' U F2
R U F' L' D' B' L
R U F' U B' R' U'
B' R U' D' F' R B
U' R U' B' U' F' B2
U' R U' B' U' B2 F'
U' R U2 F' B D L2
U' R U2 B D L2 F'
U' R U2 B D F' L2
U' R U2 B F' D L2
D R U2 B' L R' U'
D R U2 B' R' L U'
B' R D' U' F' R B
B' R F R F' U' F'
L U' R U2 F' B L
L U' R U2 B L F'
L U' R U2 B F' L
L U' R' F' B U2 L'
L U' R' B F' U2 L'
F R B' U2 B U F'
L U' F R U2 F' B
L U' F R U2 B F'
F R' U2 R2 B' U' F'
D R' U2 B' L R' U'
D R' U2 B' R' L U'
R U2 L U' F' L' B'
U' R' F' B U' B2 U'
U' R' F' B U2 D L2
U' R' F' B D U2 L2
U' R' F' B D' R2 U2
R' U2 R' B' R' U' F'
R U2 R B' R' U' F'
U' R' B D F' U2 L2
U' R' B D' R2 U2 B
U' R' B D' F' R2 U2
U' R' B F' U' B2 U'
U' R' B F' U2 D L2
U' R' B F' D U2 L2
U' R' B F' D' R2 U2
U2 R' B' R' U B2 U2
U2 R' B' R' U' D2 F2
U2 R' B' R' D L2 U'
U2 R' B' R' D2 U' F2
U2 R' B' D L2 R' U'
U2 R' B' D R' L2 U'
U2 R' B' D2 R' U' F2
R' U2 B' R' U B2 U2
R' U2 B' R' U' D2 F2
R' U2 B' R' D L2 U'
R' U2 B' R' D2 U' F2
R' U2 B' D L2 R' U'
R' U2 B' D R' L2 U'
R' U2 B' D2 R' U' F2
R2 U2 B' L R' U' F
R2 U2 B' R' L U' F
D R2 U2 B' L R' U'
D R2 U2 B' R' L U'
