L R U' R2 U'
L R U' R2 U'
L R U2 D B2
R L U' R2 U'
L R D U2 B2
R L U2 D B2
L R D' F2 U2
R L D U2 B2
R L D' F2 U2
R U2 D B2 R'
R D L U2 B2
R D U2 B2 R'
R D' L F2 U2
R D' F2 L U2
D' L R U' R2 U'
D L R U' R2 U'
D' L R U2 D B2
D L R U2 D B2
D' L R D U2 B2
D L R D U2 B2
D2 L R U' R2 U'
D L R D' F2 U2
D' L R D' F2 U2
D2 L R U2 D B2
D2 L R D U2 B2
D2 L R D' F2 U2
L R U D2 L2 U
R L U D2 L2 U
L R U' R2 U' D
L R U' R2 U' D'
L R U' R2 U' D2
L R U' R2 D U'
L R U' R2 D' U'
L R U' R2 D2 U'
R L U' R2 U' D
R L U' R2 U' D'
R L U' R2 U' D2
R L U' R2 D U'
R L U' R2 D' U'
R L U' R2 D2 U'
L R U2 D B2 D
L R U2 D B2 D'
L R U2 D B2 D2
R L U2 D B2 D
R L U2 D B2 D'
R L U2 D B2 D2
L R U2 B D B2
L R U2 B' D B2
L R U2 B2 D B2
R L U2 B D B2
R L U2 B' D B2
L2 R D L' U2 B2
R L U2 B2 D B2
L R D U2 B2 D
L R D U2 B2 D'
L R D U2 B2 D2
L R D F U2 B2
L R D F' U2 B2
L R D F2 U2 B2
F2 L U' R' U' L2
R L D U2 B2 D
R L D U2 B2 D'
R L D U2 B2 D2
R L D F U2 B2
R L D F' U2 B2
R L D F2 U2 B2
L2 R D' L' F2 U2
L R D' F2 U2 D
L R D' F2 U2 D'
L R D' F2 U2 D2
L R D' F2 D U2
L R D' F2 D' U2
L R D' F2 D2 U2
L2 R D' F2 U2 R
R L D' F2 U2 D
R L D' F2 U2 D'
R L D' F2 U2 D2
R L D' F2 D U2
R L D' F2 D' U2
R L D' F2 D2 U2
L R D2 U L2 U
R L D2 U L2 U
L R F U' R2 U'
L R F U2 D B2
L R F D U2 B2
L R F D' F2 U2
R L F U' R2 U'
R L F U2 D B2
R L F D U2 B2
R L F D' F2 U2
L R F' U' R2 U'
L R F' U2 D B2
L R F' D U2 B2
L R F' D' F2 U2
R L F' U' R2 U'
R L F' U2 D B2
R L F' D U2 B2
R L F' D' F2 U2
L R F2 U' R2 U'
L R F2 U2 D B2
L R F2 D U2 B2
L R F2 D' F2 U2
R L F2 U' R2 U'
R L F2 U2 D B2
R L F2 D U2 B2
R L F2 D' F2 U2
R L2 D L' U2 B2
R L2 D' L' F2 U2
R L2 D' F2 U2 R
D' R L U' R2 U'
D' R L U2 D B2
D' R L D U2 B2
D2 R L U' R2 U'
D' R L D' F2 U2
D2 R L U2 D B2
D2 R L D U2 B2
D2 R L D' F2 U2
D R L U' R2 U'
D R L U2 D B2
D R L D U2 B2
D R L D' F2 U2
D' R U2 D B2 R'
D2 R U2 D B2 R'
D' R D L U2 B2
D R U2 D B2 R'
D2 R D L U2 B2
D R D L U2 B2
D' R D U2 B2 R'
D2 R D U2 B2 R'
D' R D' L F2 U2
D R D U2 B2 R'
D2 R D' L F2 U2
D R D' L F2 U2
D' R D' F2 L U2
D2 R D' F2 L U2
D R D' F2 L U2
L U' R' U R2 U2
L U' R' U' D2 L2
L U' R' D B2 U'
L U' R' D2 U' L2
R U' R2 U L U2
U' R' U L R2 U2
U' R' U R2 L U2
U' R' D B2 U' R'
R U2 D R B2 R'
R U2 D R' B2 R'
R U2 D R2 B2 R'
R U2 D B2 R' D
R U2 D B2 R' D'
R U2 D B2 R' D2
R U2 D B2 D R'
R U2 D B2 D' R'
R U2 D B2 D2 R'
R U2 B2 D R' B2
R D L U2 B2 D
R D L U2 B2 D'
R D L U2 B2 D2
R D L D2 F2 U2
R D L F U2 B2
R D L F' U2 B2
R D L F2 U2 B2
L D R U' R2 U'
L D R U2 D B2
L D R D U2 B2
L D R D' F2 U2
R D U2 R B2 R'
R D U2 R' B2 R'
R D U2 R2 B2 R'
R D U2 B2 R' D
R D U2 B2 R' D'
R D U2 B2 R' D2
R D U2 B2 D R'
R D U2 B2 D' R'
R D U2 B2 D2 R'
R D F L U2 B2
R D F U2 B2 R'
R D F' L U2 B2
R D F' U2 B2 R'
R D F2 L U2 B2
R D F2 U2 B2 R'
R D' L U2 D2 B2
R D' L D2 U2 B2
R D' L F2 U2 D
R D' L F2 U2 D'
R D' L F2 U2 D2
R D' L F2 D U2
R D' L F2 D' U2
R D' L F2 D2 U2
R D' L' F2 L2 U2
L D' R U' R2 U'
L D' R U2 D B2
L D' R D U2 B2
L D' R D' F2 U2
R D' L2 F2 U2 R
R D' F' L F' U2
R D' F2 L U2 D
R D' F2 L U2 D'
R D' F2 L U2 D2
R D' F2 L D U2
R D' F2 L D' U2
R D' F2 L D2 U2
R D' F2 D L U2
R D' F2 D' L U2
R D' F2 D2 L U2
R D2 L U L U
L D2 R U' R2 U'
L D2 R U2 D B2
L D2 R D U2 B2
L D2 R D' F2 U2
R F L U' R2 U'
R F L U2 D B2
R F L D U2 B2
R F L D' F2 U2
R F U2 D B2 R'
R F D L U2 B2
R F D U2 B2 R'
R F D' L F2 U2
R F D' F2 L U2
R F' L U' R2 U'
R F' L U2 D B2
R F' L D U2 B2
R F' L D' F2 U2
R F' U2 D B2 R'
R F' D L U2 B2
R F' D U2 B2 R'
R F' D' L F2 U2
R F' D' F2 L U2
R F2 L U' R2 U'
R F2 L U2 D B2
R F2 L D U2 B2
R F2 L D' F2 U2
L F2 U' R' U' L'
R F2 U2 D B2 R'
R F2 D L U2 B2
R F2 D U2 B2 R'
R F2 D' L F2 U2
R F2 D' F2 L U2
D2 L R U D2 L2 U
D' L R U D2 L2 U
U' L R U' L' R2 U'
L R U L U D B2
L R U L U2 R2 U'
U' L R U' R2 L' U'
L R U L D U B2
D2 L R U' R2 U' D
D2 L R U' R2 U' D'
D2 L R U' R2 U' D2
L R U L D2 L2 U
D2 L R U' R2 D U'
D2 L R U' R2 D' U'
D2 L R U' R2 D2 U'
D' L R U' R2 U' D
D' L R U' R2 U' D'
D' L R U' R2 U' D2
D' L R U' R2 D U'
D' L R U' R2 D' U'
D' L R U' R2 D2 U'
L R U L' U D B2
F2 L R U' R2 U' L2
L R U L' U2 R2 U'
L R U L' D U B2
D L R U D2 L2 U
L R U L' D2 L2 U
D2 L R U2 D B2 D
D2 L R U2 D B2 D'
D2 L R U2 D B2 D2
D' L R U2 D B2 D
D' L R U2 D B2 D'
D' L R U2 D B2 D2
D2 L R U2 B D B2
D2 L R U2 B' D B2
F2 L R U2 L2 D B2
D2 L R U2 B2 D B2
D' L R U2 B D B2
D' L R U2 B' D B2
D L R U' R2 U' D
D L R U' R2 U' D'
D L R U' R2 U' D2
D L R U' R2 D U'
D L R U' R2 D' U'
D L R U' R2 D2 U'
L R U L2 U D B2
D' L R U2 B2 D B2
L R U L2 U2 R2 U'
L R U L2 D U B2
L R U L2 D2 L2 U
D2 L R D U2 B2 D
D2 L R D U2 B2 D'
D2 L R D U2 B2 D2
D2 L R D F U2 B2
D2 L R D F' U2 B2
D' L R D U2 B2 D
D' L R D U2 B2 D'
D' L R D U2 B2 D2
D' L R D F U2 B2
D2 L R D F2 U2 B2
D' L R D F' U2 B2
R L U L U D B2
D' L R D F2 U2 B2
R L U L U2 R2 U'
R L U L D U B2
D L R U2 D B2 D
D L R U2 D B2 D'
D L R U2 D B2 D2
R L U L D2 L2 U
D L R U2 B D B2
D L R U2 B' D B2
D L R U2 B2 D B2
D2 L R D' F2 U2 D
D2 L R D' F2 U2 D'
D2 L R D' F2 U2 D2
D2 L R D' F2 D U2
D2 L R D' F2 D' U2
D2 L R D' F2 D2 U2
R L U L' U D B2
U2 L R D' F2 U2 F2
D' L R D' F2 U2 D
D' L R D' F2 U2 D'
D' L R D' F2 U2 D2
D' L R D' F2 D U2
D' L R D' F2 D' U2
D' L R D' F2 D2 U2
R L U L' U2 R2 U'
R L U L' D U B2
R L U L' D2 L2 U
D L R D U2 B2 D
D L R D U2 B2 D'
D L R D U2 B2 D2
L' R U D2 L2 U R2
D L R D F U2 B2
D L R D F' U2 B2
D L R D F2 U2 B2
D2 L R D2 U L2 U
D' L R D2 U L2 U
R L U L2 U D B2
R L U L2 U2 R2 U'
R L U L2 D U B2
R L U L2 D2 L2 U
D L R D' F2 U2 D
D L R D' F2 U2 D'
D L R D' F2 U2 D2
D L R D' F2 D U2
D L R D' F2 D' U2
D L R D' F2 D2 U2
D2 L R F U' R2 U'
D2 L R F U2 D B2
D2 L R F D U2 B2
D2 L R F D' F2 U2
D' L R F U' R2 U'
D' L R F U2 D B2
L R U D L U B2
D' L R F D U2 B2
L R U D L' U B2
D' L R F D' F2 U2
L R U D L2 U B2
